Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 8.1386e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 5.5522e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 8.0882e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 5.5178e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 8.0379e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 5.4835e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 7.9881e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 5.4495e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 7.9385e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 5.4156e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 7.8892e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 5.3820e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 7.8402e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 5.3486e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 7.7916e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 5.3154e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 7.7433e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 5.2823e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 7.6952e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 5.2496e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 7.6474e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 5.2170e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 7.5999e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 5.1846e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 7.5528e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 5.1524e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 7.5058e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 5.1204e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 7.4592e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 5.0887e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 7.4128e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 5.0571e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 7.3668e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 5.0257e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6249: f = 0.000000000000, ‖∇f‖ = 7.3211e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6250: f = 0.000000000000, ‖∇f‖ = 4.9944e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6251: f = 0.000000000000, ‖∇f‖ = 7.2757e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6252: f = 0.000000000000, ‖∇f‖ = 4.9634e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6253: f = 0.000000000000, ‖∇f‖ = 7.2306e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6254: f = 0.000000000000, ‖∇f‖ = 4.9326e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6255: f = 0.000000000000, ‖∇f‖ = 7.1856e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6256: f = 0.000000000000, ‖∇f‖ = 4.9020e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6257: f = 0.000000000000, ‖∇f‖ = 7.1409e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6258: f = 0.000000000000, ‖∇f‖ = 4.8716e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6259: f = 0.000000000000, ‖∇f‖ = 7.0966e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6260: f = 0.000000000000, ‖∇f‖ = 4.8413e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6261: f = 0.000000000000, ‖∇f‖ = 7.0526e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6262: f = 0.000000000000, ‖∇f‖ = 4.8113e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6263: f = 0.000000000000, ‖∇f‖ = 7.0089e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6264: f = 0.000000000000, ‖∇f‖ = 4.7814e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6265: f = 0.000000000000, ‖∇f‖ = 6.9654e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6266: f = 0.000000000000, ‖∇f‖ = 4.7517e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6267: f = 0.000000000000, ‖∇f‖ = 6.9222e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6268: f = 0.000000000000, ‖∇f‖ = 4.7222e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6269: f = 0.000000000000, ‖∇f‖ = 6.8791e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6270: f = 0.000000000000, ‖∇f‖ = 4.6929e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6271: f = 0.000000000000, ‖∇f‖ = 6.8365e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6272: f = 0.000000000000, ‖∇f‖ = 4.6637e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6273: f = 0.000000000000, ‖∇f‖ = 6.7940e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6274: f = 0.000000000000, ‖∇f‖ = 4.6348e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6275: f = 0.000000000000, ‖∇f‖ = 6.7518e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6276: f = 0.000000000000, ‖∇f‖ = 4.6060e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6277: f = 0.000000000000, ‖∇f‖ = 6.7099e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6278: f = 0.000000000000, ‖∇f‖ = 4.5774e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6279: f = 0.000000000000, ‖∇f‖ = 6.6683e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6280: f = 0.000000000000, ‖∇f‖ = 4.5490e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 6.6269e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 4.5207e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 6.5858e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 4.4927e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 6.5449e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 4.4648e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 6.5043e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 4.4371e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 6.4639e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 4.4095e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 6.4239e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 4.3821e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 6.3840e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 4.3549e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 6.3444e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 4.3279e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 6.3050e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 4.3010e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 6.2658e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 4.2743e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 6.2270e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 4.2478e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 6.1883e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 4.2214e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 6.1497e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 4.1952e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 6.1115e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 4.1692e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 6.0736e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 4.1433e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 6.0359e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 4.1176e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 5.9984e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 4.0920e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 5.9611e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 4.0666e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 5.9240e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 4.0414e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 5.8872e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 4.0163e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 5.8506e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 3.9914e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 5.8143e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 3.9666e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 5.7782e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 3.9420e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 5.7423e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 3.9175e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 5.7067e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 3.8932e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 5.6713e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 3.8690e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 5.6361e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 3.8450e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 5.6012e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 3.8211e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 5.5665e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 3.7974e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 5.5319e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 3.7738e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 5.4975e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 3.7503e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 5.4635e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 3.7271e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 5.4295e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 3.7039e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 5.3958e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 3.6809e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 5.3623e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 3.6581e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 5.3290e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 3.6354e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 5.2959e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 3.6128e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 5.2630e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 3.5904e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 5.2304e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 3.5681e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 5.1979e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 3.5459e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 5.1657e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 3.5239e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 5.1336e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 3.5020e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 5.1017e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 3.4803e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 5.0700e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 3.4587e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 5.0386e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 3.4372e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 5.0074e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 3.4158e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 4.9763e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 3.3946e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 4.9455e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 3.3735e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 4.9147e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 3.3526e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 4.8843e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 3.3318e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 4.8539e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 3.3111e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 4.8238e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 3.2905e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 4.7939e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 3.2701e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6387: f = 0.000000000000, ‖∇f‖ = 4.7642e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6388: f = 0.000000000000, ‖∇f‖ = 3.2498e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6389: f = 0.000000000000, ‖∇f‖ = 4.7346e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6390: f = 0.000000000000, ‖∇f‖ = 3.2296e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6391: f = 0.000000000000, ‖∇f‖ = 4.7051e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6392: f = 0.000000000000, ‖∇f‖ = 3.2096e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6393: f = 0.000000000000, ‖∇f‖ = 4.6759e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6394: f = 0.000000000000, ‖∇f‖ = 3.1897e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6395: f = 0.000000000000, ‖∇f‖ = 4.6468e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6396: f = 0.000000000000, ‖∇f‖ = 3.1698e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6397: f = 0.000000000000, ‖∇f‖ = 4.6180e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6398: f = 0.000000000000, ‖∇f‖ = 3.1501e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6399: f = 0.000000000000, ‖∇f‖ = 4.5893e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6400: f = 0.000000000000, ‖∇f‖ = 3.1306e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6401: f = 0.000000000000, ‖∇f‖ = 4.5608e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6402: f = 0.000000000000, ‖∇f‖ = 3.1112e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6403: f = 0.000000000000, ‖∇f‖ = 4.5325e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6404: f = 0.000000000000, ‖∇f‖ = 3.0918e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6405: f = 0.000000000000, ‖∇f‖ = 4.5045e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6406: f = 0.000000000000, ‖∇f‖ = 3.0726e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6407: f = 0.000000000000, ‖∇f‖ = 4.4764e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6408: f = 0.000000000000, ‖∇f‖ = 3.0536e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6409: f = 0.000000000000, ‖∇f‖ = 4.4486e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6410: f = 0.000000000000, ‖∇f‖ = 3.0346e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6411: f = 0.000000000000, ‖∇f‖ = 4.4211e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6412: f = 0.000000000000, ‖∇f‖ = 3.0157e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6413: f = 0.000000000000, ‖∇f‖ = 4.3937e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6414: f = 0.000000000000, ‖∇f‖ = 2.9970e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6415: f = 0.000000000000, ‖∇f‖ = 4.3664e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6416: f = 0.000000000000, ‖∇f‖ = 2.9784e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6417: f = 0.000000000000, ‖∇f‖ = 4.3393e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6418: f = 0.000000000000, ‖∇f‖ = 2.9599e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6419: f = 0.000000000000, ‖∇f‖ = 4.3124e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6420: f = 0.000000000000, ‖∇f‖ = 2.9415e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6421: f = 0.000000000000, ‖∇f‖ = 4.2855e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6422: f = 0.000000000000, ‖∇f‖ = 2.9233e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6423: f = 0.000000000000, ‖∇f‖ = 4.2589e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6424: f = 0.000000000000, ‖∇f‖ = 2.9051e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6425: f = 0.000000000000, ‖∇f‖ = 4.2325e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6426: f = 0.000000000000, ‖∇f‖ = 2.8871e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6427: f = 0.000000000000, ‖∇f‖ = 4.2061e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6428: f = 0.000000000000, ‖∇f‖ = 2.8692e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6429: f = 0.000000000000, ‖∇f‖ = 4.1800e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6430: f = 0.000000000000, ‖∇f‖ = 2.8514e-10, α = 4.50e-02, nfg = 2
