Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│  35 │ in-service         │ PMU          │ Ir12,13 [p.u.]  │           18 │        -0.32 │    5.88e-121 │        -0.32 │            3.92e-13 │        -0.32 │            3.92e-13 │
│  36 │ in-service         │ PMU          │ Ii12,13 [p.u.]  │           18 │         0.33 │    6.20e-121 │         0.33 │            4.25e-13 │         0.33 │            4.25e-13 │
│  37 │ in-service         │ PMU          │ Ir12,14 [p.u.]  │           19 │         0.08 │    7.79e-121 │         0.08 │            4.54e-13 │         0.08 │            4.54e-13 │
│  38 │ in-service         │ PMU          │ Ii12,14 [p.u.]  │           19 │        -0.04 │    2.29e-121 │        -0.04 │            5.91e-13 │        -0.04 │            5.91e-13 │
│  39 │ in-service         │ PMU          │ Ir12,15 [p.u.]  │           20 │         0.20 │    7.39e-121 │         0.20 │            3.01e-13 │         0.20 │            3.01e-13 │
│  40 │ in-service         │ PMU          │ Ii12,15 [p.u.]  │           20 │        -0.12 │    3.17e-121 │        -0.12 │            1.62e-12 │        -0.12 │            1.62e-12 │
│  41 │ in-service         │ PMU          │ Ir12,16 [p.u.]  │           21 │         0.11 │    6.72e-121 │         0.11 │            4.84e-13 │         0.11 │            4.84e-13 │
│  42 │ in-service         │ PMU          │ Ii12,16 [p.u.]  │           21 │        -0.08 │    3.47e-121 │        -0.08 │            1.36e-12 │        -0.08 │            1.36e-12 │
│  43 │ in-service         │ PMU          │ Ir14,15 [p.u.]  │           22 │         0.03 │    8.20e-121 │         0.03 │            3.35e-13 │         0.03 │            3.35e-13 │
│  44 │ in-service         │ PMU          │ Ii14,15 [p.u.]  │           22 │        -0.01 │    1.81e-121 │        -0.01 │            1.10e-13 │        -0.01 │            1.10e-13 │
│  45 │ in-service         │ PMU          │ Ir16,17 [p.u.]  │           23 │         0.08 │    7.14e-121 │         0.08 │            5.60e-13 │         0.08 │            5.60e-13 │
│  46 │ in-service         │ PMU          │ Ii16,17 [p.u.]  │           23 │        -0.05 │    2.96e-121 │        -0.05 │            7.10e-13 │        -0.05 │            7.10e-13 │
│  47 │ in-service         │ PMU          │ Ir15,18 [p.u.]  │           24 │         0.08 │    7.61e-121 │         0.08 │            4.76e-14 │         0.08 │            4.76e-14 │
│  48 │ in-service         │ PMU          │ Ii15,18 [p.u.]  │           24 │        -0.05 │    2.48e-121 │        -0.05 │            9.93e-13 │        -0.05 │            9.93e-13 │
│  49 │ in-service         │ PMU          │ Ir18,19 [p.u.]  │           25 │         0.05 │    7.82e-121 │         0.05 │            3.42e-13 │         0.05 │            3.42e-13 │
│  50 │ in-service         │ PMU          │ Ii18,19 [p.u.]  │           25 │        -0.03 │    2.22e-121 │        -0.03 │            3.14e-13 │        -0.03 │            3.14e-13 │
│  51 │ in-service         │ PMU          │ Ir19,20 [p.u.]  │           26 │        -0.03 │    4.28e-121 │        -0.03 │            1.91e-13 │        -0.03 │            1.91e-13 │
│  52 │ in-service         │ PMU          │ Ii19,20 [p.u.]  │           26 │         0.03 │    5.74e-121 │         0.03 │            1.40e-13 │         0.03 │            1.40e-13 │
│  53 │ in-service         │ PMU          │ Ir10,20 [p.u.]  │           27 │         0.05 │    5.21e-121 │         0.05 │            1.04e-12 │         0.05 │            1.04e-12 │
│  54 │ in-service         │ PMU          │ Ii10,20 [p.u.]  │           27 │        -0.04 │    4.83e-121 │        -0.04 │            3.40e-13 │        -0.04 │            3.40e-13 │
│  55 │ in-service         │ PMU          │ Ir10,17 [p.u.]  │           28 │        -0.01 │    1.89e-121 │        -0.01 │            1.47e-13 │        -0.01 │            1.47e-13 │
│  56 │ in-service         │ PMU          │ Ii10,17 [p.u.]  │           28 │        -0.03 │    8.12e-121 │        -0.03 │            3.84e-13 │        -0.03 │            3.84e-13 │
│  57 │ in-service         │ PMU          │ Ir10,21 [p.u.]  │           29 │         0.07 │    4.93e-121 │         0.07 │            1.88e-13 │         0.07 │            1.88e-13 │
│  58 │ in-service         │ PMU          │ Ii10,21 [p.u.]  │           29 │        -0.08 │    5.18e-121 │        -0.08 │            3.69e-13 │        -0.08 │            3.69e-13 │
│  59 │ in-service         │ PMU          │ Ir10,21 [p.u.]  │           30 │         0.07 │    4.93e-121 │         0.07 │            1.88e-13 │         0.07 │            1.88e-13 │
│  60 │ in-service         │ PMU          │ Ii10,21 [p.u.]  │           30 │        -0.08 │    5.18e-121 │        -0.08 │            3.69e-13 │        -0.08 │            3.69e-13 │
│  61 │ in-service         │ PMU          │ Ir10,21 [p.u.]  │           31 │         0.00 │    1.00e-120 │         0.00 │            1.05e-60 │         0.00 │            0.00e+00 │
│  62 │ in-service         │ PMU          │ Ii10,21 [p.u.]  │           31 │        -0.00 │    1.69e-240 │         0.00 │           8.09e-121 │         0.00 │            0.00e+00 │
│  63 │ in-service         │ PMU          │ Ir10,22 [p.u.]  │           32 │         0.04 │    5.42e-121 │         0.04 │            1.12e-13 │         0.04 │            1.12e-13 │
│  64 │ in-service         │ PMU          │ Ii10,22 [p.u.]  │           32 │        -0.04 │    4.61e-121 │        -0.04 │            1.92e-13 │        -0.04 │            1.92e-13 │
│  65 │ in-service         │ PMU          │ Ir21,22 [p.u.]  │           33 │         0.01 │    7.62e-121 │         0.01 │            1.31e-13 │         0.01 │            1.31e-13 │
│  66 │ in-service         │ PMU          │ Ii21,22 [p.u.]  │           33 │         0.01 │    2.38e-121 │         0.01 │            5.68e-14 │         0.01 │            5.68e-14 │
│  67 │ in-service         │ PMU          │ Ir15,23 [p.u.]  │           34 │         0.07 │    7.30e-121 │         0.07 │            5.73e-14 │         0.07 │            5.73e-14 │
│  68 │ in-service         │ PMU          │ Ii15,23 [p.u.]  │           34 │        -0.05 │    2.77e-121 │        -0.05 │            8.84e-13 │        -0.05 │            8.84e-13 │
│  69 │ in-service         │ PMU          │ Ir22,24 [p.u.]  │           35 │         0.05 │    7.41e-121 │         0.05 │            5.76e-13 │         0.05 │            5.76e-13 │
│  70 │ in-service         │ PMU          │ Ii22,24 [p.u.]  │           35 │        -0.03 │    2.62e-121 │        -0.03 │            3.79e-13 │        -0.03 │            3.79e-13 │
│  71 │ in-service         │ PMU          │ Ir23,24 [p.u.]  │           36 │         0.05 │    8.39e-121 │         0.05 │            5.80e-13 │         0.05 │            5.80e-13 │
│  72 │ in-service         │ PMU          │ Ii23,24 [p.u.]  │           36 │        -0.02 │    1.63e-121 │        -0.02 │            3.69e-13 │        -0.02 │            3.69e-13 │
│  73 │ in-service         │ PMU          │ Ir24,25 [p.u.]  │           37 │         0.02 │    9.98e-121 │         0.02 │            4.13e-13 │         0.02 │            4.13e-13 │
│  74 │ in-service         │ PMU          │ Ii24,25 [p.u.]  │           37 │        -0.00 │    2.68e-123 │        -0.00 │            7.99e-15 │        -0.00 │            7.99e-15 │
│  75 │ in-service         │ PMU          │ Ir25,26 [p.u.]  │           38 │         0.03 │    3.94e-121 │         0.03 │            3.80e-13 │         0.03 │            3.80e-13 │
│  76 │ in-service         │ PMU          │ Ii25,26 [p.u.]  │           38 │        -0.03 │    6.08e-121 │        -0.03 │            1.85e-12 │        -0.03 │            1.85e-12 │
│  77 │ in-service         │ PMU          │ Ir25,27 [p.u.]  │           39 │        -0.01 │    3.02e-122 │        -0.01 │            4.66e-14 │        -0.01 │            4.66e-14 │
│  78 │ in-service         │ PMU          │ Ii25,27 [p.u.]  │           39 │         0.03 │    9.71e-121 │         0.03 │            1.21e-12 │         0.03 │            1.21e-12 │
│  79 │ in-service         │ PMU          │ Ir28,27 [p.u.]  │           40 │         0.13 │    5.90e-121 │         0.13 │            5.78e-12 │         0.13 │            5.78e-12 │
│  80 │ in-service         │ PMU          │ Ii28,27 [p.u.]  │           40 │        -0.11 │    4.38e-121 │        -0.11 │            2.72e-12 │        -0.11 │            2.72e-12 │
│  81 │ in-service         │ PMU          │ Ir27,29 [p.u.]  │           41 │         0.05 │    7.10e-121 │         0.05 │            1.10e-12 │         0.05 │            1.10e-12 │
│  82 │ in-service         │ PMU          │ Ii27,29 [p.u.]  │           41 │        -0.03 │    2.94e-121 │        -0.03 │            1.14e-12 │        -0.03 │            1.14e-12 │
│  83 │ in-service         │ PMU          │ Ir27,30 [p.u.]  │           42 │         0.06 │    7.40e-121 │         0.06 │            9.68e-13 │         0.06 │            9.68e-13 │
│  84 │ in-service         │ PMU          │ Ii27,30 [p.u.]  │           42 │        -0.04 │    2.66e-121 │        -0.04 │            9.23e-13 │        -0.04 │            9.23e-13 │
│  85 │ in-service         │ PMU          │ Ir29,30 [p.u.]  │           43 │         0.03 │    7.78e-121 │         0.03 │            2.79e-13 │         0.03 │            2.79e-13 │
│  86 │ in-service         │ PMU          │ Ii29,30 [p.u.]  │           43 │        -0.02 │    2.23e-121 │        -0.02 │            1.82e-13 │        -0.02 │            1.82e-13 │
│  87 │ in-service         │ PMU          │ Ir8,28 [p.u.]   │           44 │         0.14 │    8.12e-121 │         0.14 │            3.14e-12 │         0.14 │            3.14e-12 │
│  88 │ in-service         │ PMU          │ Ii8,28 [p.u.]   │           44 │        -0.07 │    2.11e-121 │        -0.07 │            1.66e-12 │        -0.07 │            1.66e-12 │
│  89 │ in-service         │ PMU          │ Ir6,28 [p.u.]   │           45 │        -0.00 │    1.00e-120 │         0.00 │            4.72e-61 │         0.00 │            0.00e+00 │
│  90 │ in-service         │ PMU          │ Ii6,28 [p.u.]   │           45 │        -0.00 │    2.24e-241 │         0.00 │           1.57e-122 │         0.00 │            0.00e+00 │
│  91 │ in-service         │ PMU          │ Ir2,1 [p.u.]    │           46 │        -1.93 │    1.04e-120 │        -1.93 │            8.15e-14 │        -1.93 │            8.15e-14 │
│  92 │ in-service         │ PMU          │ Ii2,1 [p.u.]    │           46 │        -0.24 │    3.72e-120 │        -0.24 │            1.13e-12 │        -0.24 │            1.13e-12 │
│  93 │ in-service         │ PMU          │ Ir3,1 [p.u.]    │           47 │        -0.00 │    1.00e-120 │         0.00 │            4.71e-62 │         0.00 │            0.00e+00 │
│  94 │ in-service         │ PMU          │ Ii3,1 [p.u.]    │           47 │        -0.00 │    1.61e-241 │         0.00 │           1.88e-122 │         0.00 │            0.00e+00 │
│  95 │ in-service         │ PMU          │ Ir4,2 [p.u.]    │           48 │        -0.57 │    8.30e-121 │        -0.57 │            5.99e-13 │        -0.57 │            5.99e-13 │
│  96 │ in-service         │ PMU          │ Ii4,2 [p.u.]    │           48 │         0.40 │    6.49e-121 │         0.40 │            9.68e-13 │         0.40 │            9.68e-13 │
│  97 │ in-service         │ PMU          │ Ir4,3 [p.u.]    │           49 │         0.01 │    1.00e-120 │         0.01 │            1.60e-14 │         0.01 │            1.60e-14 │
│  98 │ in-service         │ PMU          │ Ii4,3 [p.u.]    │           49 │        -0.00 │    7.80e-125 │        -0.00 │            6.78e-21 │        -0.00 │            6.78e-21 │
│  99 │ in-service         │ PMU          │ Ir4,3 [p.u.]    │           50 │         0.01 │    9.97e-121 │         0.01 │            1.07e-14 │         0.01 │            1.07e-14 │
│ 100 │ in-service         │ PMU          │ Ii4,3 [p.u.]    │           50 │         0.00 │    2.61e-123 │         0.00 │            1.42e-14 │         0.00 │            1.42e-14 │
│ 101 │ in-service         │ PMU          │ Ir4,3 [p.u.]    │           51 │         0.01 │    9.99e-121 │         0.01 │            3.55e-15 │         0.01 │            3.55e-15 │
│ 102 │ in-service         │ PMU          │ Ii4,3 [p.u.]    │           51 │        -0.00 │    1.59e-123 │        -0.00 │            3.73e-14 │        -0.00 │            3.73e-14 │
│ 103 │ in-service         │ PMU          │ Ir5,2 [p.u.]    │           52 │        -0.76 │    9.84e-121 │        -0.76 │            2.54e-13 │        -0.76 │            2.54e-13 │
│ 104 │ in-service         │ PMU          │ Ii5,2 [p.u.]    │           52 │         0.16 │    6.12e-121 │         0.16 │            3.50e-13 │         0.16 │            3.50e-13 │
│ 105 │ in-service         │ PMU          │ Ir6,2 [p.u.]    │           53 │        -0.63 │    8.63e-121 │        -0.63 │            1.16e-13 │        -0.63 │            1.16e-13 │
│ 106 │ in-service         │ PMU          │ Ii6,2 [p.u.]    │           53 │         0.47 │    7.53e-121 │         0.47 │            2.95e-13 │         0.47 │            2.95e-13 │
│ 107 │ in-service         │ PMU          │ Ir6,4 [p.u.]    │           54 │        -0.29 │    5.22e-121 │        -0.29 │            2.18e-12 │        -0.29 │            2.18e-12 │
│ 108 │ in-service         │ PMU          │ Ii6,4 [p.u.]    │           54 │         0.36 │    6.87e-121 │         0.36 │            2.79e-12 │         0.36 │            2.79e-12 │
│ 109 │ in-service         │ PMU          │ Ir7,5 [p.u.]    │           55 │         0.09 │    2.10e-121 │         0.09 │            2.76e-14 │         0.09 │            2.76e-14 │
│ 110 │ in-service         │ PMU          │ Ii7,5 [p.u.]    │           55 │         0.40 │    9.60e-121 │         0.40 │            5.31e-13 │         0.40 │            5.31e-13 │
│ 111 │ in-service         │ PMU          │ Ir7,6 [p.u.]    │           56 │        -0.29 │    6.64e-121 │        -0.29 │            6.21e-13 │        -0.29 │            6.21e-13 │
│ 112 │ in-service         │ PMU          │ Ii7,6 [p.u.]    │           56 │        -0.24 │    4.78e-121 │        -0.24 │            5.56e-13 │        -0.24 │            5.56e-13 │
│ 113 │ in-service         │ PMU          │ Ir8,6 [p.u.]    │           57 │        -0.20 │    1.36e-120 │        -0.20 │            1.84e-12 │        -0.20 │            1.84e-12 │
│ 114 │ in-service         │ PMU          │ Ii8,6 [p.u.]    │           57 │         1.15 │    1.01e-120 │         1.15 │            1.47e-12 │         1.15 │            1.47e-12 │
│ 115 │ in-service         │ PMU          │ Ir9,6 [p.u.]    │           58 │        -0.26 │    6.97e-121 │        -0.26 │            6.13e-12 │        -0.26 │            6.13e-12 │
│ 116 │ in-service         │ PMU          │ Ii9,6 [p.u.]    │           58 │        -0.18 │    4.02e-121 │        -0.18 │            5.58e-13 │        -0.18 │            5.58e-13 │
│ 117 │ in-service         │ PMU          │ Ir10,6 [p.u.]   │           59 │        -0.13 │    9.64e-121 │        -0.13 │            2.99e-12 │        -0.13 │            2.99e-12 │
│ 118 │ in-service         │ PMU          │ Ii10,6 [p.u.]   │           59 │        -0.03 │    5.37e-122 │        -0.03 │            3.47e-13 │        -0.03 │            3.47e-13 │
│ 119 │ in-service         │ PMU          │ Ir11,9 [p.u.]   │           60 │        -0.06 │    1.40e-121 │        -0.06 │            1.41e-13 │        -0.06 │            1.41e-13 │
│ 120 │ in-service         │ PMU          │ Ii11,9 [p.u.]   │           60 │        -0.32 │    9.65e-121 │        -0.32 │            9.13e-13 │        -0.32 │            9.13e-13 │
│ 121 │ in-service         │ PMU          │ Ir10,9 [p.u.]   │           61 │        -0.19 │    6.85e-121 │        -0.19 │            2.48e-12 │        -0.19 │            2.48e-12 │
│ 122 │ in-service         │ PMU          │ Ii10,9 [p.u.]   │           61 │         0.14 │    3.71e-121 │         0.14 │            9.78e-14 │         0.14 │            9.78e-14 │
│ 123 │ in-service         │ PMU          │ Ir12,4 [p.u.]   │           62 │        -0.17 │    9.92e-121 │        -0.17 │            9.12e-12 │        -0.17 │            9.12e-12 │
│ 124 │ in-service         │ PMU          │ Ii12,4 [p.u.]   │           62 │         0.02 │    3.60e-122 │         0.02 │            5.87e-13 │         0.02 │            5.87e-13 │
│ 125 │ in-service         │ PMU          │ Ir13,12 [p.u.]  │           63 │         0.32 │    5.88e-121 │         0.32 │            3.92e-13 │         0.32 │            3.92e-13 │
│ 126 │ in-service         │ PMU          │ Ii13,12 [p.u.]  │           63 │        -0.33 │    6.20e-121 │        -0.33 │            4.25e-13 │        -0.33 │            4.25e-13 │
│ 127 │ in-service         │ PMU          │ Ir14,12 [p.u.]  │           64 │        -0.08 │    7.79e-121 │        -0.08 │            4.54e-13 │        -0.08 │            4.54e-13 │
│ 128 │ in-service         │ PMU          │ Ii14,12 [p.u.]  │           64 │         0.04 │    2.29e-121 │         0.04 │            5.91e-13 │         0.04 │            5.91e-13 │
│ 129 │ in-service         │ PMU          │ Ir15,12 [p.u.]  │           65 │        -0.20 │    7.39e-121 │        -0.20 │            3.01e-13 │        -0.20 │            3.01e-13 │
│ 130 │ in-service         │ PMU          │ Ii15,12 [p.u.]  │           65 │         0.12 │    3.17e-121 │         0.12 │            1.62e-12 │         0.12 │            1.62e-12 │
│ 131 │ in-service         │ PMU          │ Ir16,12 [p.u.]  │           66 │        -0.11 │    6.72e-121 │        -0.11 │            4.84e-13 │        -0.11 │            4.84e-13 │
│ 132 │ in-service         │ PMU          │ Ii16,12 [p.u.]  │           66 │         0.08 │    3.47e-121 │         0.08 │            1.36e-12 │         0.08 │            1.36e-12 │
│ 133 │ in-service         │ PMU          │ Ir15,14 [p.u.]  │           67 │        -0.03 │    8.20e-121 │        -0.03 │            3.35e-13 │        -0.03 │            3.35e-13 │
│ 134 │ in-service         │ PMU          │ Ii15,14 [p.u.]  │           67 │         0.01 │    1.81e-121 │         0.01 │            1.10e-13 │         0.01 │            1.10e-13 │
│ 135 │ in-service         │ PMU          │ Ir17,16 [p.u.]  │           68 │        -0.08 │    7.14e-121 │        -0.08 │            5.60e-13 │        -0.08 │            5.60e-13 │
│ 136 │ in-service         │ PMU          │ Ii17,16 [p.u.]  │           68 │         0.05 │    2.96e-121 │         0.05 │            7.10e-13 │         0.05 │            7.10e-13 │
│ 137 │ in-service         │ PMU          │ Ir18,15 [p.u.]  │           69 │        -0.08 │    7.61e-121 │        -0.08 │            4.76e-14 │        -0.08 │            4.76e-14 │
│ 138 │ in-service         │ PMU          │ Ii18,15 [p.u.]  │           69 │         0.05 │    2.48e-121 │         0.05 │            9.93e-13 │         0.05 │            9.93e-13 │
│ 139 │ in-service         │ PMU          │ Ir19,18 [p.u.]  │           70 │        -0.05 │    7.82e-121 │        -0.05 │            3.42e-13 │        -0.05 │            3.42e-13 │
│ 140 │ in-service         │ PMU          │ Ii19,18 [p.u.]  │           70 │         0.03 │    2.22e-121 │         0.03 │            3.14e-13 │         0.03 │            3.14e-13 │
│ 141 │ in-service         │ PMU          │ Ir20,19 [p.u.]  │           71 │         0.03 │    4.28e-121 │         0.03 │            1.91e-13 │         0.03 │            1.91e-13 │
│ 142 │ in-service         │ PMU          │ Ii20,19 [p.u.]  │           71 │        -0.03 │    5.74e-121 │        -0.03 │            1.40e-13 │        -0.03 │            1.40e-13 │
│ 143 │ in-service         │ PMU          │ Ir20,10 [p.u.]  │           72 │        -0.05 │    5.21e-121 │        -0.05 │            1.04e-12 │        -0.05 │            1.04e-12 │
│ 144 │ in-service         │ PMU          │ Ii20,10 [p.u.]  │           72 │         0.04 │    4.83e-121 │         0.04 │            3.40e-13 │         0.04 │            3.40e-13 │
│ 145 │ in-service         │ PMU          │ Ir17,10 [p.u.]  │           73 │         0.01 │    1.89e-121 │         0.01 │            1.47e-13 │         0.01 │            1.47e-13 │
│ 146 │ in-service         │ PMU          │ Ii17,10 [p.u.]  │           73 │         0.03 │    8.12e-121 │         0.03 │            3.84e-13 │         0.03 │            3.84e-13 │
│ 147 │ in-service         │ PMU          │ Ir21,10 [p.u.]  │           74 │        -0.07 │    4.93e-121 │        -0.07 │            1.88e-13 │        -0.07 │            1.88e-13 │
│ 148 │ in-service         │ PMU          │ Ii21,10 [p.u.]  │           74 │         0.08 │    5.18e-121 │         0.08 │            3.69e-13 │         0.08 │            3.69e-13 │
│ 149 │ in-service         │ PMU          │ Ir21,10 [p.u.]  │           75 │        -0.07 │    4.93e-121 │        -0.07 │            1.88e-13 │        -0.07 │            1.88e-13 │
│ 150 │ in-service         │ PMU          │ Ii21,10 [p.u.]  │           75 │         0.08 │    5.18e-121 │         0.08 │            3.69e-13 │         0.08 │            3.69e-13 │
│ 151 │ in-service         │ PMU          │ Ir21,10 [p.u.]  │           76 │        -0.00 │    1.00e-120 │         0.00 │            7.52e-61 │         0.00 │            0.00e+00 │
│ 152 │ in-service         │ PMU          │ Ii21,10 [p.u.]  │           76 │         0.00 │    6.64e-241 │         0.00 │           2.36e-121 │         0.00 │            0.00e+00 │
│ 153 │ in-service         │ PMU          │ Ir22,10 [p.u.]  │           77 │        -0.04 │    5.42e-121 │        -0.04 │            1.12e-13 │        -0.04 │            1.12e-13 │
│ 154 │ in-service         │ PMU          │ Ii22,10 [p.u.]  │           77 │         0.04 │    4.61e-121 │         0.04 │            1.92e-13 │         0.04 │            1.92e-13 │
│ 155 │ in-service         │ PMU          │ Ir22,21 [p.u.]  │           78 │        -0.01 │    7.62e-121 │        -0.01 │            1.31e-13 │        -0.01 │            1.31e-13 │
│ 156 │ in-service         │ PMU          │ Ii22,21 [p.u.]  │           78 │        -0.01 │    2.38e-121 │        -0.01 │            5.68e-14 │        -0.01 │            5.68e-14 │
│ 157 │ in-service         │ PMU          │ Ir23,15 [p.u.]  │           79 │        -0.07 │    7.30e-121 │        -0.07 │            5.73e-14 │        -0.07 │            5.73e-14 │
│ 158 │ in-service         │ PMU          │ Ii23,15 [p.u.]  │           79 │         0.05 │    2.77e-121 │         0.05 │            8.84e-13 │         0.05 │            8.84e-13 │
│ 159 │ in-service         │ PMU          │ Ir24,22 [p.u.]  │           80 │        -0.05 │    7.41e-121 │        -0.05 │            5.76e-13 │        -0.05 │            5.76e-13 │
│ 160 │ in-service         │ PMU          │ Ii24,22 [p.u.]  │           80 │         0.03 │    2.62e-121 │         0.03 │            3.79e-13 │         0.03 │            3.79e-13 │
│ 161 │ in-service         │ PMU          │ Ir24,23 [p.u.]  │           81 │        -0.05 │    8.39e-121 │        -0.05 │            5.80e-13 │        -0.05 │            5.80e-13 │
│ 162 │ in-service         │ PMU          │ Ii24,23 [p.u.]  │           81 │         0.02 │    1.63e-121 │         0.02 │            3.69e-13 │         0.02 │            3.69e-13 │
│ 163 │ in-service         │ PMU          │ Ir25,24 [p.u.]  │           82 │        -0.02 │    9.98e-121 │        -0.02 │            4.13e-13 │        -0.02 │            4.13e-13 │
│ 164 │ in-service         │ PMU          │ Ii25,24 [p.u.]  │           82 │         0.00 │    2.68e-123 │         0.00 │            7.99e-15 │         0.00 │            7.99e-15 │
│ 165 │ in-service         │ PMU          │ Ir26,25 [p.u.]  │           83 │        -0.03 │    3.94e-121 │        -0.03 │            3.80e-13 │        -0.03 │            3.80e-13 │
│ 166 │ in-service         │ PMU          │ Ii26,25 [p.u.]  │           83 │         0.03 │    6.08e-121 │         0.03 │            1.85e-12 │         0.03 │            1.85e-12 │
│ 167 │ in-service         │ PMU          │ Ir27,25 [p.u.]  │           84 │         0.01 │    3.02e-122 │         0.01 │            4.66e-14 │         0.01 │            4.66e-14 │
│ 168 │ in-service         │ PMU          │ Ii27,25 [p.u.]  │           84 │        -0.03 │    9.71e-121 │        -0.03 │            1.21e-12 │        -0.03 │            1.21e-12 │
│ 169 │ in-service         │ PMU          │ Ir27,28 [p.u.]  │           85 │        -0.12 │    5.90e-121 │        -0.12 │            5.59e-12 │        -0.12 │            5.59e-12 │
│ 170 │ in-service         │ PMU          │ Ii27,28 [p.u.]  │           85 │         0.10 │    4.37e-121 │         0.10 │            2.63e-12 │         0.10 │            2.63e-12 │
│ 171 │ in-service         │ PMU          │ Ir29,27 [p.u.]  │           86 │        -0.05 │    7.10e-121 │        -0.05 │            1.10e-12 │        -0.05 │            1.10e-12 │
│ 172 │ in-service         │ PMU          │ Ii29,27 [p.u.]  │           86 │         0.03 │    2.94e-121 │         0.03 │            1.14e-12 │         0.03 │            1.14e-12 │
│ 173 │ in-service         │ PMU          │ Ir30,27 [p.u.]  │           87 │        -0.06 │    7.40e-121 │        -0.06 │            9.68e-13 │        -0.06 │            9.68e-13 │
│ 174 │ in-service         │ PMU          │ Ii30,27 [p.u.]  │           87 │         0.04 │    2.66e-121 │         0.04 │            9.24e-13 │         0.04 │            9.24e-13 │
│ 175 │ in-service         │ PMU          │ Ir30,29 [p.u.]  │           88 │        -0.03 │    7.78e-121 │        -0.03 │            2.79e-13 │        -0.03 │            2.79e-13 │
│ 176 │ in-service         │ PMU          │ Ii30,29 [p.u.]  │           88 │         0.02 │    2.23e-121 │         0.02 │            1.82e-13 │         0.02 │            1.82e-13 │
│ 177 │ in-service         │ PMU          │ Ir28,8 [p.u.]   │           89 │        -0.13 │    5.90e-121 │        -0.13 │            3.71e-12 │        -0.13 │            3.71e-12 │
│ 178 │ in-service         │ PMU          │ Ii28,8 [p.u.]   │           89 │         0.11 │    4.38e-121 │         0.11 │            2.10e-12 │         0.11 │            2.10e-12 │
│ 179 │ in-service         │ PMU          │ Ir28,6 [p.u.]   │           90 │        -0.00 │    1.00e-120 │         0.00 │            1.68e-60 │         0.00 │            0.00e+00 │
│ 180 │ in-service         │ PMU          │ Ii28,6 [p.u.]   │           90 │         0.00 │    3.01e-240 │         0.00 │           7.30e-121 │         0.00 │            0.00e+00 │
│ 181 │ in-service         │ PMU          │ Vr1 [p.u.]      │            1 │         1.06 │    1.00e-120 │         1.06 │            9.14e-12 │         1.06 │            9.14e-12 │
│ 182 │ in-service         │ PMU          │ Vi1 [p.u.]      │            1 │         0.00 │    1.12e-120 │        -0.00 │            1.21e-11 │         0.00 │            1.21e-11 │
│ 183 │ in-service         │ PMU          │ Vr2 [p.u.]      │            2 │         1.04 │    1.00e-120 │         1.04 │            9.21e-12 │         1.04 │            9.21e-12 │
│ 184 │ in-service         │ PMU          │ Vi2 [p.u.]      │            2 │        -0.12 │    1.09e-120 │        -0.12 │            1.22e-11 │        -0.12 │            1.22e-11 │
│ 185 │ in-service         │ PMU          │ Vr3 [p.u.]      │            3 │         0.94 │    9.97e-121 │         0.94 │            9.36e-12 │         0.94 │            9.36e-12 │
│ 186 │ in-service         │ PMU          │ Vi3 [p.u.]      │            3 │        -0.19 │    9.24e-121 │        -0.19 │            1.24e-11 │        -0.19 │            1.24e-11 │
│ 187 │ in-service         │ PMU          │ Vr4 [p.u.]      │            4 │         0.94 │    9.97e-121 │         0.94 │            9.36e-12 │         0.94 │            9.36e-12 │
│ 188 │ in-service         │ PMU          │ Vi4 [p.u.]      │            4 │        -0.19 │    9.25e-121 │        -0.19 │            1.24e-11 │        -0.19 │            1.24e-11 │
│ 189 │ in-service         │ PMU          │ Vr5 [p.u.]      │            5 │         0.98 │    1.00e-120 │         0.98 │            9.18e-12 │         0.98 │            9.18e-12 │
│ 190 │ in-service         │ PMU          │ Vi5 [p.u.]      │            5 │        -0.26 │    1.02e-120 │        -0.26 │            1.22e-11 │        -0.26 │            1.22e-11 │
│ 191 │ in-service         │ PMU          │ Vr6 [p.u.]      │            6 │         0.92 │    9.95e-121 │         0.92 │            9.27e-12 │         0.92 │            9.27e-12 │
│ 192 │ in-service         │ PMU          │ Vi6 [p.u.]      │            6 │        -0.20 │    8.96e-121 │        -0.20 │            1.22e-11 │        -0.20 │            1.22e-11 │
│ 193 │ in-service         │ PMU          │ Vr7 [p.u.]      │            7 │         0.93 │    9.96e-121 │         0.93 │            9.25e-12 │         0.93 │            9.25e-12 │
│ 194 │ in-service         │ PMU          │ Vi7 [p.u.]      │            7 │        -0.23 │    9.31e-121 │        -0.23 │            1.22e-11 │        -0.23 │            1.22e-11 │
│ 195 │ in-service         │ PMU          │ Vr8 [p.u.]      │            8 │         0.99 │    1.00e-120 │         0.99 │            1.04e-11 │         0.99 │            1.04e-11 │
│ 196 │ in-service         │ PMU          │ Vi8 [p.u.]      │            8 │        -0.22 │    1.02e-120 │        -0.22 │            1.37e-11 │        -0.22 │            1.37e-11 │
