Current time is 2020-10-25T22:51:20.902
Current loss is: 123.03623083354537
Current loss is: 138.09929566810723
Current loss is: 118.18212057004186
Current loss is: 129.39420896378525
Current loss is: 118.05932886531242
Current loss is: 129.75976643844444
Current loss is: 122.53826120746349
Current loss is: 106.72002726153677
Current loss is: 95.77067215319
Current loss is: 78.92365545499328
Current loss is: 70.53817147182174
Current loss is: 59.342687892239105
Current loss is: 66.15658655233285
Current loss is: 65.44922934814463
Current loss is: 68.80532843374476
Current loss is: 41.429749889379984
Current loss is: 50.948923863992455
Current loss is: 33.617401944681156
Current loss is: 45.536040835439
Current loss is: 35.613208939700904
Current loss is: 36.79188468292746
Current loss is: 19.084092941228047
Current loss is: 48.23689598176368
Current loss is: 20.801393803853625
Current loss is: 15.885814308258823
Current loss is: 18.379818275603906
Current loss is: 24.20969508393365
Current loss is: 19.41370131721627
Current loss is: 15.988847874578338
Current loss is: 6.594633682147527
Current loss is: 8.314253709626408
Current loss is: 16.962154078545705
Current loss is: 4.927335047766217
Current loss is: 11.818392727348188
Current loss is: 9.0604414920741
Current loss is: 8.003453159933558
Current loss is: 12.592049410051809
Current loss is: 10.940863581463013
Current loss is: 22.228376095974223
Current loss is: 12.264429234126712
Current loss is: 15.601276269824739
Current loss is: 10.09158189367017
Current loss is: 9.412482694566942
Current loss is: 5.679351775784622
Current loss is: 4.738505409361479
Current loss is: 8.608012905382967
Current loss is: 11.465216618053436
Current loss is: 12.899968472230915
Current loss is: 18.591100309088336
Current loss is: 15.802612708034784
Current loss is: 8.440197153627459
Current loss is: 8.256834588145377
Current loss is: 12.509035784350953
Current loss is: 10.813564713516099
Current loss is: 9.441613375996061
Current loss is: 10.616654511965699
Current loss is: 5.269592913520337
Current loss is: 7.138378691138135
Current loss is: 11.4281789269973
Current loss is: 8.989915101442476
Current loss is: 8.43337651262123
Current loss is: 7.044182656420147
Current loss is: 12.025616879616052
Current loss is: 6.59052505607534
Current loss is: 9.127954998015802
Current loss is: 7.143503647769044
Current loss is: 5.213317727822842
Current loss is: 7.355913236249658
Current loss is: 9.911346530037664
