Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.027294858485245287 (tracked)
Current loss is: 0.037941042162693596 (tracked)
Current loss is: 0.023403492259091316 (tracked)
Current loss is: 0.031960049315053085 (tracked)
Current loss is: 0.027435479313253547 (tracked)
Current loss is: 0.03021911989969517 (tracked)
Current loss is: 0.02584025632458771 (tracked)
Current loss is: 0.02448813332512022 (tracked)
Current loss is: 0.028952703031364765 (tracked)
Current loss is: 0.026118254291147225 (tracked)
Current loss is: 0.025005970517730486 (tracked)
Current loss is: 0.02696357702274756 (tracked)
Current loss is: 0.03247767631809585 (tracked)
Current loss is: 0.021236985793834647 (tracked)
Current loss is: 0.025220953994706162 (tracked)
Current loss is: 0.0213228047331933 (tracked)
Current loss is: 0.029031228075127816 (tracked)
Current loss is: 0.027683350957629263 (tracked)
Current loss is: 0.02218453362446377 (tracked)
Current loss is: 0.019987741008269663 (tracked)
Current loss is: 0.024311075437145044 (tracked)
Current loss is: 0.021052442008550117 (tracked)
Current loss is: 0.01993373986506673 (tracked)
Current loss is: 0.02813039522320651 (tracked)
Current loss is: 0.02422417205117441 (tracked)
Current loss is: 0.023356275294251154 (tracked)
Current loss is: 0.023247901959662226 (tracked)
Current loss is: 0.02280646284879938 (tracked)
Current loss is: 0.022854471762049106 (tracked)
Current loss is: 0.024228112320085957 (tracked)
Current loss is: 0.017922455932194964 (tracked)
Current loss is: 0.02196109727407232 (tracked)
Current loss is: 0.019697562531690548 (tracked)
Current loss is: 0.02043809883143653 (tracked)
Current loss is: 0.020633145441956997 (tracked)
Current loss is: 0.02054858571293949 (tracked)
Current loss is: 0.021185215107650167 (tracked)
Current loss is: 0.02213094464990522 (tracked)
Current loss is: 0.023705813375693583 (tracked)
Current loss is: 0.022650070108630037 (tracked)
Current loss is: 0.02281441301645223 (tracked)
Current loss is: 0.016202553083242276 (tracked)
Current loss is: 0.02179865420946938 (tracked)
Current loss is: 0.01715459535108913 (tracked)
Current loss is: 0.026170057603029293 (tracked)
Current loss is: 0.020785367345875803 (tracked)
Current loss is: 0.021346491199454472 (tracked)
Current loss is: 0.02068098618784508 (tracked)
Current loss is: 0.027705103935020983 (tracked)
Current loss is: 0.0219860218313662 (tracked)
Current loss is: 0.019751220701756913 (tracked)
Current loss is: 0.020068188703031387 (tracked)
Current loss is: 0.014125994484560183 (tracked)
Current loss is: 0.01652138659498479 (tracked)
Current loss is: 0.016499786799345283 (tracked)
Current loss is: 0.017762727806002427 (tracked)
Current loss is: 0.021262118009611218 (tracked)
Current loss is: 0.019538230423014457 (tracked)
Current loss is: 0.015365055209608632 (tracked)
Current loss is: 0.01815308591624231 (tracked)
Current loss is: 0.018630239195740705 (tracked)
Current loss is: 0.018596323609433002 (tracked)
Current loss is: 0.01472591839940456 (tracked)
Current loss is: 0.01514450101108231 (tracked)
Current loss is: 0.021766414466638205 (tracked)
Current loss is: 0.016353272994834193 (tracked)
Current loss is: 0.017510511887530028 (tracked)
Current loss is: 0.018584076650000926 (tracked)
Current loss is: 0.01614150250180121 (tracked)
Current loss is: 0.019955298856031808 (tracked)
Current loss is: 0.01206970184601714 (tracked)
Current loss is: 0.016548174248684787 (tracked)
Current loss is: 0.017199054484589037 (tracked)
Current loss is: 0.01516302084887705 (tracked)
Current loss is: 0.014159743499186903 (tracked)
Current loss is: 0.02043343939413194 (tracked)
Current loss is: 0.016010420111969764 (tracked)
Current loss is: 0.02042708728189232 (tracked)
Current loss is: 0.013895451445507117 (tracked)
Current loss is: 0.013932883009008188 (tracked)
Current loss is: 0.01900778990424873 (tracked)
Current loss is: 0.016502966469437653 (tracked)
Current loss is: 0.017088286065223893 (tracked)
Current loss is: 0.014724422166930332 (tracked)
Current loss is: 0.01712653301354948 (tracked)
Current loss is: 0.016538609408208463 (tracked)
Current loss is: 0.014411392216454917 (tracked)
Current loss is: 0.013893121468272061 (tracked)
Current loss is: 0.014422275478557163 (tracked)
Current loss is: 0.015307219102659853 (tracked)
Current loss is: 0.014467785561405164 (tracked)
Current loss is: 0.015564159496473409 (tracked)
Current loss is: 0.012557683221451323 (tracked)
Current loss is: 0.015519496049328204 (tracked)
Current loss is: 0.011177225021090136 (tracked)
Current loss is: 0.018709833092472643 (tracked)
Current loss is: 0.018760406254885058 (tracked)
Current loss is: 0.012987280852345547 (tracked)
Current loss is: 0.0189742282798241 (tracked)
Current loss is: 0.011464804692572972 (tracked)
Current loss is: 0.01626960452358653 (tracked)
Allen-Cahn equation
error_l2 = 0.015808793764169833

Current loss is: 4.643912232572335 (tracked)
Current loss is: 21.733821876883113 (tracked)
Current loss is: 8.276052519759343 (tracked)
Current loss is: 10.23909717603283 (tracked)
Current loss is: 8.994898006506222 (tracked)
Current loss is: 5.7981822772434715 (tracked)
Current loss is: 10.97536431119418 (tracked)
Current loss is: 4.843806079089293 (tracked)
Current loss is: 6.2697121094327 (tracked)
Current loss is: 6.408164959723876 (tracked)
Current loss is: 6.001143432814996 (tracked)
Current loss is: 6.3223908204733155 (tracked)
Current loss is: 4.424267994702036 (tracked)
Current loss is: 4.909811109095245 (tracked)
Current loss is: 8.424724898187469 (tracked)
Current loss is: 6.04000855742608 (tracked)
Current loss is: 4.417022434759335 (tracked)
Current loss is: 5.018703442761502 (tracked)
Current loss is: 4.0733207642163185 (tracked)
Current loss is: 5.639436168123605 (tracked)
Current loss is: 4.509037284492481 (tracked)
Current loss is: 4.968065052274198 (tracked)
Current loss is: 5.9768977748082515 (tracked)
Current loss is: 4.104618826025061 (tracked)
Current loss is: 4.987519474428063 (tracked)
Current loss is: 3.958262071901911 (tracked)
Current loss is: 3.6328601174565507 (tracked)
Current loss is: 3.478987956003978 (tracked)
Current loss is: 5.221325232973826 (tracked)
Current loss is: 4.33097552290451 (tracked)
Current loss is: 5.02060394888558 (tracked)
Current loss is: 4.000930645589821 (tracked)
Current loss is: 4.074384142293303 (tracked)
Current loss is: 4.135694723862233 (tracked)
Current loss is: 3.5342820838165134 (tracked)
Current loss is: 4.279176172177808 (tracked)
Current loss is: 2.734517502097428 (tracked)
Current loss is: 3.261345618056569 (tracked)
Current loss is: 3.817420101897728 (tracked)
Current loss is: 2.435416917469917 (tracked)
Current loss is: 3.2924639457027642 (tracked)
Current loss is: 2.3617636489429477 (tracked)
Current loss is: 2.891781280275768 (tracked)
Current loss is: 2.9744592841623256 (tracked)
Current loss is: 3.8807008162113292 (tracked)
Current loss is: 3.183786240237078 (tracked)
Current loss is: 4.587209186246588 (tracked)
Current loss is: 3.800043005339117 (tracked)
Current loss is: 3.127198345176584 (tracked)
Current loss is: 2.662439825430897 (tracked)
Current loss is: 2.7655143994793083 (tracked)
Current loss is: 2.663931542905087 (tracked)
Current loss is: 3.109817663599125 (tracked)
Current loss is: 2.6740248758246885 (tracked)
Current loss is: 3.745168359966399 (tracked)
Current loss is: 2.1374789521528372 (tracked)
Current loss is: 2.4712030535453464 (tracked)
Current loss is: 2.612111050539038 (tracked)
Current loss is: 3.4747886328278437 (tracked)
Current loss is: 2.4016047451712255 (tracked)
Current loss is: 2.442151111148704 (tracked)
Current loss is: 2.7498144497261 (tracked)
Current loss is: 3.1021749534478635 (tracked)
Current loss is: 2.646752880731941 (tracked)
Current loss is: 2.633147138083788 (tracked)
Current loss is: 2.358422470382818 (tracked)
Current loss is: 2.414121661858411 (tracked)
Current loss is: 2.1572566556606474 (tracked)
Current loss is: 2.208348890192838 (tracked)
Current loss is: 1.792518706550561 (tracked)
Current loss is: 1.963221895671293 (tracked)
Current loss is: 1.8127814917325327 (tracked)
Current loss is: 1.8132828183069487 (tracked)
Current loss is: 1.5444208801922454 (tracked)
Current loss is: 1.5907509296210833 (tracked)
Current loss is: 2.145717539082769 (tracked)
Current loss is: 1.6785136693759737 (tracked)
Current loss is: 1.2256140422511934 (tracked)
Current loss is: 1.513250067186339 (tracked)
Current loss is: 1.0040164815768255 (tracked)
Current loss is: 1.3530272591181849 (tracked)
Current loss is: 1.2247637195689043 (tracked)
Current loss is: 1.1233297915240807 (tracked)
Current loss is: 1.264187488597103 (tracked)
