Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Test Summary:                 | Pass  Total
completecases and dropmissing |  236    236
Test Summary: | Pass  Total
merge         |   17     17
Test Summary: | Pass  Total
join tests    |    3      3
Test Summary:                                     | Pass  Total
nonunique, nonunique, unique! with extra argument |   41     41
Test Summary:          | Pass  Total
filter() and filter!() |   44     44
Test Summary:                   | Pass  Total
filter and filter! with AsTable |    8      8
Test Summary:   | Pass  Total
names with cols |   20     20
	[1m[32mPASSED[0m: data.jl
Test Summary:  | Pass  Total
Index indexing |   56     56
Test Summary: | Pass  Total
rename!       |   19     19
Test Summary: | Pass  Total
SubIndex      |   74     74
Test Summary:     | Pass  Total
selector mutation |   16     16
Test Summary:  | Pass  Total
fuzzy matching |   12     12
Test Summary:  | Pass  Total
Regex indexing |   46     46
Test Summary: | Pass  Total
Not indexing  |   36     36
Test Summary:    | Pass  Total
Between indexing |   36     36
Test Summary: | Pass  Total
All indexing  |   41     41
Test Summary: | Pass  Total
views         |   11     11
	[1m[32mPASSED[0m: index.jl
Test Summary:                |  Pass  Total
randomized tests for rename! | 14295  14295
Test Summary:            | Pass  Total
additional rename! tests | 6620   6620
Test Summary:              | Pass  Total
rename with integer source |   29     29
Test Summary: | Pass  Total
equality      |    9      9
Test Summary: | Pass  Total
copying       |    9      9
Test Summary:      | Pass  Total
similar / missings |    2      2
Test Summary: | Pass  Total
hasproperty   |    5      5
┌ Warning: inserting colums using a keyword argument is deprecated, use `insertcols!(df, col_ind, :a => 1, makeunique=false)` instead. 
│   caller = ip:0x0
└ @ Core :-1
Test Summary: | Pass  Total
insertcols!   |   87     87
Test Summary:          | Pass  Total
DataFrame constructors |   19     19
Test Summary:  | Pass  Total
push!(df, row) |   69     69
Test Summary: | Pass  Total
delete!       |   44     44
Test Summary: | Pass  Total
describe      |   10     10
Test Summary: | Pass  Total
append!       |   35     35
Test Summary:           | Pass  Total
append! default options |   11     11
Test Summary:            | Pass  Total
append! advanced options |  174    174
Test Summary:     | Pass  Total
test categorical! |   14     14
Test Summary: | Pass  Total
categorical!  |   11     11
Test Summary: | Pass  Total
rename        |   47     47
Test Summary:             | Pass  Total
flexible rename arguments |   30     30
Test Summary: | Pass  Total
size          |    5      5
Test Summary: | Pass  Total
description   |    8      8
Test Summary:      | Pass  Total
column conversions |  172    172
Test Summary:        | Pass  Total
test disallowmissing |  730    730
Test Summary:     | Pass  Total
test allowmissing |  360    360
Test Summary:    | Pass  Total
test categorical |  496    496
Test Summary: | Pass  Total
similar       |    8      8
Test Summary:                | Pass  Total
passing range to a DataFrame |    1      1
Test Summary:                | Pass  Total
test getindex using ! syntax |   15     15
Test Summary:                | Pass  Total
test corner case of getindex |    2      2
Test Summary:             | Pass  Total
empty data frame getindex |    9      9
Test Summary:               | Pass  Total
handling of end in indexing |   22     22
Test Summary:        | Pass  Total
aliasing in indexing |    5      5
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |   10     10
Test Summary:          | Pass  Total
duplicate column names |    1      1
Test Summary:         | Pass  Total
parent, size and axes |   11     11
Test Summary:                | Pass  Total
0-row DataFrame corner cases |    4      4
Test Summary:         |
And and Between tests | No tests
Test Summary:                   | Pass  Total
vcat and push! with :orderequal |   14     14
Test Summary:      | Pass  Total
push! with :subset |   18     18
Test Summary:         | Pass  Total
push! with :intersect |   12     12
Test Summary:              | Pass  Total
push!(df, row) with :union |   56     56
Test Summary:                       | Pass  Total
push!(df, row) with promote options |   22     22
	[1m[32mPASSED[0m: dataframe.jl
Test Summary: | Pass  Total
select! Not   |   13     13
Test Summary: | Pass  Total
select Not    |   58     58
Test Summary:              | Pass  Total
select Not on SubDataFrame |   70     70
Test Summary: | Pass  Total
select!       |   35     35
Test Summary: | Pass  Total
select        |   66     66
Test Summary:          | Pass  Total
select on SubDataFrame |   78     78
Test Summary:          | Pass  Total
select! on all columns |   21     21
Test Summary:                                     | Pass  Total
select and select! with multiple selectors passed |   11     11
Test Summary:               | Pass  Total
select and select! renaming |   23     23
Test Summary:                          | Pass  Total
select and select! many columns naming |   24     24
Test Summary:                                | Pass  Total
select and select! many different transforms |   25     25
Test Summary:  | Pass  Total
nrow in select |   24     24
Test Summary:                             | Pass  Total
select and select! reserved return values |   28     28
Test Summary:                      | Pass  Total
select and select! empty selection |   16     16
Test Summary:            | Pass  Total
wrong selection patterns |    4      4
Test Summary:                 | Pass  Total
select and select! duplicates |   15     15
Test Summary:          | Pass  Total
SubDataFrame selection |   17     17
Test Summary:       | Pass  Total
pseudo-broadcasting |  152    152
Test Summary:          | Pass  Total
copycols special cases |   11     11
Test Summary: | Pass  Total
empty select  |    5      5
Test Summary:            | Pass  Total
transform and transform! |   30     30
Test Summary:    | Pass  Total
vectors of pairs |   18     18
Test Summary: | Pass  Total
AsTable tests |   14     14
Test Summary:                      | Pass  Total
make sure select! is safe on error |    3      3
Test Summary:             | Pass  Total
combine AbstractDataFrame |   20     20
Test Summary:                          | Pass  Total
select and transform AbstractDataFrame |   29     29
Test Summary:                            | Pass  Total
select! and transform! AbstractDataFrame |   12     12
	[1m[32mPASSED[0m: select.jl
Test Summary:         | Pass  Total
the output of unstack |   27     27
Test Summary:                               | Pass  Total
unstack promotion to support missing values |    8      8
Test Summary:                         | Pass  Total
duplicate entries in unstack warnings |    9      9
Test Summary:            | Pass  Total
missing values in colkey |    6      6
Test Summary:             | Pass  Total
stack-unstack correctness |    4      4
Test Summary: | Pass  Total
reshape       |   78     78
Test Summary:           | Pass  Total
column names duplicates |    5      5
Test Summary:         | Pass  Total
flatten single column |   13     13
Test Summary:            | Pass  Total
flatten multiple columns |   12     12
Test Summary:                       | Pass  Total
test RepeatedVector for categorical |    6      6
Test Summary:          | Pass  Total
stack categorical test |   31     31
Test Summary:     | Pass  Total
test stack eltype |    8      8
	[1m[32mPASSED[0m: reshape.jl
Test Summary: | Pass  Total
constructors  |   28     28
Test Summary:          | Pass  Total
getindex and setindex! |   53     53
Test Summary: | Pass  Total
equality      |   17     17
Test Summary: | Pass  Total
isless        |   13     13
Test Summary: | Pass  Total
hashing       |    6      6
Test Summary: | Pass  Total
grouping      |    6      6
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    6      6
Test Summary:                    | Pass  Total
keys, values and iteration, size |   31     31
Test Summary:           | Pass  Total
convert, copy and merge |   24     24
Test Summary:            | Pass  Total
parent and parentindices |   34     34
Test Summary:         | Pass  Total
iteration and collect |   10     10
Test Summary:    | Pass  Total
duplicate column |    2      2
Test Summary:        | Pass  Total
conversion and push! |   15     15
Test Summary: | Pass  Total
show          |   11     11
Test Summary:     | Pass  Total
check Vector type |    1      1
Test Summary: | Pass  Total
DataFrameRow  |    2      2
	[1m[32mPASSED[0m: dataframerow.jl
Test Summary: | Pass  Total
LaTeX export  |    4      4
Test Summary:     | Pass  Total
Huge LaTeX export |    2      2
Test Summary: | Pass  Total
HTML output   |   10     10
Test Summary:   | Pass  Total
limit attribute |    2      2
Test Summary: | Pass  Total
printtable    |    1      1
Test Summary:  | Pass  Total
csv/tsv output |    6      6
Test Summary:                     | Pass  Total
empty data frame and DataFrameRow |   12     12
Test Summary: | Pass  Total
consistency   |    8      8
Test Summary: | Pass  Total
summary tests |   16     16
Test Summary: | Pass  Total
eltypes tests |   18     18
Test Summary:                      | Pass  Total
improved printing of special types |    8      8
	[1m[32mPASSED[0m: io.jl
Test Summary: | Pass  Total
constructors  |   72     72
Test Summary:                          | Pass  Total
DataFrame keyword argument constructor |   22     22
Test Summary:         | Pass  Total
DataFrame constructor |   21     21
Test Summary:    | Pass  Total
pair constructor |   22     22
Test Summary: | Pass  Total
associative   |   18     18
Test Summary:       | Pass  Total
vector constructors |   91     91
Test Summary: | Pass  Total
recyclers     |    4      4
Test Summary:                 | Pass  Total
constructor thrown exceptions |   17     17
Test Summary: | Pass  Total
column types  |    3      3
Test Summary:      | Pass  Total
Matrix constructor |    4      4
Test Summary:          | Pass  Total
constructor with types |   33     33
Test Summary:                             | Pass  Total
expansion of Ref and 0-dimensional arrays |    2      2
Test Summary:            | Pass  Total
broadcasting into 0 rows |    6      6
	[1m[32mPASSED[0m: constructors.jl
Test Summary:    | Pass  Total
Conversion tests |   72     72
	[1m[32mPASSED[0m: conversions.jl
Test Summary:  | Pass  Total
standard tests |  189    189
Test Summary:          | Pass  Total
non standard selectors |    4      4
	[1m[32mPASSED[0m: sort.jl
Test Summary: | Pass  Total
parent        |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
Test Summary:    | Pass  Total
accepted columns |    8      8
Test Summary:                                       | Pass  Total
groupby and combine(::Function, ::GroupedDataFrame) | 1160   1160
Test Summary:          | Pass  Total
grouping with missings | 1372   1372
Test Summary:            | Pass  Total
grouping with three keys | 2906   2906
Test Summary:                 | Pass  Total
grouping with hash collisions |    2      2
Test Summary:               | Pass  Total
combine with pair interface |  141    141
Test Summary:                                                                     | Pass  Total
combine with aggregation functions (skipmissing=false, sort=false, indices=false) |  370    370
Test Summary:                                                                    | Pass  Total
combine with aggregation functions (skipmissing=false, sort=false, indices=true) |  471    471
Test Summary:                                                                    | Pass  Total
combine with aggregation functions (skipmissing=false, sort=true, indices=false) |  370    370
Test Summary:                                                                   | Pass  Total
combine with aggregation functions (skipmissing=false, sort=true, indices=true) |  471    471
Test Summary:                                                                    | Pass  Total
combine with aggregation functions (skipmissing=true, sort=false, indices=false) |  370    370
Test Summary:                                                                   | Pass  Total
combine with aggregation functions (skipmissing=true, sort=false, indices=true) |  471    471
Test Summary:                                                                   | Pass  Total
combine with aggregation functions (skipmissing=true, sort=true, indices=false) |  370    370
Test Summary:                                                                  | Pass  Total
combine with aggregation functions (skipmissing=true, sort=true, indices=true) |  471    471
Test Summary:                                 | Pass  Total
combine with columns named like grouping keys |   17     17
Test Summary:      | Pass  Total
iteration protocol |    4      4
Test Summary:                  | Pass  Total
type stability of index fields |    1      1
Test Summary:       | Pass  Total
Array-like getindex |   39     39
Test Summary:  | Pass  Total
== and isequal |   19     19
Test Summary: | Pass  Total
show          |   15     15
Test Summary: | Pass  Total
DataFrame     |   24     24
Test Summary:                          | Pass  Total
groupindices, groupcols, and valuecols |   28     28
Test Summary:               | Pass  Total
non standard cols arguments |   34     34
Test Summary:                         | Pass  Total
GroupedDataFrame dictionary interface |   35     35
Test Summary:          | Pass  Total
GroupKey and GroupKeys |  149    149
Test Summary:                                | Pass  Total
GroupedDataFrame indexing with array of keys |  240    240
Test Summary:                       | Pass  Total
InvertedIndex with GroupedDataFrame |   33     33
Test Summary:                            | Pass  Total
GroupedDataFrame array index homogeneity |   49     49
Test Summary:                  | Pass  Total
Parent DataFrame names changed |   18     18
Test Summary:       | Pass  Total
haskey for GroupKey |   26     26
Test Summary:                     | Pass  Total
Check aggregation of DataFrameRow |    4      4
Test Summary:                                             | Pass  Total
Allow returning DataFrame() or NamedTuple() to drop group | 3026   3026
Test Summary:                              | Pass  Total
auto-splatting, ByRow, and column renaming |    9      9
Test Summary:                   | Pass  Total
hard tabular return value cases |   26     26
Test Summary:                                   | Pass  Total
last Pair interface with multiple return values |    8      8
Test Summary: | Pass  Total
keepkeys      |    3      3
Test Summary:            | Pass  Total
additional do_call tests |   13     13
Test Summary:                                              | Pass  Total
mixing of different return lengths and pseudo-broadcasting |  101    101
Test Summary:   | Pass  Total
passing columns |   27     27
Test Summary:              | Pass  Total
correct dropping of groups |   10     10
Test Summary: | Pass  Total
AsTable tests |   14     14
Test Summary:                  | Pass  Total
test correctness of ungrouping |    5      5
Test Summary:            | Pass  Total
combine GroupedDataFrame |  138    138
Test Summary:                         | Pass  Total
select and transform GroupedDataFrame |  316    316
Test Summary:                           | Pass  Total
select! and transform! GroupedDataFrame |  144    144
	[1m[32mPASSED[0m: grouping.jl
Test Summary: | Pass  Total
join types    |   17     17
Test Summary:       | Pass  Total
Test empty inputs 1 |   21     21
Test Summary:       | Pass  Total
Test empty inputs 2 |   21     21
Test Summary: | Pass  Total
issue #960    |    4      4
Test Summary: | Pass  Total
all joins     |   30     30
Test Summary:                    | Pass  Total
all joins with CategoricalArrays |   32     32
Test Summary:                                                     | Pass  Total
maintain CategoricalArray levels ordering on join - non-`on` cols |    6      6
Test Summary:                                                          | Pass  Total
maintain CategoricalArray levels ordering on join - ordering conflicts |   10     10
Test Summary:                                                           | Pass  Total
maintain CategoricalArray levels ordering on join - left is categorical |   10     10
Test Summary:                                   | Pass  Total
join on columns with different left/right names |   18     18
Test Summary:                  | Pass  Total
join with a column of type Any |   16     16
Test Summary:                                       | Pass  Total
joins with categorical columns and no matching rows |   24     24
Test Summary:     | Pass  Total
indicator columns |    4      4
Test Summary:                       | Pass  Total
test checks of merge key uniqueness |   18     18
Test Summary: | Pass  Total
consistency   |    3      3
Test Summary:         | Pass  Total
multi data frame join |   10     10
Test Summary:       | Pass  Total
flexible on in join |    4      4
	[1m[32mPASSED[0m: join.jl
Test Summary:       | Pass  Total
eachrow and eachcol |   34     34
Test Summary: | Pass  Total
mapcols       |    9      9
Test Summary: | Pass  Total
mapcols!      |    9      9
Test Summary: | Pass  Total
SubDataFrame  |    5      5
Test Summary:   | Pass  Total
parent mutation |    4      4
Test Summary:                 | Pass  Total
getproperty and propertynames |   22     22
Test Summary:             |
overload Compat functions | No tests
Test Summary:              | Pass  Total
keys and pairs for eachcol |   10     10
	[1m[32mPASSED[0m: iteration.jl
Test Summary: | Pass  Total
nonunique     |   18     18
	[1m[32mPASSED[0m: duplicates.jl
Test Summary:                            | Pass  Total
Basic show test with allrows and allcols |    9      9
Test Summary:    | Pass  Total
displaysize test |    4      4
Test Summary:             | Pass  Total
IOContext parameters test |    2      2
Test Summary:          | Pass  Total
SubDataFrame show test |    1      1
Test Summary:                                 | Pass  Total
Test showing StackedVector and RepeatedVector |    3      3
Test Summary:                                            | Pass  Total
Test colors and non-standard values: missing and nothing |    3      3
Test Summary:                  | Pass  Total
Test correct width computation |    1      1
Test Summary:              | Pass  Total
Test showing special types |    5      5
Test Summary:                              | Pass  Total
Test using :compact parameter of IOContext |    2      2
Test Summary:                              | Pass  Total
Test of DataFrameRows and DataFrameColumns |    4      4
Test Summary:                          | Pass  Total
Test empty data frame and DataFrameRow |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
Test Summary:  | Pass  Total
wide type name |    6      6
Test Summary:  | Pass  Total
wide type name |    2      2
	[1m[32mPASSED[0m: show.jl
Test Summary:       | Pass  Total
copy - SubDataFrame |    5      5
Test Summary:     | Pass  Total
view -- DataFrame |   77     77
Test Summary:        | Pass  Total
view -- SubDataFrame |   62     62
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    8      8
Test Summary: | Pass  Total
index         |   11     11
Test Summary: | Pass  Total
delete!       |    1      1
Test Summary: | Pass  Total
parent        |    6      6
Test Summary:    | Pass  Total
duplicate column |    1      1
Test Summary:           | Pass  Total
conversion to DataFrame |   12     12
Test Summary:     | Pass  Total
setindex! in view |    4      4
	[1m[32mPASSED[0m: subdataframe.jl
Test Summary: | Pass  Total
Tables        |   98     98
Test Summary: | Pass  Total
DataFrame!    |    9      9
Test Summary: | Pass  Total
columnindex   |    2      2
Test Summary:                   | Pass  Total
eachrow and eachcol integration |   29     29
	[1m[32mPASSED[0m: tables.jl
Test Summary: | Pass  Total
TableTraits   |   10     10
	[1m[32mPASSED[0m: tabletraits.jl
Test Summary:      | Pass  Total
getindex DataFrame |   87     87
Test Summary:       | Pass  Total
getindex df[!, col] |   13     13
Test Summary:  | Pass  Total
view DataFrame |  131    131
Test Summary:         | Pass  Total
getindex SubDataFrame |  140    140
Test Summary:     | Pass  Total
view SubDataFrame |  143    143
Test Summary:         | Pass  Total
getindex DataFrameRow |   22     22
Test Summary:     | Pass  Total
view DataFrameRow |   25     25
Test Summary:                             | Pass  Total
additional tests of post-! getindex rules |  230    230
Test Summary:          | Pass  Total
setindex! on DataFrame |  100    100
Test Summary:             | Pass  Total
setindex! on SubDataFrame |  240    240
Test Summary:             | Pass  Total
setindex! on DataFrameRow |  101    101
Test Summary:                           | Pass  Total
setindex! with ! or : and multiple cols |   24     24
Test Summary:              | Pass  Total
additional setindex! tests |    5      5
Test Summary:      | Pass  Total
invalid view tests |   28     28
Test Summary:   | Pass  Total
string indexing |  115    115
Test Summary:       | Pass  Total
begin and end tests |   18     18
	[1m[32mPASSED[0m: indexing.jl
Test Summary:  | Pass  Total
CartesianIndex |   24     24
Test Summary:                             | Pass  Total
broadcasting of AbstractDataFrame objects |   28     28
Test Summary:                                               | Pass  Total
broadcasting of AbstractDataFrame objects thrown exceptions |   10     10
Test Summary:          | Pass  Total
broadcasting expansion |    5      5
Test Summary:                                          | Pass  Total
broadcasting of AbstractDataFrame objects corner cases |   34     34
Test Summary:                                                               | Pass  Total
normal data frame and data frame row in broadcasted assignment - one column |  117    117
Test Summary:                                                                 | Pass  Total
normal data frame and data frame view in broadcasted assignment - two columns |  104    104
Test Summary:                                       | Pass  Total
assignment to a whole data frame and data frame row |    8      8
Test Summary:                                               | Pass  Total
extending data frame in broadcasted assignment - one column |   40     40
Test Summary:                | Pass  Total
empty data frame corner case |  191    191
Test Summary:           | Pass  Total
test categorical values |  126    126
Test Summary:       | Pass  Total
scalar broadcasting |    3      3
Test Summary:      | Pass  Total
tuple broadcasting |    8      8
Test Summary:             | Pass  Total
scalar on assignment side |    4      4
Test Summary: | Pass  Total
nothing test  |    4      4
Test Summary: | Pass  Total
aliasing test |  154    154
Test Summary: | Pass  Total
@. test       |    2      2
Test Summary:     | Pass  Total
test common cases |   11     11
Test Summary:                                             | Pass  Total
data frame only on left hand side broadcasting assignment |   26     26
Test Summary:                          | Pass  Total
broadcasting with 3-dimensional object |    4      4
Test Summary:                                  | Pass  Total
additional checks of post-! broadcasting rules |  168    168
Test Summary:                                   | Pass  Total
DataFrameRow getproperty broadcasted assignment |    8      8
Test Summary:                                | Pass  Total
make sure that : is in place and ! allocates |   10     10
Test Summary:                                            | Pass  Total
add new correct rules for df[row, col] .= v broadcasting |   12     12
Test Summary:                 | Pass  Total
broadcasting into df[!, cols] |  223    223
Test Summary:                          | Pass  Total
broadcasting over heterogenous columns |    1      1
Test Summary:        | Pass  Total
@views on df[!, col] |    3      3
Test Summary:                      | Pass  Total
broadcasting of df[:, col] = value |   12     12
	[1m[32mPASSED[0m: broadcasting.jl
Test Summary: | Pass  Total
iteration     |   12     12
Test Summary: | Pass  Total
joins         |   24     24
Test Summary: | Pass  Total
reshape       |    6      6
Test Summary: | Pass  Total
selection     |   13     13
Test Summary: | Pass  Total
tables        |    4      4
Test Summary:       | Pass  Total
split-apply-combine |   15     15
Test Summary: | Pass  Total
DataFrameRow  |   13     13
Test Summary:                        | Pass  Total
names, propertynames and hasproperty |   43     43
Test Summary:     | Pass  Total
append! and push! |    5      5
	[1m[32mPASSED[0m: string.jl
Test Summary:            | Pass  Total
deprecated tuple in sort |    5      5
Test Summary:           | Pass  Total
categorical constructor |    3      3
Test Summary:          | Pass  Total
DataFrame constructors |   42     42
Test Summary: | Pass  Total
colwise       |   29     29
Test Summary: | Pass  Total
empty!        |    5      5
Test Summary:              | Pass  Total
deletecols and deletecols! |    7      7
Test Summary: | Pass  Total
haskey        |    7      7
Test Summary:                                        | Pass  Total
df[col] and df[col] for getindex, view, and setindex |  132    132
Test Summary: | Pass  Total
eltypes       |    1      1
Test Summary: | Pass  Total
melt          |   22     22
Test Summary: | Pass  Total
insertcols!   |    1      1
Test Summary: | Pass  Total
join          |    3      3
Test Summary:     | Pass  Total
eachcol(df, true) |   44     44
Test Summary:         | Pass  Total
deprecated by/combine |    8      8
Test Summary:        | Pass  Total
deprecated aggregate |   23     23
Test Summary:          | Pass  Total
deprecated deleterows! |    1      1
Test Summary:           | Pass  Total
by skipmissing and sort |    4      4
Test Summary:            | Pass  Total
map skipmissing and sort |    8      8
	[1m[32mPASSED[0m: deprecated.jl
    Testing DataFrames tests passed 
    Testing Distances
Status `/tmp/jl_l5AsOm/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Test Summary:                            | Pass  Total
PreMetric, SemiMetric, Metric on Float64 |  401    401
Test Summary:                        | Pass  Total
PreMetric, SemiMetric, Metric on F64 |  401    401
Test Summary:      | Pass  Total
individual metrics |  153    153
Test Summary: | Pass  Total
NaN behavior  |    3      3
Test Summary: | Pass  Total
empty vector  |   46     46
Test Summary:              | Pass  Total
DimensionMismatch throwing |   15     15
Test Summary:         | Pass  Total
Different input types |   52     52
Test Summary: | Pass  Total
mahalanobis   |    8      8
Test Summary: | Pass  Total
haversine     |   12     12
Test Summary:             | Pass  Total
bhattacharyya / hellinger |   20     20
Test Summary:                  | Pass  Total
column-wise metrics on Float64 |   93     93
Test Summary:              | Pass  Total
column-wise metrics on F64 |   93     93
┌ Warning: implicit `dims=2` argument now has to be passed explicitly to specify that distances between columns should be computed
│   caller = ip:0x0
└ @ Core :-1
Test Summary:               | Pass  Total
pairwise metrics on Float64 |  174    174
Test Summary:           | Pass  Total
pairwise metrics on F64 |  174    174
Test Summary:       | Pass  Total
Euclidean precision |    8      8
Test Summary:      | Pass  Total
Bregman Divergence |    4      4
    Testing Distances tests passed 
    Testing Distributions
Status `/tmp/jl_s7gr17/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [49dc2e85] Calculus v0.5.1
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.9
  [26cc04aa] FiniteDifferences v0.10.0
  [f6369f11] ForwardDiff v0.10.10
  [09f84164] HypothesisTests v0.10.0
  [d8418881] Intervals v1.1.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.3
  [f27b6e38] Polynomials v0.8.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [f269a46b] TimeZones v1.1.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Running tests:
