Current time is 2020-10-25T21:55:27.605
loss: 0.0337  21%|████████                              |  ETA: 0:00:07
l = 0.03303441246348464
loss: 0.033  22%|████████▋                              |  ETA: 0:00:07
l = 0.03296582480434116
loss: 0.033  23%|█████████                              |  ETA: 0:00:07
l = 0.03317046410877754
loss: 0.0332  24%|█████████▏                            |  ETA: 0:00:07
l = 0.03204012206538645
loss: 0.032  25%|█████████▊                             |  ETA: 0:00:07
l = 0.03163146719546005
loss: 0.0316  26%|█████████▉                            |  ETA: 0:00:07
l = 0.03164739382665413
loss: 0.0316  27%|██████████▎                           |  ETA: 0:00:07
l = 0.03186625577750959
loss: 0.0319  28%|██████████▋                           |  ETA: 0:00:07
l = 0.03160186641283101
loss: 0.0316  29%|███████████                           |  ETA: 0:00:07
l = 0.0308982570748863
loss: 0.0309  30%|███████████▍                          |  ETA: 0:00:06
l = 0.031095119620619158
loss: 0.0311  31%|███████████▊                          |  ETA: 0:00:06
l = 0.030643678688073807
loss: 0.0306  32%|████████████▏                         |  ETA: 0:00:06
l = 0.03029846737157018
loss: 0.0303  33%|████████████▌                         |  ETA: 0:00:06
l = 0.030729047823103192
loss: 0.0307  34%|████████████▉                         |  ETA: 0:00:06
l = 0.03004860259713229
loss: 0.03  35%|██████████████                          |  ETA: 0:00:06
l = 0.030105432351811786
loss: 0.0301  36%|█████████████▋                        |  ETA: 0:00:06
l = 0.03008086554859822
loss: 0.0301  37%|██████████████                        |  ETA: 0:00:06
l = 0.03003609455502251
loss: 0.03  38%|███████████████▎                        |  ETA: 0:00:06
l = 0.029404908166923455
loss: 0.0294  39%|██████████████▉                       |  ETA: 0:00:06
l = 0.02950147029691068
loss: 0.0295  40%|███████████████▎                      |  ETA: 0:00:05
l = 0.029378913623931267
loss: 0.0294  41%|███████████████▋                      |  ETA: 0:00:05
l = 0.029299917073794177
loss: 0.0293  42%|████████████████                      |  ETA: 0:00:05
l = 0.029115689583224528
loss: 0.0291  43%|████████████████▍                     |  ETA: 0:00:05
l = 0.028912424602502568
loss: 0.0289  44%|████████████████▊                     |  ETA: 0:00:05
l = 0.028874772889199683
loss: 0.0289  45%|█████████████████▏                    |  ETA: 0:00:05
l = 0.028777652008517375
loss: 0.0288  46%|█████████████████▌                    |  ETA: 0:00:05
l = 0.028650952909375627
loss: 0.0287  47%|█████████████████▉                    |  ETA: 0:00:05
l = 0.028508878300052914
loss: 0.0285  48%|██████████████████▎                   |  ETA: 0:00:05
l = 0.02841606821506858
loss: 0.0284  49%|██████████████████▋                   |  ETA: 0:00:05
l = 0.02827388581420314
loss: 0.0283  50%|███████████████████                   |  ETA: 0:00:05
l = 0.02823392991210912
loss: 0.0282  51%|███████████████████▍                  |  ETA: 0:00:04
l = 0.028107927565080616
loss: 0.0281  52%|███████████████████▊                  |  ETA: 0:00:04
l = 0.027968460149982898
loss: 0.028  53%|████████████████████▋                  |  ETA: 0:00:04
l = 0.027913938811103205
loss: 0.0279  54%|████████████████████▌                 |  ETA: 0:00:04
l = 0.027771487584391023
loss: 0.0278  55%|████████████████████▉                 |  ETA: 0:00:04
l = 0.027718705228353586
loss: 0.0277  56%|█████████████████████▎                |  ETA: 0:00:04
l = 0.027581875665949402
loss: 0.0276  57%|█████████████████████▋                |  ETA: 0:00:04
l = 0.027626229751540977
loss: 0.0276  58%|██████████████████████                |  ETA: 0:00:04
l = 0.027437593311221548
loss: 0.0274  59%|██████████████████████▍               |  ETA: 0:00:04
l = 0.027379013748334416
loss: 0.0274  60%|██████████████████████▊               |  ETA: 0:00:04
l = 0.02725183349651892
loss: 0.0273  61%|███████████████████████▏              |  ETA: 0:00:04
l = 0.027169451865255066
loss: 0.0272  62%|███████████████████████▌              |  ETA: 0:00:03
l = 0.02710769006360391
loss: 0.0271  63%|████████████████████████              |  ETA: 0:00:03
l = 0.02695601731799823
loss: 0.027  64%|█████████████████████████              |  ETA: 0:00:03
l = 0.027023530814820222
loss: 0.027  65%|█████████████████████████▍             |  ETA: 0:00:03
l = 0.026918949163918855
loss: 0.0269  66%|█████████████████████████▏            |  ETA: 0:00:03
l = 0.02675681742567671
loss: 0.0268  67%|█████████████████████████▌            |  ETA: 0:00:03
l = 0.026748703269032757
loss: 0.0267  68%|█████████████████████████▉            |  ETA: 0:00:03
l = 0.026643605572771113
loss: 0.0266  69%|██████████████████████████▎           |  ETA: 0:00:03
l = 0.026596617477703276
loss: 0.0266  70%|██████████████████████████▋           |  ETA: 0:00:03
l = 0.02645642210772623
loss: 0.0265  71%|███████████████████████████           |  ETA: 0:00:03
l = 0.02631140711719162
loss: 0.0263  72%|███████████████████████████▍          |  ETA: 0:00:02
l = 0.02647551252308488
loss: 0.0265  73%|███████████████████████████▊          |  ETA: 0:00:02
l = 0.02619790902224885
loss: 0.0262  74%|████████████████████████████▏         |  ETA: 0:00:02
l = 0.026081290583223487
loss: 0.0261  75%|████████████████████████████▌         |  ETA: 0:00:02
l = 0.02612919031208414
loss: 0.0261  76%|████████████████████████████▉         |  ETA: 0:00:02
l = 0.02599177360675594
loss: 0.026  77%|██████████████████████████████         |  ETA: 0:00:02
l = 0.025990586757915154
loss: 0.026  78%|██████████████████████████████▍        |  ETA: 0:00:02
l = 0.026064560057482564
loss: 0.0261  79%|██████████████████████████████        |  ETA: 0:00:02
l = 0.02592682021508377
loss: 0.0259  80%|██████████████████████████████▍       |  ETA: 0:00:02
l = 0.025606893316899217
loss: 0.0256  81%|██████████████████████████████▊       |  ETA: 0:00:02
l = 0.02553937399978424
loss: 0.0255  82%|███████████████████████████████▏      |  ETA: 0:00:02
l = 0.02608886899523517
loss: 0.0261  83%|███████████████████████████████▌      |  ETA: 0:00:02
l = 0.02609730752472873
loss: 0.0261  84%|███████████████████████████████▉      |  ETA: 0:00:01
l = 0.025440793921147117
loss: 0.0254  85%|████████████████████████████████▎     |  ETA: 0:00:01
l = 0.025342782543585855
loss: 0.0253  86%|████████████████████████████████▋     |  ETA: 0:00:01
l = 0.02547335355431323
loss: 0.0255  87%|█████████████████████████████████     |  ETA: 0:00:01
l = 0.025356804215153943
loss: 0.0254  88%|█████████████████████████████████▌    |  ETA: 0:00:01
l = 0.025316699539573533
loss: 0.0253  89%|█████████████████████████████████▉    |  ETA: 0:00:01
l = 0.02516375759757033
loss: 0.0252  90%|██████████████████████████████████▎   |  ETA: 0:00:01
l = 0.024973836873233842
loss: 0.025  91%|███████████████████████████████████▌   |  ETA: 0:00:01
l = 0.025115890120488416
loss: 0.0251  92%|███████████████████████████████████   |  ETA: 0:00:01
l = 0.025168900544144453
loss: 0.0252  93%|███████████████████████████████████▍  |  ETA: 0:00:01
l = 0.02573278738777129
loss: 0.0257  94%|███████████████████████████████████▊  |  ETA: 0:00:01
l = 0.025102277127823574
loss: 0.0251  95%|████████████████████████████████████▏ |  ETA: 0:00:00
l = 0.024911368190069588
loss: 0.0249  96%|████████████████████████████████████▌ |  ETA: 0:00:00
l = 0.025594317119675483
loss: 0.0256  97%|████████████████████████████████████▉ |  ETA: 0:00:00
l = 0.025011485230099932
loss: 0.025  98%|██████████████████████████████████████▎|  ETA: 0:00:00
l = 0.024544978141255797
loss: 0.0245  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.024501123553984053
loss: 0.0245 100%|██████████████████████████████████████| Time: 0:00:08
l = 0.024501123553984053
Training 100%|██████████████████████████████████████████| Time: 0:00:08
l = 0.02467062911589118
l = 0.024445135171345292
l = 0.024348480292703263
l = 0.024306995009575682
l = 0.024288037109727347
l = 0.02427230123604448
l = 0.02421682882677418
l = 0.024059240700770836
l = 0.023992597526881605
l = 0.02396147861142731
l = 0.023927082634753443
l = 0.023853733499678096
l = 0.02382369691498273
l = 0.02372801176684986
l = 0.023630891516432252
l = 0.02356244395425702
l = 0.023331418533026956
l = 0.023177921901344312
l = 0.023026383744662766
l = 0.022783524444231137
l = 0.022194827707997154
l = 0.021927429224840814
l = 0.021205010969335872
l = 0.0206730598292672
l = 0.019814839814913363
l = 0.01932258538225214
l = 0.01878798509540374
l = 0.018356466384903933
l = 0.017908054421703862
l = 0.017696979864702124
l = 0.017418517613892594
l = 0.017151960524154086
l = 0.016964696023924575
l = 0.016699528291829885
l = 0.01637991127817361
l = 0.01617012930456377
l = 0.01567367754582357
l = 0.015424242274792336
l = 0.015046053414669042
l = 0.014608997402161011
l = 0.014301686453981005
l = 0.013963103537137034
l = 0.013671402894443404
l = 0.013466745407871806
l = 0.013300888406994506
l = 0.013159988172980527
l = 0.013038146329299878
l = 0.012876908008534022
l = 0.012602709123343152
l = 0.012204858525739935
l = 0.011864921571828486
l = 0.011576535414500122
l = 0.011315446315997962
l = 0.011102321199294078
l = 0.01094856871742294
l = 0.010814970254247505
l = 0.010662308566600491
