Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.022003993042122628 (tracked)
Current loss is: 0.018051136097528096 (tracked)
Current loss is: 0.024945733580157198 (tracked)
Current loss is: 0.026317850118260426 (tracked)
Current loss is: 0.02430131294844831 (tracked)
Current loss is: 0.02123963101941293 (tracked)
Current loss is: 0.019719392110276956 (tracked)
Current loss is: 0.01801745572162954 (tracked)
Current loss is: 0.023800856749305033 (tracked)
Current loss is: 0.021884854047445234 (tracked)
Current loss is: 0.015878222814734718 (tracked)
Current loss is: 0.014834784884209185 (tracked)
Current loss is: 0.017089625074602162 (tracked)
Current loss is: 0.021687158042042198 (tracked)
Current loss is: 0.02247084560465415 (tracked)
Current loss is: 0.01566873390272082 (tracked)
Current loss is: 0.01741453926061534 (tracked)
Current loss is: 0.015464337251125875 (tracked)
Current loss is: 0.021370501215807147 (tracked)
Current loss is: 0.0201713998679163 (tracked)
Current loss is: 0.02346351505027257 (tracked)
Current loss is: 0.014606976266890939 (tracked)
Current loss is: 0.018931621138460256 (tracked)
Current loss is: 0.01631673352598452 (tracked)
Current loss is: 0.017192250425144835 (tracked)
Current loss is: 0.018015746631494554 (tracked)
Current loss is: 0.01871554451780921 (tracked)
Current loss is: 0.013850271317910369 (tracked)
Current loss is: 0.01702999081708634 (tracked)
Current loss is: 0.021475037904629356 (tracked)
Current loss is: 0.020456041042040782 (tracked)
Current loss is: 0.019178425100345352 (tracked)
Current loss is: 0.015692679349858536 (tracked)
Current loss is: 0.018672505546489596 (tracked)
Current loss is: 0.014889382311831179 (tracked)
Current loss is: 0.012654528072818463 (tracked)
Current loss is: 0.01503534066686002 (tracked)
Current loss is: 0.013052845933595143 (tracked)
Current loss is: 0.018984476134623566 (tracked)
Current loss is: 0.015649919483988486 (tracked)
Current loss is: 0.016836198513853 (tracked)
Current loss is: 0.012461950836048355 (tracked)
Current loss is: 0.01380174535498357 (tracked)
Current loss is: 0.015009762025082179 (tracked)
Current loss is: 0.014234284969440625 (tracked)
Current loss is: 0.024693537072509396 (tracked)
Current loss is: 0.012098592441227365 (tracked)
Current loss is: 0.01673675626433135 (tracked)
Current loss is: 0.01538706254695513 (tracked)
Current loss is: 0.015166696855497232 (tracked)
Current loss is: 0.012929526068234507 (tracked)
Current loss is: 0.011297159433552051 (tracked)
Current loss is: 0.01237908308783251 (tracked)
Current loss is: 0.01268997676240529 (tracked)
Current loss is: 0.015607344033384825 (tracked)
Current loss is: 0.012211428754050265 (tracked)
Current loss is: 0.01748717649253922 (tracked)
Allen-Cahn equation
error_l2 = 0.02090081588149292

Current loss is: 7.846431576022155 (tracked)
Current loss is: 12.630249680328472 (tracked)
Current loss is: 5.660795143793664 (tracked)
Current loss is: 9.143686054687958 (tracked)
Current loss is: 4.902101163887881 (tracked)
Current loss is: 9.638628137565224 (tracked)
Current loss is: 5.357732328516695 (tracked)
Current loss is: 4.371481505585397 (tracked)
Current loss is: 6.462239022531134 (tracked)
Current loss is: 6.871786183277053 (tracked)
Current loss is: 5.001988917799008 (tracked)
Current loss is: 6.348578714471495 (tracked)
Current loss is: 6.669248364833518 (tracked)
Current loss is: 5.569317686234625 (tracked)
Current loss is: 5.749394912125536 (tracked)
Current loss is: 7.562222592032177 (tracked)
Current loss is: 5.213655659403441 (tracked)
Current loss is: 4.936405599318304 (tracked)
Current loss is: 7.589890627841563 (tracked)
Current loss is: 4.920388227337805 (tracked)
Current loss is: 4.644815657767431 (tracked)
Current loss is: 5.9683595971170975 (tracked)
Current loss is: 4.58614527159008 (tracked)
Current loss is: 4.765848729103533 (tracked)
Current loss is: 4.09508636419632 (tracked)
Current loss is: 5.246625880753917 (tracked)
Current loss is: 5.214044439025799 (tracked)
Current loss is: 4.657690681997907 (tracked)
Current loss is: 4.147064254237938 (tracked)
Current loss is: 4.4666322401549525 (tracked)
Current loss is: 3.472772067320603 (tracked)
Current loss is: 4.716831763722336 (tracked)
Current loss is: 4.5282389667068506 (tracked)
Current loss is: 4.191321045462114 (tracked)
Current loss is: 3.924006923492558 (tracked)
Current loss is: 3.4605484710843397 (tracked)
Current loss is: 5.344594301896847 (tracked)
Current loss is: 4.331074258997515 (tracked)
Current loss is: 4.839467577771419 (tracked)
Current loss is: 3.5129660803810236 (tracked)
Current loss is: 4.168329291522167 (tracked)
Current loss is: 4.232115345552005 (tracked)
Current loss is: 3.9831824572237027 (tracked)
Current loss is: 2.9919181131992847 (tracked)
Current loss is: 3.616903535981296 (tracked)
Current loss is: 4.264480126206291 (tracked)
Current loss is: 4.013422613347171 (tracked)
Current loss is: 3.460862664910336 (tracked)
Current loss is: 4.020502494184829 (tracked)
Current loss is: 4.5788251668253634 (tracked)
Current loss is: 2.953544507822603 (tracked)
Current loss is: 4.038623695184966 (tracked)
Current loss is: 3.4336562781347255 (tracked)
Current loss is: 3.283514975679005 (tracked)
Current loss is: 3.9755070037866953 (tracked)
Current loss is: 4.210132478617888 (tracked)
Current loss is: 4.176377063236066 (tracked)
Current loss is: 2.9335974258671222 (tracked)
Current loss is: 2.586196751098449 (tracked)
Current loss is: 2.8860267784491787 (tracked)
Current loss is: 3.3798793980364956 (tracked)
Current loss is: 2.322026585490785 (tracked)
Current loss is: 3.0353858457504304 (tracked)
Current loss is: 2.786319405753659 (tracked)
Current loss is: 2.215256127307646 (tracked)
Current loss is: 2.543205847646044 (tracked)
Current loss is: 2.34138321822519 (tracked)
Current loss is: 2.7361510070645862 (tracked)
Current loss is: 2.5352070459893263 (tracked)
Current loss is: 2.8558383821265716 (tracked)
Current loss is: 1.859979985440056 (tracked)
Current loss is: 2.362531830423915 (tracked)
Current loss is: 2.364977636661081 (tracked)
Current loss is: 2.2720884117701057 (tracked)
Current loss is: 1.7926764806480981 (tracked)
Current loss is: 3.3957431324103027 (tracked)
Current loss is: 2.074899216376936 (tracked)
Current loss is: 3.163208288214518 (tracked)
Current loss is: 2.618581494464288 (tracked)
Current loss is: 2.2546881960702696 (tracked)
Current loss is: 2.157370787481956 (tracked)
Current loss is: 1.8998571544922205 (tracked)
Current loss is: 2.6495400923330714 (tracked)
Current loss is: 2.5344672909894435 (tracked)
Current loss is: 2.1718199171496 (tracked)
Current loss is: 2.417070431531769 (tracked)
Current loss is: 2.4905319482717068 (tracked)
Current loss is: 2.176144806419823 (tracked)
Current loss is: 2.0731148749009223 (tracked)
Current loss is: 2.1802678917774028 (tracked)
Current loss is: 1.603610000306478 (tracked)
Current loss is: 2.5398357078444413 (tracked)
Current loss is: 1.79380942289544 (tracked)
Current loss is: 2.3683088699224446 (tracked)
Current loss is: 2.3739919062179355 (tracked)
Current loss is: 2.0182076505319455 (tracked)
Current loss is: 2.1432923589640893 (tracked)
Current loss is: 1.8150117834584811 (tracked)
Current loss is: 2.06940783410085 (tracked)
Current loss is: 2.036982005720467 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 13.856126344593184

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDEHan_tests.jl:211
  Expression: error_l2 < 0.2
   Evaluated: 13.856126344593184 < 0.2
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDEHan_tests.jl:211
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include at ./Base.jl:31 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:5
 [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [8] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:5
Current loss is: 427880.2049656003 (tracked)
Current loss is: 194622.57406477415 (tracked)
Current loss is: 83501.02984696237 (tracked)
Current loss is: 64550.86520938101 (tracked)
Current loss is: 98405.36091865567 (tracked)
Current loss is: 81882.86634867164 (tracked)
Current loss is: 49702.272861697646 (tracked)
Current loss is: 33480.94744421012 (tracked)
Current loss is: 18952.61455718558 (tracked)
Current loss is: 12822.139141106682 (tracked)
Current loss is: 10805.704659838306 (tracked)
Current loss is: 9447.874484630542 (tracked)
Current loss is: 7625.630240085809 (tracked)
Current loss is: 5719.431804914392 (tracked)
Current loss is: 3103.714364534301 (tracked)
Current loss is: 2267.7862736579227 (tracked)
Current loss is: 2238.8205252270413 (tracked)
Current loss is: 3488.0220256454418 (tracked)
Current loss is: 2635.736661012883 (tracked)
Current loss is: 1413.8995055210696 (tracked)
Current loss is: 1020.413847839814 (tracked)
Current loss is: 420.7180613964024 (tracked)
Current loss is: 380.2043181475562 (tracked)
Current loss is: 750.545795124089 (tracked)
Current loss is: 773.970098596891 (tracked)
Current loss is: 708.5339587768988 (tracked)
Current loss is: 421.5334448860224 (tracked)
Current loss is: 185.91835895777305 (tracked)
Current loss is: 105.92572026869621 (tracked)
Current loss is: 107.10674506613836 (tracked)
Current loss is: 238.88845960021024 (tracked)
Current loss is: 347.98298689582225 (tracked)
Current loss is: 217.84362210823406 (tracked)
Current loss is: 223.70005072808672 (tracked)
Current loss is: 128.8662027028639 (tracked)
Current loss is: 61.670601950079885 (tracked)
Current loss is: 57.75017865918338 (tracked)
Current loss is: 75.39444269332336 (tracked)
Current loss is: 109.51064623989421 (tracked)
Current loss is: 135.65243608263202 (tracked)
Current loss is: 152.07402288415628 (tracked)
Current loss is: 108.879468801223 (tracked)
Current loss is: 58.41238541259846 (tracked)
Current loss is: 38.28022810313502 (tracked)
Current loss is: 34.45297532346924 (tracked)
Current loss is: 45.53653259780124 (tracked)
Current loss is: 60.84403350062937 (tracked)
Current loss is: 60.51854309453301 (tracked)
Current loss is: 73.34810331501662 (tracked)
Current loss is: 60.13316989288398 (tracked)
Current loss is: 43.904996281887854 (tracked)
Current loss is: 37.51847838639522 (tracked)
Current loss is: 36.56497388033986 (tracked)
Current loss is: 39.055587112290844 (tracked)
Current loss is: 42.15759529919067 (tracked)
Current loss is: 54.69287402631891 (tracked)
Current loss is: 43.14129534108909 (tracked)
Current loss is: 49.80569347083855 (tracked)
Current loss is: 39.750270195104484 (tracked)
Current loss is: 33.74215460686414 (tracked)
Current loss is: 38.91147520964367 (tracked)
Current loss is: 34.88748082381973 (tracked)
Current loss is: 38.24876987366621 (tracked)
Current loss is: 40.34910624059154 (tracked)
Current loss is: 37.95739503104546 (tracked)
Current loss is: 30.238346463269313 (tracked)
Current loss is: 31.33355792600327 (tracked)
Current loss is: 31.1694389221132 (tracked)
Current loss is: 21.875815919501004 (tracked)
Current loss is: 40.15256120664291 (tracked)
Current loss is: 35.20471477688234 (tracked)
Current loss is: 34.34348055664656 (tracked)
Current loss is: 35.11454117254793 (tracked)
Current loss is: 29.80017956908726 (tracked)
Current loss is: 28.306166778582032 (tracked)
Current loss is: 35.06978929552302 (tracked)
Current loss is: 30.854361622280244 (tracked)
Current loss is: 30.952745024724127 (tracked)
Current loss is: 28.58542038167034 (tracked)
Current loss is: 21.815089714430496 (tracked)
Current loss is: 21.956613560183733 (tracked)
Current loss is: 24.687751964479485 (tracked)
Current loss is: 28.24092230769361 (tracked)
Current loss is: 31.347057658821026 (tracked)
Current loss is: 38.06311403974092 (tracked)
Current loss is: 30.481591743401886 (tracked)
Current loss is: 28.199393377060236 (tracked)
Current loss is: 28.459190674369367 (tracked)
Current loss is: 26.774793154832786 (tracked)
Current loss is: 36.671020807159586 (tracked)
Current loss is: 31.298766869484 (tracked)
Current loss is: 30.698176185886854 (tracked)
Current loss is: 31.479005673279804 (tracked)
Current loss is: 28.025527622924546 (tracked)
Current loss is: 26.228944608326845 (tracked)
Current loss is: 29.73173788869201 (tracked)
Current loss is: 28.367837229736896 (tracked)
Current loss is: 26.59539991547826 (tracked)
Current loss is: 22.666421383393775 (tracked)
Current loss is: 25.077095081638298 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.00848829124407159

Test Summary: | Pass  Fail  Total
NNPDEHan      |    5     1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:3
ERROR: Package NeuralNetDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
