Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.02223654311800433 (tracked)
Current loss is: 0.01720265113729593 (tracked)
Current loss is: 0.016791211793572326 (tracked)
Current loss is: 0.019138075019938406 (tracked)
Current loss is: 0.0161862550128559 (tracked)
Current loss is: 0.01812015848070984 (tracked)
Current loss is: 0.016677818969458896 (tracked)
Current loss is: 0.0231578163974381 (tracked)
Current loss is: 0.02023187728528082 (tracked)
Current loss is: 0.015005095567365173 (tracked)
Current loss is: 0.026007365387480358 (tracked)
Current loss is: 0.01797091867655024 (tracked)
Current loss is: 0.01851396085559079 (tracked)
Current loss is: 0.020275537345934628 (tracked)
Current loss is: 0.0188865011422613 (tracked)
Current loss is: 0.020315680079148853 (tracked)
Current loss is: 0.02069785138818558 (tracked)
Current loss is: 0.015351898897988808 (tracked)
Current loss is: 0.02167379084221837 (tracked)
Current loss is: 0.02236358457388553 (tracked)
Current loss is: 0.016980600524298128 (tracked)
Current loss is: 0.023699323355548176 (tracked)
Current loss is: 0.021583824968775277 (tracked)
Current loss is: 0.022677238293560265 (tracked)
Current loss is: 0.019897270003195976 (tracked)
Current loss is: 0.016470012769574546 (tracked)
Current loss is: 0.018956003066958323 (tracked)
Current loss is: 0.018294593423640003 (tracked)
Current loss is: 0.016303493115859373 (tracked)
Current loss is: 0.01815097135827255 (tracked)
Current loss is: 0.017834545740130037 (tracked)
Current loss is: 0.015717066090841256 (tracked)
Current loss is: 0.013429255770044526 (tracked)
Current loss is: 0.016424790291830752 (tracked)
Current loss is: 0.013311683601694895 (tracked)
Current loss is: 0.012523408397791695 (tracked)
Current loss is: 0.018006129343534166 (tracked)
Current loss is: 0.01810432513572079 (tracked)
Current loss is: 0.016973324622773473 (tracked)
Current loss is: 0.015340730150117969 (tracked)
Current loss is: 0.013291353914734953 (tracked)
Current loss is: 0.014386125998685797 (tracked)
Current loss is: 0.019255627735848824 (tracked)
Current loss is: 0.018197277706540914 (tracked)
Current loss is: 0.015451367454942468 (tracked)
Current loss is: 0.015215531177881294 (tracked)
Current loss is: 0.013115722599357978 (tracked)
Current loss is: 0.017660054281723035 (tracked)
Current loss is: 0.015481286071064072 (tracked)
Current loss is: 0.015609605124607668 (tracked)
Current loss is: 0.013030124440958402 (tracked)
Current loss is: 0.015395255789946842 (tracked)
Allen-Cahn equation
error_l2 = 0.04232979287769041

Current loss is: 7.986596294305352 (tracked)
Current loss is: 32.039802136093904 (tracked)
Current loss is: 6.628452258714733 (tracked)
Current loss is: 10.122761720476447 (tracked)
Current loss is: 11.954130818114889 (tracked)
Current loss is: 7.809512929474747 (tracked)
Current loss is: 8.273053222931113 (tracked)
Current loss is: 9.157136312574767 (tracked)
Current loss is: 6.355588100776285 (tracked)
Current loss is: 5.443899206889972 (tracked)
Current loss is: 6.209632704369126 (tracked)
Current loss is: 5.600744151298556 (tracked)
Current loss is: 5.654764091183297 (tracked)
Current loss is: 4.8954465018523186 (tracked)
Current loss is: 6.051640842050055 (tracked)
Current loss is: 4.246396294267321 (tracked)
Current loss is: 4.999130930253824 (tracked)
Current loss is: 3.8398712021817225 (tracked)
Current loss is: 4.386875188736128 (tracked)
Current loss is: 5.9047271825923175 (tracked)
Current loss is: 4.830701773555516 (tracked)
Current loss is: 5.207793148649301 (tracked)
Current loss is: 4.456243479825543 (tracked)
Current loss is: 3.7106631004235937 (tracked)
Current loss is: 3.700652955399403 (tracked)
Current loss is: 3.7571596914716237 (tracked)
Current loss is: 4.692998653110812 (tracked)
Current loss is: 4.107990592458649 (tracked)
Current loss is: 4.915796793308086 (tracked)
Current loss is: 3.774118901913505 (tracked)
Current loss is: 4.200119975093585 (tracked)
Current loss is: 3.6613448354035456 (tracked)
Current loss is: 3.7263029593607384 (tracked)
Current loss is: 2.6530293727925067 (tracked)
Current loss is: 3.220767864624896 (tracked)
Current loss is: 4.034955411222556 (tracked)
Current loss is: 3.172282953709719 (tracked)
Current loss is: 3.5824521883188503 (tracked)
Current loss is: 4.0590182341567 (tracked)
Current loss is: 3.388883842097721 (tracked)
Current loss is: 3.6017836752936607 (tracked)
Current loss is: 4.151687756296564 (tracked)
Current loss is: 2.154197738906648 (tracked)
Current loss is: 4.280541463765606 (tracked)
Current loss is: 3.836085465515501 (tracked)
Current loss is: 3.254019877167176 (tracked)
Current loss is: 2.7398665714780632 (tracked)
Current loss is: 2.9739020219174974 (tracked)
Current loss is: 2.72605466091922 (tracked)
Current loss is: 3.4276916998643743 (tracked)
Current loss is: 2.372334155428443 (tracked)
Current loss is: 2.507240803836237 (tracked)
Current loss is: 2.1381784534236763 (tracked)
Current loss is: 2.497300229464356 (tracked)
Current loss is: 2.3662211835831344 (tracked)
Current loss is: 1.4354639906901923 (tracked)
Current loss is: 2.178515441857762 (tracked)
Current loss is: 2.1564490959195193 (tracked)
Current loss is: 1.9524339502323358 (tracked)
Current loss is: 1.7948937163023266 (tracked)
Current loss is: 2.0238479655098884 (tracked)
Current loss is: 1.7292474408068939 (tracked)
Current loss is: 2.091509394363707 (tracked)
Current loss is: 2.3144677548308072 (tracked)
Current loss is: 1.6156646625300095 (tracked)
Current loss is: 1.8135545242113489 (tracked)
Current loss is: 1.849299893721583 (tracked)
Current loss is: 1.421498935695286 (tracked)
Current loss is: 1.6283997168701785 (tracked)
Current loss is: 1.1559073766090073 (tracked)
Current loss is: 1.0882196965269526 (tracked)
Current loss is: 1.5259170012931786 (tracked)
Current loss is: 0.8806857979675564 (tracked)
Current loss is: 0.9062620678320477 (tracked)
Current loss is: 0.8265351435212116 (tracked)
Current loss is: 0.72476675385534 (tracked)
Current loss is: 0.7333561128815346 (tracked)
Current loss is: 0.7016414384427527 (tracked)
Current loss is: 0.46013578913475384 (tracked)
Current loss is: 0.4849046125224812 (tracked)
Current loss is: 0.5245931473668727 (tracked)
Current loss is: 0.4826079760156495 (tracked)
Current loss is: 0.4036156302485931 (tracked)
Current loss is: 0.38071003163586087 (tracked)
Current loss is: 0.3645823064930323 (tracked)
Current loss is: 0.292729037210434 (tracked)
Current loss is: 0.31927358695771085 (tracked)
Current loss is: 0.33116347228447895 (tracked)
Current loss is: 0.33614258097845395 (tracked)
Current loss is: 0.20208991491265255 (tracked)
Current loss is: 0.22736223006889084 (tracked)
Current loss is: 0.2212739056265687 (tracked)
Current loss is: 0.17958883862013886 (tracked)
Current loss is: 0.13839409132292466 (tracked)
Current loss is: 0.19032993984498547 (tracked)
Current loss is: 0.1578171099161483 (tracked)
Current loss is: 0.1943444598439442 (tracked)
Current loss is: 0.17538593794591015 (tracked)
Current loss is: 0.14235561243636985 (tracked)
Current loss is: 0.15366151064736147 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.013865758746610342

Current loss is: 319745.31489944365 (tracked)
Current loss is: 201358.7751011288 (tracked)
Current loss is: 100922.84255266377 (tracked)
Current loss is: 81650.61582215893 (tracked)
Current loss is: 55738.56486856648 (tracked)
Current loss is: 33054.15817046928 (tracked)
Current loss is: 28876.20856164604 (tracked)
Current loss is: 21278.274921100325 (tracked)
Current loss is: 16682.799468051177 (tracked)
Current loss is: 13641.764075775682 (tracked)
Current loss is: 8596.579292765766 (tracked)
Current loss is: 6922.299207205996 (tracked)
Current loss is: 5324.973632092711 (tracked)
Current loss is: 3715.388060743912 (tracked)
Current loss is: 2962.9411133934295 (tracked)
Current loss is: 1509.5771003917712 (tracked)
Current loss is: 1762.7345435597845 (tracked)
Current loss is: 1345.974973373393 (tracked)
Current loss is: 1177.6327831335268 (tracked)
Current loss is: 1028.834248647594 (tracked)
Current loss is: 638.7638854350974 (tracked)
Current loss is: 434.4710882146369 (tracked)
Current loss is: 256.7014981944242 (tracked)
Current loss is: 241.82777296048582 (tracked)
Current loss is: 217.55881373275167 (tracked)
Current loss is: 197.24313758308432 (tracked)
Current loss is: 147.362693952472 (tracked)
Current loss is: 76.25519533187216 (tracked)
Current loss is: 45.83493130507875 (tracked)
Current loss is: 51.14732561912927 (tracked)
Current loss is: 70.21325110831226 (tracked)
Current loss is: 82.35333166554489 (tracked)
Current loss is: 97.6907742340727 (tracked)
Current loss is: 94.02690632808942 (tracked)
Current loss is: 62.2581110048082 (tracked)
Current loss is: 38.64506019837178 (tracked)
Current loss is: 30.553404647917176 (tracked)
Current loss is: 41.30347934083288 (tracked)
Current loss is: 56.802305222618706 (tracked)
Current loss is: 62.917504855810655 (tracked)
Current loss is: 62.592256598347966 (tracked)
Current loss is: 46.29811962966847 (tracked)
Current loss is: 43.90573995609521 (tracked)
Current loss is: 39.35370271141191 (tracked)
Current loss is: 30.054456642936508 (tracked)
Current loss is: 28.160229708231018 (tracked)
Current loss is: 38.758380273883276 (tracked)
Current loss is: 35.96549665035322 (tracked)
Current loss is: 42.697872280643026 (tracked)
Current loss is: 33.5229343187573 (tracked)
Current loss is: 25.416426101913004 (tracked)
Current loss is: 30.840714667843603 (tracked)
Current loss is: 39.46438509903775 (tracked)
Current loss is: 35.48701954513552 (tracked)
Current loss is: 27.882286659632097 (tracked)
Current loss is: 29.817690189095472 (tracked)
Current loss is: 29.64464014692206 (tracked)
Current loss is: 22.51531491354891 (tracked)
Current loss is: 29.532958891948613 (tracked)
Current loss is: 24.953251700662733 (tracked)
Current loss is: 27.284469370161993 (tracked)
Current loss is: 33.79696261114031 (tracked)
Current loss is: 29.68685410431682 (tracked)
Current loss is: 28.819733178276888 (tracked)
Current loss is: 27.966494141925537 (tracked)
Current loss is: 26.473384109437244 (tracked)
Current loss is: 38.16373339362926 (tracked)
Current loss is: 25.527556258984326 (tracked)
Current loss is: 24.185468180355784 (tracked)
Current loss is: 27.964344733555098 (tracked)
Current loss is: 28.390868277578285 (tracked)
Current loss is: 31.94944973771534 (tracked)
Current loss is: 30.022667084985745 (tracked)
Current loss is: 25.081800715636046 (tracked)
Current loss is: 31.483065587453243 (tracked)
Current loss is: 28.219026818942282 (tracked)
Current loss is: 33.242703269209045 (tracked)
Current loss is: 30.339524100854433 (tracked)
Current loss is: 29.567946879615455 (tracked)
Current loss is: 26.73385553286752 (tracked)
Current loss is: 26.251301759028784 (tracked)
Current loss is: 34.433876914561374 (tracked)
Current loss is: 29.32195346483356 (tracked)
Current loss is: 27.462650852650984 (tracked)
Current loss is: 27.137509746554407 (tracked)
Current loss is: 29.758692385748233 (tracked)
Current loss is: 31.70515181495923 (tracked)
Current loss is: 25.17230799190912 (tracked)
Current loss is: 33.30727486431253 (tracked)
Current loss is: 30.7693813959652 (tracked)
Current loss is: 33.33703204280835 (tracked)
Current loss is: 33.7054556799482 (tracked)
Current loss is: 25.22394647323724 (tracked)
Current loss is: 32.555101390053316 (tracked)
Current loss is: 28.03249350118414 (tracked)
Current loss is: 31.888732219692137 (tracked)
Current loss is: 28.565740703940023 (tracked)
Current loss is: 29.25859491979363 (tracked)
Current loss is: 25.316339199210816 (tracked)
Current loss is: 30.538566249737563 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.04960288907821061

Test Summary: | Pass  Total
NNPDEHan      |    6      6
339.638688 seconds (380.00 M allocations: 108.805 GiB, 4.75% gc time)
Current loss is: 15768.293f0 (tracked)
Current loss is: 22480.205f0 (tracked)
Current loss is: 18096.613f0 (tracked)
Current loss is: 14570.857f0 (tracked)
Current loss is: 22339.627f0 (tracked)
Current loss is: 14638.8f0 (tracked)
Current loss is: 17784.137f0 (tracked)
Current loss is: 16753.43f0 (tracked)
Current loss is: 17793.133f0 (tracked)
Current loss is: 14875.517f0 (tracked)
Current loss is: 17749.549f0 (tracked)
Current loss is: 18204.346f0 (tracked)
Current loss is: 18611.484f0 (tracked)
Current loss is: 15577.923f0 (tracked)
Current loss is: 17033.516f0 (tracked)
Current loss is: 17426.11f0 (tracked)
Current loss is: 20039.19f0 (tracked)
Current loss is: 13193.946f0 (tracked)
Current loss is: 14824.688f0 (tracked)
Current loss is: 14507.097f0 (tracked)
Current loss is: 12742.381f0 (tracked)
Current loss is: 15185.78f0 (tracked)
Current loss is: 15749.613f0 (tracked)
Current loss is: 13461.532f0 (tracked)
Current loss is: 14155.731f0 (tracked)
Current loss is: 15749.308f0 (tracked)
Current loss is: 15806.563f0 (tracked)
Current loss is: 13214.389f0 (tracked)
Current loss is: 13821.799f0 (tracked)
Current loss is: 13173.786f0 (tracked)
Current loss is: 12413.01f0 (tracked)
Current loss is: 11623.331f0 (tracked)
Current loss is: 12672.34f0 (tracked)
Current loss is: 12133.254f0 (tracked)
Current loss is: 12247.235f0 (tracked)
Current loss is: 12603.084f0 (tracked)
Current loss is: 12101.678f0 (tracked)
Current loss is: 12364.644f0 (tracked)
Current loss is: 11222.692f0 (tracked)
Current loss is: 11423.434f0 (tracked)
Current loss is: 11196.716f0 (tracked)
Current loss is: 11017.013f0 (tracked)
Current loss is: 10844.995f0 (tracked)
Current loss is: 10655.93f0 (tracked)
Current loss is: 10536.809f0 (tracked)
Current loss is: 10196.985f0 (tracked)
Current loss is: 10064.535f0 (tracked)
Current loss is: 10065.769f0 (tracked)
Current loss is: 9950.072f0 (tracked)
Current loss is: 9349.14f0 (tracked)
Current loss is: 9361.057f0 (tracked)
Current loss is: 9400.187f0 (tracked)
Current loss is: 9136.589f0 (tracked)
Current loss is: 8954.937f0 (tracked)
Current loss is: 8820.356f0 (tracked)
Current loss is: 8448.137f0 (tracked)
Current loss is: 8478.182f0 (tracked)
Current loss is: 8155.4917f0 (tracked)
Current loss is: 7986.187f0 (tracked)
Current loss is: 8118.176f0 (tracked)
Current loss is: 7668.427f0 (tracked)
Current loss is: 7480.0938f0 (tracked)
Current loss is: 7127.9546f0 (tracked)
Current loss is: 6925.9204f0 (tracked)
Current loss is: 6727.399f0 (tracked)
Current loss is: 6543.161f0 (tracked)
Current loss is: 6264.491f0 (tracked)
Current loss is: 6048.7925f0 (tracked)
Current loss is: 5843.6494f0 (tracked)
Current loss is: 5591.8657f0 (tracked)
Current loss is: 5370.0024f0 (tracked)
Current loss is: 5236.5425f0 (tracked)
Current loss is: 4921.1533f0 (tracked)
Current loss is: 4718.1636f0 (tracked)
Current loss is: 4497.2495f0 (tracked)
Current loss is: 4192.4062f0 (tracked)
Current loss is: 4232.9717f0 (tracked)
Current loss is: 4002.2012f0 (tracked)
Current loss is: 3663.7258f0 (tracked)
Current loss is: 3441.4082f0 (tracked)
Current loss is: 3292.865f0 (tracked)
Current loss is: 3094.3582f0 (tracked)
Current loss is: 2904.6973f0 (tracked)
Current loss is: 2763.3936f0 (tracked)
Current loss is: 2567.3599f0 (tracked)
Current loss is: 2348.7024f0 (tracked)
Current loss is: 2218.1702f0 (tracked)
Current loss is: 2034.6686f0 (tracked)
Current loss is: 1866.1533f0 (tracked)
Current loss is: 1757.1416f0 (tracked)
Current loss is: 1644.9907f0 (tracked)
Current loss is: 1400.3143f0 (tracked)
Current loss is: 1302.0181f0 (tracked)
Current loss is: 1161.6638f0 (tracked)
Current loss is: 1030.1857f0 (tracked)
Current loss is: 951.9769f0 (tracked)
Current loss is: 812.70447f0 (tracked)
Current loss is: 720.22546f0 (tracked)
Current loss is: 629.7225f0 (tracked)
Current loss is: 545.4248f0 (tracked)
Current loss is: 464.62302f0 (tracked)
Current loss is: 420.26776f0 (tracked)
Current loss is: 361.02194f0 (tracked)
Current loss is: 305.855f0 (tracked)
Current loss is: 227.66833f0 (tracked)
Current loss is: 199.47997f0 (tracked)
Current loss is: 152.43341f0 (tracked)
Current loss is: 161.56305f0 (tracked)
Current loss is: 91.831345f0 (tracked)
Current loss is: 70.704475f0 (tracked)
Current loss is: 62.672813f0 (tracked)
Current loss is: 36.810226f0 (tracked)
Current loss is: 22.750654f0 (tracked)
Current loss is: 29.071514f0 (tracked)
Current loss is: 10.364996f0 (tracked)
Current loss is: 8.504258f0 (tracked)
Current loss is: 7.76978f0 (tracked)
Current loss is: 5.9646645f0 (tracked)
Current loss is: 7.4863763f0 (tracked)
Current loss is: 5.8901668f0 (tracked)
Current loss is: 7.823535f0 (tracked)
Current loss is: 11.004228f0 (tracked)
Current loss is: 14.374979f0 (tracked)
Current loss is: 16.210163f0 (tracked)
Current loss is: 20.681852f0 (tracked)
Current loss is: 15.698796f0 (tracked)
Current loss is: 21.394787f0 (tracked)
Current loss is: 22.49476f0 (tracked)
Current loss is: 25.481934f0 (tracked)
Current loss is: 20.520435f0 (tracked)
Current loss is: 23.520641f0 (tracked)
Current loss is: 24.310232f0 (tracked)
Current loss is: 21.24641f0 (tracked)
Current loss is: 27.601646f0 (tracked)
Current loss is: 18.541786f0 (tracked)
Current loss is: 15.094685f0 (tracked)
Current loss is: 19.048515f0 (tracked)
Current loss is: 17.644154f0 (tracked)
Current loss is: 17.775028f0 (tracked)
Current loss is: 17.00416f0 (tracked)
Current loss is: 12.688755f0 (tracked)
Current loss is: 10.589104f0 (tracked)
Current loss is: 15.071394f0 (tracked)
Current loss is: 15.180112f0 (tracked)
Current loss is: 11.08558f0 (tracked)
Current loss is: 7.191242f0 (tracked)
Current loss is: 10.206107f0 (tracked)
Current loss is: 5.168224f0 (tracked)
Current loss is: 6.862991f0 (tracked)
Current loss is: 5.6137953f0 (tracked)
Current loss is: 7.3548064f0 (tracked)
Current loss is: 5.216363f0 (tracked)
Current loss is: 5.8892803f0 (tracked)
Current loss is: 5.0754247f0 (tracked)
Current loss is: 5.8958325f0 (tracked)
Current loss is: 7.5620995f0 (tracked)
Current loss is: 7.025618f0 (tracked)
Current loss is: 3.3247535f0 (tracked)
Current loss is: 5.8194532f0 (tracked)
Current loss is: 4.436318f0 (tracked)
Current loss is: 5.323051f0 (tracked)
Current loss is: 5.2250533f0 (tracked)
Current loss is: 5.6125336f0 (tracked)
Current loss is: 4.7440104f0 (tracked)
Current loss is: 6.6756544f0 (tracked)
Current loss is: 5.2878337f0 (tracked)
Current loss is: 6.037594f0 (tracked)
Current loss is: 6.967868f0 (tracked)
Current loss is: 4.9171724f0 (tracked)
Current loss is: 5.057707f0 (tracked)
Current loss is: 5.2961082f0 (tracked)
Current loss is: 3.7730582f0 (tracked)
Current loss is: 5.78391f0 (tracked)
Current loss is: 6.051117f0 (tracked)
Current loss is: 6.8113623f0 (tracked)
Current loss is: 5.462657f0 (tracked)
Current loss is: 4.8278904f0 (tracked)
Current loss is: 7.669519f0 (tracked)
Current loss is: 5.1966166f0 (tracked)
Current loss is: 7.0152287f0 (tracked)
Current loss is: 5.3235035f0 (tracked)
Current loss is: 10.342295f0 (tracked)
Current loss is: 3.7046125f0 (tracked)
Current loss is: 4.4405727f0 (tracked)
Current loss is: 5.308458f0 (tracked)
Current loss is: 6.5351367f0 (tracked)
Current loss is: 4.2620225f0 (tracked)
Current loss is: 3.8317213f0 (tracked)
Current loss is: 5.1963067f0 (tracked)
Current loss is: 5.3393307f0 (tracked)
Current loss is: 4.9426785f0 (tracked)
Current loss is: 6.6710076f0 (tracked)
Current loss is: 5.4799027f0 (tracked)
Current loss is: 4.149702f0 (tracked)
Current loss is: 3.3688636f0 (tracked)
Current loss is: 7.6270876f0 (tracked)
Current loss is: 4.674119f0 (tracked)
Current loss is: 5.093391f0 (tracked)
Current loss is: 5.665866f0 (tracked)
Current loss is: 4.389444f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0015254859

Current loss is: 4.2938132f7 (tracked)
Current loss is: 4.3166044f7 (tracked)
Current loss is: 4.2907764f7 (tracked)
Current loss is: 4.2159564f7 (tracked)
Current loss is: 4.1530656f7 (tracked)
Current loss is: 4.030273f7 (tracked)
Current loss is: 3.928224f7 (tracked)
Current loss is: 3.8607f7 (tracked)
Current loss is: 3.8301044f7 (tracked)
Current loss is: 3.6520176f7 (tracked)
Current loss is: 3.4688896f7 (tracked)
Current loss is: 3.3332812f7 (tracked)
Current loss is: 3.1950246f7 (tracked)
Current loss is: 2.9678644f7 (tracked)
Current loss is: 2.792616f7 (tracked)
Current loss is: 2.5726018f7 (tracked)
Current loss is: 2.2987088f7 (tracked)
Current loss is: 2.095295f7 (tracked)
Current loss is: 1.7752076f7 (tracked)
Current loss is: 1.5561358f7 (tracked)
Current loss is: 1.2890387f7 (tracked)
Current loss is: 1.0539322f7 (tracked)
Current loss is: 8.0622625f6 (tracked)
Current loss is: 5.6412165f6 (tracked)
Current loss is: 3.7651922f6 (tracked)
Current loss is: 2.1257522f6 (tracked)
Current loss is: 966839.4f0 (tracked)
Current loss is: 285454.62f0 (tracked)
Current loss is: 79121.59f0 (tracked)
Current loss is: 460450.9f0 (tracked)
Current loss is: 1.2067845f6 (tracked)
Current loss is: 1.9021366f6 (tracked)
Current loss is: 2.8410392f6 (tracked)
Current loss is: 3.2122035f6 (tracked)
Current loss is: 3.3138105f6 (tracked)
Current loss is: 3.1217452f6 (tracked)
Current loss is: 2.634066f6 (tracked)
Current loss is: 2.171366f6 (tracked)
Current loss is: 1.5256714f6 (tracked)
Current loss is: 893898.4f0 (tracked)
Current loss is: 546885.75f0 (tracked)
Current loss is: 240433.48f0 (tracked)
Current loss is: 104526.92f0 (tracked)
Current loss is: 56676.56f0 (tracked)
Current loss is: 108666.81f0 (tracked)
Current loss is: 242098.84f0 (tracked)
Current loss is: 339654.2f0 (tracked)
Current loss is: 484280.88f0 (tracked)
Current loss is: 601137.94f0 (tracked)
Current loss is: 619469.9f0 (tracked)
Current loss is: 597668.94f0 (tracked)
Current loss is: 654039.94f0 (tracked)
Current loss is: 630086.2f0 (tracked)
Current loss is: 553683.94f0 (tracked)
Current loss is: 390712.97f0 (tracked)
Current loss is: 360643.25f0 (tracked)
Current loss is: 227431.88f0 (tracked)
Current loss is: 157396.14f0 (tracked)
Current loss is: 73654.734f0 (tracked)
Current loss is: 44554.355f0 (tracked)
Current loss is: 41317.086f0 (tracked)
Current loss is: 68578.97f0 (tracked)
Current loss is: 73907.89f0 (tracked)
Current loss is: 105785.27f0 (tracked)
Current loss is: 104293.69f0 (tracked)
Current loss is: 126043.07f0 (tracked)
Current loss is: 131849.38f0 (tracked)
Current loss is: 141806.05f0 (tracked)
Current loss is: 120885.42f0 (tracked)
Current loss is: 107544.83f0 (tracked)
Current loss is: 69553.93f0 (tracked)
Current loss is: 60292.55f0 (tracked)
Current loss is: 37459.35f0 (tracked)
Current loss is: 38941.78f0 (tracked)
Current loss is: 22265.992f0 (tracked)
Current loss is: 22100.145f0 (tracked)
Current loss is: 22942.47f0 (tracked)
Current loss is: 22320.553f0 (tracked)
Current loss is: 21471.01f0 (tracked)
Current loss is: 28138.043f0 (tracked)
Current loss is: 29967.502f0 (tracked)
Current loss is: 32605.11f0 (tracked)
Current loss is: 27544.373f0 (tracked)
Current loss is: 30813.275f0 (tracked)
Current loss is: 21804.568f0 (tracked)
Current loss is: 18113.43f0 (tracked)
Current loss is: 12378.409f0 (tracked)
Current loss is: 9576.49f0 (tracked)
Current loss is: 8055.406f0 (tracked)
Current loss is: 5462.8237f0 (tracked)
Current loss is: 4717.9316f0 (tracked)
Current loss is: 4622.9404f0 (tracked)
Current loss is: 3720.8015f0 (tracked)
Current loss is: 6064.4717f0 (tracked)
Current loss is: 7193.9277f0 (tracked)
Current loss is: 7435.5776f0 (tracked)
Current loss is: 6954.368f0 (tracked)
Current loss is: 6350.888f0 (tracked)
Current loss is: 6553.2617f0 (tracked)
Current loss is: 4639.827f0 (tracked)
Current loss is: 3650.691f0 (tracked)
Current loss is: 2133.1167f0 (tracked)
Current loss is: 2192.2815f0 (tracked)
Current loss is: 1493.4979f0 (tracked)
Current loss is: 1288.2644f0 (tracked)
Current loss is: 2006.7876f0 (tracked)
Current loss is: 2197.9795f0 (tracked)
Current loss is: 2275.488f0 (tracked)
Current loss is: 2738.9968f0 (tracked)
Current loss is: 3285.2979f0 (tracked)
Current loss is: 2702.568f0 (tracked)
Current loss is: 2575.948f0 (tracked)
Current loss is: 2341.4463f0 (tracked)
Current loss is: 1560.823f0 (tracked)
Current loss is: 1779.8204f0 (tracked)
Current loss is: 1799.5817f0 (tracked)
Current loss is: 1168.3363f0 (tracked)
Current loss is: 784.8212f0 (tracked)
Current loss is: 1227.356f0 (tracked)
Current loss is: 1165.6442f0 (tracked)
Current loss is: 1259.077f0 (tracked)
Current loss is: 1572.4156f0 (tracked)
Current loss is: 1261.0822f0 (tracked)
Current loss is: 1494.0358f0 (tracked)
Current loss is: 1296.2191f0 (tracked)
Current loss is: 1170.0789f0 (tracked)
Current loss is: 1015.3674f0 (tracked)
Current loss is: 1090.8196f0 (tracked)
Current loss is: 1135.2733f0 (tracked)
Current loss is: 712.1955f0 (tracked)
Current loss is: 844.9127f0 (tracked)
Current loss is: 977.0525f0 (tracked)
Current loss is: 1035.957f0 (tracked)
Current loss is: 1300.2983f0 (tracked)
Current loss is: 869.6571f0 (tracked)
Current loss is: 876.9178f0 (tracked)
Current loss is: 1086.0447f0 (tracked)
Current loss is: 1052.8578f0 (tracked)
Current loss is: 915.35266f0 (tracked)
Current loss is: 1151.9899f0 (tracked)
Current loss is: 873.9305f0 (tracked)
Current loss is: 954.8172f0 (tracked)
Current loss is: 953.05365f0 (tracked)
Current loss is: 857.06396f0 (tracked)
Current loss is: 1029.5121f0 (tracked)
Current loss is: 1035.9755f0 (tracked)
Current loss is: 823.10913f0 (tracked)
Current loss is: 1076.4497f0 (tracked)
Current loss is: 954.8426f0 (tracked)
Current loss is: 999.4696f0 (tracked)
Current loss is: 783.7621f0 (tracked)
Current loss is: 1176.4895f0 (tracked)
Current loss is: 932.05786f0 (tracked)
Current loss is: 726.32416f0 (tracked)
Current loss is: 1010.73706f0 (tracked)
Current loss is: 851.64294f0 (tracked)
Current loss is: 1126.3857f0 (tracked)
Current loss is: 1003.51697f0 (tracked)
Current loss is: 759.69257f0 (tracked)
Current loss is: 768.13275f0 (tracked)
Current loss is: 903.698f0 (tracked)
Current loss is: 942.1252f0 (tracked)
Current loss is: 960.02594f0 (tracked)
Current loss is: 624.07104f0 (tracked)
Current loss is: 746.39795f0 (tracked)
Current loss is: 865.9375f0 (tracked)
Current loss is: 1166.9159f0 (tracked)
Current loss is: 785.22974f0 (tracked)
Current loss is: 782.5436f0 (tracked)
Current loss is: 800.8068f0 (tracked)
Current loss is: 1003.7754f0 (tracked)
Current loss is: 984.448f0 (tracked)
Current loss is: 913.5867f0 (tracked)
Current loss is: 611.0097f0 (tracked)
Current loss is: 780.27814f0 (tracked)
Current loss is: 713.8045f0 (tracked)
Current loss is: 1124.1991f0 (tracked)
Current loss is: 836.6906f0 (tracked)
Current loss is: 695.94086f0 (tracked)
Current loss is: 874.74005f0 (tracked)
Current loss is: 963.88226f0 (tracked)
Current loss is: 781.8582f0 (tracked)
Current loss is: 923.61163f0 (tracked)
Current loss is: 857.85f0 (tracked)
Current loss is: 1004.10315f0 (tracked)
Current loss is: 672.56854f0 (tracked)
Current loss is: 908.8003f0 (tracked)
Current loss is: 713.20593f0 (tracked)
Current loss is: 1090.4298f0 (tracked)
Current loss is: 998.1859f0 (tracked)
Current loss is: 866.8003f0 (tracked)
Current loss is: 1014.2036f0 (tracked)
Current loss is: 648.00165f0 (tracked)
Current loss is: 764.60187f0 (tracked)
Current loss is: 1031.2714f0 (tracked)
Current loss is: 868.56366f0 (tracked)
Current loss is: 1018.8123f0 (tracked)
Current loss is: 765.22327f0 (tracked)
Current loss is: 861.6248f0 (tracked)
Current loss is: 887.4148f0 (tracked)
Current loss is: 645.91254f0 (tracked)
Current loss is: 908.5387f0 (tracked)
Current loss is: 785.7558f0 (tracked)
Current loss is: 928.3831f0 (tracked)
