Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  hamiltonian_energy_error:  0.04098259637448898
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:01
  iterations:                1000
  n_steps:                   1
  is_accept:                 false
  acceptance_rate:           0.005009468641908946
  log_density:               -5.691069249470594
  hamiltonian_energy:        8.603247813519232
  hamiltonian_energy_error:  0.0
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0675170395681732)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1971872272490194)
Sampling  57%|█████████████████▊             |  ETA: 0:00:00
  iterations:                572
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -4.903741818684283
  hamiltonian_energy:        5.841357859303594
  hamiltonian_energy_error:  -0.33882872010197573
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00
  iterations:                1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8290404995382632
  log_density:               -5.5183489562173484
  hamiltonian_energy:        5.595570909521086
  hamiltonian_energy_error:  0.18748627155610187
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1618696467200587)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.161226188454161)
Sampling  40%|████████████▎                  |  ETA: 0:00:00
  iterations:                395
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8678401279970611
  log_density:               -8.551957865607731
  hamiltonian_energy:        8.895739021167232
  hamiltonian_energy_error:  0.14174776562098756
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  94%|█████████████████████████████▎ |  ETA: 0:00:00
  iterations:                942
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.7307210778639981
  log_density:               -5.883928929846393
  hamiltonian_energy:        6.702270601586705
  hamiltonian_energy_error:  0.313723454475376
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00
  iterations:                1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8247840680058742
  log_density:               -5.961117116061093
  hamiltonian_energy:        8.427765756047766
  hamiltonian_energy_error:  0.19263366265669113
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.144117723034544)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.178140832935441)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.993409377628249)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1828343799659844)
Progress:  43%|█████████████████▊                       |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.987106510385491)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1406210685341565)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1266971076201515)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.239850160244617)
Progress:  33%|█████████████▌                           |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.16338887826386)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.149552809621868)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xe2ca1baed5088d41
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xc9c936ae92861f41
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7528606679935008)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0995004448809094)
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Chisq{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Cosine{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Epanechnikov{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Erlang{Float64}(α=2, θ=3.0)
┌ Info: Distribution(params)
└   dist = Exponential{Float64}(θ=0.1)
┌ Info: Distribution(params)
└   dist = FDist{Float64}(ν1=7.0, ν2=7.0)
┌ Info: Distribution(params)
└   dist = Frechet{Float64}(α=2.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Normal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = GeneralizedExtremeValue{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = GeneralizedPareto{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = Gumbel{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = InverseGaussian{Float64}(μ=1.0, λ=1.0)
┌ Info: Distribution(params)
└   dist = Kolmogorov()
┌ Info: Distribution(params)
└   dist = Laplace{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Levy{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Logistic{Float64}(μ=0.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = LogNormal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Gamma{Float64}(α=2.0, θ=3.0)
┌ Info: Distribution(params)
│   dist =
│    InverseGamma{Float64}(
│    invd: Gamma{Float64}(α=3.0, θ=1.0)
│    θ: 1.0
│    )
└    
┌ Info: Distribution(params)
└   dist = NormalCanon{Float64}(η=0.0, λ=1.0, μ=0.0)
┌ Info: Distribution(params)
└   dist = NormalInverseGaussian{Float64}(μ=0.0, α=2.0, β=1.0, δ=1.0, γ=1.7320508075688772)
┌ Info: Distribution(params)
└   dist = Pareto{Float64}(α=1.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = Rayleigh{Float64}(σ=1.0)
┌ Info: Distribution(params)
└   dist = SymTriangularDist{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = TDist{Float64}(ν=2.5)
┌ Info: Distribution(params)
└   dist = TriangularDist{Float64}(a=1.0, b=3.0, c=2.0)
┌ Info: Distribution(params)
└   dist = Triweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Uniform{Float64}(a=0.0, b=1.0)
┌ Info: Distribution(params)
└   dist = Weibull{Float64}(α=2.0, θ=1.0)
┌ Info: Distribution(params)
│   dist =
│    DiagNormal(
│    dim: 4
│    μ: [0.0, 0.0, 0.0, 0.0]
│    Σ: [1.0 0.0 0.0 0.0; 0.0 1.0 0.0 0.0; 0.0 0.0 1.0 0.0; 0.0 0.0 0.0 1.0]
│    )
└    
┌ Info: Distribution(params)
│   dist =
│    FullNormal(
│    dim: 2
│    μ: [0.0, 0.0]
│    Σ: [2.0 1.0; 1.0 4.0]
│    )
└    
MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}: Error During Test at /home/pkgeval/.julia/packages/Turing/a0nSz/test/stdlib/distributions.jl:119
  Got exception outside of a @test
  MethodError: \(::LowerTriangular{Float64,Array{Float64,2}}, ::TrackedArray{…,Array{Float64,1}}) is ambiguous. Candidates:
    \(A::Union{LowerTriangular, UpperTriangular}, B::AbstractArray{T,1} where T) in LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.3/LinearAlgebra/src/triangular.jl:1922
    \(A::AbstractArray, B::TrackedArray) in Tracker at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:299
    \(A::AbstractArray{T,2} where T, B::Union{AbstractArray{T,1}, AbstractArray{T,2}} where T) in LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.3/LinearAlgebra/src/generic.jl:1037
  Possible fix, define
    \(::Union{LowerTriangular, UpperTriangular}, ::TrackedArray{T,1,A} where A<:AbstractArray{T,1} where T)
  Stacktrace:
   [1] invquad(::PDMat{Float64,Array{Float64,2}}, ::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/PDMats/nKT0N/src/pdmat.jl:74
   [2] sqmahal(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/Distributions/KjaXI/src/multivariate/mvnormal.jl:260
   [3] _logpdf(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/Distributions/KjaXI/src/multivariate/mvnormal.jl:120
   [4] logpdf(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/Distributions/KjaXI/src/multivariates.jl:195
   [5] logpdf_with_trans(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}, ::Bool) at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:417
   [6] assume(::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::VarName{:x}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:449
   [7] _tilde(::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::VarName{:x}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:571
   [8] tilde(::DynamicPPL.DefaultContext, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::VarName{:x}, ::Tuple{}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:550
   [9] macro expansion at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl:457 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/Turing/a0nSz/test/stdlib/distributions.jl:123 [inlined]
   [11] (::var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}})(::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::DynamicPPL.DefaultContext, ::DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl:591
   [12] #_#3(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/model.jl:24
   [13] (::DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}})(::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/model.jl:24
   [14] runmodel!(::DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::DynamicPPL.DefaultContext) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:602
   [15] runmodel!(::DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:598
   [16] (::Turing.Core.var"#f#8"{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/core/ad.jl:133
   [17] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [18] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#8"{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [19] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [20] gradient_logp_reverse(::Array{Float64,1}, ::DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}, ::DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/core/ad.jl:137
   [21] gradient_logp at /home/pkgeval/.julia/packages/Turing/a0nSz/src/core/ad.jl:70 [inlined]
   [22] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:400 [inlined]
   [23] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/hamiltonian.jl:29 [inlined]
   [24] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#34"{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}},Turing.Inference.var"#∂logπ∂θ#33"{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:x,),Tuple{DynamicPPL.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##inner_function#3486#418"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},DynamicPPL.ModelGen{(),var"##m#3494#417"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}}},Val{()}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/hamiltonian.jl:60
   [25] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/hamiltonian.jl:130 [inlined]
   [26] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/sampler.jl:13 [inlined]
