Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Current loss is: 7454.681336367842
Current loss is: 5747.695846713509
Current loss is: 8232.726300292132
Current loss is: 6659.538853513937
Current loss is: 6080.584064454973
Current loss is: 5636.604433153515
Current loss is: 6494.140376435716
Current loss is: 7565.566068208924
Current loss is: 8315.5802313904
Current loss is: 9358.731836551726
Current loss is: 6906.314239580757
Current loss is: 5301.619937189674
Current loss is: 6202.067559763647
Current loss is: 4623.622870248819
Current loss is: 6579.247885728606
Current loss is: 6246.9892843943635
Current loss is: 3878.240837192952
Current loss is: 3915.666158517711
Current loss is: 3584.716200257694
Current loss is: 6786.107487511591
Current loss is: 3570.377040038163
high-dimensional heat equation
error_l2 = 0.001121529

Current loss is: 459.89399230337784
Current loss is: 517.6768226305132
Current loss is: 513.4082270870542
Current loss is: 478.63690068583725
Current loss is: 494.9002711123807
Current loss is: 486.1756152184267
Current loss is: 527.7472722182785
Current loss is: 530.9092140896271
Current loss is: 488.64818329936344
Current loss is: 458.9401751910557
Current loss is: 471.219761269661
Current loss is: 439.23615691790474
Current loss is: 457.57936350076494
Current loss is: 502.9957808714656
Current loss is: 442.54374909882984
Current loss is: 445.4121963295932
Current loss is: 562.6338370549983
Current loss is: 408.27870455092926
Current loss is: 555.8822430731581
Current loss is: 472.893758521864
Current loss is: 452.8505105974354
Current loss is: 481.65830454764347
Current loss is: 468.41423277918676
Current loss is: 475.30671876702496
Current loss is: 449.65408193058903
Current loss is: 400.05279842788775
Current loss is: 473.65277594223454
Current loss is: 422.9705196046252
