Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v1.0.1
  Installed GCMAES ─── v0.1.4
  Installed BSON ───── v0.2.6
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.4
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [4aa9d100] + GCMAES v0.1.4
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_g7Iusf/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [1a297f60] FillArrays v0.8.9
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.4
  [7869d1d1] IRTools v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:08:05:26.108  iter:1  elapsed-time:5.40  pmap-time:0.93  grad-time:0.00  ls-time:0.10 ls-dec:0.00e+00
fcount:1512  fval:7.70e+03  fmin:7.54e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.01GB
time:08:15:19.216  iter:57  elapsed-time:2.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.67e+03  fmin:7.49e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.53GB
time:08:15:19.763  iter:58  elapsed-time:0.53  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.44e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.42GB
time:08:15:19.869  iter:59  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.61e+03  fmin:7.40e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.37GB
time:08:15:19.989  iter:60  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.57e+03  fmin:7.37e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.30GB
time:08:15:20.12  iter:61  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.56e+03  fmin:7.35e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.28GB
time:08:15:20.375  iter:62  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.54e+03  fmin:7.31e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.23GB
time:08:15:20.578  iter:63  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.48e+03  fmin:7.27e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.15GB
time:08:15:20.802  iter:64  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.41e+03  fmin:7.20e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.42GB
time:08:15:20.97  iter:65  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.41e+03  fmin:7.17e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.31GB
time:08:15:21.166  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.38e+03  fmin:7.15e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.33GB
time:08:15:21.418  iter:67  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.38e+03  fmin:7.15e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.58GB
time:08:15:21.59  iter:68  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.29e+03  fmin:7.11e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.55GB
time:08:15:21.775  iter:69  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.25e+03  fmin:7.07e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.72GB
time:08:15:43.03  iter:70  elapsed-time:21.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.27e+03  fmin:7.04e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.20GB
time:08:15:43.242  iter:71  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.19e+03  fmin:6.97e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.96GB
time:08:15:43.477  iter:72  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.14e+03  fmin:6.93e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.79GB
time:08:15:43.674  iter:73  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.89e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.71GB
time:08:15:43.82  iter:74  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.09e+03  fmin:6.88e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.66GB
time:08:15:43.94  iter:75  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.86e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.63GB
time:08:15:44.106  iter:76  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.82e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.58GB
time:08:15:44.301  iter:77  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.02e+03  fmin:6.80e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.64GB
time:08:15:44.424  iter:78  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.98e+03  fmin:6.76e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.70GB
time:08:15:44.593  iter:79  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.87e+03  fmin:6.71e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.55GB
time:08:15:44.794  iter:80  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.87e+03  fmin:6.67e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.57GB
time:08:15:44.92  iter:81  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.59e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.51GB
time:08:15:45.265  iter:82  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.57e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.69GB
time:08:15:45.586  iter:83  elapsed-time:0.31  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.52e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.42GB
time:08:16:13.178  iter:84  elapsed-time:27.58  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.71e+03  fmin:6.48e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.81GB
time:08:16:13.382  iter:85  elapsed-time:0.19  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.71e+03  fmin:6.47e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.68GB
time:08:16:13.52  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.45e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.59GB
time:08:16:13.701  iter:87  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.65e+03  fmin:6.41e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.63GB
time:08:16:13.873  iter:88  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.41e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.76GB
time:08:16:13.986  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.60e+03  fmin:6.37e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.70GB
time:08:16:14.103  iter:90  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.56e+03  fmin:6.35e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.80GB
time:08:16:14.313  iter:91  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.33e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.86GB
time:08:16:14.566  iter:92  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.57e+03  fmin:6.33e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.89GB
time:08:16:14.792  iter:93  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.33e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.08GB
time:08:16:15.281  iter:94  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.52e+03  fmin:6.30e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.78GB
time:08:16:15.653  iter:95  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.48e+03  fmin:6.27e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.51GB
time:08:16:16.061  iter:96  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.49e+03  fmin:6.26e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.42GB
time:08:16:16.357  iter:97  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.49e+03  fmin:6.26e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.18GB
time:08:16:41.121  iter:98  elapsed-time:24.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.22e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.70GB
time:08:16:43.159  iter:99  elapsed-time:2.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.38e+03  fmin:6.17e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.88GB
time:08:16:43.466  iter:100  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.38e+03  fmin:6.15e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.87GB
time:08:16:43.686  iter:101  elapsed-time:0.21  pmap-time:0.06  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.35e+03  fmin:6.13e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.15GB
time:08:16:43.865  iter:102  elapsed-time:0.18  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.31e+03  fmin:6.09e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.19GB
time:08:16:44.087  iter:103  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.28e+03  fmin:6.08e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.13GB
time:08:16:44.294  iter:104  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.26e+03  fmin:6.04e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.12GB
time:08:16:44.498  iter:105  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.19e+03  fmin:6.00e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.36GB
time:08:16:44.686  iter:106  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:5.99e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.44GB
time:08:16:44.993  iter:107  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.14e+03  fmin:5.95e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.19GB
time:08:16:45.202  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.13e+03  fmin:5.93e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.02GB
time:08:16:45.41  iter:109  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.10e+03  fmin:5.91e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.87GB
time:08:16:45.699  iter:110  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.11e+03  fmin:5.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.59GB
time:08:17:11.784  iter:111  elapsed-time:26.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.01e+03  fmin:5.83e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.41GB
time:08:17:11.985  iter:112  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.03e+03  fmin:5.82e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.29GB
time:08:17:12.269  iter:113  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.02e+03  fmin:5.79e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.14GB
time:08:17:12.557  iter:114  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.98e+03  fmin:5.78e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.29GB
time:08:17:12.78  iter:115  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.77e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.23GB
time:08:17:13.071  iter:116  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.99e+03  fmin:5.77e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.20GB
time:08:17:13.196  iter:117  elapsed-time:0.12  pmap-time:0.06  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.96e+03  fmin:5.75e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.16GB
time:08:17:13.39  iter:118  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.93e+03  fmin:5.71e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.03GB
time:08:17:13.756  iter:119  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.90e+03  fmin:5.69e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.84GB
time:08:17:13.974  iter:120  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.88e+03  fmin:5.67e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.74GB
time:08:17:14.193  iter:121  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.85e+03  fmin:5.63e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.77GB
time:08:17:14.39  iter:122  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.82e+03  fmin:5.60e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.83GB
time:08:17:14.581  iter:123  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.74e+03  fmin:5.56e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.89GB
time:08:17:14.702  iter:124  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.72e+03  fmin:5.52e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.36GB
time:08:17:36.498  iter:125  elapsed-time:21.79  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.72e+03  fmin:5.50e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.94GB
time:08:17:36.881  iter:126  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.71e+03  fmin:5.48e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.00GB
time:08:17:37.109  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.69e+03  fmin:5.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.11GB
time:08:17:37.402  iter:128  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.69e+03  fmin:5.45e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.91GB
time:08:17:37.579  iter:129  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.83GB
time:08:17:37.774  iter:130  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.43e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.76GB
time:08:17:37.978  iter:131  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.64e+03  fmin:5.42e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.67GB
time:08:17:38.18  iter:132  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.59e+03  fmin:5.38e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.00GB
time:08:17:38.387  iter:133  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.60e+03  fmin:5.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.90GB
time:08:17:38.574  iter:134  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.34e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.64GB
time:08:17:38.809  iter:135  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.51e+03  fmin:5.31e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.57GB
time:08:17:39.097  iter:136  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.31e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.64GB
time:08:17:39.481  iter:137  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.29e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.88GB
time:08:17:39.835  iter:138  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.51e+03  fmin:5.28e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.24GB
time:08:18:03.545  iter:139  elapsed-time:23.71  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.50e+03  fmin:5.27e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.71GB
time:08:18:05.906  iter:140  elapsed-time:2.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.49e+03  fmin:5.26e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.89GB
time:08:18:06.086  iter:141  elapsed-time:0.17  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.23e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.72GB
time:08:18:06.258  iter:142  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.44e+03  fmin:5.23e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.65GB
time:08:18:06.482  iter:143  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.40e+03  fmin:5.20e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.81GB
time:08:18:06.674  iter:144  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.40e+03  fmin:5.18e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.90GB
