Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v1.0.1
  Installed GCMAES ─── v0.1.3
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.3
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_YZwWro/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.3
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:22:29:45.703  iter:1  elapsed-time:6.09  pmap-time:1.01  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
fcount:1647  fval:7.56e+03  fmin:7.35e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.64GB
time:22:39:47.477  iter:62  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.54e+03  fmin:7.31e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.55GB
time:22:39:47.865  iter:63  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.48e+03  fmin:7.27e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.75GB
time:22:39:48.218  iter:64  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.41e+03  fmin:7.20e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.30GB
time:22:39:48.538  iter:65  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.41e+03  fmin:7.17e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.29GB
time:22:39:48.779  iter:66  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.38e+03  fmin:7.15e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.13GB
time:22:39:48.986  iter:67  elapsed-time:0.19  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.38e+03  fmin:7.15e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.60GB
time:22:39:49.314  iter:68  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.29e+03  fmin:7.11e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.48GB
time:22:39:49.734  iter:69  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.25e+03  fmin:7.07e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:42.51GB
time:22:40:13.238  iter:70  elapsed-time:23.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.27e+03  fmin:7.04e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.47GB
time:22:40:13.785  iter:71  elapsed-time:0.53  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.19e+03  fmin:6.97e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.60GB
time:22:40:14.073  iter:72  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.14e+03  fmin:6.93e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.96GB
time:22:40:14.541  iter:73  elapsed-time:0.44  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.89e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.65GB
time:22:40:14.992  iter:74  elapsed-time:0.45  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.09e+03  fmin:6.88e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.19GB
time:22:40:15.291  iter:75  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.86e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.52GB
time:22:40:15.574  iter:76  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.82e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.50GB
time:22:40:15.843  iter:77  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.02e+03  fmin:6.80e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.52GB
time:22:40:16.062  iter:78  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.98e+03  fmin:6.76e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.63GB
time:22:40:16.273  iter:79  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.87e+03  fmin:6.71e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.49GB
time:22:40:16.59  iter:80  elapsed-time:0.30  pmap-time:0.00  grad-time:0.17  ls-time:0.01 ls-dec:0.00e+00
fcount:2160  fval:6.87e+03  fmin:6.67e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.60GB
time:22:40:16.971  iter:81  elapsed-time:0.36  pmap-time:0.02  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.59e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:45.30GB
time:22:40:17.302  iter:82  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.57e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:45.05GB
time:22:40:17.72  iter:83  elapsed-time:0.40  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.52e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.71GB
time:22:40:36.578  iter:84  elapsed-time:18.85  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.71e+03  fmin:6.48e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.10GB
time:22:40:37.068  iter:85  elapsed-time:0.48  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.71e+03  fmin:6.47e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.28GB
time:22:40:37.358  iter:86  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.45e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.15GB
time:22:40:37.623  iter:87  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.65e+03  fmin:6.41e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.94GB
time:22:40:37.865  iter:88  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.41e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.13GB
time:22:40:37.991  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.60e+03  fmin:6.37e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.33GB
time:22:40:38.211  iter:90  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.56e+03  fmin:6.35e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.36GB
time:22:40:38.485  iter:91  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.33e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.48GB
time:22:40:38.861  iter:92  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.57e+03  fmin:6.33e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.34GB
time:22:40:39.166  iter:93  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.33e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.28GB
time:22:40:39.517  iter:94  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.52e+03  fmin:6.30e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.28GB
time:22:40:39.853  iter:95  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.48e+03  fmin:6.27e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.05GB
time:22:40:40.298  iter:96  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.49e+03  fmin:6.26e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.92GB
time:22:40:40.706  iter:97  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.49e+03  fmin:6.26e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.77GB
time:22:41:04.306  iter:98  elapsed-time:23.55  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.22e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.76GB
time:22:41:07.247  iter:99  elapsed-time:2.94  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.38e+03  fmin:6.17e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.87GB
time:22:41:07.502  iter:100  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.38e+03  fmin:6.15e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.83GB
time:22:41:07.902  iter:101  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.35e+03  fmin:6.13e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.74GB
time:22:41:08.467  iter:102  elapsed-time:0.55  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.31e+03  fmin:6.09e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.62GB
time:22:41:09.057  iter:103  elapsed-time:0.59  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.28e+03  fmin:6.08e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.79GB
time:22:41:09.4  iter:104  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.26e+03  fmin:6.04e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.66GB
time:22:41:09.854  iter:105  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.19e+03  fmin:6.00e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.50GB
time:22:41:10.195  iter:106  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:5.99e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.73GB
time:22:41:10.472  iter:107  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.14e+03  fmin:5.95e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.53GB
time:22:41:10.75  iter:108  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.13e+03  fmin:5.93e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.56GB
time:22:41:11.001  iter:109  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.10e+03  fmin:5.91e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.44GB
time:22:41:11.341  iter:110  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.11e+03  fmin:5.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.69GB
time:22:41:34.66  iter:111  elapsed-time:23.31  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.01e+03  fmin:5.83e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.16GB
time:22:41:34.909  iter:112  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.03e+03  fmin:5.82e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.17GB
time:22:41:35.401  iter:113  elapsed-time:0.49  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.02e+03  fmin:5.79e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.64GB
time:22:41:35.966  iter:114  elapsed-time:0.56  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.98e+03  fmin:5.78e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.58GB
time:22:41:36.401  iter:115  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.77e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.52GB
time:22:41:36.872  iter:116  elapsed-time:0.45  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.99e+03  fmin:5.77e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.18GB
time:22:41:37.532  iter:117  elapsed-time:0.65  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.96e+03  fmin:5.75e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.13GB
time:22:41:38.131  iter:118  elapsed-time:0.56  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.93e+03  fmin:5.71e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.33GB
time:22:41:38.506  iter:119  elapsed-time:0.37  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.90e+03  fmin:5.69e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.26GB
time:22:41:38.892  iter:120  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.88e+03  fmin:5.67e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.23GB
time:22:41:39.266  iter:121  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.85e+03  fmin:5.63e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.33GB
time:22:41:39.608  iter:122  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.82e+03  fmin:5.60e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.17GB
time:22:41:39.92  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.74e+03  fmin:5.56e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.05GB
time:22:41:40.242  iter:124  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.72e+03  fmin:5.52e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.85GB
time:22:42:09.005  iter:125  elapsed-time:28.76  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.72e+03  fmin:5.50e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.03GB
time:22:42:11.999  iter:126  elapsed-time:2.99  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.71e+03  fmin:5.48e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.45GB
time:22:42:12.458  iter:127  elapsed-time:0.46  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.69e+03  fmin:5.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.27GB
time:22:42:12.962  iter:128  elapsed-time:0.50  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.69e+03  fmin:5.45e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.24GB
time:22:42:13.333  iter:129  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.14GB
time:22:42:14.021  iter:130  elapsed-time:0.68  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.43e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.16GB
time:22:42:14.422  iter:131  elapsed-time:0.40  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.64e+03  fmin:5.42e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.98GB
time:22:42:14.833  iter:132  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.59e+03  fmin:5.38e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.01GB
time:22:42:15.249  iter:133  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.03 ls-dec:0.00e+00
fcount:3591  fval:5.60e+03  fmin:5.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.21GB
time:22:42:15.594  iter:134  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.34e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.31GB
time:22:42:15.847  iter:135  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.51e+03  fmin:5.31e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.45GB
time:22:42:16.063  iter:136  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.31e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.80GB
time:22:42:16.473  iter:137  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.29e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.31GB
time:22:42:16.928  iter:138  elapsed-time:0.45  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.51e+03  fmin:5.28e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.75GB
time:22:42:40.863  iter:139  elapsed-time:23.93  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.50e+03  fmin:5.27e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.98GB
time:22:42:41.097  iter:140  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.49e+03  fmin:5.26e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.77GB
time:22:42:41.338  iter:141  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.23e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.73GB
time:22:42:41.594  iter:142  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.44e+03  fmin:5.23e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.86GB
time:22:42:41.973  iter:143  elapsed-time:0.36  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.40e+03  fmin:5.20e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.73GB
time:22:42:42.504  iter:144  elapsed-time:0.51  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.40e+03  fmin:5.18e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.21GB
time:22:42:43.12  iter:145  elapsed-time:0.61  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.35e+03  fmin:5.14e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.02GB
time:22:42:43.721  iter:146  elapsed-time:0.59  pmap-time:0.00  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.32e+03  fmin:5.11e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.47GB
time:22:42:43.89  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.28e+03  fmin:5.07e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.48GB
time:22:42:44.231  iter:148  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.30e+03  fmin:5.07e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.69GB
time:22:42:44.57  iter:149  elapsed-time:0.32  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.28e+03  fmin:5.06e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:40.32GB
time:22:42:44.978  iter:150  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:4050  fval:5.25e+03  fmin:5.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.99GB
