Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.024280231689021797 (tracked)
Current loss is: 0.022239831152084607 (tracked)
Current loss is: 0.024264407346968726 (tracked)
Current loss is: 0.027371054237165418 (tracked)
Current loss is: 0.0230627073791287 (tracked)
Current loss is: 0.021285154360478148 (tracked)
Current loss is: 0.02074479412165183 (tracked)
Current loss is: 0.02149727585062587 (tracked)
Current loss is: 0.02177164584033245 (tracked)
Current loss is: 0.02677888342863621 (tracked)
Current loss is: 0.02405764612338921 (tracked)
Current loss is: 0.019629081847876883 (tracked)
Current loss is: 0.020394371820430163 (tracked)
Current loss is: 0.017184776122514726 (tracked)
Current loss is: 0.018657329053839766 (tracked)
Current loss is: 0.022451411155229924 (tracked)
Current loss is: 0.024786725365266094 (tracked)
Current loss is: 0.01885254394840551 (tracked)
Current loss is: 0.02356117456040136 (tracked)
Current loss is: 0.027269066513541152 (tracked)
Current loss is: 0.01989142949849509 (tracked)
Current loss is: 0.018238453375630917 (tracked)
Current loss is: 0.021679408612575585 (tracked)
Current loss is: 0.015993569999317 (tracked)
Current loss is: 0.020139414407533508 (tracked)
Current loss is: 0.016299707297027934 (tracked)
Current loss is: 0.02143527740494882 (tracked)
Current loss is: 0.01765046106495706 (tracked)
Current loss is: 0.018988087847092616 (tracked)
Current loss is: 0.018942869744207048 (tracked)
Current loss is: 0.019257312058578627 (tracked)
Current loss is: 0.01903473285698065 (tracked)
Current loss is: 0.01998774921210138 (tracked)
Current loss is: 0.01841584079292883 (tracked)
Current loss is: 0.021854327926425676 (tracked)
Current loss is: 0.01628296058398292 (tracked)
Current loss is: 0.01804890847668742 (tracked)
Current loss is: 0.019111700297580227 (tracked)
Current loss is: 0.01742615071495344 (tracked)
Current loss is: 0.01544379730613035 (tracked)
Current loss is: 0.013576662517583089 (tracked)
Current loss is: 0.019753589610711556 (tracked)
Current loss is: 0.020456475303648376 (tracked)
Current loss is: 0.012491892347023446 (tracked)
Current loss is: 0.01609195967629902 (tracked)
Current loss is: 0.020555547896729354 (tracked)
Current loss is: 0.017516012706969283 (tracked)
Current loss is: 0.015565852700652257 (tracked)
Current loss is: 0.017885949999916117 (tracked)
Current loss is: 0.017633729752850345 (tracked)
Current loss is: 0.014868266391078069 (tracked)
Current loss is: 0.014848652228550044 (tracked)
Current loss is: 0.017004768743516325 (tracked)
Current loss is: 0.012487309334783439 (tracked)
Current loss is: 0.009680638526244957 (tracked)
Current loss is: 0.013575903216994001 (tracked)
Current loss is: 0.013296685648433074 (tracked)
Current loss is: 0.014809817451910422 (tracked)
Current loss is: 0.014768647609690549 (tracked)
Current loss is: 0.016364701308038913 (tracked)
Current loss is: 0.01716611119852393 (tracked)
Current loss is: 0.01576856883602952 (tracked)
Current loss is: 0.01791773583772445 (tracked)
Current loss is: 0.014068162624374896 (tracked)
Current loss is: 0.016525221864358966 (tracked)
Current loss is: 0.016200651824107123 (tracked)
Current loss is: 0.015413903832638933 (tracked)
Current loss is: 0.015171629758947956 (tracked)
Current loss is: 0.017458441095633416 (tracked)
Current loss is: 0.01814304318040491 (tracked)
Current loss is: 0.012993409922630032 (tracked)
Current loss is: 0.013574610530708369 (tracked)
Current loss is: 0.015659190836225866 (tracked)
Current loss is: 0.015882910594100203 (tracked)
Current loss is: 0.016118353109332142 (tracked)
Current loss is: 0.013489916338034768 (tracked)
Current loss is: 0.014393819896970974 (tracked)
Current loss is: 0.010308543078653126 (tracked)
Current loss is: 0.014632310396562091 (tracked)
Current loss is: 0.016577008362429306 (tracked)
Current loss is: 0.015374854941417151 (tracked)
Current loss is: 0.012820469241728742 (tracked)
Current loss is: 0.01231517246248059 (tracked)
Current loss is: 0.013411423019911668 (tracked)
Current loss is: 0.013911459280127351 (tracked)
Allen-Cahn equation
error_l2 = 0.027286070331358887

Current loss is: 7.231670720749237 (tracked)
Current loss is: 22.931265369082027 (tracked)
Current loss is: 5.775534946094359 (tracked)
Current loss is: 7.709612367600271 (tracked)
Current loss is: 5.617061241350816 (tracked)
Current loss is: 6.154696483488534 (tracked)
Current loss is: 6.492059388397946 (tracked)
Current loss is: 5.284924163788593 (tracked)
Current loss is: 4.205571197074634 (tracked)
Current loss is: 4.746063055110707 (tracked)
Current loss is: 5.09620322492818 (tracked)
Current loss is: 4.362917642935541 (tracked)
Current loss is: 5.889926169998407 (tracked)
Current loss is: 4.702956421012852 (tracked)
Current loss is: 5.787222564979114 (tracked)
Current loss is: 4.777469238388464 (tracked)
Current loss is: 5.46430696042041 (tracked)
Current loss is: 4.339955615685216 (tracked)
Current loss is: 4.529847245225941 (tracked)
Current loss is: 5.574248151017351 (tracked)
Current loss is: 5.563664798714582 (tracked)
Current loss is: 4.162287629911792 (tracked)
Current loss is: 4.031068154228884 (tracked)
Current loss is: 4.984656103358201 (tracked)
Current loss is: 3.2191083121470956 (tracked)
Current loss is: 3.741646215272979 (tracked)
Current loss is: 3.637357430367485 (tracked)
Current loss is: 4.854168916219379 (tracked)
Current loss is: 3.60576535402243 (tracked)
Current loss is: 4.371100690091201 (tracked)
Current loss is: 4.721948579237496 (tracked)
Current loss is: 4.773222687671993 (tracked)
Current loss is: 4.076429960340329 (tracked)
Current loss is: 5.182561862524391 (tracked)
Current loss is: 3.920723581315829 (tracked)
Current loss is: 3.596992754025002 (tracked)
Current loss is: 3.4660440454217474 (tracked)
Current loss is: 3.949540743805293 (tracked)
Current loss is: 4.141567811255382 (tracked)
Current loss is: 3.231202621071257 (tracked)
Current loss is: 3.407598818332543 (tracked)
Current loss is: 2.79683196791722 (tracked)
Current loss is: 3.6545828666293105 (tracked)
Current loss is: 3.8099513434139505 (tracked)
Current loss is: 3.2483911376147727 (tracked)
Current loss is: 2.2892246566515975 (tracked)
Current loss is: 2.648393000350304 (tracked)
Current loss is: 2.3601960522607213 (tracked)
Current loss is: 3.1463981193009665 (tracked)
Current loss is: 2.7843344350215427 (tracked)
Current loss is: 2.6002315018692763 (tracked)
Current loss is: 2.7919565017623107 (tracked)
Current loss is: 2.5526252904107594 (tracked)
Current loss is: 2.7223045930650738 (tracked)
Current loss is: 3.091916161940148 (tracked)
Current loss is: 2.745785916218673 (tracked)
Current loss is: 2.6832343427693517 (tracked)
Current loss is: 2.457591502265446 (tracked)
Current loss is: 3.318861619921137 (tracked)
Current loss is: 2.032536406359118 (tracked)
Current loss is: 2.7093662048143847 (tracked)
Current loss is: 3.1783629259438 (tracked)
Current loss is: 2.497974379299016 (tracked)
Current loss is: 2.9127005773625907 (tracked)
Current loss is: 2.665123741180415 (tracked)
Current loss is: 2.462440468519363 (tracked)
Current loss is: 2.870191896247994 (tracked)
Current loss is: 3.36565199736417 (tracked)
Current loss is: 2.9470141248282324 (tracked)
Current loss is: 2.02131041876667 (tracked)
Current loss is: 2.650547115761883 (tracked)
Current loss is: 1.8099493987414519 (tracked)
Current loss is: 2.2007491477904764 (tracked)
Current loss is: 2.52935811039489 (tracked)
Current loss is: 3.269545366328034 (tracked)
Current loss is: 2.013544981352703 (tracked)
Current loss is: 2.9444416876895168 (tracked)
Current loss is: 2.7756845015257214 (tracked)
Current loss is: 3.0211232248900557 (tracked)
Current loss is: 3.6861131101023683 (tracked)
Current loss is: 2.6692345232019834 (tracked)
Current loss is: 2.819739118271354 (tracked)
Current loss is: 2.549426513532454 (tracked)
Current loss is: 2.6252488785999804 (tracked)
Current loss is: 2.2689244998988642 (tracked)
Current loss is: 2.1934318593144706 (tracked)
Current loss is: 2.3152971461256926 (tracked)
Current loss is: 2.4754830263614314 (tracked)
Current loss is: 2.375228786695581 (tracked)
Current loss is: 2.1245240116405 (tracked)
Current loss is: 1.7281914415249724 (tracked)
Current loss is: 2.283672920398554 (tracked)
Current loss is: 1.417082343446481 (tracked)
Current loss is: 2.7020653800491448 (tracked)
Current loss is: 2.217627189422063 (tracked)
Current loss is: 2.286688061568341 (tracked)
Current loss is: 2.376851016461195 (tracked)
Current loss is: 1.7667985433203512 (tracked)
Current loss is: 2.591704341642357 (tracked)
Current loss is: 1.9718134624510808 (tracked)
Current loss is: 2.1077006555780105 (tracked)
Current loss is: 1.9121051674112053 (tracked)
Current loss is: 2.6592746918315346 (tracked)
Current loss is: 2.4974407175669437 (tracked)
Current loss is: 1.8192864025049391 (tracked)
Current loss is: 2.7631144432361827 (tracked)
Current loss is: 2.41004735506356 (tracked)
Current loss is: 2.3377526439988103 (tracked)
Current loss is: 1.7405581689898897 (tracked)
Current loss is: 2.851069087442164 (tracked)
Current loss is: 2.1405939212449083 (tracked)
Current loss is: 2.6694404293318983 (tracked)
Current loss is: 1.646001165808124 (tracked)
Current loss is: 1.944418047104319 (tracked)
Current loss is: 2.557857055629754 (tracked)
Current loss is: 1.714753342266791 (tracked)
Current loss is: 1.7562115083022516 (tracked)
Current loss is: 2.209578373258095 (tracked)
Current loss is: 2.617338934820308 (tracked)
Current loss is: 1.720770305968731 (tracked)
Current loss is: 2.3198105874371726 (tracked)
Current loss is: 2.57412307445394 (tracked)
Current loss is: 2.3011802954422618 (tracked)
Current loss is: 1.487872275029935 (tracked)
Current loss is: 1.9541519586141824 (tracked)
Current loss is: 1.9953486567996654 (tracked)
Current loss is: 1.700560846672235 (tracked)
Current loss is: 2.189171646981451 (tracked)
Current loss is: 1.8932398894805964 (tracked)
Current loss is: 2.255644906978791 (tracked)
Current loss is: 1.768002738297703 (tracked)
Current loss is: 1.4338729584223584 (tracked)
Current loss is: 1.6412312116275876 (tracked)
Current loss is: 1.510274974995451 (tracked)
Current loss is: 1.8740167487357093 (tracked)
Current loss is: 1.341888322603691 (tracked)
Current loss is: 1.7807647641171602 (tracked)
Current loss is: 2.086870293280454 (tracked)
Current loss is: 1.617795661801204 (tracked)
Current loss is: 2.5111434978120544 (tracked)
Current loss is: 1.4155096671247887 (tracked)
Current loss is: 2.174406850637851 (tracked)
Current loss is: 1.9549656702976463 (tracked)
Current loss is: 2.5095488292221377 (tracked)
Current loss is: 1.8672847954890208 (tracked)
Current loss is: 1.5501385878373746 (tracked)
Current loss is: 1.6475015338553343 (tracked)
Current loss is: 1.6830621072771967 (tracked)
Current loss is: 1.4867180887942606 (tracked)
Current loss is: 1.453959720469475 (tracked)
Current loss is: 1.7105097847969006 (tracked)
Current loss is: 1.8957100239441511 (tracked)
Current loss is: 1.51749598715441 (tracked)
Current loss is: 1.4544610566504392 (tracked)
Current loss is: 1.3343884116792197 (tracked)
Current loss is: 1.55029019227701 (tracked)
Current loss is: 2.077879871858709 (tracked)
Current loss is: 1.370894651191443 (tracked)
Current loss is: 1.2298226539014296 (tracked)
Current loss is: 1.9146806317380924 (tracked)
Current loss is: 1.3158707748643346 (tracked)
Current loss is: 1.3412480343932465 (tracked)
Current loss is: 2.611642018058236 (tracked)
Current loss is: 2.059196315797401 (tracked)
Current loss is: 2.115412991650398 (tracked)
Current loss is: 1.7306703036066913 (tracked)
Current loss is: 1.4525681312358552 (tracked)
Current loss is: 1.8605013133362311 (tracked)
Current loss is: 1.1422786458631042 (tracked)
Current loss is: 1.63969007017109 (tracked)
Current loss is: 1.8291898198013075 (tracked)
Current loss is: 1.621779659101782 (tracked)
Current loss is: 1.3941303997412633 (tracked)
Current loss is: 1.5948774000649155 (tracked)
Current loss is: 1.8230008697798255 (tracked)
Current loss is: 1.8140760053718852 (tracked)
Current loss is: 1.4707212230658342 (tracked)
Current loss is: 1.6566084157556566 (tracked)
Current loss is: 1.6517405941523469 (tracked)
Current loss is: 2.3671176195325523 (tracked)
Current loss is: 1.963757987633036 (tracked)
Current loss is: 1.7478514212052207 (tracked)
Current loss is: 1.5144308248233147 (tracked)
Current loss is: 1.4676391446991035 (tracked)
Current loss is: 1.7885103793785608 (tracked)
Current loss is: 1.5812439467932649 (tracked)
Current loss is: 1.3534550694421588 (tracked)
Current loss is: 1.716751653005201 (tracked)
Current loss is: 1.6960414426180939 (tracked)
Current loss is: 1.9161046592958026 (tracked)
Current loss is: 1.2874525647653663 (tracked)
Current loss is: 1.618964924543161 (tracked)
Current loss is: 1.8455664445012447 (tracked)
Current loss is: 1.3810077470919528 (tracked)
Current loss is: 0.9325754420943541 (tracked)
Current loss is: 1.3942763772157702 (tracked)
Current loss is: 1.7252704308497024 (tracked)
Current loss is: 1.5593779589951944 (tracked)
Current loss is: 1.5774418818775005 (tracked)
Current loss is: 1.5326902135257818 (tracked)
Current loss is: 1.282606844467741 (tracked)
Current loss is: 1.1093864276799557 (tracked)
Current loss is: 1.6049173844263043 (tracked)
Current loss is: 2.0734897214987194 (tracked)
Current loss is: 1.3157241542432587 (tracked)
Current loss is: 1.7099213608830857 (tracked)
Current loss is: 1.5884672429088347 (tracked)
Current loss is: 1.6328665409679246 (tracked)
Current loss is: 1.3634290426062827 (tracked)
Current loss is: 1.5384505169724532 (tracked)
Current loss is: 1.6728556070886083 (tracked)
Current loss is: 1.3021234773953583 (tracked)
Current loss is: 1.3958504268340255 (tracked)
Current loss is: 1.589779560265836 (tracked)
Current loss is: 1.5634084406964104 (tracked)
Current loss is: 1.1960931653502738 (tracked)
Current loss is: 1.6942857403420424 (tracked)
Current loss is: 1.346926748501156 (tracked)
Current loss is: 1.431059557456444 (tracked)
Current loss is: 1.4770475879940597 (tracked)
Current loss is: 1.260091383438454 (tracked)
Current loss is: 1.7080352899638165 (tracked)
Current loss is: 1.030979999733709 (tracked)
Current loss is: 1.8849653645722588 (tracked)
Current loss is: 1.1276769845338033 (tracked)
Current loss is: 1.2032479834702596 (tracked)
Current loss is: 1.5523750843741968 (tracked)
Current loss is: 1.3005690323579393 (tracked)
Current loss is: 1.5091668293807856 (tracked)
Current loss is: 1.7416301640764715 (tracked)
Current loss is: 1.303140640019816 (tracked)
Current loss is: 1.1680184485424776 (tracked)
Current loss is: 1.925732985071513 (tracked)
Current loss is: 1.517609452778739 (tracked)
Current loss is: 0.8687058195535952 (tracked)
Current loss is: 1.5061449188759732 (tracked)
Current loss is: 1.2918945299163231 (tracked)
Current loss is: 1.3028210114751306 (tracked)
Current loss is: 1.339072587722445 (tracked)
Current loss is: 1.7607574153176997 (tracked)
Current loss is: 1.2793230306909902 (tracked)
Current loss is: 1.4847734770528143 (tracked)
Current loss is: 1.2326354568169628 (tracked)
Current loss is: 1.0853810284187255 (tracked)
Current loss is: 1.413387684611492 (tracked)
Current loss is: 1.325267948779154 (tracked)
Current loss is: 0.9297084876413306 (tracked)
Current loss is: 0.9719842248504469 (tracked)
Current loss is: 1.2648629518833903 (tracked)
Current loss is: 0.962941297090017 (tracked)
Current loss is: 1.783411479414191 (tracked)
Current loss is: 1.6118675428287494 (tracked)
Current loss is: 1.0070263902504226 (tracked)
Current loss is: 1.2417155949330314 (tracked)
Current loss is: 0.9966899475619562 (tracked)
Current loss is: 1.1826656036300276 (tracked)
Current loss is: 0.7569718080346022 (tracked)
Current loss is: 1.0716214509174384 (tracked)
Current loss is: 1.283597573561878 (tracked)
Current loss is: 1.2033859379087912 (tracked)
Current loss is: 1.2819490538596228 (tracked)
Current loss is: 0.8793216130165513 (tracked)
Current loss is: 1.0641484488173552 (tracked)
Current loss is: 1.097875526526861 (tracked)
Current loss is: 1.2281008654647336 (tracked)
Current loss is: 1.259676376552399 (tracked)
Current loss is: 1.5605509167445364 (tracked)
Current loss is: 1.0157668017490817 (tracked)
