Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.02191425690423361 (tracked)
Current loss is: 0.01589495609709816 (tracked)
Current loss is: 0.023047172001631977 (tracked)
Current loss is: 0.02202138296359586 (tracked)
Current loss is: 0.016133703212021205 (tracked)
Current loss is: 0.017797025349691367 (tracked)
Current loss is: 0.01707799008901682 (tracked)
Current loss is: 0.019504961074973255 (tracked)
Current loss is: 0.02042285086865163 (tracked)
Current loss is: 0.017889131623504813 (tracked)
Current loss is: 0.01690266958829045 (tracked)
Current loss is: 0.014600086535909993 (tracked)
Current loss is: 0.018713167121220748 (tracked)
Current loss is: 0.01681622746264749 (tracked)
Current loss is: 0.015075227199757806 (tracked)
Current loss is: 0.02216491944376726 (tracked)
Current loss is: 0.015865820368777695 (tracked)
Current loss is: 0.017276562636071593 (tracked)
Current loss is: 0.01735936476095981 (tracked)
Current loss is: 0.017414864703710748 (tracked)
Current loss is: 0.013334751245549972 (tracked)
Current loss is: 0.01312525519097327 (tracked)
Current loss is: 0.02061617413197466 (tracked)
Current loss is: 0.0188271945348559 (tracked)
Current loss is: 0.016300993491902362 (tracked)
Current loss is: 0.0136089714636625 (tracked)
Current loss is: 0.014465944180191634 (tracked)
Current loss is: 0.01434631738774144 (tracked)
Current loss is: 0.019132939806333092 (tracked)
Current loss is: 0.012481724912018455 (tracked)
Current loss is: 0.015741455897433865 (tracked)
Current loss is: 0.013318883854578113 (tracked)
Current loss is: 0.012207275039598895 (tracked)
Current loss is: 0.013371394416675264 (tracked)
Current loss is: 0.019992597382427174 (tracked)
Current loss is: 0.013935700351440306 (tracked)
Current loss is: 0.009781664399091736 (tracked)
Current loss is: 0.016983070586146377 (tracked)
Current loss is: 0.01659723570318645 (tracked)
Current loss is: 0.01401802074124629 (tracked)
Current loss is: 0.01389826049404242 (tracked)
Current loss is: 0.01360034910088086 (tracked)
Current loss is: 0.013963328657605826 (tracked)
Current loss is: 0.018857477846591184 (tracked)
Current loss is: 0.01169444435647154 (tracked)
Current loss is: 0.01349362141154979 (tracked)
Current loss is: 0.013729327225034765 (tracked)
Current loss is: 0.013414062742964939 (tracked)
Current loss is: 0.01152482725125166 (tracked)
Current loss is: 0.016439017521630163 (tracked)
Current loss is: 0.013750619248801624 (tracked)
Current loss is: 0.010616593194595727 (tracked)
Current loss is: 0.012587586503095357 (tracked)
Current loss is: 0.014306814139735924 (tracked)
Current loss is: 0.015712411022650766 (tracked)
Current loss is: 0.011816958785129075 (tracked)
Current loss is: 0.01522828223804945 (tracked)
Allen-Cahn equation
error_l2 = 0.019508432787020406

Current loss is: 5.0199212391106895 (tracked)
Current loss is: 18.780569887223503 (tracked)
Current loss is: 7.60039066881488 (tracked)
Current loss is: 8.795834914819778 (tracked)
Current loss is: 9.297493275943255 (tracked)
Current loss is: 4.076444725053318 (tracked)
Current loss is: 10.738085495933541 (tracked)
Current loss is: 6.001360762486359 (tracked)
Current loss is: 6.536933682786825 (tracked)
Current loss is: 7.9881699357874245 (tracked)
Current loss is: 5.9205175422008995 (tracked)
Current loss is: 4.210713974504719 (tracked)
Current loss is: 5.457508825505203 (tracked)
Current loss is: 8.220567531006644 (tracked)
Current loss is: 5.376082177587066 (tracked)
Current loss is: 4.822881522312498 (tracked)
Current loss is: 4.186364488122543 (tracked)
Current loss is: 5.127733829423477 (tracked)
Current loss is: 6.082718794126411 (tracked)
Current loss is: 4.073167934233823 (tracked)
Current loss is: 6.460465399100385 (tracked)
Current loss is: 4.5955634605035485 (tracked)
Current loss is: 5.853060179280882 (tracked)
Current loss is: 5.3077723444076375 (tracked)
Current loss is: 3.932893859726788 (tracked)
Current loss is: 4.31267338503735 (tracked)
Current loss is: 5.300756746318788 (tracked)
Current loss is: 4.103626103856839 (tracked)
Current loss is: 4.124446209778768 (tracked)
Current loss is: 4.4485157739809775 (tracked)
Current loss is: 4.494037289703845 (tracked)
Current loss is: 3.2426581263206056 (tracked)
Current loss is: 3.5116279752568267 (tracked)
Current loss is: 2.896463565259167 (tracked)
Current loss is: 4.293356071993674 (tracked)
Current loss is: 3.425494757610454 (tracked)
Current loss is: 3.9139371965937637 (tracked)
Current loss is: 3.7098648052329106 (tracked)
Current loss is: 3.2952880406516756 (tracked)
Current loss is: 3.415373982717363 (tracked)
Current loss is: 3.4871070179328307 (tracked)
Current loss is: 3.2056605470338173 (tracked)
Current loss is: 4.386280663623307 (tracked)
Current loss is: 3.2905305881033486 (tracked)
Current loss is: 2.8052566991589294 (tracked)
Current loss is: 2.9610212204091426 (tracked)
Current loss is: 2.930228345009221 (tracked)
Current loss is: 3.249598110725164 (tracked)
Current loss is: 3.509257234076977 (tracked)
Current loss is: 3.8462367437594986 (tracked)
Current loss is: 3.0865668519430405 (tracked)
Current loss is: 3.1377726684591947 (tracked)
Current loss is: 4.0558458532299815 (tracked)
Current loss is: 4.30968953421677 (tracked)
Current loss is: 3.499205113059583 (tracked)
Current loss is: 2.4765057084350457 (tracked)
Current loss is: 3.2596599823253296 (tracked)
Current loss is: 2.7501410915310847 (tracked)
Current loss is: 2.9317734259111274 (tracked)
Current loss is: 2.49029941928642 (tracked)
Current loss is: 3.3976122878887276 (tracked)
Current loss is: 3.140607059621675 (tracked)
Current loss is: 2.3986693142102937 (tracked)
Current loss is: 2.1035353071841723 (tracked)
Current loss is: 3.466670646366883 (tracked)
Current loss is: 2.207327327797427 (tracked)
Current loss is: 2.4004872772364965 (tracked)
Current loss is: 3.216924103699719 (tracked)
Current loss is: 2.4409028929667507 (tracked)
Current loss is: 2.379619312635724 (tracked)
Current loss is: 2.5133582123806533 (tracked)
Current loss is: 3.043696655005294 (tracked)
Current loss is: 2.7187145263537826 (tracked)
Current loss is: 2.4598843642307533 (tracked)
Current loss is: 1.9276073716721382 (tracked)
Current loss is: 2.6476720430079035 (tracked)
Current loss is: 1.9140945234474922 (tracked)
Current loss is: 2.690521986276698 (tracked)
Current loss is: 2.196880196748989 (tracked)
Current loss is: 1.696675548044825 (tracked)
Current loss is: 2.462015573414433 (tracked)
Current loss is: 1.73259259469968 (tracked)
Current loss is: 1.666322661702124 (tracked)
Current loss is: 2.2511259075929066 (tracked)
Current loss is: 2.261888276315545 (tracked)
Current loss is: 2.105575851189983 (tracked)
Current loss is: 2.4669135061367875 (tracked)
Current loss is: 2.1639076260959493 (tracked)
Current loss is: 2.1492817812834963 (tracked)
Current loss is: 2.384456869593567 (tracked)
Current loss is: 2.143894185154281 (tracked)
Current loss is: 2.3804892221592895 (tracked)
Current loss is: 2.1099026259899833 (tracked)
Current loss is: 1.8270728497051651 (tracked)
Current loss is: 2.334692289916828 (tracked)
Current loss is: 1.9999000160857503 (tracked)
Current loss is: 1.8632511709577806 (tracked)
Current loss is: 2.0558248507233574 (tracked)
Current loss is: 1.6692429166434624 (tracked)
Current loss is: 1.9107033348359952 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 20.24199802266439

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDEHan_tests.jl:211
  Expression: error_l2 < 0.2
   Evaluated: 20.24199802266439 < 0.2
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDEHan_tests.jl:211
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include at ./Base.jl:31 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:5
 [7] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [8] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:5
Current loss is: 343557.18771498126 (tracked)
Current loss is: 184917.9145613076 (tracked)
Current loss is: 92281.87278060285 (tracked)
Current loss is: 103219.36460366903 (tracked)
Current loss is: 42149.2406319252 (tracked)
Current loss is: 43448.86047776333 (tracked)
Current loss is: 28707.699936889232 (tracked)
Current loss is: 23058.909772171675 (tracked)
Current loss is: 21917.63384498662 (tracked)
Current loss is: 15811.143519522948 (tracked)
Current loss is: 10640.687373462923 (tracked)
Current loss is: 6167.243619848404 (tracked)
Current loss is: 3700.4921590242743 (tracked)
Current loss is: 3490.7885708718445 (tracked)
Current loss is: 3304.2947498970193 (tracked)
Current loss is: 2853.3715626937246 (tracked)
Current loss is: 2091.903975638109 (tracked)
Current loss is: 1882.5105866353133 (tracked)
Current loss is: 1913.2761466372085 (tracked)
Current loss is: 1099.3704318505477 (tracked)
Current loss is: 875.9042169014709 (tracked)
Current loss is: 627.4274152989798 (tracked)
Current loss is: 527.9264454833681 (tracked)
Current loss is: 580.5576891505355 (tracked)
Current loss is: 544.7615251066196 (tracked)
Current loss is: 451.8629142820774 (tracked)
Current loss is: 273.07002898107305 (tracked)
Current loss is: 205.78040803429707 (tracked)
Current loss is: 116.85585105640705 (tracked)
Current loss is: 85.56066175701379 (tracked)
Current loss is: 122.9875160091958 (tracked)
Current loss is: 119.37606285374446 (tracked)
Current loss is: 185.3702487473751 (tracked)
Current loss is: 150.68426478235926 (tracked)
Current loss is: 136.04559379761545 (tracked)
Current loss is: 106.72498577556802 (tracked)
Current loss is: 62.89179573715097 (tracked)
Current loss is: 39.93013968551154 (tracked)
Current loss is: 45.021353191919545 (tracked)
Current loss is: 37.26415514831935 (tracked)
Current loss is: 26.184949740107342 (tracked)
Current loss is: 47.55482693345111 (tracked)
Current loss is: 42.70039437140582 (tracked)
Current loss is: 59.98855117614324 (tracked)
Current loss is: 53.15628634284968 (tracked)
Current loss is: 64.17256962506957 (tracked)
Current loss is: 40.236875484443516 (tracked)
Current loss is: 31.563000989281846 (tracked)
Current loss is: 38.00468438856647 (tracked)
Current loss is: 43.63026753099712 (tracked)
Current loss is: 32.180787863960575 (tracked)
Current loss is: 28.640433634883383 (tracked)
Current loss is: 35.919824834053955 (tracked)
Current loss is: 32.63465826629979 (tracked)
Current loss is: 42.17177861406218 (tracked)
Current loss is: 42.980747771945325 (tracked)
Current loss is: 25.61391116653774 (tracked)
Current loss is: 22.468201796967747 (tracked)
Current loss is: 35.05714407362983 (tracked)
Current loss is: 32.06008668111074 (tracked)
Current loss is: 28.641547475796912 (tracked)
Current loss is: 29.81838342497411 (tracked)
Current loss is: 30.659214034396538 (tracked)
Current loss is: 33.27137427307088 (tracked)
Current loss is: 38.65110839294111 (tracked)
Current loss is: 37.32066619437539 (tracked)
Current loss is: 24.55126629588759 (tracked)
Current loss is: 28.75104738383984 (tracked)
Current loss is: 29.860323423740248 (tracked)
Current loss is: 29.940044100179286 (tracked)
Current loss is: 29.507382039116802 (tracked)
Current loss is: 35.76722918237005 (tracked)
Current loss is: 22.71913894052706 (tracked)
Current loss is: 28.934551221708354 (tracked)
Current loss is: 31.121188523291394 (tracked)
Current loss is: 30.227248227697444 (tracked)
Current loss is: 32.14034757944087 (tracked)
Current loss is: 26.471626453426715 (tracked)
Current loss is: 29.114370083301534 (tracked)
Current loss is: 30.179581526087713 (tracked)
Current loss is: 29.29110039285692 (tracked)
Current loss is: 25.892635494323507 (tracked)
Current loss is: 28.829830799865206 (tracked)
Current loss is: 24.14000119982027 (tracked)
Current loss is: 37.611130043607524 (tracked)
Current loss is: 35.88607631745283 (tracked)
Current loss is: 34.85785249329272 (tracked)
Current loss is: 25.29116655194637 (tracked)
Current loss is: 25.67997230033063 (tracked)
Current loss is: 32.19574777736661 (tracked)
Current loss is: 29.761230825171946 (tracked)
Current loss is: 33.804139620279436 (tracked)
Current loss is: 21.842373999625305 (tracked)
Current loss is: 35.525270544067695 (tracked)
Current loss is: 31.767346089737856 (tracked)
Current loss is: 29.772176741063962 (tracked)
Current loss is: 29.391788959900968 (tracked)
Current loss is: 29.2516805381731 (tracked)
Current loss is: 28.229763612533688 (tracked)
Current loss is: 26.457832496331786 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.03544225548626001

Test Summary: | Pass  Fail  Total
NNPDEHan      |    5     1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:3
ERROR: Package NeuralNetDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
