Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rti5L0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rti5L0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 158.83k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 171.11k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 245.12k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 317.59k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 386.51k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 425.65k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 476.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 512.39k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 489.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 518.20k  
Alpha: 0.024495  Progress: 2.47%  Words/thread/sec: 561.56k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 481.37k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 497.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 527.44k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 535.65k  
Alpha: 0.024215  Progress: 3.59%  Words/thread/sec: 550.79k  
Alpha: 0.024215  Progress: 3.81%  Words/thread/sec: 562.50k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 550.97k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 579.67k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 592.47k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 600.34k  
Alpha: 0.024215  Progress: 4.04%  Words/thread/sec: 574.36k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 625.30k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 601.52k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 611.38k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 571.52k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 577.21k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 566.80k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 581.83k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 594.59k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 599.39k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 610.62k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 616.27k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 619.86k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 624.03k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 626.15k  
Alpha: 0.023092  Progress: 8.08%  Words/thread/sec: 631.32k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 642.70k  
Alpha: 0.022980  Progress: 8.53%  Words/thread/sec: 633.32k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 642.59k  
Alpha: 0.022980  Progress: 8.75%  Words/thread/sec: 633.41k  
Alpha: 0.022980  Progress: 8.98%  Words/thread/sec: 640.97k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 616.75k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 622.93k  
Alpha: 0.022980  Progress: 9.20%  Words/thread/sec: 647.67k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 628.24k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 611.76k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 622.72k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 637.86k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 644.49k  
Alpha: 0.022307  Progress: 11.22%  Words/thread/sec: 630.52k  
Alpha: 0.022531  Progress: 10.32%  Words/thread/sec: 629.58k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 651.29k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 642.84k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 645.62k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 644.43k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 647.85k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 632.71k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 636.54k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 644.73k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 651.17k  
Alpha: 0.001321  Progress: 94.95%  Words/thread/sec: 758.92k  
Alpha: 0.001264  Progress: 95.17%  Words/thread/sec: 758.64k  
Alpha: 0.001150  Progress: 95.63%  Words/thread/sec: 759.39k  
Alpha: 0.001264  Progress: 95.40%  Words/thread/sec: 759.63k  
Alpha: 0.001093  Progress: 95.85%  Words/thread/sec: 758.33k  
Alpha: 0.001036  Progress: 96.08%  Words/thread/sec: 759.62k  
Alpha: 0.000866  Progress: 96.76%  Words/thread/sec: 763.21k  
Alpha: 0.001036  Progress: 96.31%  Words/thread/sec: 760.18k  
Alpha: 0.000809  Progress: 97.04%  Words/thread/sec: 760.98k  
Alpha: 0.001036  Progress: 96.54%  Words/thread/sec: 761.70k  
Alpha: 0.000809  Progress: 97.27%  Words/thread/sec: 762.32k  
Alpha: 0.000671  Progress: 97.60%  Words/thread/sec: 761.87k  
Alpha: 0.000601  Progress: 97.82%  Words/thread/sec: 762.80k  
Alpha: 0.000544  Progress: 98.05%  Words/thread/sec: 763.58k  
Alpha: 0.000487  Progress: 98.28%  Words/thread/sec: 763.56k  
Alpha: 0.000430  Progress: 98.51%  Words/thread/sec: 763.00k  
Alpha: 0.000373  Progress: 98.79%  Words/thread/sec: 763.08k  
Alpha: 0.000304  Progress: 99.01%  Words/thread/sec: 763.72k  
Alpha: 0.000247  Progress: 99.24%  Words/thread/sec: 763.65k  
Alpha: 0.000190  Progress: 99.47%  Words/thread/sec: 763.39k  
Alpha: 0.000133  Progress: 99.75%  Words/thread/sec: 764.17k  
Alpha: 0.000063  Progress: 99.97%  Words/thread/sec: 764.01k  Starting training using file ../data/big.txt
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 158.84k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 284.52k  
Alpha: 0.025000  Progress: 0.67%  Words/thread/sec: 304.31k  
Alpha: 0.025000  Progress: 1.12%  Words/thread/sec: 463.94k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 535.41k  
Alpha: 0.025000  Progress: 0.90%  Words/thread/sec: 400.54k  
Alpha: 0.025000  Progress: 1.35%  Words/thread/sec: 540.04k  
Alpha: 0.024663  Progress: 1.80%  Words/thread/sec: 578.54k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 553.91k  
Alpha: 0.024663  Progress: 2.02%  Words/thread/sec: 570.45k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 500.52k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 606.61k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 604.80k  
Alpha: 0.024439  Progress: 2.69%  Words/thread/sec: 537.46k  
Alpha: 0.024439  Progress: 2.92%  Words/thread/sec: 581.18k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 534.66k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 626.95k  
Alpha: 0.024158  Progress: 3.82%  Words/thread/sec: 560.08k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 643.20k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 670.14k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 660.92k  
Alpha: 0.024158  Progress: 4.26%  Words/thread/sec: 607.11k  
Alpha: 0.024158  Progress: 4.04%  Words/thread/sec: 591.26k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 652.92k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 688.26k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 671.13k  
Alpha: 0.023709  Progress: 5.84%  Words/thread/sec: 673.13k  
Alpha: 0.023709  Progress: 5.61%  Words/thread/sec: 664.53k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 635.78k  
Alpha: 0.023373  Progress: 6.96%  Words/thread/sec: 651.80k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 730.09k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 723.99k  
Alpha: 0.023373  Progress: 7.18%  Words/thread/sec: 670.73k  
Alpha: 0.023373  Progress: 7.41%  Words/thread/sec: 689.61k  
Alpha: 0.023373  Progress: 7.63%  Words/thread/sec: 708.79k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 684.92k  
Alpha: 0.023485  Progress: 6.51%  Words/thread/sec: 681.90k  
Alpha: 0.022812  Progress: 8.98%  Words/thread/sec: 706.13k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 700.60k  
Alpha: 0.023373  Progress: 7.86%  Words/thread/sec: 714.54k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 670.26k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 683.48k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 693.14k  
Alpha: 0.022699  Progress: 9.65%  Words/thread/sec: 691.26k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 684.93k  
Alpha: 0.022531  Progress: 10.32%  Words/thread/sec: 698.13k  
Alpha: 0.022531  Progress: 10.77%  Words/thread/sec: 703.89k  
Alpha: 0.022531  Progress: 11.00%  Words/thread/sec: 714.26k  
Alpha: 0.022531  Progress: 10.55%  Words/thread/sec: 697.94k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 701.29k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 674.69k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 680.96k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 682.87k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 691.94k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 688.36k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 697.82k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 695.66k  
Alpha: 0.021858  Progress: 13.02%  Words/thread/sec: 705.44k  
Alpha: 0.021858  Progress: 13.24%  Words/thread/sec: 708.92k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 693.39k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 692.77k  
Alpha: 0.021577  Progress: 14.14%  Words/thread/sec: 703.42k  
Alpha: 0.021689  Progress: 13.69%  Words/thread/sec: 688.27k  
Alpha: 0.021465  Progress: 14.36%  Words/thread/sec: 696.80k  
Alpha: 0.021409  Progress: 14.59%  Words/thread/sec: 702.21k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 700.56k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 693.96k  
Alpha: 0.021128  Progress: 15.71%  Words/thread/sec: 701.89k  
Alpha: 0.021072  Progress: 15.94%  Words/thread/sec: 710.73k  
Alpha: 0.021353  Progress: 15.04%  Words/thread/sec: 695.53k  
Alpha: 0.020960  Progress: 16.39%  Words/thread/sec: 717.21k  
Alpha: 0.021072  Progress: 16.16%  Words/thread/sec: 719.93k  
Alpha: 0.021241  Progress: 15.49%  Words/thread/sec: 700.86k  
Alpha: 0.020904  Progress: 16.61%  Words/thread/sec: 712.22k  
Alpha: 0.020848  Progress: 16.83%  Words/thread/sec: 709.61k  
Alpha: 0.020792  Progress: 17.06%  Words/thread/sec: 702.84k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 716.20k  
Alpha: 0.020511  Progress: 18.18%  Words/thread/sec: 722.33k  
Alpha: 0.020623  Progress: 17.96%  Words/thread/sec: 719.46k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 725.39k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 728.85k  
Alpha: 0.020792  Progress: 17.51%  Words/thread/sec: 715.89k  
Alpha: 0.020792  Progress: 17.28%  Words/thread/sec: 709.67k  
Alpha: 0.020511  Progress: 18.40%  Words/thread/sec: 728.08k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 712.86k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 711.21k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 714.06k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 720.87k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 720.10k  
Alpha: 0.020006  Progress: 20.20%  Words/thread/sec: 727.20k  
Alpha: 0.019950  Progress: 20.59%  Words/thread/sec: 705.27k  
Alpha: 0.019851  Progress: 20.82%  Words/thread/sec: 694.70k  
Alpha: 0.019795  Progress: 21.04%  Words/thread/sec: 698.65k  
Alpha: 0.019739  Progress: 21.27%  Words/thread/sec: 703.65k  
Alpha: 0.019683  Progress: 21.49%  Words/thread/sec: 708.99k  
Alpha: 0.019627  Progress: 21.72%  Words/thread/sec: 714.18k  
Alpha: 0.019571  Progress: 21.94%  Words/thread/sec: 718.29k  
Alpha: 0.019515  Progress: 22.17%  Words/thread/sec: 725.22k  
Alpha: 0.019459  Progress: 22.56%  Words/thread/sec: 699.30k  
Alpha: 0.019360  Progress: 22.79%  Words/thread/sec: 703.24k  
Alpha: 0.019360  Progress: 23.01%  Words/thread/sec: 709.70k  
Alpha: 0.019360  Progress: 23.24%  Words/thread/sec: 712.23k  
Alpha: 0.019191  Progress: 23.46%  Words/thread/sec: 707.38k  
Alpha: 0.019135  Progress: 23.68%  Words/thread/sec: 710.52k  
Alpha: 0.019079  Progress: 23.91%  Words/thread/sec: 713.37k  
Alpha: 0.019023  Progress: 24.22%  Words/thread/sec: 706.10k  
Alpha: 0.018945  Progress: 24.44%  Words/thread/sec: 699.90k  
Alpha: 0.018889  Progress: 24.67%  Words/thread/sec: 705.35k  
Alpha: 0.018833  Progress: 24.89%  Words/thread/sec: 706.15k  
Alpha: 0.018777  Progress: 25.12%  Words/thread/sec: 708.86k  
Alpha: 0.018721  Progress: 25.34%  Words/thread/sec: 704.31k  
Alpha: 0.018665  Progress: 25.56%  Words/thread/sec: 706.58k  
Alpha: 0.018609  Progress: 25.79%  Words/thread/sec: 712.17k  
Alpha: 0.018553  Progress: 26.10%  Words/thread/sec: 716.22k  
Alpha: 0.018475  Progress: 26.32%  Words/thread/sec: 710.98k  
Alpha: 0.018419  Progress: 26.72%  Words/thread/sec: 701.73k  
Alpha: 0.018320  Progress: 26.94%  Words/thread/sec: 707.06k  
Alpha: 0.018264  Progress: 27.17%  Words/thread/sec: 709.47k  
Alpha: 0.018264  Progress: 27.39%  Words/thread/sec: 708.28k  
Alpha: 0.018264  Progress: 27.62%  Words/thread/sec: 713.05k  
Alpha: 0.018096  Progress: 27.84%  Words/thread/sec: 700.26k  
Alpha: 0.017872  Progress: 28.74%  Words/thread/sec: 715.73k  
Alpha: 0.017816  Progress: 28.96%  Words/thread/sec: 720.71k  
Alpha: 0.018096  Progress: 28.06%  Words/thread/sec: 702.07k  
Alpha: 0.017760  Progress: 29.19%  Words/thread/sec: 718.81k  
Alpha: 0.018096  Progress: 28.29%  Words/thread/sec: 705.78k  
Alpha: 0.018096  Progress: 28.51%  Words/thread/sec: 711.27k  
Alpha: 0.017704  Progress: 29.41%  Words/thread/sec: 713.87k  
Alpha: 0.017647  Progress: 29.63%  Words/thread/sec: 704.90k  
Alpha: 0.017423  Progress: 30.53%  Words/thread/sec: 712.19k  
Alpha: 0.017367  Progress: 30.76%  Words/thread/sec: 717.15k  
Alpha: 0.017647  Progress: 29.86%  Words/thread/sec: 706.08k  
Alpha: 0.017647  Progress: 30.08%  Words/thread/sec: 710.49k  
Alpha: 0.017647  Progress: 30.31%  Words/thread/sec: 712.44k  
Alpha: 0.017255  Progress: 31.21%  Words/thread/sec: 717.36k  
Alpha: 0.017199  Progress: 31.43%  Words/thread/sec: 713.58k  
Alpha: 0.016974  Progress: 32.33%  Words/thread/sec: 722.90k  
Alpha: 0.017199  Progress: 31.65%  Words/thread/sec: 715.68k  
Alpha: 0.016806  Progress: 33.00%  Words/thread/sec: 729.32k  
Alpha: 0.017199  Progress: 32.10%  Words/thread/sec: 721.38k  
Alpha: 0.016750  Progress: 33.23%  Words/thread/sec: 727.27k  
Alpha: 0.017367  Progress: 30.98%  Words/thread/sec: 718.43k  
Alpha: 0.017199  Progress: 31.88%  Words/thread/sec: 718.37k  
Alpha: 0.016974  Progress: 32.55%  Words/thread/sec: 723.90k  
Alpha: 0.016750  Progress: 33.45%  Words/thread/sec: 727.68k  
Alpha: 0.016525  Progress: 34.12%  Words/thread/sec: 718.75k  
Alpha: 0.016469  Progress: 34.35%  Words/thread/sec: 720.12k  
Alpha: 0.016413  Progress: 34.57%  Words/thread/sec: 719.36k  
Alpha: 0.016357  Progress: 34.80%  Words/thread/sec: 722.54k  
Alpha: 0.016301  Progress: 35.02%  Words/thread/sec: 726.11k  
Alpha: 0.016750  Progress: 33.90%  Words/thread/sec: 732.55k  
Alpha: 0.016974  Progress: 32.78%  Words/thread/sec: 725.48k  
Alpha: 0.016750  Progress: 33.67%  Words/thread/sec: 729.76k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 725.88k  
Alpha: 0.016133  Progress: 35.69%  Words/thread/sec: 718.45k  
Alpha: 0.016133  Progress: 35.92%  Words/thread/sec: 720.77k  
Alpha: 0.016133  Progress: 36.14%  Words/thread/sec: 725.13k  
Alpha: 0.016133  Progress: 36.14%  Words/thread/sec: 747.80k  
Alpha: 0.015964  Progress: 36.37%  Words/thread/sec: 717.33k  
Alpha: 0.015721  Progress: 37.34%  Words/thread/sec: 723.19k  
Alpha: 0.015908  Progress: 36.67%  Words/thread/sec: 714.77k  
Alpha: 0.015665  Progress: 37.57%  Words/thread/sec: 721.55k  
Alpha: 0.015908  Progress: 36.89%  Words/thread/sec: 718.89k  
Alpha: 0.015908  Progress: 37.12%  Words/thread/sec: 722.78k  
Alpha: 0.015665  Progress: 37.79%  Words/thread/sec: 725.32k  
Alpha: 0.015552  Progress: 38.02%  Words/thread/sec: 715.69k  
Alpha: 0.015496  Progress: 38.24%  Words/thread/sec: 717.90k  
Alpha: 0.015440  Progress: 38.46%  Words/thread/sec: 719.61k  
Alpha: 0.015384  Progress: 38.69%  Words/thread/sec: 722.50k  
Alpha: 0.015328  Progress: 38.91%  Words/thread/sec: 724.72k  
Alpha: 0.015272  Progress: 39.14%  Words/thread/sec: 727.48k  
Alpha: 0.015216  Progress: 39.36%  Words/thread/sec: 721.26k  
Alpha: 0.015160  Progress: 39.59%  Words/thread/sec: 715.11k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 718.62k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 720.81k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 720.41k  
Alpha: 0.014935  Progress: 40.49%  Words/thread/sec: 723.22k  
Alpha: 0.014935  Progress: 40.71%  Words/thread/sec: 727.01k  
Alpha: 0.014935  Progress: 40.93%  Words/thread/sec: 730.94k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 722.77k  
Alpha: 0.014710  Progress: 41.38%  Words/thread/sec: 718.91k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 726.86k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 726.76k  
Alpha: 0.014430  Progress: 42.51%  Words/thread/sec: 730.19k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 734.94k  
Alpha: 0.014710  Progress: 41.83%  Words/thread/sec: 724.68k  
Alpha: 0.014710  Progress: 41.61%  Words/thread/sec: 721.35k  
Alpha: 0.014240  Progress: 43.35%  Words/thread/sec: 724.15k  
Alpha: 0.014430  Progress: 42.73%  Words/thread/sec: 732.63k  
Alpha: 0.014240  Progress: 43.58%  Words/thread/sec: 722.02k  
Alpha: 0.013804  Progress: 45.01%  Words/thread/sec: 729.80k  
Alpha: 0.014240  Progress: 43.80%  Words/thread/sec: 724.05k  
Alpha: 0.014240  Progress: 44.02%  Words/thread/sec: 727.69k  
Alpha: 0.014240  Progress: 44.56%  Words/thread/sec: 731.79k  
Alpha: 0.013748  Progress: 45.23%  Words/thread/sec: 727.70k  
Alpha: 0.014240  Progress: 44.25%  Words/thread/sec: 729.70k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 725.71k  
Alpha: 0.014240  Progress: 44.78%  Words/thread/sec: 734.70k  
Alpha: 0.013636  Progress: 45.68%  Words/thread/sec: 724.51k  
Alpha: 0.013580  Progress: 45.99%  Words/thread/sec: 725.71k  
Alpha: 0.013446  Progress: 46.44%  Words/thread/sec: 721.40k  
Alpha: 0.013502  Progress: 46.22%  Words/thread/sec: 723.84k  
Alpha: 0.013221  Progress: 47.34%  Words/thread/sec: 723.24k  
Alpha: 0.013446  Progress: 46.89%  Words/thread/sec: 722.94k  
Alpha: 0.013446  Progress: 47.11%  Words/thread/sec: 725.36k  
Alpha: 0.013446  Progress: 46.66%  Words/thread/sec: 722.84k  
Alpha: 0.013165  Progress: 47.56%  Words/thread/sec: 719.44k  
Alpha: 0.013109  Progress: 47.79%  Words/thread/sec: 721.40k  
Alpha: 0.013053  Progress: 48.01%  Words/thread/sec: 720.61k  
Alpha: 0.012997  Progress: 48.32%  Words/thread/sec: 724.83k  
Alpha: 0.012920  Progress: 48.55%  Words/thread/sec: 718.24k  
Alpha: 0.012863  Progress: 48.77%  Words/thread/sec: 721.19k  
Alpha: 0.012807  Progress: 48.99%  Words/thread/sec: 720.56k  
Alpha: 0.012807  Progress: 49.22%  Words/thread/sec: 716.70k  
Alpha: 0.012674  Progress: 49.53%  Words/thread/sec: 714.28k  
Alpha: 0.012618  Progress: 49.75%  Words/thread/sec: 715.56k  
Alpha: 0.012562  Progress: 49.98%  Words/thread/sec: 718.07k  
Alpha: 0.012506  Progress: 50.20%  Words/thread/sec: 715.69k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 718.49k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 725.32k  
Alpha: 0.012506  Progress: 50.43%  Words/thread/sec: 718.17k  
Alpha: 0.012337  Progress: 51.32%  Words/thread/sec: 720.75k  
Alpha: 0.012337  Progress: 51.55%  Words/thread/sec: 723.50k  
Alpha: 0.012506  Progress: 50.65%  Words/thread/sec: 717.64k  
Alpha: 0.012113  Progress: 52.00%  Words/thread/sec: 727.45k  
Alpha: 0.011945  Progress: 52.45%  Words/thread/sec: 722.66k  
Alpha: 0.012337  Progress: 51.10%  Words/thread/sec: 720.60k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 722.77k  
Alpha: 0.011832  Progress: 52.89%  Words/thread/sec: 720.65k  
Alpha: 0.012113  Progress: 52.22%  Words/thread/sec: 729.65k  
Alpha: 0.011776  Progress: 53.12%  Words/thread/sec: 718.49k  
Alpha: 0.011720  Progress: 53.34%  Words/thread/sec: 716.64k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 716.18k  
Alpha: 0.011664  Progress: 53.79%  Words/thread/sec: 718.34k  
Alpha: 0.011664  Progress: 54.02%  Words/thread/sec: 720.70k  
Alpha: 0.011664  Progress: 54.24%  Words/thread/sec: 723.68k  
Alpha: 0.011440  Progress: 54.47%  Words/thread/sec: 721.59k  
Alpha: 0.011328  Progress: 54.91%  Words/thread/sec: 724.18k  
Alpha: 0.011271  Progress: 55.14%  Words/thread/sec: 726.01k  
Alpha: 0.011440  Progress: 54.69%  Words/thread/sec: 722.26k  
Alpha: 0.011215  Progress: 55.45%  Words/thread/sec: 721.90k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 726.11k  
Alpha: 0.010892  Progress: 56.66%  Words/thread/sec: 728.19k  
Alpha: 0.010836  Progress: 56.88%  Words/thread/sec: 729.26k  
Alpha: 0.011215  Progress: 56.12%  Words/thread/sec: 725.61k  
Alpha: 0.011215  Progress: 55.67%  Words/thread/sec: 722.00k  
Alpha: 0.011215  Progress: 55.90%  Words/thread/sec: 723.88k  
Alpha: 0.010780  Progress: 57.10%  Words/thread/sec: 725.49k  
Alpha: 0.010668  Progress: 57.55%  Words/thread/sec: 724.29k  
Alpha: 0.010668  Progress: 57.78%  Words/thread/sec: 725.45k  
Alpha: 0.010780  Progress: 57.33%  Words/thread/sec: 724.75k  
Alpha: 0.010668  Progress: 58.00%  Words/thread/sec: 728.14k  
Alpha: 0.010668  Progress: 58.23%  Words/thread/sec: 730.43k  
Alpha: 0.010387  Progress: 58.67%  Words/thread/sec: 728.02k  
Alpha: 0.010668  Progress: 58.45%  Words/thread/sec: 732.16k  
Alpha: 0.010331  Progress: 58.90%  Words/thread/sec: 726.77k  
Alpha: 0.010275  Progress: 59.12%  Words/thread/sec: 726.23k  
Alpha: 0.010219  Progress: 59.35%  Words/thread/sec: 726.70k  
Alpha: 0.010051  Progress: 60.02%  Words/thread/sec: 729.04k  
Alpha: 0.010219  Progress: 59.57%  Words/thread/sec: 727.36k  
Alpha: 0.009995  Progress: 60.25%  Words/thread/sec: 728.46k  
Alpha: 0.010219  Progress: 59.80%  Words/thread/sec: 729.93k  
Alpha: 0.009995  Progress: 60.47%  Words/thread/sec: 730.88k  
Alpha: 0.009882  Progress: 60.69%  Words/thread/sec: 723.52k  
Alpha: 0.009882  Progress: 60.92%  Words/thread/sec: 725.78k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 731.56k  
