Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.030130335675864345 (tracked)
Current loss is: 0.033460366616890634 (tracked)
Current loss is: 0.030268410542702875 (tracked)
Current loss is: 0.047928612712095225 (tracked)
Current loss is: 0.03620616928236681 (tracked)
Current loss is: 0.029498444042496356 (tracked)
Current loss is: 0.024453939322128863 (tracked)
Current loss is: 0.024067957505975648 (tracked)
Current loss is: 0.02716457843588102 (tracked)
Current loss is: 0.027914570978116164 (tracked)
Current loss is: 0.022227313537668478 (tracked)
Current loss is: 0.024667038291466135 (tracked)
Current loss is: 0.0274851826885001 (tracked)
Current loss is: 0.03328045812700433 (tracked)
Current loss is: 0.02961150835858801 (tracked)
Current loss is: 0.02253295773175306 (tracked)
Current loss is: 0.022266373774231 (tracked)
Current loss is: 0.02499645530581458 (tracked)
Current loss is: 0.025758050470023046 (tracked)
Current loss is: 0.03388701965344196 (tracked)
Current loss is: 0.021955836059996542 (tracked)
Current loss is: 0.03130865977612384 (tracked)
Current loss is: 0.025055892579744228 (tracked)
Current loss is: 0.026284024470631467 (tracked)
Current loss is: 0.026954109028603748 (tracked)
Current loss is: 0.025995402440462168 (tracked)
Current loss is: 0.026974806365218314 (tracked)
Current loss is: 0.0238108347408846 (tracked)
Current loss is: 0.018434480727970094 (tracked)
Current loss is: 0.025527055411629612 (tracked)
Current loss is: 0.02846753389424688 (tracked)
Current loss is: 0.028282145553418247 (tracked)
Current loss is: 0.025273466048832342 (tracked)
Current loss is: 0.030174618116122404 (tracked)
Current loss is: 0.020730915692956053 (tracked)
Current loss is: 0.022515169090481166 (tracked)
Current loss is: 0.020755088699499824 (tracked)
Current loss is: 0.025116293748695128 (tracked)
Current loss is: 0.01855182357423429 (tracked)
Current loss is: 0.02025229872614921 (tracked)
Current loss is: 0.01798742710599358 (tracked)
Current loss is: 0.02320098964661301 (tracked)
Current loss is: 0.019484483476570853 (tracked)
Current loss is: 0.01480451808980406 (tracked)
Current loss is: 0.01985494160526076 (tracked)
Current loss is: 0.020736108100621826 (tracked)
Current loss is: 0.022918967225797827 (tracked)
Current loss is: 0.021138628086985408 (tracked)
Current loss is: 0.019427298222612785 (tracked)
Current loss is: 0.01845652122679893 (tracked)
Current loss is: 0.020010218474615604 (tracked)
Current loss is: 0.021476949675013787 (tracked)
Current loss is: 0.02440753073705626 (tracked)
Current loss is: 0.01759467120547 (tracked)
Current loss is: 0.018005009180677232 (tracked)
Current loss is: 0.02425983291477766 (tracked)
Current loss is: 0.020533058154646202 (tracked)
Current loss is: 0.01735785684876058 (tracked)
Current loss is: 0.018985448994091617 (tracked)
Current loss is: 0.01594218570757949 (tracked)
Current loss is: 0.018054283965244985 (tracked)
Current loss is: 0.01496968339364052 (tracked)
Current loss is: 0.016725832761955262 (tracked)
Current loss is: 0.01703531844359306 (tracked)
Current loss is: 0.022928867476134155 (tracked)
Current loss is: 0.021582069439155017 (tracked)
Current loss is: 0.02146036553384588 (tracked)
Current loss is: 0.015692970305380038 (tracked)
Current loss is: 0.023839630757015163 (tracked)
Current loss is: 0.01827093973841585 (tracked)
Current loss is: 0.01615072336060679 (tracked)
Current loss is: 0.019569042409600522 (tracked)
Current loss is: 0.0186703028608299 (tracked)
Current loss is: 0.018194556100111284 (tracked)
Current loss is: 0.01804313054517133 (tracked)
Current loss is: 0.01531299462214248 (tracked)
Current loss is: 0.02487611554589807 (tracked)
Current loss is: 0.01465762539450401 (tracked)
Current loss is: 0.019231081293264892 (tracked)
Current loss is: 0.016527199235712064 (tracked)
Current loss is: 0.017950104971572147 (tracked)
Current loss is: 0.014343883692192779 (tracked)
Current loss is: 0.015776309896494242 (tracked)
Current loss is: 0.016210895397253844 (tracked)
Current loss is: 0.015923883875057367 (tracked)
Current loss is: 0.015180688908410157 (tracked)
Current loss is: 0.013767984166412667 (tracked)
Current loss is: 0.018508559726051123 (tracked)
Current loss is: 0.022009910697240186 (tracked)
Current loss is: 0.012678752924002232 (tracked)
Current loss is: 0.014461420459705863 (tracked)
Current loss is: 0.012100138689536294 (tracked)
Current loss is: 0.01742509703263438 (tracked)
Current loss is: 0.012818942209048357 (tracked)
Current loss is: 0.016440508385956707 (tracked)
Current loss is: 0.01971980595392445 (tracked)
Current loss is: 0.013606636342791497 (tracked)
Current loss is: 0.01635250199332198 (tracked)
Current loss is: 0.011304265173020762 (tracked)
Current loss is: 0.015387127094133916 (tracked)
Current loss is: 0.015843254537879353 (tracked)
Current loss is: 0.019662192738283527 (tracked)
Current loss is: 0.012386380086341126 (tracked)
Current loss is: 0.013990875092035764 (tracked)
Current loss is: 0.013788029025145173 (tracked)
Current loss is: 0.016059792537490496 (tracked)
Current loss is: 0.01370949298495411 (tracked)
Current loss is: 0.013432549696419903 (tracked)
Current loss is: 0.01190929186385421 (tracked)
Current loss is: 0.014599773439990457 (tracked)
Current loss is: 0.01236045408460923 (tracked)
Allen-Cahn equation
error_l2 = 0.0021467153220524043

Current loss is: 5.965992457055412 (tracked)
Current loss is: 22.223078177737417 (tracked)
Current loss is: 6.949408036443828 (tracked)
Current loss is: 8.060618911183878 (tracked)
Current loss is: 4.515349954639576 (tracked)
Current loss is: 11.84839058039408 (tracked)
Current loss is: 6.313874365619231 (tracked)
Current loss is: 6.465195794403079 (tracked)
Current loss is: 6.7164989711649286 (tracked)
Current loss is: 5.2388506260183725 (tracked)
Current loss is: 5.459886623075291 (tracked)
Current loss is: 7.633123788360162 (tracked)
Current loss is: 7.233564792663191 (tracked)
Current loss is: 4.804463547649692 (tracked)
Current loss is: 5.197128256985689 (tracked)
Current loss is: 4.831518336010072 (tracked)
Current loss is: 4.436748765261014 (tracked)
Current loss is: 4.572965601933945 (tracked)
Current loss is: 4.903350310945946 (tracked)
Current loss is: 4.757741889969343 (tracked)
Current loss is: 3.7079113162207773 (tracked)
Current loss is: 4.28940563007557 (tracked)
Current loss is: 4.115601681302111 (tracked)
Current loss is: 4.546442990671244 (tracked)
Current loss is: 4.693245578106406 (tracked)
Current loss is: 4.906321415484871 (tracked)
Current loss is: 3.85534752265557 (tracked)
Current loss is: 3.5478599040993237 (tracked)
Current loss is: 2.96302110656497 (tracked)
Current loss is: 3.4681805149606153 (tracked)
Current loss is: 3.5677820095355925 (tracked)
Current loss is: 3.606449969116877 (tracked)
Current loss is: 3.4185310933304076 (tracked)
Current loss is: 2.468668562001948 (tracked)
Current loss is: 3.3191331172588083 (tracked)
Current loss is: 3.687386659349163 (tracked)
Current loss is: 3.9340690646786074 (tracked)
Current loss is: 3.8689873156582273 (tracked)
Current loss is: 2.2305263593257654 (tracked)
Current loss is: 2.8263109728832227 (tracked)
Current loss is: 2.761754733837056 (tracked)
Current loss is: 2.5067660991462106 (tracked)
Current loss is: 2.614185945957629 (tracked)
Current loss is: 1.9238933170637151 (tracked)
Current loss is: 1.4401551141593623 (tracked)
Current loss is: 1.8029878738924958 (tracked)
Current loss is: 1.259093169471168 (tracked)
Current loss is: 1.4271926105070634 (tracked)
Current loss is: 1.239810282978523 (tracked)
Current loss is: 1.56958251999808 (tracked)
Current loss is: 1.1317382043006696 (tracked)
Current loss is: 1.3887297884457377 (tracked)
Current loss is: 1.0967490805811377 (tracked)
Current loss is: 0.8922388773761665 (tracked)
Current loss is: 0.5851172702548115 (tracked)
Current loss is: 0.8362579050146097 (tracked)
Current loss is: 0.9106358216664325 (tracked)
Current loss is: 0.7615917229704668 (tracked)
Current loss is: 0.49917524799515994 (tracked)
Current loss is: 0.5546426986879477 (tracked)
Current loss is: 0.6307670321515382 (tracked)
Current loss is: 0.49419906432881433 (tracked)
Current loss is: 0.41148046193210425 (tracked)
Current loss is: 0.46121825285249324 (tracked)
Current loss is: 0.5717579011818558 (tracked)
Current loss is: 0.38000784649330355 (tracked)
Current loss is: 0.30530362909386627 (tracked)
Current loss is: 0.286712602796921 (tracked)
Current loss is: 0.31597042211937126 (tracked)
Current loss is: 0.33870804811549093 (tracked)
Current loss is: 0.25328604544210465 (tracked)
Current loss is: 0.2718796611777673 (tracked)
Current loss is: 0.22407755926074402 (tracked)
Current loss is: 0.16292820708472963 (tracked)
Current loss is: 0.2412738730122567 (tracked)
Current loss is: 0.2529689745673655 (tracked)
Current loss is: 0.24768646870540256 (tracked)
Current loss is: 0.24043426517227637 (tracked)
Current loss is: 0.1927516136972669 (tracked)
Current loss is: 0.1840066851989458 (tracked)
Current loss is: 0.13959007480861982 (tracked)
Current loss is: 0.1391021430762337 (tracked)
Current loss is: 0.15201378782563604 (tracked)
Current loss is: 0.14668721820361674 (tracked)
Current loss is: 0.11117513969869702 (tracked)
Current loss is: 0.11878960051830609 (tracked)
Current loss is: 0.10031565644895692 (tracked)
Current loss is: 0.15050830272204763 (tracked)
Current loss is: 0.10215224093965183 (tracked)
Current loss is: 0.08373570506195215 (tracked)
Current loss is: 0.09922895419530732 (tracked)
Current loss is: 0.0770771440318705 (tracked)
Current loss is: 0.09350043699135002 (tracked)
Current loss is: 0.10506421911142988 (tracked)
Current loss is: 0.08966425070685041 (tracked)
Current loss is: 0.08821315361850438 (tracked)
Current loss is: 0.08522215474655677 (tracked)
Current loss is: 0.09942792948851548 (tracked)
Current loss is: 0.0761179685561733 (tracked)
Current loss is: 0.07297689429299621 (tracked)
Current loss is: 0.08279049898148001 (tracked)
Current loss is: 0.0671213388848361 (tracked)
Current loss is: 0.06074375921178819 (tracked)
Current loss is: 0.063181836827807 (tracked)
Current loss is: 0.04689508890482798 (tracked)
Current loss is: 0.07021688287358835 (tracked)
Current loss is: 0.07254557934679763 (tracked)
Current loss is: 0.06483178316793232 (tracked)
Current loss is: 0.07334394520835724 (tracked)
Current loss is: 0.06517104865908173 (tracked)
Current loss is: 0.0534755542059113 (tracked)
Current loss is: 0.0447516725842936 (tracked)
Current loss is: 0.05297295494363605 (tracked)
Current loss is: 0.052225867727229786 (tracked)
