Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
    Status `/tmp/jl_crv7na/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:02:18:45.476  iter:1  elapsed-time:7.53  pmap-time:1.53  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
time:02:25:21.51  iter:52  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.49e+03  fmin:7.29e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.37GB
time:02:25:21.734  iter:53  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.53e+03  fmin:7.29e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.35GB
time:02:25:21.934  iter:54  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.44e+03  fmin:7.24e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.36GB
time:02:25:22.296  iter:55  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1485  fval:7.43e+03  fmin:7.20e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.43GB
time:02:25:42.099  iter:56  elapsed-time:19.80  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.43e+03  fmin:7.19e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.11GB
time:02:25:42.355  iter:57  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.39e+03  fmin:7.17e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.01GB
time:02:25:42.707  iter:58  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.35e+03  fmin:7.15e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.89GB
time:02:25:42.899  iter:59  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.34e+03  fmin:7.11e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.73GB
time:02:25:43.321  iter:60  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.32e+03  fmin:7.10e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.43GB
time:02:25:43.598  iter:61  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.26e+03  fmin:7.05e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.36GB
time:02:25:43.984  iter:62  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.21e+03  fmin:7.02e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.45GB
time:02:25:44.356  iter:63  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.21e+03  fmin:6.99e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.04GB
time:02:25:44.776  iter:64  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.15e+03  fmin:6.95e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.34GB
time:02:25:45.186  iter:65  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.17e+03  fmin:6.93e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.93GB
time:02:25:45.613  iter:66  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.15e+03  fmin:6.92e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.41GB
time:02:25:46.009  iter:67  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.11e+03  fmin:6.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.37GB
time:02:25:46.51  iter:68  elapsed-time:0.50  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.05e+03  fmin:6.84e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.01GB
time:02:25:46.846  iter:69  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.03e+03  fmin:6.80e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.11GB
time:02:26:00.903  iter:70  elapsed-time:14.04  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.96e+03  fmin:6.76e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.23GB
time:02:26:01.21  iter:71  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.91e+03  fmin:6.71e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.18GB
time:02:26:01.554  iter:72  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.88e+03  fmin:6.66e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.38GB
time:02:26:01.843  iter:73  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:1971  fval:6.87e+03  fmin:6.65e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.35GB
time:02:26:02.021  iter:74  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:1998  fval:6.84e+03  fmin:6.63e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.52GB
time:02:26:02.267  iter:75  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.80e+03  fmin:6.61e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.38GB
time:02:26:02.426  iter:76  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.78e+03  fmin:6.55e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.33GB
time:02:26:02.539  iter:77  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.71e+03  fmin:6.50e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.28GB
time:02:26:02.802  iter:78  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.63e+03  fmin:6.43e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.18GB
time:02:26:02.944  iter:79  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.61e+03  fmin:6.38e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.27GB
time:02:26:03.182  iter:80  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:2160  fval:6.57e+03  fmin:6.37e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.95GB
time:02:26:03.387  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.55e+03  fmin:6.34e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.86GB
time:02:26:03.659  iter:82  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.52e+03  fmin:6.30e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.91GB
time:02:26:04.035  iter:83  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.52e+03  fmin:6.28e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.63GB
time:02:26:15.604  iter:84  elapsed-time:11.57  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.49e+03  fmin:6.26e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.71GB
time:02:26:16.09  iter:85  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.44e+03  fmin:6.22e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.61GB
time:02:26:16.37  iter:86  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.43e+03  fmin:6.19e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.74GB
time:02:26:16.748  iter:87  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.37e+03  fmin:6.15e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.56GB
time:02:26:17.154  iter:88  elapsed-time:0.40  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.37e+03  fmin:6.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.64GB
time:02:26:17.579  iter:89  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.33e+03  fmin:6.11e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.98GB
time:02:26:17.857  iter:90  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.31e+03  fmin:6.11e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.20GB
time:02:26:18.097  iter:91  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.28e+03  fmin:6.06e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.09GB
time:02:26:18.437  iter:92  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.24e+03  fmin:6.03e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.05GB
time:02:26:18.584  iter:93  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.22e+03  fmin:6.01e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.09GB
time:02:26:18.745  iter:94  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.18e+03  fmin:5.99e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.12GB
time:02:26:21.925  iter:95  elapsed-time:3.17  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.17e+03  fmin:5.95e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.42GB
time:02:26:22.594  iter:96  elapsed-time:0.66  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.10e+03  fmin:5.92e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.64GB
time:02:26:22.953  iter:97  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.10e+03  fmin:5.91e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.48GB
time:02:26:40.176  iter:98  elapsed-time:17.21  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.12e+03  fmin:5.89e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.35GB
time:02:26:40.402  iter:99  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.01e+03  fmin:5.86e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.34GB
time:02:26:40.678  iter:100  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.02e+03  fmin:5.81e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.23GB
time:02:26:40.815  iter:101  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.03e+03  fmin:5.81e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.30GB
time:02:26:41.171  iter:102  elapsed-time:0.34  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.98e+03  fmin:5.79e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.53GB
time:02:26:41.541  iter:103  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.98e+03  fmin:5.76e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.35GB
time:02:26:41.727  iter:104  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.95e+03  fmin:5.73e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.16GB
time:02:26:42.013  iter:105  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.89e+03  fmin:5.69e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.00GB
time:02:26:42.182  iter:106  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.84e+03  fmin:5.67e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.07GB
time:02:26:42.33  iter:107  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.88e+03  fmin:5.65e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.11GB
time:02:26:42.529  iter:108  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.88e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.32GB
time:02:26:42.712  iter:109  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.86e+03  fmin:5.62e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.18GB
time:02:26:43.17  iter:110  elapsed-time:0.46  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.82e+03  fmin:5.60e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.09GB
time:02:27:02.22  iter:111  elapsed-time:19.05  pmap-time:0.01  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:2997  fval:5.74e+03  fmin:5.56e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.56GB
time:02:27:02.633  iter:112  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.79e+03  fmin:5.55e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.37GB
time:02:27:02.984  iter:113  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.75e+03  fmin:5.53e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.24GB
time:02:27:03.18  iter:114  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.67e+03  fmin:5.50e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.08GB
time:02:27:03.358  iter:115  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.70e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.14GB
time:02:27:03.858  iter:116  elapsed-time:0.49  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.62e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.93GB
time:02:27:04.353  iter:117  elapsed-time:0.49  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.67e+03  fmin:5.44e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.10GB
time:02:27:04.727  iter:118  elapsed-time:0.36  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.66e+03  fmin:5.42e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.07GB
time:02:27:05.086  iter:119  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.66e+03  fmin:5.42e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.91GB
time:02:27:05.259  iter:120  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.62e+03  fmin:5.41e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.77GB
time:02:27:05.547  iter:121  elapsed-time:0.28  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.59e+03  fmin:5.39e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.16GB
time:02:27:05.73  iter:122  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.55e+03  fmin:5.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.03GB
time:02:27:05.877  iter:123  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.55e+03  fmin:5.33e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.28GB
time:02:27:06.193  iter:124  elapsed-time:0.31  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.51e+03  fmin:5.28e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.04GB
time:02:27:19.529  iter:125  elapsed-time:13.33  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.48e+03  fmin:5.27e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.79GB
time:02:27:19.959  iter:126  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.48e+03  fmin:5.25e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.62GB
time:02:27:20.13  iter:127  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.46e+03  fmin:5.24e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.70GB
time:02:27:20.326  iter:128  elapsed-time:0.18  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.46e+03  fmin:5.23e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.78GB
time:02:27:20.885  iter:129  elapsed-time:0.54  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.43e+03  fmin:5.21e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.11GB
time:02:27:21.462  iter:130  elapsed-time:0.54  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.40e+03  fmin:5.18e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.89GB
time:02:27:22.022  iter:131  elapsed-time:0.53  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.43e+03  fmin:5.18e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.45GB
time:02:27:24.918  iter:132  elapsed-time:2.88  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.43e+03  fmin:5.18e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.75GB
time:02:27:25.376  iter:133  elapsed-time:0.44  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.39e+03  fmin:5.16e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.53GB
time:02:27:26.226  iter:134  elapsed-time:0.85  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.34e+03  fmin:5.12e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.44GB
time:02:27:26.553  iter:135  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.29e+03  fmin:5.08e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.70GB
time:02:27:26.963  iter:136  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.28e+03  fmin:5.07e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.44GB
time:02:27:27.289  iter:137  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.26e+03  fmin:5.06e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.56GB
time:02:27:27.657  iter:138  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.26e+03  fmin:5.04e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.40GB
time:02:27:47.793  iter:139  elapsed-time:20.12  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
