Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.01948596852406379 (tracked)
Current loss is: 0.023114439747310263 (tracked)
Current loss is: 0.0227570060581442 (tracked)
Current loss is: 0.01564275130499001 (tracked)
Current loss is: 0.022276414874859974 (tracked)
Current loss is: 0.020409591597328216 (tracked)
Current loss is: 0.01761580391618651 (tracked)
Current loss is: 0.021096177768153247 (tracked)
Current loss is: 0.020902858202701942 (tracked)
Current loss is: 0.021146528220735736 (tracked)
Current loss is: 0.023370443401360536 (tracked)
Current loss is: 0.018587431220946762 (tracked)
Current loss is: 0.019322061267276976 (tracked)
Current loss is: 0.019863909010610147 (tracked)
Current loss is: 0.01682643556959214 (tracked)
Current loss is: 0.0221261145029095 (tracked)
Current loss is: 0.019515998522221963 (tracked)
Current loss is: 0.019388001741242153 (tracked)
Current loss is: 0.017440720543141434 (tracked)
Current loss is: 0.018949095123101355 (tracked)
Current loss is: 0.019176906110012368 (tracked)
Current loss is: 0.015935829821671865 (tracked)
Current loss is: 0.01656816211743557 (tracked)
Current loss is: 0.01564598618242232 (tracked)
Current loss is: 0.017966996445591476 (tracked)
Current loss is: 0.017505806420466355 (tracked)
Current loss is: 0.016491038742335987 (tracked)
Current loss is: 0.015810326823112283 (tracked)
Current loss is: 0.014832345098065714 (tracked)
Current loss is: 0.018220693863501253 (tracked)
Current loss is: 0.017158472703655826 (tracked)
Current loss is: 0.014144392098181581 (tracked)
Current loss is: 0.017021272416109404 (tracked)
Current loss is: 0.015894597324374583 (tracked)
Current loss is: 0.016782161122765028 (tracked)
Current loss is: 0.01759289726099349 (tracked)
Current loss is: 0.01615902560726682 (tracked)
Current loss is: 0.012753920483645608 (tracked)
Current loss is: 0.016256599390590914 (tracked)
Current loss is: 0.015334514851053084 (tracked)
Current loss is: 0.013984940567672981 (tracked)
Current loss is: 0.01468298817861341 (tracked)
Current loss is: 0.02366612836041647 (tracked)
Current loss is: 0.014797582215915157 (tracked)
Current loss is: 0.01643181673705295 (tracked)
Current loss is: 0.01509445231689503 (tracked)
Current loss is: 0.010578837569895704 (tracked)
Current loss is: 0.01156567105467167 (tracked)
Current loss is: 0.013668030131918862 (tracked)
Current loss is: 0.015589419218864323 (tracked)
Current loss is: 0.013901760027372857 (tracked)
Current loss is: 0.01248151527034568 (tracked)
Current loss is: 0.009518364119469358 (tracked)
Current loss is: 0.016730999813434858 (tracked)
Current loss is: 0.015371448218822413 (tracked)
Current loss is: 0.01972255062935567 (tracked)
Allen-Cahn equation
error_l2 = 0.009694414788655884

Current loss is: 6.591394432393951 (tracked)
Current loss is: 20.963236500377043 (tracked)
Current loss is: 6.886272833874536 (tracked)
Current loss is: 11.789497687520825 (tracked)
Current loss is: 8.980774315038358 (tracked)
Current loss is: 6.289218461475915 (tracked)
Current loss is: 19.226576051746566 (tracked)
Current loss is: 4.756298538886989 (tracked)
Current loss is: 5.344512994248929 (tracked)
Current loss is: 7.316152556937035 (tracked)
Current loss is: 9.24004348650384 (tracked)
Current loss is: 6.946960211286071 (tracked)
Current loss is: 5.129893055445358 (tracked)
Current loss is: 7.108583307711412 (tracked)
Current loss is: 5.296269155798156 (tracked)
Current loss is: 3.597671018713429 (tracked)
Current loss is: 5.027655122841789 (tracked)
Current loss is: 5.646775250525925 (tracked)
Current loss is: 4.54367844443301 (tracked)
Current loss is: 5.011718835831544 (tracked)
Current loss is: 3.448632845561204 (tracked)
Current loss is: 4.308676874142682 (tracked)
Current loss is: 5.286736432148278 (tracked)
Current loss is: 4.254091899803092 (tracked)
Current loss is: 4.36393726117341 (tracked)
Current loss is: 4.603577154810496 (tracked)
Current loss is: 4.359847615527298 (tracked)
Current loss is: 5.438655254793104 (tracked)
Current loss is: 3.3561216827900218 (tracked)
Current loss is: 3.5350718057035966 (tracked)
Current loss is: 4.181184793493648 (tracked)
Current loss is: 3.413543585724458 (tracked)
Current loss is: 3.4406801939816334 (tracked)
Current loss is: 5.285937592650604 (tracked)
Current loss is: 3.4597301241347025 (tracked)
Current loss is: 2.7908623664986156 (tracked)
Current loss is: 2.5017529963925154 (tracked)
Current loss is: 2.4721431740721487 (tracked)
Current loss is: 2.730830834545876 (tracked)
Current loss is: 2.6452543775457276 (tracked)
Current loss is: 2.9191835435295603 (tracked)
Current loss is: 3.316891868301034 (tracked)
Current loss is: 3.179182627860575 (tracked)
Current loss is: 2.130314446039079 (tracked)
Current loss is: 2.0490779952411766 (tracked)
Current loss is: 2.4410809547392778 (tracked)
Current loss is: 1.992149892797256 (tracked)
Current loss is: 2.02230815859576 (tracked)
Current loss is: 1.3650552670379992 (tracked)
Current loss is: 1.2584927173718659 (tracked)
Current loss is: 1.0299224170731245 (tracked)
Current loss is: 0.857163074722764 (tracked)
Current loss is: 1.1604546940824125 (tracked)
Current loss is: 0.8688882945373817 (tracked)
Current loss is: 0.8209715051404852 (tracked)
Current loss is: 0.9353012254182543 (tracked)
Current loss is: 0.6793077851067453 (tracked)
Current loss is: 0.5265033518967727 (tracked)
Current loss is: 0.6578007887059766 (tracked)
Current loss is: 0.5971367222391791 (tracked)
Current loss is: 0.5407453263084165 (tracked)
Current loss is: 0.4444763981089111 (tracked)
Current loss is: 0.4252552493693959 (tracked)
Current loss is: 0.48227239149903645 (tracked)
Current loss is: 0.3451320324660793 (tracked)
Current loss is: 0.37225394252815847 (tracked)
Current loss is: 0.28628981812695 (tracked)
Current loss is: 0.3279104118696358 (tracked)
Current loss is: 0.293380304903983 (tracked)
Current loss is: 0.3069594333501932 (tracked)
Current loss is: 0.30046161290145507 (tracked)
Current loss is: 0.2126347645149147 (tracked)
Current loss is: 0.2979179643365776 (tracked)
Current loss is: 0.2167091192241505 (tracked)
Current loss is: 0.21282156280760162 (tracked)
Current loss is: 0.18074256468117408 (tracked)
Current loss is: 0.18597514143508945 (tracked)
Current loss is: 0.18264285628939775 (tracked)
Current loss is: 0.15074651803108993 (tracked)
Current loss is: 0.16695470186208083 (tracked)
Current loss is: 0.15385960757645323 (tracked)
Current loss is: 0.17270141081213136 (tracked)
Current loss is: 0.1560991524329156 (tracked)
Current loss is: 0.1654678773969318 (tracked)
Current loss is: 0.17595195672220437 (tracked)
Current loss is: 0.13468816933965808 (tracked)
Current loss is: 0.16649962673539365 (tracked)
Current loss is: 0.1386410806996371 (tracked)
Current loss is: 0.17745070677424973 (tracked)
Current loss is: 0.13038002844811852 (tracked)
Current loss is: 0.1186564972873391 (tracked)
Current loss is: 0.1376891895825877 (tracked)
Current loss is: 0.09052548644754191 (tracked)
Current loss is: 0.09035222953045985 (tracked)
Current loss is: 0.07588401982353336 (tracked)
Current loss is: 0.10500533014161523 (tracked)
Current loss is: 0.08984048468388105 (tracked)
Current loss is: 0.08080395455855496 (tracked)
Current loss is: 0.1295159743421032 (tracked)
Current loss is: 0.08770538717648729 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.006516065752448958

Current loss is: 438831.4865023677 (tracked)
Current loss is: 219403.19916373247 (tracked)
Current loss is: 145923.98838104052 (tracked)
Current loss is: 97196.8933460135 (tracked)
Current loss is: 97175.18502689301 (tracked)
Current loss is: 68415.74619444837 (tracked)
Current loss is: 35056.05797151973 (tracked)
Current loss is: 27411.463124097023 (tracked)
Current loss is: 14585.016611325053 (tracked)
Current loss is: 14165.471776956332 (tracked)
Current loss is: 11144.467965610696 (tracked)
Current loss is: 11607.635965496407 (tracked)
Current loss is: 6813.64755566416 (tracked)
Current loss is: 3351.0029264194764 (tracked)
Current loss is: 2289.563165577123 (tracked)
Current loss is: 2467.073876248507 (tracked)
Current loss is: 1632.7890493955563 (tracked)
Current loss is: 2359.2892581444044 (tracked)
Current loss is: 1608.7315353062804 (tracked)
Current loss is: 2055.860794725268 (tracked)
Current loss is: 1665.9253350816025 (tracked)
Current loss is: 847.7170253840166 (tracked)
Current loss is: 478.5654709832335 (tracked)
Current loss is: 191.13325822235495 (tracked)
Current loss is: 111.2765215572101 (tracked)
Current loss is: 239.11811934469014 (tracked)
Current loss is: 318.74335694085056 (tracked)
Current loss is: 354.72689000190417 (tracked)
Current loss is: 396.83701618513106 (tracked)
Current loss is: 239.14631745345315 (tracked)
Current loss is: 109.12416324527003 (tracked)
Current loss is: 65.53989419314092 (tracked)
Current loss is: 40.397498379708196 (tracked)
Current loss is: 81.08534135814448 (tracked)
Current loss is: 97.31270539741438 (tracked)
Current loss is: 123.94678521013857 (tracked)
Current loss is: 150.8033647934255 (tracked)
Current loss is: 117.83453293739571 (tracked)
Current loss is: 60.226405080195875 (tracked)
Current loss is: 56.40196072896751 (tracked)
Current loss is: 41.077677053829994 (tracked)
Current loss is: 33.22109083890524 (tracked)
Current loss is: 63.04464573181827 (tracked)
Current loss is: 59.50650373642887 (tracked)
Current loss is: 73.31707240351473 (tracked)
Current loss is: 75.9201039476649 (tracked)
Current loss is: 66.37378555462024 (tracked)
Current loss is: 60.146319176140366 (tracked)
Current loss is: 39.4924425253701 (tracked)
Current loss is: 34.56627729297235 (tracked)
Current loss is: 29.653683712587622 (tracked)
Current loss is: 44.315823954442 (tracked)
Current loss is: 44.04889922046816 (tracked)
Current loss is: 53.180380244401505 (tracked)
Current loss is: 48.369659624909445 (tracked)
Current loss is: 43.19746067572415 (tracked)
Current loss is: 35.35776579545579 (tracked)
Current loss is: 27.713268475718536 (tracked)
Current loss is: 30.034329797443846 (tracked)
Current loss is: 33.49624281427073 (tracked)
Current loss is: 29.830623133558117 (tracked)
Current loss is: 42.65043145843359 (tracked)
Current loss is: 35.33802376931761 (tracked)
Current loss is: 34.08784516083855 (tracked)
Current loss is: 28.95673949956702 (tracked)
Current loss is: 32.77127825459697 (tracked)
Current loss is: 29.937793513447104 (tracked)
Current loss is: 30.116066004687905 (tracked)
Current loss is: 25.039337454429074 (tracked)
Current loss is: 25.97464881889523 (tracked)
Current loss is: 34.69961162541744 (tracked)
Current loss is: 26.533615309931683 (tracked)
Current loss is: 28.358202065657366 (tracked)
Current loss is: 27.09461787409231 (tracked)
Current loss is: 29.881948788932938 (tracked)
