Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 2.3489e-11, step size = 8.79e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 1.8365e-11, step size = 5.45e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 2.3151e-11, step size = 8.79e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 1.8101e-11, step size = 5.45e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 2.2816e-11, step size = 8.79e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 1.7840e-11, step size = 5.45e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 2.2487e-11, step size = 8.79e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 1.7583e-11, step size = 5.45e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 2.2163e-11, step size = 8.79e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 1.7329e-11, step size = 5.45e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 2.1843e-11, step size = 8.79e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 1.7080e-11, step size = 5.45e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 2.1528e-11, step size = 8.79e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 1.6834e-11, step size = 5.45e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 2.1217e-11, step size = 8.78e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 1.6591e-11, step size = 5.45e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 2.0913e-11, step size = 8.79e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 1.6350e-11, step size = 5.45e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 2.0614e-11, step size = 8.79e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 1.6115e-11, step size = 5.45e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 2.0315e-11, step size = 8.79e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 1.5882e-11, step size = 5.45e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 2.0022e-11, step size = 8.79e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 1.5654e-11, step size = 5.45e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 1.9731e-11, step size = 8.79e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 1.5429e-11, step size = 5.45e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 1.9446e-11, step size = 8.78e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 1.5206e-11, step size = 5.45e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 1.9168e-11, step size = 8.79e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 1.4987e-11, step size = 5.45e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 1.8891e-11, step size = 8.79e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.4771e-11, step size = 5.45e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 1.8620e-11, step size = 8.79e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.4557e-11, step size = 5.45e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.8351e-11, step size = 8.79e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.4348e-11, step size = 5.45e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.8086e-11, step size = 8.79e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.4142e-11, step size = 5.45e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.7824e-11, step size = 8.78e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.3939e-11, step size = 5.45e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.7565e-11, step size = 8.78e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.3738e-11, step size = 5.45e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.7312e-11, step size = 8.78e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.3540e-11, step size = 5.45e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.7062e-11, step size = 8.78e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.3345e-11, step size = 5.45e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.6816e-11, step size = 8.78e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.3153e-11, step size = 5.45e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.6572e-11, step size = 8.78e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.2963e-11, step size = 5.45e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.6335e-11, step size = 8.78e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.2776e-11, step size = 5.45e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.6099e-11, step size = 8.78e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.2593e-11, step size = 5.45e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.5868e-11, step size = 8.78e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.2411e-11, step size = 5.45e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.5638e-11, step size = 8.78e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.2232e-11, step size = 5.45e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.5414e-11, step size = 8.78e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.2055e-11, step size = 5.45e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.5193e-11, step size = 8.78e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.1881e-11, step size = 5.45e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.4975e-11, step size = 8.79e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.1709e-11, step size = 5.45e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.4758e-11, step size = 8.78e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.1541e-11, step size = 5.45e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 1.4544e-11, step size = 8.78e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.1375e-11, step size = 5.45e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.4333e-11, step size = 8.78e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.1212e-11, step size = 5.45e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.4126e-11, step size = 8.78e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.1051e-11, step size = 5.45e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.3922e-11, step size = 8.78e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.0891e-11, step size = 5.45e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.3721e-11, step size = 8.78e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.0735e-11, step size = 5.45e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.3523e-11, step size = 8.78e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.0580e-11, step size = 5.45e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.3329e-11, step size = 8.78e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.0428e-11, step size = 5.45e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.3136e-11, step size = 8.78e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.0277e-11, step size = 5.45e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.2946e-11, step size = 8.78e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.0130e-11, step size = 5.45e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.2759e-11, step size = 8.78e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 9.9838e-12, step size = 5.45e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.2576e-11, step size = 8.78e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 9.8395e-12, step size = 5.45e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.2394e-11, step size = 8.78e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 9.6984e-12, step size = 5.45e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.2216e-11, step size = 8.78e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 9.5583e-12, step size = 5.45e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.2039e-11, step size = 8.78e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 9.4209e-12, step size = 5.45e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 1.1866e-11, step size = 8.78e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 9.2851e-12, step size = 5.45e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 1.1695e-11, step size = 8.78e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 9.1515e-12, step size = 5.45e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 1.1524e-11, step size = 8.78e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 9.0194e-12, step size = 5.45e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 1.1360e-11, step size = 8.78e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 8.8885e-12, step size = 5.45e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 1.1199e-11, step size = 8.78e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 8.7595e-12, step size = 5.45e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 1.1039e-11, step size = 8.78e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 8.6330e-12, step size = 5.45e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 1.0880e-11, step size = 8.78e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 8.5092e-12, step size = 5.45e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 1.0722e-11, step size = 8.78e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 8.3867e-12, step size = 5.45e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 1.0567e-11, step size = 8.78e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 8.2662e-12, step size = 5.45e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 1.0414e-11, step size = 8.78e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 8.1473e-12, step size = 5.45e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 1.0264e-11, step size = 8.78e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 8.0296e-12, step size = 5.45e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 1.0116e-11, step size = 8.78e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 7.9137e-12, step size = 5.45e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 9.9711e-12, step size = 8.78e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 7.7989e-12, step size = 5.45e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 9.8287e-12, step size = 8.78e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 7.6861e-12, step size = 5.45e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 9.6889e-12, step size = 8.79e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 7.5748e-12, step size = 5.45e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 9.5492e-12, step size = 8.79e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 7.4658e-12, step size = 5.45e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 9.4108e-12, step size = 8.79e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 7.3581e-12, step size = 5.45e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 9.2753e-12, step size = 8.79e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 7.2518e-12, step size = 5.45e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 9.1418e-12, step size = 8.79e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 7.1475e-12, step size = 5.45e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 9.0109e-12, step size = 8.79e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 7.0438e-12, step size = 5.45e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 8.8821e-12, step size = 8.79e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 6.9423e-12, step size = 5.45e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 8.7537e-12, step size = 8.79e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 6.8423e-12, step size = 5.45e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 8.6270e-12, step size = 8.79e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 6.7432e-12, step size = 5.45e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 8.5029e-12, step size = 8.79e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 6.6464e-12, step size = 5.45e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 8.3788e-12, step size = 8.79e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 6.5515e-12, step size = 5.45e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 8.2575e-12, step size = 8.78e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 6.4574e-12, step size = 5.45e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 8.1392e-12, step size = 8.78e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 6.3635e-12, step size = 5.45e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 8.0233e-12, step size = 8.79e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 6.2717e-12, step size = 5.45e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 7.9072e-12, step size = 8.79e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 6.1805e-12, step size = 5.45e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 7.7943e-12, step size = 8.79e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 6.0918e-12, step size = 5.45e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 7.6816e-12, step size = 8.79e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 6.0041e-12, step size = 5.45e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 7.5686e-12, step size = 8.79e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 5.9178e-12, step size = 5.45e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 7.4595e-12, step size = 8.79e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 5.8336e-12, step size = 5.45e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 7.3512e-12, step size = 8.78e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 5.7497e-12, step size = 5.45e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 7.2441e-12, step size = 8.78e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 5.6678e-12, step size = 5.45e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 7.1381e-12, step size = 8.78e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 5.5866e-12, step size = 5.45e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 7.0337e-12, step size = 8.77e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 5.5070e-12, step size = 5.46e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 6.9310e-12, step size = 8.77e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 5.4277e-12, step size = 5.46e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 6.8313e-12, step size = 8.77e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 5.3495e-12, step size = 5.46e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 6.7317e-12, step size = 8.77e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 5.2727e-12, step size = 5.46e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 6.6358e-12, step size = 8.77e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 5.1957e-12, step size = 5.46e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 6.5413e-12, step size = 8.77e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 5.1209e-12, step size = 5.46e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 6.4486e-12, step size = 8.77e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 5.0472e-12, step size = 5.45e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 6.3547e-12, step size = 8.77e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 4.9743e-12, step size = 5.45e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 6.2631e-12, step size = 8.77e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 4.9023e-12, step size = 5.45e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 6.1730e-12, step size = 8.77e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 4.8320e-12, step size = 5.45e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 6.0844e-12, step size = 8.77e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 4.7615e-12, step size = 5.45e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 5.9986e-12, step size = 8.78e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 4.6931e-12, step size = 5.45e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 5.9102e-12, step size = 8.78e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 4.6258e-12, step size = 5.45e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 5.8258e-12, step size = 8.78e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 4.5591e-12, step size = 5.45e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 5.7417e-12, step size = 8.78e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 4.4928e-12, step size = 5.45e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 5.6612e-12, step size = 8.78e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 4.4271e-12, step size = 5.45e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 5.5809e-12, step size = 8.79e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 4.3635e-12, step size = 5.45e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 5.4992e-12, step size = 8.78e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 4.3004e-12, step size = 5.45e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 5.4209e-12, step size = 8.79e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 4.2388e-12, step size = 5.45e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 5.3411e-12, step size = 8.78e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 4.1783e-12, step size = 5.45e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 5.2634e-12, step size = 8.78e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 4.1188e-12, step size = 5.45e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 5.1864e-12, step size = 8.77e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 4.0592e-12, step size = 5.45e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 5.1125e-12, step size = 8.78e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 4.0005e-12, step size = 5.45e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 5.0375e-12, step size = 8.78e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 3.9430e-12, step size = 5.45e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 4.9655e-12, step size = 8.77e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 3.8863e-12, step size = 5.45e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 4.8956e-12, step size = 8.78e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 3.8301e-12, step size = 5.45e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 4.8225e-12, step size = 8.78e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 3.7757e-12, step size = 5.46e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 4.7529e-12, step size = 8.77e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 3.7222e-12, step size = 5.46e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 4.6829e-12, step size = 8.76e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 3.6691e-12, step size = 5.46e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 4.6138e-12, step size = 8.76e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 3.6167e-12, step size = 5.46e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 4.5459e-12, step size = 8.76e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 3.5653e-12, step size = 5.46e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 4.4808e-12, step size = 8.75e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 3.5145e-12, step size = 5.46e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 4.4143e-12, step size = 8.75e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 3.4645e-12, step size = 5.46e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 4.3506e-12, step size = 8.74e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 3.4144e-12, step size = 5.47e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 4.2878e-12, step size = 8.75e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 3.3642e-12, step size = 5.47e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 4.2293e-12, step size = 8.76e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 3.3148e-12, step size = 5.46e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 4.1696e-12, step size = 8.76e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 3.2663e-12, step size = 5.46e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 4.1101e-12, step size = 8.77e-02
