Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
    Status `/tmp/jl_PIPuIT/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:13:34:54.888  iter:1  elapsed-time:6.94  pmap-time:1.53  grad-time:0.00  ls-time:0.38 ls-dec:0.00e+00
fcount:1377  fval:7.70e+03  fmin:7.45e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.28GB
time:13:42:02.466  iter:52  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.62e+03  fmin:7.42e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.69GB
time:13:42:02.852  iter:53  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.65e+03  fmin:7.41e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.60GB
time:13:42:03.236  iter:54  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.60e+03  fmin:7.36e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.58GB
time:13:42:03.66  iter:55  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.51e+03  fmin:7.31e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.50GB
time:13:42:20.985  iter:56  elapsed-time:17.32  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:1512  fval:7.46e+03  fmin:7.27e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.71GB
time:13:42:23.908  iter:57  elapsed-time:2.92  pmap-time:0.01  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.41e+03  fmin:7.22e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.24GB
time:13:42:24.272  iter:58  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.45e+03  fmin:7.20e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.31GB
time:13:42:24.635  iter:59  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.40e+03  fmin:7.17e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.22GB
time:13:42:25.106  iter:60  elapsed-time:0.47  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.37e+03  fmin:7.16e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.10GB
time:13:42:25.406  iter:61  elapsed-time:0.30  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.30e+03  fmin:7.11e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.95GB
time:13:42:25.757  iter:62  elapsed-time:0.35  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.34e+03  fmin:7.11e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.75GB
time:13:42:26.109  iter:63  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.33e+03  fmin:7.10e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.65GB
time:13:42:26.406  iter:64  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.08e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.43GB
time:13:42:26.628  iter:65  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.28e+03  fmin:7.05e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.27GB
time:13:42:26.795  iter:66  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.15e+03  fmin:6.99e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.23GB
time:13:42:27.005  iter:67  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.19e+03  fmin:6.97e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.43GB
time:13:42:27.194  iter:68  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.18e+03  fmin:6.95e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.29GB
time:13:42:27.51  iter:69  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.12e+03  fmin:6.92e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.08GB
time:13:42:42.834  iter:70  elapsed-time:15.32  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.08e+03  fmin:6.88e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.68GB
time:13:42:43.123  iter:71  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.08e+03  fmin:6.88e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.61GB
time:13:42:43.538  iter:72  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.08e+03  fmin:6.87e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.78GB
time:13:42:43.874  iter:73  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:1971  fval:7.08e+03  fmin:6.87e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.92GB
time:13:42:44.143  iter:74  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.02e+03  fmin:6.81e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.79GB
time:13:42:44.419  iter:75  elapsed-time:0.27  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.99e+03  fmin:6.77e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.72GB
time:13:42:44.704  iter:76  elapsed-time:0.28  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.95e+03  fmin:6.74e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.84GB
time:13:42:45.257  iter:77  elapsed-time:0.54  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.93e+03  fmin:6.72e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.12GB
time:13:42:45.747  iter:78  elapsed-time:0.49  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.87e+03  fmin:6.65e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.16GB
time:13:42:46.073  iter:79  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.83e+03  fmin:6.61e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.94GB
time:13:42:46.363  iter:80  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.76e+03  fmin:6.58e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.85GB
time:13:42:46.715  iter:81  elapsed-time:0.33  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.55e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.16GB
time:13:42:47.106  iter:82  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.51e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.01GB
time:13:42:47.495  iter:83  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.73e+03  fmin:6.51e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.21GB
time:13:43:05.709  iter:84  elapsed-time:18.21  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.64e+03  fmin:6.45e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.42GB
time:13:43:06.108  iter:85  elapsed-time:0.39  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.62e+03  fmin:6.41e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.34GB
time:13:43:06.479  iter:86  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.60e+03  fmin:6.41e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.04GB
time:13:43:07.061  iter:87  elapsed-time:0.57  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.59e+03  fmin:6.39e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.08GB
time:13:43:07.485  iter:88  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.57e+03  fmin:6.36e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.22GB
time:13:43:07.784  iter:89  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.53e+03  fmin:6.33e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.52GB
time:13:43:08.21  iter:90  elapsed-time:0.42  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.50e+03  fmin:6.30e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.28GB
time:13:43:08.893  iter:91  elapsed-time:0.68  pmap-time:0.00  grad-time:0.47  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.47e+03  fmin:6.25e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.73GB
time:13:43:09.329  iter:92  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.43e+03  fmin:6.24e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.54GB
time:13:43:09.734  iter:93  elapsed-time:0.40  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.35e+03  fmin:6.18e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.27GB
time:13:43:10.066  iter:94  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.34e+03  fmin:6.11e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.42GB
time:13:43:10.415  iter:95  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.25e+03  fmin:6.05e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.10GB
time:13:43:10.83  iter:96  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.23e+03  fmin:6.01e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.65GB
time:13:43:11.173  iter:97  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.21e+03  fmin:5.99e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.69GB
time:13:43:31.076  iter:98  elapsed-time:19.90  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.18e+03  fmin:5.97e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.70GB
time:13:43:34.349  iter:99  elapsed-time:3.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.20e+03  fmin:5.96e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.71GB
time:13:43:34.746  iter:100  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.16e+03  fmin:5.96e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.55GB
time:13:43:35.152  iter:101  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.19e+03  fmin:5.95e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.60GB
time:13:43:35.546  iter:102  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.12e+03  fmin:5.92e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.38GB
time:13:43:36.071  iter:103  elapsed-time:0.51  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.11e+03  fmin:5.90e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.82GB
time:13:43:36.47  iter:104  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.11e+03  fmin:5.89e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.89GB
time:13:43:36.858  iter:105  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.07e+03  fmin:5.86e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.94GB
time:13:43:37.255  iter:106  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.05e+03  fmin:5.84e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.86GB
time:13:43:37.644  iter:107  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.07e+03  fmin:5.84e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.72GB
time:13:43:37.879  iter:108  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.07e+03  fmin:5.84e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.25GB
time:13:43:38.026  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.01e+03  fmin:5.80e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.19GB
time:13:43:38.337  iter:110  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.01e+03  fmin:5.78e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.30GB
time:13:43:51.977  iter:111  elapsed-time:13.62  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.97e+03  fmin:5.76e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.54GB
time:13:43:52.669  iter:112  elapsed-time:0.67  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.95e+03  fmin:5.72e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.51GB
time:13:43:53.275  iter:113  elapsed-time:0.59  pmap-time:0.05  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.95e+03  fmin:5.72e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.62GB
time:13:43:53.749  iter:114  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.92e+03  fmin:5.69e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.74GB
time:13:43:54.214  iter:115  elapsed-time:0.43  pmap-time:0.04  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.89e+03  fmin:5.67e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.69GB
time:13:43:54.833  iter:116  elapsed-time:0.57  pmap-time:0.04  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.85e+03  fmin:5.63e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.55GB
time:13:43:55.399  iter:117  elapsed-time:0.53  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.78e+03  fmin:5.59e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.53GB
time:13:43:56.199  iter:118  elapsed-time:0.77  pmap-time:0.03  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.79e+03  fmin:5.55e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.85GB
time:13:43:56.809  iter:119  elapsed-time:0.60  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.72e+03  fmin:5.51e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.91GB
time:13:43:57.291  iter:120  elapsed-time:0.45  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.73e+03  fmin:5.50e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.70GB
time:13:43:57.826  iter:121  elapsed-time:0.53  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.69e+03  fmin:5.47e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.34GB
time:13:43:58.266  iter:122  elapsed-time:0.42  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.66e+03  fmin:5.43e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.38GB
time:13:43:58.623  iter:123  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.60e+03  fmin:5.39e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.18GB
time:13:43:58.991  iter:124  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.56e+03  fmin:5.36e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.37GB
time:13:44:10.513  iter:125  elapsed-time:11.49  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.57e+03  fmin:5.34e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.25GB
time:13:44:10.731  iter:126  elapsed-time:0.21  pmap-time:0.02  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.52e+03  fmin:5.32e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.13GB
time:13:44:11.12  iter:127  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.47e+03  fmin:5.28e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.06GB
time:13:44:11.526  iter:128  elapsed-time:0.41  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.52e+03  fmin:5.28e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.12GB
time:13:44:11.986  iter:129  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.45e+03  fmin:5.25e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.43GB
time:13:44:12.47  iter:130  elapsed-time:0.47  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.42e+03  fmin:5.23e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.44GB
time:13:44:13.096  iter:131  elapsed-time:0.62  pmap-time:0.00  grad-time:0.50  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.42e+03  fmin:5.19e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.93GB
time:13:44:13.634  iter:132  elapsed-time:0.54  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.44e+03  fmin:5.19e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.08GB
time:13:44:14.114  iter:133  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.40e+03  fmin:5.19e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.59GB
time:13:44:14.493  iter:134  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.35e+03  fmin:5.15e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.43GB
time:13:44:14.869  iter:135  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.36e+03  fmin:5.13e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.51GB
time:13:44:15.199  iter:136  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.36e+03  fmin:5.12e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.65GB
time:13:44:15.589  iter:137  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.30e+03  fmin:5.09e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.81GB
time:13:44:15.946  iter:138  elapsed-time:0.36  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
