Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/2020-04-09T01:03:43.624/bt.dot -T pdf -o /tmp/caesar/2020-04-09T01:03:43.624/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/JunctionTree.jl:346
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, viewerapp::String, imgs::Bool) at JunctionTree.jl:347, macro expansion at SolverAPI.jl:0 [inlined], (::IncrementalInference.var"#509#510"{LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor},BayesTree,Array{Int64,1}})() at task.jl:358]
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test basic banana (split)... |    6      6
[SUCCESS]



[TEST] TestPoseAndPoint2Constraints.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/2020-04-09T01:03:53.982/bt.dot -T pdf -o /tmp/caesar/2020-04-09T01:03:53.982/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/JunctionTree.jl:346
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, viewerapp::String, imgs::Bool) at JunctionTree.jl:347, macro expansion at SolverAPI.jl:0 [inlined], (::IncrementalInference.var"#509#510"{LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor},BayesTree,Array{Int64,1}})() at task.jl:358]
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/2020-04-09T01:03:53.982/bt.dot -T pdf -o /tmp/caesar/2020-04-09T01:03:53.982/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/JunctionTree.jl:346
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, viewerapp::String, imgs::Bool) at JunctionTree.jl:347, macro expansion at SolverAPI.jl:0 [inlined], (::IncrementalInference.var"#509#510"{LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor},BayesTree,Array{Int64,1}})() at task.jl:358]
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/2020-04-09T01:03:53.982/bt.dot -T pdf -o /tmp/caesar/2020-04-09T01:03:53.982/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/JunctionTree.jl:346
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, viewerapp::String, imgs::Bool) at JunctionTree.jl:347, macro expansion at SolverAPI.jl:0 [inlined], (::IncrementalInference.var"#509#510"{LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor},BayesTree,Array{Int64,1}})() at task.jl:358]
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]



[TEST] testDynPoint2D.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/2020-04-09T01:04:36.642/bt.dot -T pdf -o /tmp/caesar/2020-04-09T01:04:36.642/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/JunctionTree.jl:346
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, viewerapp::String, imgs::Bool) at JunctionTree.jl:347, macro expansion at SolverAPI.jl:0 [inlined], (::IncrementalInference.var"#509#510"{LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor},BayesTree,Array{Int64,1}})() at task.jl:358]
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
┌ Warning: `getVertKDE(dfg::AbstractDFG, lbl::Symbol)` is deprecated, use `getKDE(dfg, lbl)` instead.
│   caller = top-level scope at show.jl:613
└ @ Core show.jl:613
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [-0.08160496103797937, 0.02288516983637723, 9.883233454165083, 9.872772864743016]
┌ Warning: `getVertKDE(dfg::AbstractDFG, lbl::Symbol)` is deprecated, use `getKDE(dfg, lbl)` instead.
│   caller = top-level scope at show.jl:613
└ @ Core show.jl:613
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [20.159199248256336, 20.10251957303331, 9.948043323805901, 10.161184513227868]
Test Summary:     | Pass  Total
test DynPoint2... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/2020-04-09T01:04:44.436/bt.dot -T pdf -o /tmp/caesar/2020-04-09T01:04:44.436/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/JunctionTree.jl:346
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, viewerapp::String, imgs::Bool) at JunctionTree.jl:347, macro expansion at SolverAPI.jl:0 [inlined], (::IncrementalInference.var"#509#510"{LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor},BayesTree,Array{Int64,1}})() at task.jl:358]
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
┌ Warning: `getVertKDE(dfg::AbstractDFG, lbl::Symbol)` is deprecated, use `getKDE(dfg, lbl)` instead.
│   caller = top-level scope at show.jl:613
└ @ Core show.jl:613
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [-0.15345833728335773, -0.10411361419589024, 9.971533509544544, 10.111822368133705]
┌ Warning: `getVertKDE(dfg::AbstractDFG, lbl::Symbol)` is deprecated, use `getKDE(dfg, lbl)` instead.
│   caller = top-level scope at show.jl:613
└ @ Core show.jl:613
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [9.76718766053097, 9.948339891936493, 10.068278397869527, 9.883305914860584]
┌ Warning: `getVertKDE(dfg::AbstractDFG, lbl::Symbol)` is deprecated, use `getKDE(dfg, lbl)` instead.
│   caller = top-level scope at show.jl:613
└ @ Core show.jl:613
global x2 = getKDEMax(getVertKDE(fg, :x2)) = [19.876331444902053, 19.969041711225497, 10.235826853583003, 9.994265095119166]
Test Summary:                  | Pass  Total
test DynPoint2VelocityPrior... |    9      9
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/FactorGraph.jl:1052
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/FactorGraph.jl:1052
Test Summary:           | Pass  Total
test VelPoint2VelPoint2 |    9      9
[SUCCESS]



[TEST] testBearingRange2D.jl
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/FactorGraph.jl:1052
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/PJdE6/src/FactorGraph.jl:1052
abs.(Statistics.mean(pts, dims = 2)) = [0.11158919443898088; 0.0754971629183693; 0.01201355061173457]
Statistics.std(pts, dims = 2) = [1.0169169737592283; 0.7674916946545933; 0.10807412026847428]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
[SUCCESS]



[TEST] testDeltaOdo.jl
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
[SUCCESS]



[TEST] testFixedLagFG.jl
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
STEP 2: Solve graph when shorter than fixed length
