Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GCMAES ─── v0.1.5
  Installed Requires ─ v1.0.1
  Installed BSON ───── v0.2.6
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.5
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [4aa9d100] + GCMAES v0.1.5
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_a6O6FG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [1a297f60] FillArrays v0.8.9
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.5
  [7869d1d1] IRTools v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:04:47:31.363  iter:1  elapsed-time:5.83  pmap-time:1.06  grad-time:0.00  ls-time:0.18 ls-dec:0.00e+00
fcount:1512  fval:7.70e+03  fmin:7.54e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.37GB
time:04:56:37.39  iter:57  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.03 ls-dec:0.00e+00
fcount:1539  fval:7.67e+03  fmin:7.49e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.09GB
time:04:56:37.718  iter:58  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.44e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.47GB
time:04:56:38.006  iter:59  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.61e+03  fmin:7.40e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.18GB
time:04:56:38.35  iter:60  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.57e+03  fmin:7.37e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.99GB
time:04:56:38.635  iter:61  elapsed-time:0.28  pmap-time:0.00  grad-time:0.01  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.56e+03  fmin:7.35e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.01GB
time:04:56:38.829  iter:62  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.54e+03  fmin:7.31e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.88GB
time:04:56:39.03  iter:63  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.48e+03  fmin:7.27e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.80GB
time:04:56:39.321  iter:64  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.41e+03  fmin:7.20e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.62GB
time:04:56:39.46  iter:65  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.41e+03  fmin:7.17e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.47GB
time:04:56:39.69  iter:66  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.38e+03  fmin:7.15e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.33GB
time:04:56:39.894  iter:67  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.38e+03  fmin:7.15e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.30GB
time:04:56:40.123  iter:68  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.29e+03  fmin:7.11e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.22GB
time:04:56:40.331  iter:69  elapsed-time:0.18  pmap-time:0.00  grad-time:0.01  ls-time:0.01 ls-dec:0.00e+00
fcount:1863  fval:7.25e+03  fmin:7.07e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.16GB
time:04:57:08.171  iter:70  elapsed-time:27.83  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.27e+03  fmin:7.04e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.28GB
time:04:57:10.991  iter:71  elapsed-time:2.82  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.19e+03  fmin:6.97e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.38GB
time:04:57:11.287  iter:72  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.14e+03  fmin:6.93e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.37GB
time:04:57:11.482  iter:73  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.89e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.24GB
time:04:57:11.785  iter:74  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.09e+03  fmin:6.88e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.16GB
time:04:57:12.118  iter:75  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.86e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.21GB
time:04:57:12.398  iter:76  elapsed-time:0.28  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.82e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.35GB
time:04:57:12.589  iter:77  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.02e+03  fmin:6.80e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.40GB
time:04:57:12.874  iter:78  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.98e+03  fmin:6.76e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.12GB
time:04:57:13.435  iter:79  elapsed-time:0.56  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.87e+03  fmin:6.71e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.45GB
time:04:57:13.656  iter:80  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.87e+03  fmin:6.67e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.34GB
time:04:57:13.818  iter:81  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.59e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.17GB
time:04:57:13.973  iter:82  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.57e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.13GB
time:04:57:14.107  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.52e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.15GB
time:04:57:35.62  iter:84  elapsed-time:21.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.71e+03  fmin:6.48e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.52GB
time:04:57:35.897  iter:85  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.71e+03  fmin:6.47e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.84GB
time:04:57:36.09  iter:86  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.45e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.88GB
time:04:57:36.323  iter:87  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.65e+03  fmin:6.41e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.87GB
time:04:57:36.505  iter:88  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.41e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.94GB
time:04:57:36.745  iter:89  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.60e+03  fmin:6.37e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.10GB
time:04:57:36.985  iter:90  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.56e+03  fmin:6.35e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.13GB
time:04:57:37.755  iter:91  elapsed-time:0.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.33e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.59GB
time:04:57:37.934  iter:92  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.57e+03  fmin:6.33e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.97GB
time:04:57:38.143  iter:93  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.33e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.94GB
time:04:57:38.485  iter:94  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.52e+03  fmin:6.30e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.24GB
time:04:57:38.698  iter:95  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.48e+03  fmin:6.27e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.34GB
time:04:57:38.922  iter:96  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.49e+03  fmin:6.26e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.14GB
time:04:57:39.104  iter:97  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.49e+03  fmin:6.26e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.01GB
time:04:58:05.686  iter:98  elapsed-time:26.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.22e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.46GB
time:04:58:05.922  iter:99  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.38e+03  fmin:6.17e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.13GB
time:04:58:06.171  iter:100  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.38e+03  fmin:6.15e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.10GB
time:04:58:06.421  iter:101  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.35e+03  fmin:6.13e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.09GB
time:04:58:06.59  iter:102  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.31e+03  fmin:6.09e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.01GB
time:04:58:06.77  iter:103  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.28e+03  fmin:6.08e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.87GB
time:04:58:07.008  iter:104  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.26e+03  fmin:6.04e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.72GB
time:04:58:07.186  iter:105  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.19e+03  fmin:6.00e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.08GB
time:04:58:07.375  iter:106  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:5.99e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.97GB
time:04:58:07.541  iter:107  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.14e+03  fmin:5.95e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.91GB
time:04:58:07.758  iter:108  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.13e+03  fmin:5.93e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.95GB
time:04:58:07.906  iter:109  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.10e+03  fmin:5.91e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.86GB
time:04:58:08.069  iter:110  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.11e+03  fmin:5.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.86GB
time:04:58:27.468  iter:111  elapsed-time:19.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.01e+03  fmin:5.83e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.12GB
time:04:58:30.171  iter:112  elapsed-time:2.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.03e+03  fmin:5.82e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.04GB
time:04:58:30.35  iter:113  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.02e+03  fmin:5.79e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.99GB
time:04:58:30.561  iter:114  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.98e+03  fmin:5.78e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.03GB
time:04:58:31.187  iter:115  elapsed-time:0.61  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.77e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.34GB
time:04:58:31.318  iter:116  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.99e+03  fmin:5.77e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.29GB
time:04:58:31.454  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.96e+03  fmin:5.75e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.17GB
time:04:58:31.596  iter:118  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.93e+03  fmin:5.71e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.12GB
time:04:58:31.753  iter:119  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.90e+03  fmin:5.69e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.05GB
time:04:58:31.899  iter:120  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.88e+03  fmin:5.67e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.27GB
time:04:58:32.069  iter:121  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.85e+03  fmin:5.63e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.44GB
time:04:58:32.227  iter:122  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.82e+03  fmin:5.60e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.39GB
time:04:58:32.441  iter:123  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.74e+03  fmin:5.56e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.29GB
time:04:58:32.589  iter:124  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.72e+03  fmin:5.52e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.38GB
time:04:58:48.504  iter:125  elapsed-time:15.89  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.72e+03  fmin:5.50e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.87GB
time:04:58:48.666  iter:126  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.71e+03  fmin:5.48e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.69GB
time:04:58:48.915  iter:127  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.69e+03  fmin:5.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.52GB
time:04:58:49.158  iter:128  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.69e+03  fmin:5.45e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.52GB
time:04:58:49.349  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.45GB
time:04:58:49.522  iter:130  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.43e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.31GB
time:04:58:49.752  iter:131  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.64e+03  fmin:5.42e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.21GB
time:04:58:50.05  iter:132  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.59e+03  fmin:5.38e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.11GB
time:04:58:50.291  iter:133  elapsed-time:0.24  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.60e+03  fmin:5.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.53GB
time:04:58:50.504  iter:134  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.34e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.32GB
time:04:58:50.726  iter:135  elapsed-time:0.20  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.51e+03  fmin:5.31e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.85GB
time:04:58:51.015  iter:136  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.31e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.91GB
time:04:58:51.294  iter:137  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.29e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.05GB
time:04:58:51.613  iter:138  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.51e+03  fmin:5.28e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.66GB
time:04:59:13.363  iter:139  elapsed-time:21.75  pmap-time:0.04  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
fcount:3753  fval:5.50e+03  fmin:5.27e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.73GB
time:04:59:13.962  iter:140  elapsed-time:0.60  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.49e+03  fmin:5.26e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.89GB
time:04:59:14.161  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.23e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.98GB
time:04:59:14.295  iter:142  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.44e+03  fmin:5.23e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.90GB
time:04:59:14.503  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.40e+03  fmin:5.20e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.21GB
time:04:59:14.744  iter:144  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.40e+03  fmin:5.18e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.68GB
