Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.022773913968921013 (tracked)
Current loss is: 0.0252772449026225 (tracked)
Current loss is: 0.02588309745201895 (tracked)
Current loss is: 0.03247696366708927 (tracked)
Current loss is: 0.02946857126260673 (tracked)
Current loss is: 0.029753628270570792 (tracked)
Current loss is: 0.02395035483638528 (tracked)
Current loss is: 0.022993064152216924 (tracked)
Current loss is: 0.025664694425968127 (tracked)
Current loss is: 0.024957092592408324 (tracked)
Current loss is: 0.02438031380268651 (tracked)
Current loss is: 0.027525655902775427 (tracked)
Current loss is: 0.023011850243699797 (tracked)
Current loss is: 0.024494424783025798 (tracked)
Current loss is: 0.02274699930737456 (tracked)
Current loss is: 0.02311360133179941 (tracked)
Current loss is: 0.023654772031626775 (tracked)
Current loss is: 0.021212024437471225 (tracked)
Current loss is: 0.025378778650101245 (tracked)
Current loss is: 0.018061870466041904 (tracked)
Current loss is: 0.021667296667251014 (tracked)
Current loss is: 0.020480470895802242 (tracked)
Current loss is: 0.01858664556884966 (tracked)
Current loss is: 0.01860289504649478 (tracked)
Current loss is: 0.017826935298680777 (tracked)
Current loss is: 0.027463612265065045 (tracked)
Current loss is: 0.014620430394300199 (tracked)
Current loss is: 0.018611241141828105 (tracked)
Current loss is: 0.015046594536757926 (tracked)
Current loss is: 0.018003385479856086 (tracked)
Current loss is: 0.018642107525480667 (tracked)
Current loss is: 0.02273789411735331 (tracked)
Current loss is: 0.018507402893996435 (tracked)
Current loss is: 0.019242008446203246 (tracked)
Current loss is: 0.0272070801333877 (tracked)
Current loss is: 0.021150137765456864 (tracked)
Current loss is: 0.01977631465452288 (tracked)
Current loss is: 0.01612792529249595 (tracked)
Current loss is: 0.024938832089626276 (tracked)
Current loss is: 0.019536360481707486 (tracked)
Current loss is: 0.018519902608685124 (tracked)
Current loss is: 0.02117521105046956 (tracked)
Current loss is: 0.013921674352953283 (tracked)
Current loss is: 0.017067016877477383 (tracked)
Current loss is: 0.01458996735750686 (tracked)
Current loss is: 0.018836949239090885 (tracked)
Current loss is: 0.025942741378650432 (tracked)
Current loss is: 0.017554813824995633 (tracked)
Current loss is: 0.020848849837090754 (tracked)
Current loss is: 0.01929337419922115 (tracked)
Current loss is: 0.01803471539605273 (tracked)
Current loss is: 0.018998632902209035 (tracked)
Current loss is: 0.01619201730021117 (tracked)
Current loss is: 0.023757244166831434 (tracked)
Current loss is: 0.01310280263066306 (tracked)
Current loss is: 0.013000101248566383 (tracked)
Current loss is: 0.013653525068669879 (tracked)
Current loss is: 0.015310749945478224 (tracked)
Current loss is: 0.017220599601258234 (tracked)
Current loss is: 0.013448329449875996 (tracked)
Current loss is: 0.015334143149876816 (tracked)
Current loss is: 0.02164290743561746 (tracked)
Current loss is: 0.01683046049565839 (tracked)
Current loss is: 0.017301245583026596 (tracked)
Current loss is: 0.01295240976271486 (tracked)
Current loss is: 0.018640955100979725 (tracked)
Current loss is: 0.017924522059965767 (tracked)
Current loss is: 0.015895054579846028 (tracked)
Current loss is: 0.017288900262370482 (tracked)
Current loss is: 0.017847923057548055 (tracked)
Current loss is: 0.016079067486384296 (tracked)
Current loss is: 0.016831374896241653 (tracked)
Current loss is: 0.011317603534873927 (tracked)
Current loss is: 0.014867530339390376 (tracked)
Current loss is: 0.015266029098723002 (tracked)
Current loss is: 0.017279279537389586 (tracked)
Current loss is: 0.012031487455436325 (tracked)
Current loss is: 0.013384570038964929 (tracked)
Current loss is: 0.014143330752844255 (tracked)
Current loss is: 0.013496247034044942 (tracked)
Current loss is: 0.014380988312601643 (tracked)
Current loss is: 0.010937223312303249 (tracked)
Current loss is: 0.0176444108710021 (tracked)
Current loss is: 0.014505671271923886 (tracked)
Current loss is: 0.01383862091461954 (tracked)
Current loss is: 0.014303823786955988 (tracked)
Current loss is: 0.013133330504894966 (tracked)
Current loss is: 0.017742054331149285 (tracked)
Current loss is: 0.013513120401895702 (tracked)
Allen-Cahn equation
error_l2 = 0.021272793640677246

Current loss is: 8.634186173734328 (tracked)
Current loss is: 11.64145567193688 (tracked)
Current loss is: 5.530508478575872 (tracked)
Current loss is: 6.316684833088019 (tracked)
Current loss is: 4.165254445570657 (tracked)
Current loss is: 8.895082453579235 (tracked)
Current loss is: 4.915939894132464 (tracked)
Current loss is: 7.283422192634681 (tracked)
Current loss is: 7.715077840997999 (tracked)
Current loss is: 7.119686891506304 (tracked)
Current loss is: 3.8963072574712627 (tracked)
Current loss is: 7.122131709447336 (tracked)
Current loss is: 8.056824000325886 (tracked)
Current loss is: 4.659954175612763 (tracked)
Current loss is: 4.6885063189158505 (tracked)
Current loss is: 5.312374541192596 (tracked)
Current loss is: 7.323502760391257 (tracked)
Current loss is: 4.8375678642269415 (tracked)
Current loss is: 4.934323988144209 (tracked)
Current loss is: 5.292263107659063 (tracked)
Current loss is: 4.163912250758139 (tracked)
Current loss is: 4.863580039326203 (tracked)
Current loss is: 4.131597098902569 (tracked)
Current loss is: 4.72449390280986 (tracked)
Current loss is: 4.900581188300896 (tracked)
Current loss is: 3.055894049847936 (tracked)
Current loss is: 3.6627275607494836 (tracked)
Current loss is: 3.4103186430855383 (tracked)
Current loss is: 5.041520457518495 (tracked)
Current loss is: 3.1856402760012763 (tracked)
Current loss is: 3.6489266010747823 (tracked)
Current loss is: 4.3966954397797124 (tracked)
Current loss is: 4.649048313583958 (tracked)
Current loss is: 2.8896229872892367 (tracked)
Current loss is: 4.09048654678781 (tracked)
Current loss is: 3.9284894501787404 (tracked)
Current loss is: 4.0384754496573265 (tracked)
Current loss is: 3.878915555655673 (tracked)
Current loss is: 2.976875331724202 (tracked)
Current loss is: 3.3255326497625846 (tracked)
Current loss is: 3.4476160501166984 (tracked)
Current loss is: 4.804675113659871 (tracked)
Current loss is: 3.2167888407576846 (tracked)
Current loss is: 3.1457416749522964 (tracked)
Current loss is: 2.801937884861664 (tracked)
Current loss is: 3.09220084951747 (tracked)
Current loss is: 2.6034604006948405 (tracked)
Current loss is: 3.2180144640142374 (tracked)
Current loss is: 2.478527023799251 (tracked)
Current loss is: 2.5210952689303388 (tracked)
Current loss is: 2.5940493570374894 (tracked)
Current loss is: 2.1149649520855998 (tracked)
Current loss is: 2.1732708350558982 (tracked)
Current loss is: 1.7990172383450602 (tracked)
Current loss is: 2.010831321065455 (tracked)
Current loss is: 1.3799241717776605 (tracked)
Current loss is: 1.678425388412507 (tracked)
Current loss is: 1.075823963680004 (tracked)
Current loss is: 1.3202962496185966 (tracked)
Current loss is: 0.9097454585047496 (tracked)
Current loss is: 0.9835353698720044 (tracked)
Current loss is: 1.051613308381321 (tracked)
Current loss is: 0.5693526626240788 (tracked)
Current loss is: 0.7909245288841851 (tracked)
Current loss is: 0.8427213377724141 (tracked)
Current loss is: 0.6053382438750071 (tracked)
Current loss is: 0.5631118963764754 (tracked)
Current loss is: 0.48971229446073017 (tracked)
Current loss is: 0.5006439683408466 (tracked)
Current loss is: 0.6060772461521964 (tracked)
Current loss is: 0.38462469487268786 (tracked)
Current loss is: 0.4754052639825595 (tracked)
Current loss is: 0.3699889000498281 (tracked)
Current loss is: 0.41769308377499564 (tracked)
Current loss is: 0.42333706019492645 (tracked)
Current loss is: 0.34967504875556016 (tracked)
Current loss is: 0.39476945643001327 (tracked)
Current loss is: 0.26629377861701153 (tracked)
Current loss is: 0.22668965051696316 (tracked)
Current loss is: 0.28138939015381825 (tracked)
Current loss is: 0.2347225863671447 (tracked)
Current loss is: 0.17338497773043746 (tracked)
Current loss is: 0.16231932023761092 (tracked)
Current loss is: 0.18187093306812038 (tracked)
Current loss is: 0.18710282960961735 (tracked)
Current loss is: 0.20423621162115066 (tracked)
Current loss is: 0.190408181107932 (tracked)
Current loss is: 0.16533198855235168 (tracked)
Current loss is: 0.14003761042197216 (tracked)
Current loss is: 0.15594109058118094 (tracked)
Current loss is: 0.10840828519000578 (tracked)
Current loss is: 0.13317315241074876 (tracked)
Current loss is: 0.09455722350825725 (tracked)
Current loss is: 0.09074834829064195 (tracked)
Current loss is: 0.09114133346538582 (tracked)
Current loss is: 0.1111225083357216 (tracked)
Current loss is: 0.11041559004935828 (tracked)
Current loss is: 0.08399409077561872 (tracked)
Current loss is: 0.0689590442529131 (tracked)
Current loss is: 0.10421536158461357 (tracked)
Current loss is: 0.1013299216551202 (tracked)
Current loss is: 0.09169060335012766 (tracked)
Current loss is: 0.07622837706795936 (tracked)
Current loss is: 0.07084929644466288 (tracked)
Current loss is: 0.09191629212746671 (tracked)
Current loss is: 0.07095952136587211 (tracked)
Current loss is: 0.08571366474814825 (tracked)
Current loss is: 0.07875581561797634 (tracked)
Current loss is: 0.07511683341003345 (tracked)
Current loss is: 0.05011407058647421 (tracked)
Current loss is: 0.05560919625120957 (tracked)
Current loss is: 0.07805404720837777 (tracked)
Current loss is: 0.06885127938798186 (tracked)
Current loss is: 0.05449063309428321 (tracked)
Current loss is: 0.05472625256663921 (tracked)
Current loss is: 0.05023673540674607 (tracked)
Current loss is: 0.0682498342329853 (tracked)
Current loss is: 0.05794848561680032 (tracked)
Current loss is: 0.04827988938157615 (tracked)
Current loss is: 0.0539622468724132 (tracked)
Current loss is: 0.04967339990720026 (tracked)
Current loss is: 0.03603174268163802 (tracked)
Current loss is: 0.049586532111498466 (tracked)
Current loss is: 0.04519916653967939 (tracked)
Current loss is: 0.03605966190293444 (tracked)
Current loss is: 0.04552609713170161 (tracked)
Current loss is: 0.04806356510001807 (tracked)
Current loss is: 0.03639613667278564 (tracked)
Current loss is: 0.0340468884518168 (tracked)
Current loss is: 0.041692978721670396 (tracked)
Current loss is: 0.04382470193587829 (tracked)
Current loss is: 0.0302439660579111 (tracked)
Current loss is: 0.04811987560805047 (tracked)
Current loss is: 0.03437731980108787 (tracked)
Current loss is: 0.0436799017165721 (tracked)
Current loss is: 0.030491981861284677 (tracked)
Current loss is: 0.041313002511154356 (tracked)
Current loss is: 0.04122790881245402 (tracked)
Current loss is: 0.040554770827490635 (tracked)
Current loss is: 0.029715973712379627 (tracked)
Current loss is: 0.02993752548492785 (tracked)
Current loss is: 0.03280843026895747 (tracked)
Current loss is: 0.023927289792685782 (tracked)
Current loss is: 0.033657181224098845 (tracked)
Current loss is: 0.02736772682557846 (tracked)
Current loss is: 0.03158155880855746 (tracked)
Current loss is: 0.03442552097748271 (tracked)
Current loss is: 0.030797061380678833 (tracked)
Current loss is: 0.0335309302554482 (tracked)
Current loss is: 0.03293535246179647 (tracked)
Current loss is: 0.029975053613209582 (tracked)
Current loss is: 0.029073852920227825 (tracked)
Current loss is: 0.037749446434275934 (tracked)
Current loss is: 0.032801526990749216 (tracked)
Current loss is: 0.029744286069306524 (tracked)
Current loss is: 0.031746235419374165 (tracked)
Current loss is: 0.032852041224112054 (tracked)
Current loss is: 0.032758309572102504 (tracked)
Current loss is: 0.02603583086747152 (tracked)
Current loss is: 0.033353404196449166 (tracked)
Current loss is: 0.02623553768391385 (tracked)
Current loss is: 0.026809739284708093 (tracked)
Current loss is: 0.029254177694259115 (tracked)
Current loss is: 0.029780187269428285 (tracked)
Current loss is: 0.02318586309019374 (tracked)
Current loss is: 0.029324791025804164 (tracked)
Current loss is: 0.031501226504137 (tracked)
Current loss is: 0.026328907009741647 (tracked)
Current loss is: 0.02458254539815541 (tracked)
Current loss is: 0.026451191284254227 (tracked)
Current loss is: 0.030813459482377004 (tracked)
Current loss is: 0.020793815798133455 (tracked)
Current loss is: 0.02240619509361339 (tracked)
Current loss is: 0.030859666170891486 (tracked)
Current loss is: 0.023597613271494903 (tracked)
Current loss is: 0.031924765873392005 (tracked)
Current loss is: 0.027220271389312715 (tracked)
Current loss is: 0.027822433293409797 (tracked)
Current loss is: 0.034251951088468534 (tracked)
Current loss is: 0.024266775321745412 (tracked)
Current loss is: 0.022792242099561443 (tracked)
Current loss is: 0.01821613197801063 (tracked)
Current loss is: 0.02234532585148757 (tracked)
Current loss is: 0.02788464190576759 (tracked)
Current loss is: 0.03133113224094832 (tracked)
Current loss is: 0.022163894975621858 (tracked)
Current loss is: 0.01790206556849602 (tracked)
Current loss is: 0.034000869883875295 (tracked)
Current loss is: 0.023710146733615253 (tracked)
Current loss is: 0.02407332169488825 (tracked)
Current loss is: 0.02282147326938144 (tracked)
Current loss is: 0.023104727023919823 (tracked)
Current loss is: 0.025800624152490865 (tracked)
Current loss is: 0.028469327541465264 (tracked)
Current loss is: 0.021029746767331003 (tracked)
Current loss is: 0.024474338159270196 (tracked)
Current loss is: 0.022137529002764625 (tracked)
Current loss is: 0.02639187197721803 (tracked)
Current loss is: 0.02888052609406744 (tracked)
Current loss is: 0.022529031601788093 (tracked)
Current loss is: 0.0198008314671397 (tracked)
Current loss is: 0.02379122301575627 (tracked)
Current loss is: 0.019267111211893184 (tracked)
Current loss is: 0.022031392052109414 (tracked)
Current loss is: 0.021531605402416575 (tracked)
Current loss is: 0.017703644123667442 (tracked)
Current loss is: 0.02668108056387377 (tracked)
Current loss is: 0.023798767386262118 (tracked)
Current loss is: 0.025015061679898642 (tracked)
Current loss is: 0.026823097294013068 (tracked)
Current loss is: 0.023742484294077115 (tracked)
Current loss is: 0.024536463369660373 (tracked)
Current loss is: 0.021081323587352187 (tracked)
Current loss is: 0.020667294456467467 (tracked)
Current loss is: 0.022916294308687295 (tracked)
Current loss is: 0.02499278111363247 (tracked)
Current loss is: 0.023843931048029558 (tracked)
Current loss is: 0.025175814534767516 (tracked)
Current loss is: 0.023935879015090488 (tracked)
Current loss is: 0.02093650094456361 (tracked)
Current loss is: 0.026251572745351327 (tracked)
Current loss is: 0.026713198244546387 (tracked)
Current loss is: 0.021167692973025152 (tracked)
Current loss is: 0.025309497097787105 (tracked)
Current loss is: 0.021948567214892106 (tracked)
Current loss is: 0.028121629100340183 (tracked)
Current loss is: 0.017829154359535714 (tracked)
Current loss is: 0.02494307138595324 (tracked)
Current loss is: 0.023860487119179662 (tracked)
Current loss is: 0.02860398048929433 (tracked)
Current loss is: 0.02402585919246776 (tracked)
Current loss is: 0.020701653265779822 (tracked)
Current loss is: 0.024725766764074376 (tracked)
Current loss is: 0.019693588824977303 (tracked)
Current loss is: 0.026521684822648193 (tracked)
Current loss is: 0.020703173356244258 (tracked)
Current loss is: 0.02700403165288752 (tracked)
Current loss is: 0.022969424354772387 (tracked)
Current loss is: 0.019870215042227878 (tracked)
Current loss is: 0.03128058899945255 (tracked)
Current loss is: 0.016705818641184995 (tracked)
Current loss is: 0.024397975521122727 (tracked)
Current loss is: 0.02277659750989123 (tracked)
Current loss is: 0.0234095709156519 (tracked)
Current loss is: 0.020863789687065523 (tracked)
Current loss is: 0.021306930774060824 (tracked)
Current loss is: 0.027221733607351046 (tracked)
Current loss is: 0.02650493202299407 (tracked)
Current loss is: 0.024662353831760332 (tracked)
Current loss is: 0.0225140158118419 (tracked)
Current loss is: 0.026633089117212672 (tracked)
Current loss is: 0.020803877767886517 (tracked)
Current loss is: 0.025422169010178363 (tracked)
Current loss is: 0.025650823856804 (tracked)
Current loss is: 0.022479599275628547 (tracked)
Current loss is: 0.02620650842909427 (tracked)
Current loss is: 0.021728386628253386 (tracked)
Current loss is: 0.02366500391127431 (tracked)
