Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.01969795865723128 (tracked)
Current loss is: 0.022410138994289786 (tracked)
Current loss is: 0.027768388703308576 (tracked)
Current loss is: 0.020276366676112254 (tracked)
Current loss is: 0.025593975022556247 (tracked)
Current loss is: 0.022372165896790988 (tracked)
Current loss is: 0.020293956568532164 (tracked)
Current loss is: 0.023197591708356783 (tracked)
Current loss is: 0.02151785156476789 (tracked)
Current loss is: 0.022761459493148693 (tracked)
Current loss is: 0.026850800375262697 (tracked)
Current loss is: 0.022639049519963025 (tracked)
Current loss is: 0.017031094082959178 (tracked)
Current loss is: 0.026472180082861344 (tracked)
Current loss is: 0.021373221891874156 (tracked)
Current loss is: 0.022704619383534255 (tracked)
Current loss is: 0.02503279331017174 (tracked)
Current loss is: 0.019970355050482013 (tracked)
Current loss is: 0.017896018490378682 (tracked)
Current loss is: 0.0239664950549269 (tracked)
Current loss is: 0.022831745768570774 (tracked)
Current loss is: 0.023044908163748993 (tracked)
Current loss is: 0.021188901275001743 (tracked)
Current loss is: 0.013848899755287797 (tracked)
Current loss is: 0.02362416089575408 (tracked)
Current loss is: 0.0176045152457586 (tracked)
Current loss is: 0.022248425061197123 (tracked)
Current loss is: 0.015198099805330354 (tracked)
Current loss is: 0.023817769587603413 (tracked)
Current loss is: 0.023152350382321267 (tracked)
Current loss is: 0.019253511753074812 (tracked)
Current loss is: 0.01931752363760201 (tracked)
Current loss is: 0.01934118553609273 (tracked)
Current loss is: 0.021309216578171686 (tracked)
Current loss is: 0.015667832956235816 (tracked)
Current loss is: 0.014271685600671826 (tracked)
Current loss is: 0.011797590588424065 (tracked)
Current loss is: 0.021864012948800773 (tracked)
Current loss is: 0.014544894597915423 (tracked)
Current loss is: 0.014973237864126205 (tracked)
Current loss is: 0.0138211176536991 (tracked)
Current loss is: 0.02092992216088691 (tracked)
Current loss is: 0.01385705803864519 (tracked)
Current loss is: 0.018080648575522426 (tracked)
Current loss is: 0.0157623542312843 (tracked)
Current loss is: 0.015222264477578563 (tracked)
Current loss is: 0.01703755722674265 (tracked)
Current loss is: 0.014409225326822176 (tracked)
Current loss is: 0.01612464602229404 (tracked)
Current loss is: 0.014740505081519868 (tracked)
Current loss is: 0.01838418607185524 (tracked)
Current loss is: 0.01689331884700239 (tracked)
Current loss is: 0.0159520619075664 (tracked)
Current loss is: 0.016150181230256844 (tracked)
Current loss is: 0.012433780283650742 (tracked)
Current loss is: 0.0130557428566699 (tracked)
Current loss is: 0.016674162786887686 (tracked)
Current loss is: 0.01840488253301853 (tracked)
Current loss is: 0.014759374180369605 (tracked)
Current loss is: 0.016360797926872162 (tracked)
Current loss is: 0.018064471903597286 (tracked)
Current loss is: 0.01818243379666653 (tracked)
Current loss is: 0.017308788816907675 (tracked)
Current loss is: 0.01430105033121424 (tracked)
Current loss is: 0.012985999813958196 (tracked)
Current loss is: 0.013483898249726033 (tracked)
Current loss is: 0.012859692712321562 (tracked)
Current loss is: 0.011586436309155852 (tracked)
Current loss is: 0.010045050752481063 (tracked)
Current loss is: 0.01355156243282281 (tracked)
Current loss is: 0.01926775793729644 (tracked)
Current loss is: 0.014237797109654272 (tracked)
Current loss is: 0.017099393233015348 (tracked)
Current loss is: 0.01409586191608404 (tracked)
Current loss is: 0.0165942728777559 (tracked)
Current loss is: 0.012144862533713156 (tracked)
Current loss is: 0.01022373244073951 (tracked)
Current loss is: 0.018910075244114238 (tracked)
Current loss is: 0.012279389172629863 (tracked)
Current loss is: 0.011974969349244852 (tracked)
Current loss is: 0.01723934709145334 (tracked)
Current loss is: 0.013394305623042401 (tracked)
Current loss is: 0.01856920740605773 (tracked)
Current loss is: 0.01554506928564476 (tracked)
Current loss is: 0.013757911313512622 (tracked)
Current loss is: 0.013039373950292506 (tracked)
Current loss is: 0.014905633387732027 (tracked)
Current loss is: 0.011779142490200978 (tracked)
Current loss is: 0.014691780697844416 (tracked)
Current loss is: 0.013023476676048428 (tracked)
Current loss is: 0.01267275336392742 (tracked)
Current loss is: 0.013322754943959826 (tracked)
Current loss is: 0.01240925425991326 (tracked)
Current loss is: 0.014617378588438187 (tracked)
Current loss is: 0.008871533183261105 (tracked)
Current loss is: 0.013281005235509544 (tracked)
Allen-Cahn equation
error_l2 = 0.015965072542711466

Current loss is: 6.068437485189791 (tracked)
Current loss is: 14.345412401651961 (tracked)
Current loss is: 7.270214978126159 (tracked)
Current loss is: 7.844023500425509 (tracked)
Current loss is: 5.482999738171819 (tracked)
Current loss is: 6.290278234061637 (tracked)
Current loss is: 10.98930769761835 (tracked)
Current loss is: 5.9414094082836995 (tracked)
Current loss is: 5.829474306355876 (tracked)
Current loss is: 5.030335932075927 (tracked)
Current loss is: 5.20747214447917 (tracked)
Current loss is: 4.5252002197845025 (tracked)
Current loss is: 7.734074185654005 (tracked)
Current loss is: 5.016251968734378 (tracked)
Current loss is: 4.6295051921415595 (tracked)
Current loss is: 6.463689858816359 (tracked)
Current loss is: 5.613954149370712 (tracked)
Current loss is: 4.201782254799455 (tracked)
Current loss is: 4.1807113002376415 (tracked)
Current loss is: 3.9702734385842104 (tracked)
Current loss is: 5.8975434510225115 (tracked)
Current loss is: 3.5258059094057974 (tracked)
Current loss is: 3.9695062053686327 (tracked)
Current loss is: 3.875140374685596 (tracked)
Current loss is: 5.366454477914391 (tracked)
Current loss is: 3.5654959632764873 (tracked)
Current loss is: 4.279546378457429 (tracked)
Current loss is: 3.357656654320354 (tracked)
Current loss is: 4.655251457814035 (tracked)
Current loss is: 4.222532909154191 (tracked)
Current loss is: 3.3377018744119233 (tracked)
Current loss is: 3.3529877417351965 (tracked)
Current loss is: 5.1057701663475 (tracked)
Current loss is: 4.675915718930816 (tracked)
Current loss is: 2.6629861835338 (tracked)
Current loss is: 3.905999558069878 (tracked)
Current loss is: 4.3528757061642285 (tracked)
Current loss is: 3.9034126298841487 (tracked)
Current loss is: 2.9829764120120177 (tracked)
Current loss is: 4.135013163002178 (tracked)
Current loss is: 2.7607245363868436 (tracked)
Current loss is: 3.0536613636762295 (tracked)
Current loss is: 3.4570896388291943 (tracked)
Current loss is: 3.5511490637764833 (tracked)
Current loss is: 2.4593033808419005 (tracked)
Current loss is: 2.9481619458339896 (tracked)
Current loss is: 2.1753763489110205 (tracked)
Current loss is: 2.090438913003376 (tracked)
Current loss is: 2.265897600314267 (tracked)
Current loss is: 2.7783130960823006 (tracked)
Current loss is: 2.6357479352737827 (tracked)
Current loss is: 2.0733779622737645 (tracked)
Current loss is: 2.315684459636466 (tracked)
Current loss is: 1.859878200188478 (tracked)
Current loss is: 1.313338439162458 (tracked)
Current loss is: 1.4700102031449023 (tracked)
Current loss is: 1.4281679728999503 (tracked)
Current loss is: 1.1954929212653795 (tracked)
Current loss is: 1.2729127632954442 (tracked)
Current loss is: 1.2691285620892778 (tracked)
Current loss is: 0.983185460269417 (tracked)
Current loss is: 0.8111608447157791 (tracked)
Current loss is: 0.8215526243470392 (tracked)
Current loss is: 0.773565146935107 (tracked)
Current loss is: 0.8993096012034212 (tracked)
Current loss is: 0.7391166476164713 (tracked)
Current loss is: 0.6392871916284091 (tracked)
Current loss is: 0.5188221399312539 (tracked)
Current loss is: 0.5122415200849118 (tracked)
Current loss is: 0.5844236843170707 (tracked)
Current loss is: 0.4601297401180851 (tracked)
Current loss is: 0.45983452457258767 (tracked)
Current loss is: 0.35496678279986704 (tracked)
Current loss is: 0.33793998041447176 (tracked)
Current loss is: 0.334309152263519 (tracked)
Current loss is: 0.2684496274703227 (tracked)
Current loss is: 0.29382584267400336 (tracked)
Current loss is: 0.3070504449289972 (tracked)
Current loss is: 0.22882298110968935 (tracked)
Current loss is: 0.26409845677520727 (tracked)
Current loss is: 0.28931071206063785 (tracked)
Current loss is: 0.16041581574421485 (tracked)
Current loss is: 0.2447954877079531 (tracked)
Current loss is: 0.16167439869422892 (tracked)
Current loss is: 0.14536815776045067 (tracked)
Current loss is: 0.148693565855719 (tracked)
Current loss is: 0.12541298253603483 (tracked)
Current loss is: 0.12871277640911663 (tracked)
Current loss is: 0.17612811624266808 (tracked)
Current loss is: 0.1267092900571466 (tracked)
Current loss is: 0.12817988024022312 (tracked)
Current loss is: 0.1538745106523718 (tracked)
Current loss is: 0.1186562620142898 (tracked)
Current loss is: 0.17471074045173565 (tracked)
Current loss is: 0.11382566951332057 (tracked)
Current loss is: 0.11311117162468683 (tracked)
Current loss is: 0.10609055817427018 (tracked)
Current loss is: 0.1086651272534633 (tracked)
Current loss is: 0.08382917548115797 (tracked)
Current loss is: 0.09004688819012233 (tracked)
Current loss is: 0.07206958275286758 (tracked)
Current loss is: 0.10324791987775962 (tracked)
Current loss is: 0.09747154372520937 (tracked)
Current loss is: 0.09370182685379723 (tracked)
Current loss is: 0.0829956698330468 (tracked)
Current loss is: 0.07367964700855627 (tracked)
Current loss is: 0.09614808551319212 (tracked)
Current loss is: 0.10101116015720421 (tracked)
Current loss is: 0.06321066833919096 (tracked)
Current loss is: 0.06836621480181698 (tracked)
Current loss is: 0.05767565456061604 (tracked)
Current loss is: 0.06867188031431114 (tracked)
Current loss is: 0.06500721024039877 (tracked)
Current loss is: 0.06849830797738476 (tracked)
Current loss is: 0.06238411609883638 (tracked)
Current loss is: 0.04577031445926913 (tracked)
Current loss is: 0.05636278686355967 (tracked)
Current loss is: 0.05750050339201549 (tracked)
Current loss is: 0.048123243436855506 (tracked)
Current loss is: 0.06743162804720405 (tracked)
Current loss is: 0.04421709421707353 (tracked)
Current loss is: 0.048989516601179034 (tracked)
Current loss is: 0.05038891741640539 (tracked)
Current loss is: 0.06310941343532145 (tracked)
Current loss is: 0.06182166885566786 (tracked)
Current loss is: 0.05873491171882646 (tracked)
Current loss is: 0.039629046035726916 (tracked)
Current loss is: 0.05792670652409438 (tracked)
Current loss is: 0.03535308591624528 (tracked)
Current loss is: 0.05187310259496746 (tracked)
Current loss is: 0.05152526490594659 (tracked)
Current loss is: 0.03309179528396017 (tracked)
Current loss is: 0.03735989246382171 (tracked)
Current loss is: 0.038378969749808166 (tracked)
Current loss is: 0.031840039372740804 (tracked)
Current loss is: 0.03446513579123163 (tracked)
Current loss is: 0.03875808211636222 (tracked)
Current loss is: 0.03987394714823203 (tracked)
Current loss is: 0.020337285867352888 (tracked)
Current loss is: 0.030683199146264974 (tracked)
Current loss is: 0.03144772792410336 (tracked)
Current loss is: 0.03396089043279689 (tracked)
Current loss is: 0.0400534469188009 (tracked)
Current loss is: 0.040308676835338904 (tracked)
Current loss is: 0.03663551747023213 (tracked)
Current loss is: 0.03372557208920271 (tracked)
Current loss is: 0.03356490744581097 (tracked)
Current loss is: 0.025370581502802924 (tracked)
Current loss is: 0.03367198534660791 (tracked)
Current loss is: 0.0315630208695669 (tracked)
Current loss is: 0.036217532877693116 (tracked)
Current loss is: 0.03271051862398918 (tracked)
Current loss is: 0.0316836405361931 (tracked)
Current loss is: 0.033941761963789036 (tracked)
Current loss is: 0.02325600466875331 (tracked)
Current loss is: 0.026945114374029598 (tracked)
Current loss is: 0.03252712542243702 (tracked)
Current loss is: 0.02848568389474547 (tracked)
Current loss is: 0.03494362944130635 (tracked)
Current loss is: 0.025184071832799602 (tracked)
Current loss is: 0.040692399873722564 (tracked)
Current loss is: 0.026571221209111717 (tracked)
Current loss is: 0.031247296739768258 (tracked)
Current loss is: 0.024368852445383577 (tracked)
Current loss is: 0.035830885082320636 (tracked)
Current loss is: 0.028134049084628437 (tracked)
Current loss is: 0.03205515175957601 (tracked)
Current loss is: 0.024423982257291598 (tracked)
Current loss is: 0.02665476170202508 (tracked)
Current loss is: 0.02301999607416301 (tracked)
Current loss is: 0.032364514002170136 (tracked)
Current loss is: 0.027534355502858765 (tracked)
Current loss is: 0.0286198670773405 (tracked)
Current loss is: 0.02922435489907896 (tracked)
Current loss is: 0.02335961968137609 (tracked)
Current loss is: 0.028092437972268305 (tracked)
Current loss is: 0.025074426302561778 (tracked)
Current loss is: 0.024994310295553337 (tracked)
Current loss is: 0.0271354617238723 (tracked)
Current loss is: 0.021599892712955465 (tracked)
Current loss is: 0.023108769367950435 (tracked)
Current loss is: 0.026224095888177947 (tracked)
Current loss is: 0.026255300757070124 (tracked)
Current loss is: 0.021933114415598375 (tracked)
Current loss is: 0.021972470226161226 (tracked)
Current loss is: 0.02069992767762401 (tracked)
Current loss is: 0.027626133945651398 (tracked)
Current loss is: 0.02927777334612314 (tracked)
Current loss is: 0.019297618808437614 (tracked)
Current loss is: 0.024342337273481614 (tracked)
Current loss is: 0.02747383404099204 (tracked)
Current loss is: 0.024270543746458623 (tracked)
Current loss is: 0.021405305790158244 (tracked)
Current loss is: 0.02554906865630378 (tracked)
Current loss is: 0.024867021196318725 (tracked)
Current loss is: 0.027990946030604483 (tracked)
Current loss is: 0.02128539660148085 (tracked)
Current loss is: 0.026788541182689446 (tracked)
Current loss is: 0.026644184548595008 (tracked)
Current loss is: 0.0262835817641288 (tracked)
Current loss is: 0.020419550302760162 (tracked)
Current loss is: 0.03318832077976544 (tracked)
Current loss is: 0.02872154558914707 (tracked)
Current loss is: 0.01966466206010289 (tracked)
Current loss is: 0.023358808763838362 (tracked)
Current loss is: 0.026924060857999827 (tracked)
Current loss is: 0.02594636251129107 (tracked)
Current loss is: 0.027362847280013574 (tracked)
Current loss is: 0.019341106906764258 (tracked)
Current loss is: 0.023067919551962038 (tracked)
Current loss is: 0.02374880877076184 (tracked)
Current loss is: 0.03047317554826934 (tracked)
Current loss is: 0.020871939098791318 (tracked)
Current loss is: 0.020306625639664577 (tracked)
Current loss is: 0.02520775957592804 (tracked)
Current loss is: 0.02994428564602 (tracked)
Current loss is: 0.024628297802852205 (tracked)
Current loss is: 0.02810629919238299 (tracked)
Current loss is: 0.022086386036320627 (tracked)
Current loss is: 0.026107525625125864 (tracked)
Current loss is: 0.02673882117755591 (tracked)
Current loss is: 0.027778183196719864 (tracked)
Current loss is: 0.03133440405101311 (tracked)
Current loss is: 0.029570214787301482 (tracked)
Current loss is: 0.016374192741516337 (tracked)
Current loss is: 0.02484814591628325 (tracked)
Current loss is: 0.02447694587090592 (tracked)
Current loss is: 0.020964714599128596 (tracked)
Current loss is: 0.02812115699315752 (tracked)
Current loss is: 0.02658362127315098 (tracked)
Current loss is: 0.014757713359936175 (tracked)
Current loss is: 0.02398180868461203 (tracked)
Current loss is: 0.01796282447648601 (tracked)
Current loss is: 0.02827876850890752 (tracked)
Current loss is: 0.023395717286913156 (tracked)
Current loss is: 0.028709010279286677 (tracked)
Current loss is: 0.01822909118571766 (tracked)
Current loss is: 0.028963990697632953 (tracked)
Current loss is: 0.026227044817868247 (tracked)
Current loss is: 0.02493510217703093 (tracked)
Current loss is: 0.025523975041076355 (tracked)
Current loss is: 0.03212542594778986 (tracked)
Current loss is: 0.026643615692611727 (tracked)
Current loss is: 0.019554542188231792 (tracked)
Current loss is: 0.021478130689924598 (tracked)
Current loss is: 0.02051847364461093 (tracked)
Current loss is: 0.020159405048970163 (tracked)
Current loss is: 0.02111220079868553 (tracked)
Current loss is: 0.023750405725700544 (tracked)
Current loss is: 0.030461867511740532 (tracked)
Current loss is: 0.025907025099544748 (tracked)
Current loss is: 0.020915252772405406 (tracked)
Current loss is: 0.028371294078294373 (tracked)
Current loss is: 0.021654230927291712 (tracked)
Current loss is: 0.02574231643824227 (tracked)
Current loss is: 0.026947978793455937 (tracked)
Current loss is: 0.02094699772385941 (tracked)
Current loss is: 0.026839405212492142 (tracked)
Current loss is: 0.016645034244069684 (tracked)
Current loss is: 0.025543480241011274 (tracked)
Current loss is: 0.023060718056152122 (tracked)
Current loss is: 0.02400667864287799 (tracked)
Current loss is: 0.02252279634412032 (tracked)
Current loss is: 0.022499159004065728 (tracked)
Current loss is: 0.022468500087324924 (tracked)
Current loss is: 0.021653387265057753 (tracked)
Current loss is: 0.02241343005981309 (tracked)
Current loss is: 0.02407393572907707 (tracked)
Current loss is: 0.03373833381628555 (tracked)
Current loss is: 0.027008132070572753 (tracked)
Current loss is: 0.028791566822049964 (tracked)
Current loss is: 0.025257334798600584 (tracked)
Current loss is: 0.02442530354929454 (tracked)
Current loss is: 0.02016992664585049 (tracked)
Current loss is: 0.02254662490233939 (tracked)
Current loss is: 0.027363777761971523 (tracked)
Current loss is: 0.020463273782019013 (tracked)
Current loss is: 0.029742768931345906 (tracked)
Current loss is: 0.027104976382517906 (tracked)
Current loss is: 0.024734700612537283 (tracked)
Current loss is: 0.02869372571044403 (tracked)
