Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [==============================>          ]  72.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.7
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_IlGlxL/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:27:00.986  iter:1  elapsed-time:7.70  pmap-time:1.52  grad-time:0.00  ls-time:0.46 ls-dec:0.00e+00
fcount:1188  fval:7.88e+03  fmin:7.65e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.61GB
time:16:31:47.236  iter:45  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.82e+03  fmin:7.59e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.74GB
time:16:31:47.884  iter:46  elapsed-time:0.65  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.73e+03  fmin:7.54e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.51GB
time:16:31:48.017  iter:47  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.69e+03  fmin:7.49e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.30GB
time:16:31:48.103  iter:48  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.66e+03  fmin:7.45e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.19GB
time:16:31:48.236  iter:49  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.54e+03  fmin:7.39e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.97GB
time:16:31:48.354  iter:50  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.60e+03  fmin:7.36e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.86GB
time:16:31:48.511  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.58e+03  fmin:7.34e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.16GB
time:16:31:48.713  iter:52  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.55e+03  fmin:7.31e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.19GB
time:16:31:48.916  iter:53  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.41e+03  fmin:7.23e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.21GB
time:16:31:49.079  iter:54  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.41e+03  fmin:7.20e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.13GB
time:16:31:49.191  iter:55  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.40e+03  fmin:7.17e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.38GB
time:16:32:02.499  iter:56  elapsed-time:13.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.34e+03  fmin:7.13e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.41GB
time:16:32:05.183  iter:57  elapsed-time:2.68  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.35e+03  fmin:7.10e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.16GB
time:16:32:05.534  iter:58  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.26e+03  fmin:7.07e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.95GB
time:16:32:05.878  iter:59  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.23e+03  fmin:7.01e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.95GB
time:16:32:06.135  iter:60  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.23e+03  fmin:7.00e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.14GB
time:16:32:06.456  iter:61  elapsed-time:0.32  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.17e+03  fmin:6.95e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.05GB
time:16:32:06.947  iter:62  elapsed-time:0.49  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.19e+03  fmin:6.93e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.06GB
time:16:32:07.329  iter:63  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.14e+03  fmin:6.91e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.90GB
time:16:32:07.576  iter:64  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.10e+03  fmin:6.87e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.00GB
time:16:32:08.065  iter:65  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.01e+03  fmin:6.83e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.78GB
time:16:32:08.221  iter:66  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.96e+03  fmin:6.78e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.67GB
time:16:32:08.397  iter:67  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.92e+03  fmin:6.72e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.56GB
time:16:32:08.542  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.91e+03  fmin:6.68e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.61GB
time:16:32:08.606  iter:69  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.86e+03  fmin:6.64e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.67GB
time:16:32:23.019  iter:70  elapsed-time:14.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.86e+03  fmin:6.62e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.40GB
time:16:32:23.376  iter:71  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.85e+03  fmin:6.61e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.12GB
time:16:32:23.728  iter:72  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.79e+03  fmin:6.58e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.92GB
time:16:32:24.194  iter:73  elapsed-time:0.44  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.83e+03  fmin:6.58e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.58GB
time:16:32:24.657  iter:74  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.79e+03  fmin:6.56e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.34GB
time:16:32:25.132  iter:75  elapsed-time:0.47  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.76e+03  fmin:6.53e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.15GB
time:16:32:25.645  iter:76  elapsed-time:0.51  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.73e+03  fmin:6.50e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.09GB
time:16:32:26.267  iter:77  elapsed-time:0.62  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.65e+03  fmin:6.45e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.99GB
time:16:32:26.832  iter:78  elapsed-time:0.54  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.68e+03  fmin:6.45e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.99GB
time:16:32:27.084  iter:79  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.63e+03  fmin:6.40e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.09GB
time:16:32:27.381  iter:80  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.57e+03  fmin:6.35e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.18GB
time:16:32:27.678  iter:81  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.58e+03  fmin:6.34e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.94GB
time:16:32:27.937  iter:82  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.49e+03  fmin:6.31e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.03GB
time:16:32:28.344  iter:83  elapsed-time:0.38  pmap-time:0.03  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.53e+03  fmin:6.31e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.58GB
time:16:32:37.343  iter:84  elapsed-time:9.00  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.52e+03  fmin:6.28e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.86GB
time:16:32:37.536  iter:85  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.51e+03  fmin:6.27e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.79GB
time:16:32:37.678  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.44e+03  fmin:6.24e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.74GB
time:16:32:37.935  iter:87  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.44e+03  fmin:6.22e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.82GB
time:16:32:38.241  iter:88  elapsed-time:0.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.41e+03  fmin:6.21e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.61GB
time:16:32:38.397  iter:89  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.40e+03  fmin:6.17e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.60GB
time:16:32:38.631  iter:90  elapsed-time:0.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.39e+03  fmin:6.16e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.51GB
time:16:32:38.858  iter:91  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.32e+03  fmin:6.14e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.39GB
time:16:32:38.965  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.34e+03  fmin:6.12e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.48GB
time:16:32:39.045  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.30e+03  fmin:6.08e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.45GB
time:16:32:39.121  iter:94  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.27e+03  fmin:6.05e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.46GB
time:16:32:39.238  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.28e+03  fmin:6.05e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.72GB
time:16:32:39.315  iter:96  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.25e+03  fmin:6.05e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.09GB
time:16:32:39.42  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.24e+03  fmin:6.01e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.35GB
time:16:32:50.641  iter:98  elapsed-time:11.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.23e+03  fmin:5.99e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.94GB
time:16:32:50.781  iter:99  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.22e+03  fmin:5.98e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.73GB
time:16:32:50.958  iter:100  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.19e+03  fmin:5.98e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.66GB
time:16:32:51.279  iter:101  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.16e+03  fmin:5.93e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.39GB
time:16:32:51.478  iter:102  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.10e+03  fmin:5.91e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.42GB
time:16:32:51.901  iter:103  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.12e+03  fmin:5.89e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.42GB
time:16:32:52.137  iter:104  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.10e+03  fmin:5.89e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.10GB
time:16:32:52.431  iter:105  elapsed-time:0.28  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.10e+03  fmin:5.87e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.12GB
time:16:32:52.727  iter:106  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.06e+03  fmin:5.84e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.81GB
time:16:32:53.029  iter:107  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.04e+03  fmin:5.81e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.59GB
time:16:32:53.123  iter:108  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.96e+03  fmin:5.75e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.53GB
time:16:32:53.318  iter:109  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.88e+03  fmin:5.71e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.76GB
time:16:32:53.549  iter:110  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.88e+03  fmin:5.67e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.18GB
time:16:33:02.672  iter:111  elapsed-time:9.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.85e+03  fmin:5.65e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.23GB
time:16:33:02.997  iter:112  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.85e+03  fmin:5.64e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.71GB
time:16:33:03.205  iter:113  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.86e+03  fmin:5.62e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.58GB
time:16:33:03.316  iter:114  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.80e+03  fmin:5.60e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.46GB
time:16:33:03.603  iter:115  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.76e+03  fmin:5.56e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.80GB
time:16:33:03.793  iter:116  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.75e+03  fmin:5.54e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.70GB
time:16:33:04.22  iter:117  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.73e+03  fmin:5.51e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.57GB
time:16:33:04.833  iter:118  elapsed-time:0.61  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.69e+03  fmin:5.48e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.38GB
time:16:33:07.542  iter:119  elapsed-time:2.69  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.59e+03  fmin:5.42e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.05GB
time:16:33:07.846  iter:120  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.63e+03  fmin:5.42e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.96GB
time:16:33:07.981  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.60e+03  fmin:5.38e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.76GB
time:16:33:08.207  iter:122  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.59e+03  fmin:5.37e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.60GB
time:16:33:08.796  iter:123  elapsed-time:0.59  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.57e+03  fmin:5.35e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.23GB
time:16:33:09.366  iter:124  elapsed-time:0.57  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.56e+03  fmin:5.34e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.33GB
time:16:33:23.182  iter:125  elapsed-time:13.81  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.53e+03  fmin:5.30e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.88GB
time:16:33:23.468  iter:126  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.50e+03  fmin:5.28e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.71GB
time:16:33:23.832  iter:127  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.47e+03  fmin:5.25e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.48GB
time:16:33:24.176  iter:128  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.48e+03  fmin:5.24e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.54GB
time:16:33:24.604  iter:129  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.46e+03  fmin:5.23e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.14GB
