Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
    Status `/tmp/jl_4kl9Wr/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:04:09:02.134  iter:1  elapsed-time:7.20  pmap-time:1.41  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
fcount:1377  fval:7.70e+03  fmin:7.49e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.34GB
time:04:12:54.637  iter:52  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.70e+03  fmin:7.46e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.46GB
time:04:12:54.928  iter:53  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.57e+03  fmin:7.40e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.23GB
time:04:12:55.17  iter:54  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:1458  fval:7.57e+03  fmin:7.37e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.18GB
time:04:12:55.294  iter:55  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.57e+03  fmin:7.33e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.20GB
time:04:13:02.149  iter:56  elapsed-time:6.85  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.52e+03  fmin:7.30e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.17GB
time:04:13:02.295  iter:57  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.49e+03  fmin:7.27e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.42GB
time:04:13:02.411  iter:58  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.45e+03  fmin:7.23e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.39GB
time:04:13:02.574  iter:59  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.39e+03  fmin:7.19e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.46GB
time:04:13:02.723  iter:60  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.36e+03  fmin:7.15e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.36GB
time:04:13:02.914  iter:61  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.29e+03  fmin:7.10e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.49GB
time:04:13:03.278  iter:62  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.31e+03  fmin:7.07e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.51GB
time:04:13:03.622  iter:63  elapsed-time:0.34  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.26e+03  fmin:7.03e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.88GB
time:04:13:03.762  iter:64  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.21e+03  fmin:6.99e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.98GB
time:04:13:03.849  iter:65  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.21e+03  fmin:6.97e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.95GB
time:04:13:04.022  iter:66  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.17e+03  fmin:6.93e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.88GB
time:04:13:04.134  iter:67  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.05e+03  fmin:6.87e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.93GB
time:04:13:04.204  iter:68  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.04e+03  fmin:6.83e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.84GB
time:04:13:04.276  iter:69  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.02e+03  fmin:6.80e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.81GB
time:04:13:14.137  iter:70  elapsed-time:9.85  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.95e+03  fmin:6.75e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.56GB
time:04:13:17.22  iter:71  elapsed-time:3.08  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.94e+03  fmin:6.73e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:230.73GB
time:04:13:17.527  iter:72  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.93e+03  fmin:6.70e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:230.80GB
time:04:13:17.804  iter:73  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.87e+03  fmin:6.67e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:230.95GB
time:04:13:18.223  iter:74  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.82e+03  fmin:6.64e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:230.93GB
time:04:13:18.557  iter:75  elapsed-time:0.33  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.81e+03  fmin:6.59e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.05GB
time:04:13:18.792  iter:76  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.79e+03  fmin:6.56e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.07GB
time:04:13:19.057  iter:77  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.76e+03  fmin:6.53e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.14GB
time:04:13:19.351  iter:78  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.73e+03  fmin:6.50e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.22GB
time:04:13:19.536  iter:79  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.65e+03  fmin:6.43e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.18GB
time:04:13:19.744  iter:80  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.64e+03  fmin:6.41e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.34GB
time:04:13:19.89  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.63e+03  fmin:6.40e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.72GB
time:04:13:20.149  iter:82  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.60e+03  fmin:6.37e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.64GB
time:04:13:20.469  iter:83  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.52e+03  fmin:6.30e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:231.56GB
time:04:13:31.33  iter:84  elapsed-time:10.86  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.48e+03  fmin:6.27e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.51GB
time:04:13:31.613  iter:85  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.43e+03  fmin:6.22e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.40GB
time:04:13:31.942  iter:86  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.36e+03  fmin:6.17e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.50GB
time:04:13:32.133  iter:87  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.36e+03  fmin:6.12e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.73GB
time:04:13:32.299  iter:88  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.28e+03  fmin:6.08e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.65GB
time:04:13:32.459  iter:89  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.29e+03  fmin:6.04e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.60GB
time:04:13:32.523  iter:90  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.21e+03  fmin:6.01e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.58GB
time:04:13:32.62  iter:91  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.22e+03  fmin:5.99e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.55GB
time:04:13:32.688  iter:92  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.23e+03  fmin:5.99e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.52GB
time:04:13:32.906  iter:93  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.15e+03  fmin:5.96e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.46GB
time:04:13:33.053  iter:94  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.14e+03  fmin:5.92e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.50GB
time:04:13:33.206  iter:95  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.04e+03  fmin:5.86e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.45GB
time:04:13:33.446  iter:96  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.05e+03  fmin:5.83e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.39GB
time:04:13:33.619  iter:97  elapsed-time:0.17  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.05e+03  fmin:5.81e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.43GB
time:04:13:41.287  iter:98  elapsed-time:7.67  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.02e+03  fmin:5.80e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.19GB
time:04:13:41.468  iter:99  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.93e+03  fmin:5.76e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.16GB
time:04:13:41.862  iter:100  elapsed-time:0.36  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.95e+03  fmin:5.73e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.13GB
time:04:13:42.148  iter:101  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.91e+03  fmin:5.70e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.91GB
time:04:13:42.284  iter:102  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.88e+03  fmin:5.65e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.01GB
time:04:13:42.514  iter:103  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.87e+03  fmin:5.64e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.88GB
time:04:13:42.791  iter:104  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.85e+03  fmin:5.64e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.97GB
time:04:13:42.998  iter:105  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.82e+03  fmin:5.59e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.09GB
time:04:13:43.17  iter:106  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.77e+03  fmin:5.56e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.15GB
time:04:13:43.342  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.81e+03  fmin:5.56e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.11GB
time:04:13:43.476  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.77e+03  fmin:5.53e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.38GB
time:04:13:43.595  iter:109  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.71e+03  fmin:5.51e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.36GB
time:04:13:43.71  iter:110  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.74e+03  fmin:5.49e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:232.33GB
time:04:13:52.953  iter:111  elapsed-time:9.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.71e+03  fmin:5.47e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.49GB
time:04:13:53.138  iter:112  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.64e+03  fmin:5.46e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.78GB
time:04:13:53.219  iter:113  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.62e+03  fmin:5.45e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.67GB
time:04:13:53.331  iter:114  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.68e+03  fmin:5.43e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.61GB
time:04:13:53.533  iter:115  elapsed-time:0.20  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.63e+03  fmin:5.40e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.63GB
time:04:13:53.661  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.60e+03  fmin:5.39e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.65GB
time:04:13:53.842  iter:117  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.61e+03  fmin:5.38e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.73GB
time:04:13:53.972  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.56e+03  fmin:5.35e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.64GB
time:04:13:54.113  iter:119  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.54e+03  fmin:5.31e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.52GB
time:04:13:54.337  iter:120  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.53e+03  fmin:5.31e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.59GB
time:04:13:54.522  iter:121  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.50e+03  fmin:5.28e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.63GB
time:04:13:54.776  iter:122  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.43e+03  fmin:5.23e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.65GB
time:04:13:54.887  iter:123  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.46e+03  fmin:5.23e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.71GB
time:04:13:54.986  iter:124  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.42e+03  fmin:5.20e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.71GB
time:04:13:59.806  iter:125  elapsed-time:4.82  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.38e+03  fmin:5.17e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.15GB
time:04:13:59.907  iter:126  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.32e+03  fmin:5.14e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.09GB
time:04:13:59.983  iter:127  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.39e+03  fmin:5.14e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.07GB
time:04:14:00.039  iter:128  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.36e+03  fmin:5.14e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.03GB
time:04:14:00.097  iter:129  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.39e+03  fmin:5.14e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:231.03GB
time:04:14:00.187  iter:130  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.36e+03  fmin:5.14e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.97GB
time:04:14:00.477  iter:131  elapsed-time:0.29  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.37e+03  fmin:5.14e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.76GB
time:04:14:00.886  iter:132  elapsed-time:0.40  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.34e+03  fmin:5.13e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.62GB
time:04:14:01.28  iter:133  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.36e+03  fmin:5.13e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.52GB
time:04:14:01.562  iter:134  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.32e+03  fmin:5.11e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.57GB
time:04:14:01.774  iter:135  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.34e+03  fmin:5.11e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.48GB
time:04:14:02.026  iter:136  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.35e+03  fmin:5.11e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.50GB
time:04:14:02.317  iter:137  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.33e+03  fmin:5.10e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.32GB
time:04:14:02.605  iter:138  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
