Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 3372  │ 2012-12-09T05:22:00 │ 3.7     │
│ 3373  │ 2012-12-09T05:25:00 │ 3.7     │
│ 3374  │ 2012-12-09T05:29:00 │ 4.7     │
│ 3375  │ 2012-12-09T05:33:00 │ 4.0     │
│ 3376  │ 2012-12-09T05:36:00 │ 4.0     │
│ 3377  │ 2012-12-09T05:39:00 │ 4.9     │
│ 3378  │ 2012-12-09T05:43:00 │ 3.7     │
│ 3379  │ 2012-12-09T05:46:00 │ 4.2     │
│ 3380  │ 2012-12-09T05:50:00 │ 5.2     │
│ 3381  │ 2012-12-09T05:53:00 │ 5.7     │
│ 3382  │ 2012-12-09T05:57:00 │ 6.0     │
│ 3383  │ 2012-12-09T06:00:00 │ 6.5     │
│ 3384  │ 2012-12-09T06:04:00 │ 6.7     │
│ 3385  │ 2012-12-09T06:07:00 │ 6.9     │
│ 3386  │ 2012-12-09T06:11:00 │ 7.0     │
│ 3387  │ 2012-12-09T06:14:00 │ 7.2     │
│ 3388  │ 2012-12-09T06:18:00 │ 7.2     │
│ 3389  │ 2012-12-09T06:21:00 │ 7.2     │
│ 3390  │ 2012-12-09T06:25:00 │ 7.4     │
│ 3391  │ 2012-12-09T06:28:00 │ 7.4     │
│ 3392  │ 2012-12-09T06:32:00 │ 5.2     │
│ 3393  │ 2012-12-09T06:35:00 │ 4.9     │
│ 3394  │ 2012-12-09T06:39:00 │ 4.5     │
│ 3395  │ 2012-12-09T06:42:00 │ 4.2     │
│ 3396  │ 2012-12-09T06:46:00 │ 4.0     │
│ 3397  │ 2012-12-09T06:49:00 │ 5.0     │
│ 3398  │ 2012-12-09T06:52:00 │ 4.2     │
│ 3399  │ 2012-12-09T06:56:00 │ 3.6     │
│ 3400  │ 2012-12-09T06:59:00 │ 4.0     │
│ 3401  │ 2012-12-09T07:03:00 │ 4.2     │
│ 3402  │ 2012-12-09T07:06:00 │ 3.7     │
│ 3403  │ 2012-12-09T07:09:00 │ 3.5     │
│ 3404  │ 2012-12-09T07:13:00 │ 4.5     │
│ 3405  │ 2012-12-09T07:16:00 │ 3.7     │
│ 3406  │ 2012-12-09T07:19:00 │ 3.1     │
│ 3407  │ 2012-12-09T07:23:00 │ 3.2     │
│ 3408  │ 2012-12-09T07:26:00 │ 4.2     │
│ 3409  │ 2012-12-09T07:30:00 │ 4.0     │
│ 3410  │ 2012-12-09T07:33:00 │ 3.5     │
│ 3411  │ 2012-12-09T07:36:00 │ 3.0     │
│ 3412  │ 2012-12-09T07:40:00 │ 3.7     │
│ 3413  │ 2012-12-09T07:43:00 │ 4.2     │
│ 3414  │ 2012-12-09T07:47:00 │ 3.5     │
│ 3415  │ 2012-12-09T07:50:00 │ 2.7     │
│ 3416  │ 2012-12-09T07:54:00 │ 3.2     │
│ 3417  │ 2012-12-09T07:57:00 │ 4.0     │
│ 3418  │ 2012-12-09T08:01:00 │ 3.2     │
│ 3419  │ 2012-12-09T08:04:00 │ 2.7     │
│ 3420  │ 2012-12-09T08:07:00 │ 3.6     │
│ 3421  │ 2012-12-09T08:11:00 │ 4.5     │
│ 3422  │ 2012-12-09T08:15:00 │ 4.0     │
│ 3423  │ 2012-12-09T08:18:00 │ 3.5     │
│ 3424  │ 2012-12-09T08:22:00 │ 4.5     │
│ 3425  │ 2012-12-09T08:25:00 │ 3.7     │
│ 3426  │ 2012-12-09T08:29:00 │ 3.1     │
│ 3427  │ 2012-12-09T08:33:00 │ 3.7     │
│ 3428  │ 2012-12-09T08:36:00 │ 4.0     │
│ 3429  │ 2012-12-09T08:40:00 │ 3.2     │
│ 3430  │ 2012-12-09T08:43:00 │ 3.6     │
│ 3431  │ 2012-12-09T08:46:00 │ 4.7     │
│ 3432  │ 2012-12-09T08:50:00 │ 5.2     │
│ 3433  │ 2012-12-09T08:53:00 │ 5.7     │
│ 3434  │ 2012-12-09T08:57:00 │ 6.0     │
│ 3435  │ 2012-12-09T09:01:00 │ 6.4     │
│ 3436  │ 2012-12-09T09:04:00 │ 6.5     │
│ 3437  │ 2012-12-09T09:07:00 │ 6.7     │
│ 3438  │ 2012-12-09T09:11:00 │ 6.7     │
│ 3439  │ 2012-12-09T09:14:00 │ 7.0     │
│ 3440  │ 2012-12-09T09:18:00 │ 7.0     │
│ 3441  │ 2012-12-09T09:21:00 │ 7.2     │
│ 3442  │ 2012-12-09T09:25:00 │ 7.2     │
│ 3443  │ 2012-12-09T09:28:00 │ 7.2     │
│ 3444  │ 2012-12-09T09:32:00 │ 5.2     │
│ 3445  │ 2012-12-09T09:35:00 │ 4.2     │
│ 3446  │ 2012-12-09T09:39:00 │ 3.7     │
│ 3447  │ 2012-12-09T09:42:00 │ 3.2     │
│ 3448  │ 2012-12-09T09:45:00 │ 4.2     │
│ 3449  │ 2012-12-09T09:49:00 │ 4.2     │
│ 3450  │ 2012-12-09T09:52:00 │ 4.0     │
│ 3451  │ 2012-12-09T09:55:00 │ 3.7     │
│ 3452  │ 2012-12-09T09:58:00 │ 4.7     │
│ 3453  │ 2012-12-09T10:02:00 │ 4.4     │
│ 3454  │ 2012-12-09T10:05:00 │ 3.7     │
│ 3455  │ 2012-12-09T10:09:00 │ 4.5     │
│ 3456  │ 2012-12-09T10:12:00 │ 4.5     │
│ 3457  │ 2012-12-09T10:16:00 │ 4.0     │
│ 3458  │ 2012-12-09T10:19:00 │ 3.7     │
│ 3459  │ 2012-12-09T10:22:00 │ 4.7     │
│ 3460  │ 2012-12-09T10:26:00 │ 3.7     │
│ 3461  │ 2012-12-09T10:29:00 │ 2.7     │
│ 3462  │ 2012-12-09T10:33:00 │ 4.0     │
│ 3463  │ 2012-12-09T10:36:00 │ 3.7     │
│ 3464  │ 2012-12-09T10:40:00 │ 2.7     │
│ 3465  │ 2012-12-09T10:43:00 │ 4.0     │
│ 3466  │ 2012-12-09T10:46:00 │ 3.7     │
│ 3467  │ 2012-12-09T10:50:00 │ 3.2     │
│ 3468  │ 2012-12-09T10:54:00 │ 3.2     │
│ 3469  │ 2012-12-09T10:57:00 │ 4.2     │
│ 3470  │ 2012-12-09T11:00:00 │ 3.0     │
│ 3471  │ 2012-12-09T11:04:00 │ 3.1     │
│ 3472  │ 2012-12-09T11:07:00 │ 4.2     │
│ 3473  │ 2012-12-09T11:11:00 │ 3.7     │
│ 3474  │ 2012-12-09T11:14:00 │ 2.6     │
│ 3475  │ 2012-12-09T11:18:00 │ 3.7     │
│ 3476  │ 2012-12-09T11:22:00 │ 3.7     │
│ 3477  │ 2012-12-09T11:25:00 │ 3.0     │
│ 3478  │ 2012-12-09T11:29:00 │ 4.2     │
│ 3479  │ 2012-12-09T11:32:00 │ 4.0     │
│ 3480  │ 2012-12-09T11:36:00 │ 3.7     │
│ 3481  │ 2012-12-09T11:39:00 │ 4.2     │
│ 3482  │ 2012-12-09T11:43:00 │ 4.7     │
│ 3483  │ 2012-12-09T11:46:00 │ 5.2     │
│ 3484  │ 2012-12-09T11:50:00 │ 5.7     │
│ 3485  │ 2012-12-09T11:54:00 │ 6.0     │
│ 3486  │ 2012-12-09T11:58:00 │ 6.4     │
│ 3487  │ 2012-12-09T12:01:00 │ 6.7     │
│ 3488  │ 2012-12-09T12:04:00 │ 6.7     │
│ 3489  │ 2012-12-09T12:08:00 │ 7.0     │
│ 3490  │ 2012-12-09T12:12:00 │ 7.2     │
│ 3491  │ 2012-12-09T12:15:00 │ 7.2     │
│ 3492  │ 2012-12-09T12:19:00 │ 7.4     │
│ 3493  │ 2012-12-09T12:22:00 │ 7.5     │
│ 3494  │ 2012-12-09T12:26:00 │ 7.5     │
│ 3495  │ 2012-12-09T12:29:00 │ 6.9     │
│ 3496  │ 2012-12-09T12:33:00 │ 5.5     │
│ 3497  │ 2012-12-09T12:36:00 │ 5.0     │
│ 3498  │ 2012-12-09T12:39:00 │ 4.5     │
│ 3499  │ 2012-12-09T12:43:00 │ 4.4     │
│ 3500  │ 2012-12-09T12:46:00 │ 3.7     │
│ 3501  │ 2012-12-09T12:50:00 │ 4.7     │
│ 3502  │ 2012-12-09T12:53:00 │ 4.9     │
│ 3503  │ 2012-12-09T12:56:00 │ 4.4     │
│ 3504  │ 2012-12-09T13:00:00 │ 4.0     │
│ 3505  │ 2012-12-09T13:03:00 │ 5.0     │
│ 3506  │ 2012-12-09T13:07:00 │ 4.5     │
│ 3507  │ 2012-12-09T13:10:00 │ 3.7     │
│ 3508  │ 2012-12-09T13:13:00 │ 3.7     │
│ 3509  │ 2012-12-09T13:17:00 │ 4.7     │
│ 3510  │ 2012-12-09T13:20:00 │ 4.2     │
│ 3511  │ 2012-12-09T13:24:00 │ 3.2     │
│ 3512  │ 2012-12-09T13:27:00 │ 3.7     │
│ 3513  │ 2012-12-09T13:30:00 │ 4.4     │
│ 3514  │ 2012-12-09T13:34:00 │ 3.7     │
│ 3515  │ 2012-12-09T13:37:00 │ 3.5     │
│ 3516  │ 2012-12-09T13:41:00 │ 4.5     │
│ 3517  │ 2012-12-09T13:44:00 │ 3.7     │
│ 3518  │ 2012-12-09T13:47:00 │ 3.1     │
│ 3519  │ 2012-12-09T13:51:00 │ 4.5     │
│ 3520  │ 2012-12-09T13:54:00 │ 3.7     │
│ 3521  │ 2012-12-09T13:58:00 │ 3.2     │
│ 3522  │ 2012-12-09T14:02:00 │ 4.5     │
│ 3523  │ 2012-12-09T14:05:00 │ 3.7     │
│ 3524  │ 2012-12-09T14:09:00 │ 3.2     │
│ 3525  │ 2012-12-09T14:12:00 │ 3.2     │
│ 3526  │ 2012-12-09T14:15:00 │ 4.2     │
│ 3527  │ 2012-12-09T14:19:00 │ 3.7     │
│ 3528  │ 2012-12-09T14:22:00 │ 3.2     │
│ 3529  │ 2012-12-09T14:26:00 │ 3.2     │
│ 3530  │ 2012-12-09T14:29:00 │ 4.2     │
│ 3531  │ 2012-12-09T14:33:00 │ 3.7     │
│ 3532  │ 2012-12-09T14:36:00 │ 3.2     │
│ 3533  │ 2012-12-09T14:39:00 │ 2.2     │
│ 3534  │ 2012-12-09T14:43:00 │ 3.7     │
│ 3535  │ 2012-12-09T14:47:00 │ 5.0     │
│ 3536  │ 2012-12-09T14:50:00 │ 5.7     │
│ 3537  │ 2012-12-09T14:53:00 │ 6.2     │
│ 3538  │ 2012-12-09T14:57:00 │ 6.5     │
│ 3539  │ 2012-12-09T15:00:00 │ 6.7     │
│ 3540  │ 2012-12-09T15:04:00 │ 6.9     │
│ 3541  │ 2012-12-09T15:07:00 │ 7.0     │
│ 3542  │ 2012-12-09T15:11:00 │ 7.2     │
│ 3543  │ 2012-12-09T15:14:00 │ 7.2     │
│ 3544  │ 2012-12-09T15:17:00 │ 7.2     │
│ 3545  │ 2012-12-09T15:21:00 │ 7.4     │
│ 3546  │ 2012-12-09T15:24:00 │ 7.4     │
│ 3547  │ 2012-12-09T15:27:00 │ 7.4     │
│ 3548  │ 2012-12-09T15:31:00 │ 6.0     │
│ 3549  │ 2012-12-09T15:34:00 │ 5.0     │
│ 3550  │ 2012-12-09T15:37:00 │ 4.2     │
│ 3551  │ 2012-12-09T15:41:00 │ 4.0     │
│ 3552  │ 2012-12-09T15:44:00 │ 4.5     │
│ 3553  │ 2012-12-09T15:48:00 │ 4.5     │
│ 3554  │ 2012-12-09T15:51:00 │ 4.4     │
│ 3555  │ 2012-12-09T15:54:00 │ 4.0     │
│ 3556  │ 2012-12-09T15:58:00 │ 4.4     │
│ 3557  │ 2012-12-09T16:01:00 │ 4.9     │
│ 3558  │ 2012-12-09T16:04:00 │ 4.5     │
│ 3559  │ 2012-12-09T16:08:00 │ 4.2     │
│ 3560  │ 2012-12-09T16:11:00 │ 4.7     │
│ 3561  │ 2012-12-09T16:15:00 │ 4.0     │
│ 3562  │ 2012-12-09T16:18:00 │ 3.2     │
│ 3563  │ 2012-12-09T16:22:00 │ 3.2     │
│ 3564  │ 2012-12-09T16:25:00 │ 4.2     │
│ 3565  │ 2012-12-09T16:28:00 │ 3.7     │
│ 3566  │ 2012-12-09T16:31:00 │ 2.7     │
│ 3567  │ 2012-12-09T16:34:00 │ 3.2     │
│ 3568  │ 2012-12-09T16:38:00 │ 4.0     │
│ 3569  │ 2012-12-09T16:41:00 │ 3.5     │
│ 3570  │ 2012-12-09T16:44:00 │ 2.7     │
│ 3571  │ 2012-12-09T16:48:00 │ 3.7     │
│ 3572  │ 2012-12-09T16:52:00 │ 3.7     │
│ 3573  │ 2012-12-09T16:55:00 │ 3.2     │
│ 3574  │ 2012-12-09T16:58:00 │ 3.0     │
│ 3575  │ 2012-12-09T17:02:00 │ 4.4     │
│ 3576  │ 2012-12-09T17:05:00 │ 3.2     │
│ 3577  │ 2012-12-09T17:09:00 │ 2.2     │
│ 3578  │ 2012-12-09T17:12:00 │ 3.7     │
│ 3579  │ 2012-12-09T17:16:00 │ 3.7     │
│ 3580  │ 2012-12-09T17:19:00 │ 2.2     │
│ 3581  │ 2012-12-09T17:23:00 │ 3.7     │
│ 3582  │ 2012-12-09T17:26:00 │ 3.6     │
│ 3583  │ 2012-12-09T17:30:00 │ 2.6     │
│ 3584  │ 2012-12-09T17:33:00 │ 2.7     │
│ 3585  │ 2012-12-09T17:37:00 │ 4.0     │
│ 3586  │ 2012-12-09T17:40:00 │ 3.2     │
│ 3587  │ 2012-12-09T17:43:00 │ 3.1     │
│ 3588  │ 2012-12-09T17:46:00 │ 3.7     │
│ 3589  │ 2012-12-09T17:50:00 │ 5.4     │
│ 3590  │ 2012-12-09T17:54:00 │ 5.5     │
│ 3591  │ 2012-12-09T17:57:00 │ 6.0     │
│ 3592  │ 2012-12-09T18:01:00 │ 6.2     │
│ 3593  │ 2012-12-09T18:04:00 │ 6.5     │
│ 3594  │ 2012-12-09T18:07:00 │ 6.5     │
│ 3595  │ 2012-12-09T18:11:00 │ 6.7     │
│ 3596  │ 2012-12-09T18:14:00 │ 7.0     │
│ 3597  │ 2012-12-09T18:18:00 │ 7.0     │
│ 3598  │ 2012-12-09T18:21:00 │ 7.0     │
│ 3599  │ 2012-12-09T18:25:00 │ 7.2     │
│ 3600  │ 2012-12-09T18:28:00 │ 7.2     │
│ 3601  │ 2012-12-09T18:32:00 │ 5.5     │
│ 3602  │ 2012-12-09T18:35:00 │ 4.7     │
│ 3603  │ 2012-12-09T18:39:00 │ 3.7     │
│ 3604  │ 2012-12-09T18:43:00 │ 3.5     │
│ 3605  │ 2012-12-09T18:46:00 │ 4.5     │
│ 3606  │ 2012-12-09T18:49:00 │ 3.7     │
│ 3607  │ 2012-12-09T18:53:00 │ 3.7     │
│ 3608  │ 2012-12-09T18:56:00 │ 5.2     │
│ 3609  │ 2012-12-09T19:00:00 │ 4.5     │
│ 3610  │ 2012-12-09T19:03:00 │ 4.5     │
│ 3611  │ 2012-12-09T19:07:00 │ 4.0     │
│ 3612  │ 2012-12-09T19:10:00 │ 4.7     │
│ 3613  │ 2012-12-09T19:14:00 │ 5.0     │
│ 3614  │ 2012-12-09T19:18:00 │ 3.7     │
│ 3615  │ 2012-12-09T19:21:00 │ 3.2     │
│ 3616  │ 2012-12-09T19:24:00 │ 3.5     │
│ 3617  │ 2012-12-09T19:28:00 │ 4.2     │
│ 3618  │ 2012-12-09T19:31:00 │ 4.2     │
│ 3619  │ 2012-12-09T19:34:00 │ 3.7     │
│ 3620  │ 2012-12-09T19:38:00 │ 3.2     │
│ 3621  │ 2012-12-09T19:41:00 │ 4.4     │
│ 3622  │ 2012-12-09T19:45:00 │ 4.9     │
│ 3623  │ 2012-12-09T19:48:00 │ 4.4     │
│ 3624  │ 2012-12-09T19:52:00 │ 4.2     │
│ 3625  │ 2012-12-09T19:55:00 │ 3.7     │
│ 3626  │ 2012-12-09T19:58:00 │ 3.7     │
│ 3627  │ 2012-12-09T20:01:00 │ 4.2     │
│ 3628  │ 2012-12-09T20:05:00 │ 4.5     │
│ 3629  │ 2012-12-09T20:08:00 │ 3.7     │
│ 3630  │ 2012-12-09T20:12:00 │ 3.7     │
│ 3631  │ 2012-12-09T20:15:00 │ 4.5     │
│ 3632  │ 2012-12-09T20:19:00 │ 4.0     │
│ 3633  │ 2012-12-09T20:22:00 │ 3.6     │
│ 3634  │ 2012-12-09T20:25:00 │ 4.5     │
│ 3635  │ 2012-12-09T20:29:00 │ 4.2     │
│ 3636  │ 2012-12-09T20:32:00 │ 4.2     │
│ 3637  │ 2012-12-09T20:35:00 │ 3.7     │
│ 3638  │ 2012-12-09T20:39:00 │ 4.7     │
│ 3639  │ 2012-12-09T20:43:00 │ 4.0     │
│ 3640  │ 2012-12-09T20:46:00 │ 3.7     │
│ 3641  │ 2012-12-09T20:50:00 │ 4.7     │
│ 3642  │ 2012-12-09T20:53:00 │ 5.2     │
│ 3643  │ 2012-12-09T20:57:00 │ 5.7     │
│ 3644  │ 2012-12-09T21:00:00 │ 6.0     │
│ 3645  │ 2012-12-09T21:03:00 │ 6.2     │
│ 3646  │ 2012-12-09T21:07:00 │ 6.5     │
│ 3647  │ 2012-12-09T21:11:00 │ 6.7     │
│ 3648  │ 2012-12-09T21:14:00 │ 6.7     │
│ 3649  │ 2012-12-09T21:18:00 │ 7.0     │
│ 3650  │ 2012-12-09T21:21:00 │ 7.0     │
│ 3651  │ 2012-12-09T21:25:00 │ 7.0     │
│ 3652  │ 2012-12-09T21:28:00 │ 7.0     │
│ 3653  │ 2012-12-09T21:32:00 │ 5.7     │
│ 3654  │ 2012-12-09T21:35:00 │ 4.5     │
│ 3655  │ 2012-12-09T21:38:00 │ 3.7     │
│ 3656  │ 2012-12-09T21:42:00 │ 4.5     │
│ 3657  │ 2012-12-09T21:45:00 │ 4.7     │
│ 3658  │ 2012-12-09T21:49:00 │ 4.0     │
│ 3659  │ 2012-12-09T21:52:00 │ 4.2     │
│ 3660  │ 2012-12-09T21:55:00 │ 5.0     │
│ 3661  │ 2012-12-09T21:59:00 │ 4.2     │
│ 3662  │ 2012-12-09T22:02:00 │ 4.2     │
│ 3663  │ 2012-12-09T22:06:00 │ 4.7     │
│ 3664  │ 2012-12-09T22:09:00 │ 4.4     │
│ 3665  │ 2012-12-09T22:12:00 │ 4.2     │
│ 3666  │ 2012-12-09T22:16:00 │ 4.7     │
│ 3667  │ 2012-12-09T22:19:00 │ 4.0     │
│ 3668  │ 2012-12-09T22:23:00 │ 3.7     │
│ 3669  │ 2012-12-09T22:26:00 │ 4.5     │
│ 3670  │ 2012-12-09T22:30:00 │ 4.4     │
│ 3671  │ 2012-12-09T22:33:00 │ 3.7     │
│ 3672  │ 2012-12-09T22:36:00 │ 4.2     │
│ 3673  │ 2012-12-09T22:40:00 │ 4.7     │
│ 3674  │ 2012-12-09T22:43:00 │ 3.7     │
│ 3675  │ 2012-12-09T22:47:00 │ 4.4     │
│ 3676  │ 2012-12-09T22:51:00 │ 4.4     │
│ 3677  │ 2012-12-09T22:54:00 │ 3.7     │
│ 3678  │ 2012-12-09T22:57:00 │ 4.4     │
│ 3679  │ 2012-12-09T23:01:00 │ 4.5     │
│ 3680  │ 2012-12-09T23:05:00 │ 3.7     │
│ 3681  │ 2012-12-09T23:08:00 │ 4.2     │
│ 3682  │ 2012-12-09T23:12:00 │ 4.5     │
│ 3683  │ 2012-12-09T23:15:00 │ 4.2     │
│ 3684  │ 2012-12-09T23:19:00 │ 3.7     │
│ 3685  │ 2012-12-09T23:22:00 │ 4.0     │
│ 3686  │ 2012-12-09T23:26:00 │ 4.5     │
│ 3687  │ 2012-12-09T23:29:00 │ 4.4     │
│ 3688  │ 2012-12-09T23:33:00 │ 4.0     │
│ 3689  │ 2012-12-09T23:36:00 │ 3.7     │
│ 3690  │ 2012-12-09T23:40:00 │ 4.0     │
│ 3691  │ 2012-12-09T23:43:00 │ 4.4     │
│ 3692  │ 2012-12-09T23:47:00 │ 4.7     │
│ 3693  │ 2012-12-09T23:50:00 │ 5.0     │
│ 3694  │ 2012-12-09T23:54:00 │ 5.2     │
│ 3695  │ 2012-12-09T23:57:00 │ 5.7     │
│ 3696  │ 2012-12-10T00:01:00 │ 5.9     │
│ 3697  │ 2012-12-10T00:04:00 │ 6.0     │
│ 3698  │ 2012-12-10T00:08:00 │ 6.2     │
│ 3699  │ 2012-12-10T00:11:00 │ 6.2     │
│ 3700  │ 2012-12-10T00:15:00 │ 6.4     │
│ 3701  │ 2012-12-10T00:18:00 │ 6.5     │
│ 3702  │ 2012-12-10T00:22:00 │ 6.5     │
│ 3703  │ 2012-12-10T00:25:00 │ 6.5     │
│ 3704  │ 2012-12-10T00:29:00 │ 6.5     │
│ 3705  │ 2012-12-10T00:32:00 │ 4.5     │
│ 3706  │ 2012-12-10T00:36:00 │ 3.6     │
│ 3707  │ 2012-12-10T00:39:00 │ 3.0     │
│ 3708  │ 2012-12-10T00:43:00 │ 4.2     │
│ 3709  │ 2012-12-10T00:46:00 │ 4.5     │
│ 3710  │ 2012-12-10T00:49:00 │ 4.0     │
│ 3711  │ 2012-12-10T00:53:00 │ 4.2     │
│ 3712  │ 2012-12-10T00:56:00 │ 4.9     │
│ 3713  │ 2012-12-10T01:00:00 │ 4.2     │
│ 3714  │ 2012-12-10T01:03:00 │ 4.0     │
│ 3715  │ 2012-12-10T01:06:00 │ 4.5     │
│ 3716  │ 2012-12-10T01:09:00 │ 4.4     │
│ 3717  │ 2012-12-10T01:13:00 │ 3.7     │
│ 3718  │ 2012-12-10T01:16:00 │ 4.5     │
│ 3719  │ 2012-12-10T01:20:00 │ 3.7     │
│ 3720  │ 2012-12-10T01:23:00 │ 3.2     │
│ 3721  │ 2012-12-10T01:27:00 │ 3.7     │
│ 3722  │ 2012-12-10T01:30:00 │ 4.0     │
│ 3723  │ 2012-12-10T01:34:00 │ 3.2     │
│ 3724  │ 2012-12-10T01:38:00 │ 4.2     │
│ 3725  │ 2012-12-10T01:41:00 │ 3.7     │
│ 3726  │ 2012-12-10T01:44:00 │ 3.2     │
│ 3727  │ 2012-12-10T01:48:00 │ 4.2     │
│ 3728  │ 2012-12-10T01:51:00 │ 3.5     │
│ 3729  │ 2012-12-10T01:55:00 │ 3.2     │
│ 3730  │ 2012-12-10T01:58:00 │ 4.0     │
│ 3731  │ 2012-12-10T02:01:00 │ 3.7     │
│ 3732  │ 2012-12-10T02:05:00 │ 3.1     │
│ 3733  │ 2012-12-10T02:08:00 │ 4.5     │
│ 3734  │ 2012-12-10T02:12:00 │ 4.5     │
│ 3735  │ 2012-12-10T02:15:00 │ 3.6     │
│ 3736  │ 2012-12-10T02:18:00 │ 4.4     │
│ 3737  │ 2012-12-10T02:22:00 │ 4.4     │
│ 3738  │ 2012-12-10T02:25:00 │ 3.2     │
│ 3739  │ 2012-12-10T02:29:00 │ 4.2     │
│ 3740  │ 2012-12-10T02:32:00 │ 4.0     │
│ 3741  │ 2012-12-10T02:36:00 │ 3.6     │
│ 3742  │ 2012-12-10T02:39:00 │ 4.4     │
│ 3743  │ 2012-12-10T02:43:00 │ 3.7     │
│ 3744  │ 2012-12-10T02:46:00 │ 4.0     │
│ 3745  │ 2012-12-10T02:49:00 │ 4.7     │
│ 3746  │ 2012-12-10T02:53:00 │ 5.0     │
│ 3747  │ 2012-12-10T02:56:00 │ 5.0     │
│ 3748  │ 2012-12-10T02:59:00 │ 5.5     │
│ 3749  │ 2012-12-10T03:03:00 │ 5.7     │
│ 3750  │ 2012-12-10T03:07:00 │ 6.0     │
│ 3751  │ 2012-12-10T03:10:00 │ 6.0     │
│ 3752  │ 2012-12-10T03:14:00 │ 6.2     │
│ 3753  │ 2012-12-10T03:17:00 │ 6.4     │
│ 3754  │ 2012-12-10T03:21:00 │ 6.5     │
│ 3755  │ 2012-12-10T03:24:00 │ 6.5     │
│ 3756  │ 2012-12-10T03:28:00 │ 6.7     │
│ 3757  │ 2012-12-10T03:31:00 │ 5.5     │
│ 3758  │ 2012-12-10T03:35:00 │ 4.5     │
│ 3759  │ 2012-12-10T03:38:00 │ 3.7     │
│ 3760  │ 2012-12-10T03:42:00 │ 3.2     │
│ 3761  │ 2012-12-10T03:45:00 │ 3.1     │
│ 3762  │ 2012-12-10T03:49:00 │ 4.0     │
│ 3763  │ 2012-12-10T03:52:00 │ 4.5     │
│ 3764  │ 2012-12-10T03:55:00 │ 4.4     │
│ 3765  │ 2012-12-10T03:59:00 │ 4.2     │
│ 3766  │ 2012-12-10T04:03:00 │ 3.7     │
│ 3767  │ 2012-12-10T04:06:00 │ 4.4     │
│ 3768  │ 2012-12-10T04:09:00 │ 4.7     │
│ 3769  │ 2012-12-10T04:13:00 │ 4.2     │
│ 3770  │ 2012-12-10T04:17:00 │ 4.2     │
│ 3771  │ 2012-12-10T04:20:00 │ 4.7     │
│ 3772  │ 2012-12-10T04:23:00 │ 4.2     │
│ 3773  │ 2012-12-10T04:27:00 │ 3.7     │
│ 3774  │ 2012-12-10T04:31:00 │ 4.7     │
│ 3775  │ 2012-12-10T04:34:00 │ 3.7     │
│ 3776  │ 2012-12-10T04:37:00 │ 3.2     │
│ 3777  │ 2012-12-10T04:41:00 │ 4.2     │
│ 3778  │ 2012-12-10T04:44:00 │ 3.7     │
│ 3779  │ 2012-12-10T04:48:00 │ 3.0     │
│ 3780  │ 2012-12-10T04:51:00 │ 4.0     │
│ 3781  │ 2012-12-10T04:55:00 │ 4.0     │
│ 3782  │ 2012-12-10T04:58:00 │ 3.1     │
│ 3783  │ 2012-12-10T05:02:00 │ 4.0     │
│ 3784  │ 2012-12-10T05:05:00 │ 3.7     │
│ 3785  │ 2012-12-10T05:09:00 │ 3.6     │
│ 3786  │ 2012-12-10T05:13:00 │ 4.5     │
│ 3787  │ 2012-12-10T05:16:00 │ 3.6     │
│ 3788  │ 2012-12-10T05:20:00 │ 3.6     │
│ 3789  │ 2012-12-10T05:23:00 │ 4.4     │
│ 3790  │ 2012-12-10T05:27:00 │ 3.6     │
│ 3791  │ 2012-12-10T05:30:00 │ 3.7     │
│ 3792  │ 2012-12-10T05:33:00 │ 4.5     │
│ 3793  │ 2012-12-10T05:37:00 │ 4.0     │
│ 3794  │ 2012-12-10T05:40:00 │ 3.5     │
│ 3795  │ 2012-12-10T05:44:00 │ 4.2     │
│ 3796  │ 2012-12-10T05:47:00 │ 4.7     │
│ 3797  │ 2012-12-10T05:50:00 │ 5.4     │
│ 3798  │ 2012-12-10T05:53:00 │ 5.5     │
│ 3799  │ 2012-12-10T05:57:00 │ 5.7     │
│ 3800  │ 2012-12-10T06:00:00 │ 6.0     │
│ 3801  │ 2012-12-10T06:04:00 │ 6.2     │
│ 3802  │ 2012-12-10T06:07:00 │ 6.2     │
│ 3803  │ 2012-12-10T06:11:00 │ 6.5     │
│ 3804  │ 2012-12-10T06:14:00 │ 6.5     │
│ 3805  │ 2012-12-10T06:18:00 │ 6.7     │
│ 3806  │ 2012-12-10T06:21:00 │ 6.7     │
│ 3807  │ 2012-12-10T06:25:00 │ 6.7     │
│ 3808  │ 2012-12-10T06:28:00 │ 6.9     │
│ 3809  │ 2012-12-10T06:31:00 │ 5.9     │
│ 3810  │ 2012-12-10T06:35:00 │ 4.7     │
│ 3811  │ 2012-12-10T06:38:00 │ 3.7     │
│ 3812  │ 2012-12-10T06:42:00 │ 3.7     │
│ 3813  │ 2012-12-10T06:45:00 │ 4.5     │
│ 3814  │ 2012-12-10T06:49:00 │ 4.2     │
│ 3815  │ 2012-12-10T06:53:00 │ 4.0     │
│ 3816  │ 2012-12-10T06:56:00 │ 4.2     │
│ 3817  │ 2012-12-10T07:00:00 │ 4.7     │
│ 3818  │ 2012-12-10T07:03:00 │ 4.2     │
│ 3819  │ 2012-12-10T07:06:00 │ 4.2     │
│ 3820  │ 2012-12-10T07:10:00 │ 4.0     │
