Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter 8969: f = 0.000000000000, ‖∇f‖ = 5.5505e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000000, ‖∇f‖ = 8.3727e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8971: f = 0.000000000000, ‖∇f‖ = 5.5261e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000000, ‖∇f‖ = 8.3362e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8973: f = 0.000000000000, ‖∇f‖ = 5.5017e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000000, ‖∇f‖ = 8.2996e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8975: f = 0.000000000000, ‖∇f‖ = 5.4775e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000000000000, ‖∇f‖ = 8.2632e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8977: f = 0.000000000000, ‖∇f‖ = 5.4534e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000000, ‖∇f‖ = 8.2272e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8979: f = 0.000000000000, ‖∇f‖ = 5.4293e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000000, ‖∇f‖ = 8.1912e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8981: f = 0.000000000000, ‖∇f‖ = 5.4054e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000000, ‖∇f‖ = 8.1555e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8983: f = 0.000000000000, ‖∇f‖ = 5.3817e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000000, ‖∇f‖ = 8.1192e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8985: f = 0.000000000000, ‖∇f‖ = 5.3581e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000000, ‖∇f‖ = 8.0833e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8987: f = 0.000000000000, ‖∇f‖ = 5.3345e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000000, ‖∇f‖ = 8.0482e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8989: f = 0.000000000000, ‖∇f‖ = 5.3110e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000000, ‖∇f‖ = 8.0124e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8991: f = 0.000000000000, ‖∇f‖ = 5.2877e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000000, ‖∇f‖ = 7.9773e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8993: f = 0.000000000000, ‖∇f‖ = 5.2645e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000000, ‖∇f‖ = 7.9421e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8995: f = 0.000000000000, ‖∇f‖ = 5.2414e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000000, ‖∇f‖ = 7.9069e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8997: f = 0.000000000000, ‖∇f‖ = 5.2183e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000000, ‖∇f‖ = 7.8724e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 8999: f = 0.000000000000, ‖∇f‖ = 5.1953e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000000000000, ‖∇f‖ = 7.8381e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9001: f = 0.000000000000, ‖∇f‖ = 5.1723e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000000000000, ‖∇f‖ = 7.8037e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9003: f = 0.000000000000, ‖∇f‖ = 5.1497e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 7.7694e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 5.1269e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 7.7354e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 5.1045e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 7.7012e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 5.0821e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 7.6670e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 5.0597e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 7.6335e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 5.0376e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 7.5998e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 5.0154e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 7.5664e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 4.9934e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 7.5331e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 4.9714e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 7.4996e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 4.9496e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 7.4667e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 4.9279e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 7.4336e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 4.9063e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 7.4009e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 4.8847e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 7.3681e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 4.8634e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 7.3354e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 4.8420e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 7.3033e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 4.8207e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 7.2713e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 4.7994e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 7.2396e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 4.7783e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 7.2073e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 4.7573e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 7.1757e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 4.7365e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 7.1441e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 4.7157e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 7.1122e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 4.6951e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 7.0810e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 4.6744e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 7.0499e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 4.6539e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 7.0186e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 4.6335e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 6.9877e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 4.6131e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 6.9571e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 4.5927e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 6.9266e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 4.5725e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 6.8965e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 4.5523e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 6.8665e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 4.5324e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 6.8359e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 4.5125e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 6.8057e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 4.4927e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 6.7759e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 4.4729e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 6.7463e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 4.4532e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 6.7165e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 4.4337e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 6.6869e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 4.4140e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 6.6580e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 4.3947e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 6.6287e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 4.3754e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 6.5994e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 4.3562e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 6.5700e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 4.3370e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 6.5411e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 4.3180e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 6.5127e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 4.2989e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 6.4845e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 4.2799e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 6.4559e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 4.2612e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 6.4274e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 4.2424e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 6.3991e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 4.2237e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 6.3714e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 4.2051e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 6.3435e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 4.1866e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 6.3154e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 4.1682e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 6.2875e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 4.1500e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 6.2595e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 4.1317e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 6.2325e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 4.1135e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 6.2050e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 4.0954e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 6.1778e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 4.0775e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 6.1504e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 4.0595e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 6.1236e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 4.0416e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 6.0970e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 4.0238e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 6.0702e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 4.0060e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 6.0435e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 3.9884e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 6.0171e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 3.9708e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 5.9909e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 3.9534e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 5.9644e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 3.9359e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 5.9386e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 3.9185e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 5.9126e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 3.9013e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 5.8866e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 3.8841e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 5.8606e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 3.8671e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 5.8347e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 3.8501e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 5.8090e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 3.8332e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 5.7835e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 3.8164e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 5.7575e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 3.7996e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 5.7326e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 3.7828e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 5.7076e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 3.7662e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 5.6823e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 3.7497e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 5.6575e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 3.7332e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 5.6324e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 3.7168e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 5.6075e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 3.7004e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 5.5830e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 3.6841e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 5.5585e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 3.6679e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 5.5341e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 3.6518e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 5.5099e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 3.6358e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 5.4854e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 3.6198e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 5.4612e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 3.6040e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 5.4370e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 3.5881e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 5.4135e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 3.5722e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 5.3895e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 3.5565e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 5.3660e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 3.5409e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 5.3424e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 3.5253e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 5.3188e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 3.5097e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 5.2960e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 3.4943e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 5.2727e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 3.4789e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 5.2495e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 3.4635e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 5.2263e-11, α = 1.25e-01, nfg = 3
