Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_XUH2oF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 26.16k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.04k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 45.95k  
Alpha: 0.024833  Progress: 0.90%  Words/thread/sec: 45.27k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 56.37k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 66.45k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 70.74k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 58.67k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 63.71k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 68.62k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 74.67k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 65.61k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 66.88k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 67.53k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 68.00k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 69.11k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 70.74k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 69.07k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 66.31k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 68.65k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 71.34k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 69.98k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 67.40k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 69.39k  
Alpha: 0.023666  Progress: 5.56%  Words/thread/sec: 70.42k  
Alpha: 0.023610  Progress: 5.79%  Words/thread/sec: 67.25k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 69.23k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 70.06k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 67.07k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 69.22k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 70.54k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 69.36k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 69.88k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 68.31k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 68.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 70.26k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 71.99k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 66.65k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 68.17k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 69.64k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 70.16k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 68.39k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 68.87k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 69.97k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 68.26k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 68.53k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 69.49k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 69.96k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 68.73k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 68.51k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 69.56k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 69.52k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 69.02k  
Alpha: 0.022055  Progress: 12.00%  Words/thread/sec: 68.90k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 69.52k  
Alpha: 0.001862  Progress: 92.78%  Words/thread/sec: 81.10k  
Alpha: 0.001805  Progress: 93.01%  Words/thread/sec: 81.12k  
Alpha: 0.001747  Progress: 93.24%  Words/thread/sec: 81.10k  
Alpha: 0.001690  Progress: 93.47%  Words/thread/sec: 81.11k  
Alpha: 0.001633  Progress: 93.70%  Words/thread/sec: 81.09k  
Alpha: 0.001576  Progress: 93.93%  Words/thread/sec: 81.11k  
Alpha: 0.001518  Progress: 94.16%  Words/thread/sec: 81.06k  
Alpha: 0.001461  Progress: 94.38%  Words/thread/sec: 81.02k  
Alpha: 0.001404  Progress: 94.61%  Words/thread/sec: 80.98k  
Alpha: 0.001347  Progress: 94.84%  Words/thread/sec: 80.94k  
Alpha: 0.001289  Progress: 95.07%  Words/thread/sec: 80.95k  
Alpha: 0.001232  Progress: 95.30%  Words/thread/sec: 80.87k  
Alpha: 0.001175  Progress: 95.53%  Words/thread/sec: 80.97k  
Alpha: 0.001118  Progress: 95.76%  Words/thread/sec: 80.84k  
Alpha: 0.001060  Progress: 95.99%  Words/thread/sec: 80.84k  
Alpha: 0.001003  Progress: 96.22%  Words/thread/sec: 80.89k  
Alpha: 0.000946  Progress: 96.45%  Words/thread/sec: 80.80k  
Alpha: 0.000889  Progress: 96.67%  Words/thread/sec: 80.88k  
Alpha: 0.000831  Progress: 96.90%  Words/thread/sec: 80.78k  
Alpha: 0.000774  Progress: 97.13%  Words/thread/sec: 80.83k  
Alpha: 0.000717  Progress: 97.36%  Words/thread/sec: 80.72k  
Alpha: 0.000660  Progress: 97.59%  Words/thread/sec: 80.75k  
Alpha: 0.000602  Progress: 97.82%  Words/thread/sec: 80.68k  
Alpha: 0.000545  Progress: 98.05%  Words/thread/sec: 80.77k  
Alpha: 0.000488  Progress: 98.28%  Words/thread/sec: 80.59k  
Alpha: 0.000431  Progress: 98.51%  Words/thread/sec: 80.76k  
Alpha: 0.000373  Progress: 98.74%  Words/thread/sec: 80.58k  
Alpha: 0.000316  Progress: 98.96%  Words/thread/sec: 80.72k  
Alpha: 0.000259  Progress: 99.26%  Words/thread/sec: 80.72k  
Alpha: 0.000185  Progress: 99.49%  Words/thread/sec: 80.70k  
Alpha: 0.000128  Progress: 99.72%  Words/thread/sec: 80.68k  
Alpha: 0.000070  Progress: 99.95%  Words/thread/sec: 80.66k  Starting training using file ../data/big.txt
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 26.93k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 37.75k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 55.56k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 64.98k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 63.31k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 62.78k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 64.66k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 67.72k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 65.13k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 69.88k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 67.34k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 72.25k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 71.06k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 73.47k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 65.76k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 69.26k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 71.73k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 75.16k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 67.04k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 69.63k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 71.69k  
Alpha: 0.023834  Progress: 4.88%  Words/thread/sec: 74.01k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 69.67k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 72.07k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 74.32k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 70.66k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 72.33k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 72.32k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 73.80k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 72.00k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 71.94k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 72.60k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 73.20k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 73.58k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 73.04k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 70.74k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 72.41k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 73.42k  
Alpha: 0.022891  Progress: 8.66%  Words/thread/sec: 70.50k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 71.49k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 72.63k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 71.39k  
Alpha: 0.022669  Progress: 9.54%  Words/thread/sec: 70.78k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 71.27k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 72.87k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 70.43k  
Alpha: 0.022447  Progress: 10.43%  Words/thread/sec: 71.07k  
Alpha: 0.022392  Progress: 10.65%  Words/thread/sec: 72.22k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 69.73k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 71.06k  
Alpha: 0.022226  Progress: 11.32%  Words/thread/sec: 71.04k  
Alpha: 0.022170  Progress: 11.54%  Words/thread/sec: 72.26k  
Alpha: 0.022115  Progress: 11.76%  Words/thread/sec: 71.96k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 71.76k  
Alpha: 0.022004  Progress: 12.21%  Words/thread/sec: 71.01k  
Alpha: 0.021948  Progress: 12.43%  Words/thread/sec: 72.10k  
Alpha: 0.021893  Progress: 12.65%  Words/thread/sec: 71.42k  
Alpha: 0.021837  Progress: 12.87%  Words/thread/sec: 71.35k  
Alpha: 0.021782  Progress: 13.09%  Words/thread/sec: 70.06k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 70.75k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 71.60k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 71.40k  
Alpha: 0.021560  Progress: 13.98%  Words/thread/sec: 70.85k  
Alpha: 0.021505  Progress: 14.20%  Words/thread/sec: 70.18k  
Alpha: 0.021449  Progress: 14.43%  Words/thread/sec: 71.20k  
Alpha: 0.021394  Progress: 14.65%  Words/thread/sec: 71.46k  
Alpha: 0.021338  Progress: 14.87%  Words/thread/sec: 71.79k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 71.72k  
Alpha: 0.021227  Progress: 15.31%  Words/thread/sec: 71.63k  
Alpha: 0.021172  Progress: 15.53%  Words/thread/sec: 71.26k  
Alpha: 0.021116  Progress: 15.76%  Words/thread/sec: 70.58k  
Alpha: 0.021061  Progress: 15.98%  Words/thread/sec: 71.30k  
Alpha: 0.021005  Progress: 16.20%  Words/thread/sec: 72.02k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 72.45k  
Alpha: 0.020895  Progress: 16.64%  Words/thread/sec: 70.75k  
Alpha: 0.020839  Progress: 16.87%  Words/thread/sec: 71.43k  
Alpha: 0.020784  Progress: 17.09%  Words/thread/sec: 72.09k  
Alpha: 0.020728  Progress: 17.31%  Words/thread/sec: 72.09k  
Alpha: 0.020673  Progress: 17.53%  Words/thread/sec: 71.85k  
Alpha: 0.020617  Progress: 17.75%  Words/thread/sec: 71.18k  
Alpha: 0.020562  Progress: 17.97%  Words/thread/sec: 71.92k  
Alpha: 0.020506  Progress: 18.20%  Words/thread/sec: 72.34k  
Alpha: 0.020451  Progress: 18.42%  Words/thread/sec: 71.39k  
Alpha: 0.020395  Progress: 18.64%  Words/thread/sec: 72.07k  
Alpha: 0.020340  Progress: 18.86%  Words/thread/sec: 72.74k  
Alpha: 0.020284  Progress: 19.08%  Words/thread/sec: 71.49k  
Alpha: 0.020229  Progress: 19.31%  Words/thread/sec: 72.26k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 72.41k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 71.75k  
Alpha: 0.020062  Progress: 19.97%  Words/thread/sec: 71.71k  
Alpha: 0.020007  Progress: 20.19%  Words/thread/sec: 72.34k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 72.27k  
Alpha: 0.019896  Progress: 20.64%  Words/thread/sec: 71.60k  
Alpha: 0.019841  Progress: 20.86%  Words/thread/sec: 72.26k  
Alpha: 0.019785  Progress: 21.08%  Words/thread/sec: 72.05k  
Alpha: 0.019730  Progress: 21.30%  Words/thread/sec: 71.98k  
Alpha: 0.019674  Progress: 21.56%  Words/thread/sec: 72.06k  
Alpha: 0.019609  Progress: 21.79%  Words/thread/sec: 72.78k  
Alpha: 0.019554  Progress: 22.01%  Words/thread/sec: 72.94k  
Alpha: 0.019498  Progress: 22.23%  Words/thread/sec: 71.92k  
Alpha: 0.019443  Progress: 22.45%  Words/thread/sec: 72.59k  
Alpha: 0.019387  Progress: 22.71%  Words/thread/sec: 72.88k  
Alpha: 0.019322  Progress: 22.93%  Words/thread/sec: 71.85k  
Alpha: 0.019267  Progress: 23.15%  Words/thread/sec: 72.30k  
Alpha: 0.019211  Progress: 23.38%  Words/thread/sec: 72.21k  
Alpha: 0.019156  Progress: 23.60%  Words/thread/sec: 72.67k  
Alpha: 0.019100  Progress: 23.82%  Words/thread/sec: 71.56k  
Alpha: 0.019045  Progress: 24.04%  Words/thread/sec: 71.96k  
Alpha: 0.018989  Progress: 24.26%  Words/thread/sec: 72.19k  
Alpha: 0.018934  Progress: 24.49%  Words/thread/sec: 72.69k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 71.64k  
Alpha: 0.018823  Progress: 24.93%  Words/thread/sec: 72.26k  
Alpha: 0.018768  Progress: 25.15%  Words/thread/sec: 72.64k  
Alpha: 0.018712  Progress: 25.37%  Words/thread/sec: 71.48k  
Alpha: 0.018657  Progress: 25.60%  Words/thread/sec: 71.92k  
Alpha: 0.018601  Progress: 25.82%  Words/thread/sec: 72.13k  
Alpha: 0.018546  Progress: 26.04%  Words/thread/sec: 71.85k  
Alpha: 0.018490  Progress: 26.26%  Words/thread/sec: 71.74k  
Alpha: 0.018435  Progress: 26.51%  Words/thread/sec: 71.95k  
Alpha: 0.018371  Progress: 26.74%  Words/thread/sec: 72.39k  
Alpha: 0.018316  Progress: 26.96%  Words/thread/sec: 72.25k  
Alpha: 0.018260  Progress: 27.18%  Words/thread/sec: 71.68k  
Alpha: 0.018205  Progress: 27.40%  Words/thread/sec: 72.18k  
Alpha: 0.018149  Progress: 27.62%  Words/thread/sec: 72.24k  
Alpha: 0.018094  Progress: 27.85%  Words/thread/sec: 72.69k  
Alpha: 0.018039  Progress: 28.07%  Words/thread/sec: 71.99k  
Alpha: 0.017983  Progress: 28.29%  Words/thread/sec: 72.39k  
Alpha: 0.017928  Progress: 28.51%  Words/thread/sec: 72.59k  
Alpha: 0.017872  Progress: 28.73%  Words/thread/sec: 72.49k  
Alpha: 0.017817  Progress: 28.96%  Words/thread/sec: 72.72k  
Alpha: 0.017761  Progress: 29.22%  Words/thread/sec: 72.96k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 72.40k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 72.62k  
Alpha: 0.017585  Progress: 29.88%  Words/thread/sec: 72.90k  
Alpha: 0.017530  Progress: 30.10%  Words/thread/sec: 73.14k  
Alpha: 0.017474  Progress: 30.33%  Words/thread/sec: 72.68k  
Alpha: 0.017419  Progress: 30.55%  Words/thread/sec: 73.01k  
Alpha: 0.017363  Progress: 30.77%  Words/thread/sec: 73.34k  
Alpha: 0.017308  Progress: 30.99%  Words/thread/sec: 72.52k  
Alpha: 0.017252  Progress: 31.21%  Words/thread/sec: 73.03k  
Alpha: 0.017197  Progress: 31.43%  Words/thread/sec: 73.33k  
Alpha: 0.017141  Progress: 31.66%  Words/thread/sec: 72.27k  
Alpha: 0.017086  Progress: 31.88%  Words/thread/sec: 72.73k  
Alpha: 0.017030  Progress: 32.10%  Words/thread/sec: 73.22k  
Alpha: 0.016975  Progress: 32.32%  Words/thread/sec: 73.56k  
Alpha: 0.016919  Progress: 32.55%  Words/thread/sec: 72.52k  
Alpha: 0.016863  Progress: 32.77%  Words/thread/sec: 72.69k  
Alpha: 0.016808  Progress: 32.99%  Words/thread/sec: 72.88k  
Alpha: 0.016752  Progress: 33.21%  Words/thread/sec: 72.96k  
Alpha: 0.016697  Progress: 33.43%  Words/thread/sec: 72.78k  
Alpha: 0.016641  Progress: 33.66%  Words/thread/sec: 72.62k  
Alpha: 0.016586  Progress: 33.88%  Words/thread/sec: 72.75k  
Alpha: 0.016530  Progress: 34.10%  Words/thread/sec: 72.70k  
Alpha: 0.016475  Progress: 34.32%  Words/thread/sec: 73.13k  
Alpha: 0.016419  Progress: 34.54%  Words/thread/sec: 73.11k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 72.53k  
Alpha: 0.016308  Progress: 34.99%  Words/thread/sec: 72.66k  
Alpha: 0.016253  Progress: 35.21%  Words/thread/sec: 72.91k  
Alpha: 0.016197  Progress: 35.43%  Words/thread/sec: 73.29k  
Alpha: 0.016142  Progress: 35.65%  Words/thread/sec: 72.81k  
Alpha: 0.016086  Progress: 35.88%  Words/thread/sec: 72.53k  
Alpha: 0.016031  Progress: 36.10%  Words/thread/sec: 72.83k  
Alpha: 0.015975  Progress: 36.32%  Words/thread/sec: 72.92k  
Alpha: 0.015920  Progress: 36.54%  Words/thread/sec: 73.36k  
Alpha: 0.015865  Progress: 36.76%  Words/thread/sec: 72.80k  
Alpha: 0.015809  Progress: 36.99%  Words/thread/sec: 72.93k  
Alpha: 0.015754  Progress: 37.21%  Words/thread/sec: 73.22k  
Alpha: 0.015698  Progress: 37.43%  Words/thread/sec: 72.85k  
Alpha: 0.015643  Progress: 37.65%  Words/thread/sec: 72.79k  
Alpha: 0.015587  Progress: 37.87%  Words/thread/sec: 72.64k  
Alpha: 0.015532  Progress: 38.09%  Words/thread/sec: 72.96k  
Alpha: 0.015476  Progress: 38.32%  Words/thread/sec: 72.63k  
Alpha: 0.015421  Progress: 38.54%  Words/thread/sec: 72.90k  
Alpha: 0.015365  Progress: 38.76%  Words/thread/sec: 72.20k  
Alpha: 0.015310  Progress: 38.98%  Words/thread/sec: 72.60k  
Alpha: 0.015254  Progress: 39.20%  Words/thread/sec: 72.87k  
Alpha: 0.015199  Progress: 39.43%  Words/thread/sec: 73.06k  
Alpha: 0.015144  Progress: 39.65%  Words/thread/sec: 72.97k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 73.06k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 72.50k  
Alpha: 0.014977  Progress: 40.31%  Words/thread/sec: 72.81k  
Alpha: 0.014922  Progress: 40.54%  Words/thread/sec: 73.12k  
Alpha: 0.014866  Progress: 40.76%  Words/thread/sec: 73.07k  
Alpha: 0.014811  Progress: 40.98%  Words/thread/sec: 72.68k  
Alpha: 0.014755  Progress: 41.20%  Words/thread/sec: 72.90k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 72.75k  
Alpha: 0.014644  Progress: 41.64%  Words/thread/sec: 72.84k  
Alpha: 0.014589  Progress: 41.87%  Words/thread/sec: 73.06k  
Alpha: 0.014533  Progress: 42.09%  Words/thread/sec: 73.02k  
Alpha: 0.014478  Progress: 42.31%  Words/thread/sec: 72.48k  
Alpha: 0.014422  Progress: 42.53%  Words/thread/sec: 72.83k  
Alpha: 0.014367  Progress: 42.75%  Words/thread/sec: 73.10k  
Alpha: 0.014312  Progress: 42.98%  Words/thread/sec: 73.09k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 72.63k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 72.96k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 73.03k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 73.35k  
Alpha: 0.014034  Progress: 44.09%  Words/thread/sec: 72.78k  
Alpha: 0.013979  Progress: 44.31%  Words/thread/sec: 73.11k  
Alpha: 0.013923  Progress: 44.57%  Words/thread/sec: 73.05k  
Alpha: 0.013858  Progress: 44.79%  Words/thread/sec: 73.29k  
Alpha: 0.013803  Progress: 45.01%  Words/thread/sec: 73.00k  
Alpha: 0.013747  Progress: 45.23%  Words/thread/sec: 73.29k  
Alpha: 0.013692  Progress: 45.49%  Words/thread/sec: 72.88k  
Alpha: 0.013627  Progress: 45.71%  Words/thread/sec: 73.18k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 72.93k  
Alpha: 0.013516  Progress: 46.16%  Words/thread/sec: 73.17k  
Alpha: 0.013460  Progress: 46.38%  Words/thread/sec: 72.79k  
Alpha: 0.013405  Progress: 46.60%  Words/thread/sec: 72.85k  
Alpha: 0.013349  Progress: 46.82%  Words/thread/sec: 72.94k  
Alpha: 0.013294  Progress: 47.05%  Words/thread/sec: 72.92k  
Alpha: 0.013239  Progress: 47.27%  Words/thread/sec: 72.92k  
Alpha: 0.013183  Progress: 47.49%  Words/thread/sec: 72.98k  
Alpha: 0.013128  Progress: 47.71%  Words/thread/sec: 73.26k  
Alpha: 0.013072  Progress: 47.93%  Words/thread/sec: 72.80k  
Alpha: 0.013017  Progress: 48.16%  Words/thread/sec: 72.68k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 73.00k  
Alpha: 0.012906  Progress: 48.60%  Words/thread/sec: 73.31k  
Alpha: 0.012850  Progress: 48.82%  Words/thread/sec: 73.01k  
Alpha: 0.012795  Progress: 49.04%  Words/thread/sec: 72.75k  
Alpha: 0.012739  Progress: 49.26%  Words/thread/sec: 72.87k  
Alpha: 0.012684  Progress: 49.49%  Words/thread/sec: 72.87k  
Alpha: 0.012628  Progress: 49.71%  Words/thread/sec: 73.14k  
Alpha: 0.012573  Progress: 49.93%  Words/thread/sec: 73.20k  
Alpha: 0.012517  Progress: 50.15%  Words/thread/sec: 72.91k  
Alpha: 0.012462  Progress: 50.37%  Words/thread/sec: 72.99k  
Alpha: 0.012407  Progress: 50.60%  Words/thread/sec: 73.29k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 72.86k  
Alpha: 0.012296  Progress: 51.04%  Words/thread/sec: 73.03k  
Alpha: 0.012240  Progress: 51.26%  Words/thread/sec: 73.29k  
Alpha: 0.012185  Progress: 51.48%  Words/thread/sec: 72.79k  
Alpha: 0.012129  Progress: 51.70%  Words/thread/sec: 72.88k  
Alpha: 0.012074  Progress: 51.93%  Words/thread/sec: 73.05k  
Alpha: 0.012018  Progress: 52.15%  Words/thread/sec: 72.80k  
Alpha: 0.011963  Progress: 52.37%  Words/thread/sec: 72.87k  
Alpha: 0.011907  Progress: 52.59%  Words/thread/sec: 73.15k  
Alpha: 0.011852  Progress: 52.85%  Words/thread/sec: 72.70k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 72.84k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 73.06k  
Alpha: 0.011678  Progress: 53.51%  Words/thread/sec: 73.23k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 72.73k  
Alpha: 0.011567  Progress: 53.96%  Words/thread/sec: 72.87k  
Alpha: 0.011511  Progress: 54.18%  Words/thread/sec: 73.14k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 72.75k  
Alpha: 0.011400  Progress: 54.62%  Words/thread/sec: 72.91k  
Alpha: 0.011345  Progress: 54.84%  Words/thread/sec: 73.18k  
Alpha: 0.011289  Progress: 55.06%  Words/thread/sec: 73.44k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 73.01k  
Alpha: 0.011178  Progress: 55.51%  Words/thread/sec: 73.22k  
Alpha: 0.011123  Progress: 55.73%  Words/thread/sec: 73.31k  
Alpha: 0.011067  Progress: 55.95%  Words/thread/sec: 73.24k  
Alpha: 0.011012  Progress: 56.18%  Words/thread/sec: 73.26k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 72.93k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 73.11k  
Alpha: 0.010845  Progress: 56.84%  Words/thread/sec: 73.32k  
Alpha: 0.010790  Progress: 57.06%  Words/thread/sec: 73.37k  
Alpha: 0.010734  Progress: 57.29%  Words/thread/sec: 73.01k  
Alpha: 0.010678  Progress: 57.51%  Words/thread/sec: 73.26k  
Alpha: 0.010623  Progress: 57.73%  Words/thread/sec: 73.48k  
