Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_McaShZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 64.81k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 78.81k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 93.98k  
Alpha: 0.024774  Progress: 1.36%  Words/thread/sec: 130.86k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 140.66k  
Alpha: 0.024604  Progress: 1.59%  Words/thread/sec: 154.08k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 149.14k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 163.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 152.57k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 159.04k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 173.24k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 155.29k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 157.60k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 157.70k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 166.62k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 171.32k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 179.77k  
Alpha: 0.024038  Progress: 4.30%  Words/thread/sec: 185.71k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 175.84k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 166.75k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 172.37k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 179.82k  
Alpha: 0.023698  Progress: 5.43%  Words/thread/sec: 179.44k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 181.26k  
Alpha: 0.023585  Progress: 5.89%  Words/thread/sec: 180.42k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 185.11k  
Alpha: 0.023472  Progress: 6.34%  Words/thread/sec: 187.78k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 179.72k  
Alpha: 0.023359  Progress: 6.79%  Words/thread/sec: 181.51k  
Alpha: 0.023302  Progress: 7.02%  Words/thread/sec: 186.26k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 186.75k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 190.34k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 179.89k  
Alpha: 0.023075  Progress: 7.92%  Words/thread/sec: 183.51k  
Alpha: 0.023019  Progress: 8.15%  Words/thread/sec: 187.76k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 186.46k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 190.53k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 190.04k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 190.40k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 185.73k  
Alpha: 0.022736  Progress: 9.51%  Words/thread/sec: 190.02k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 188.19k  
Alpha: 0.022566  Progress: 9.96%  Words/thread/sec: 190.15k  
Alpha: 0.022510  Progress: 10.19%  Words/thread/sec: 191.69k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 186.88k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 188.01k  
Alpha: 0.022396  Progress: 10.87%  Words/thread/sec: 191.54k  
Alpha: 0.022283  Progress: 11.09%  Words/thread/sec: 188.93k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 192.14k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 190.59k  
Alpha: 0.022170  Progress: 11.77%  Words/thread/sec: 193.51k  
Alpha: 0.022057  Progress: 12.00%  Words/thread/sec: 191.92k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 194.69k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 197.31k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 195.07k  
Alpha: 0.000083  Progress: 99.89%  Words/thread/sec: 257.03k  Starting training using file ../data/big.txt
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 46.53k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 83.49k  
Alpha: 0.024830  Progress: 0.68%  Words/thread/sec: 84.11k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 102.27k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 124.60k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 144.00k  
Alpha: 0.024717  Progress: 1.58%  Words/thread/sec: 164.55k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 184.72k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 208.83k  
Alpha: 0.024604  Progress: 2.04%  Words/thread/sec: 205.69k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 165.34k  
Alpha: 0.024378  Progress: 2.72%  Words/thread/sec: 157.39k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 153.26k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 164.08k  
Alpha: 0.024208  Progress: 3.40%  Words/thread/sec: 172.88k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 183.65k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 194.51k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 198.88k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 201.24k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 211.51k  
Alpha: 0.023868  Progress: 4.98%  Words/thread/sec: 192.08k  
Alpha: 0.023755  Progress: 4.98%  Words/thread/sec: 197.59k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 191.24k  
Alpha: 0.023698  Progress: 5.43%  Words/thread/sec: 192.61k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 195.35k  
Alpha: 0.023585  Progress: 5.89%  Words/thread/sec: 199.13k  
Alpha: 0.023529  Progress: 6.12%  Words/thread/sec: 201.51k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 203.71k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 194.72k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 201.28k  
Alpha: 0.023414  Progress: 6.80%  Words/thread/sec: 198.58k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 203.95k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 209.98k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 209.87k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 200.44k  
Alpha: 0.023074  Progress: 8.16%  Words/thread/sec: 204.98k  
Alpha: 0.023074  Progress: 8.38%  Words/thread/sec: 208.59k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 210.08k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 210.51k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 215.90k  
Alpha: 0.022848  Progress: 9.06%  Words/thread/sec: 211.85k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 212.80k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 210.78k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 211.34k  
Alpha: 0.022509  Progress: 10.19%  Words/thread/sec: 211.11k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 211.28k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 215.31k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 213.28k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 215.94k  
Alpha: 0.022226  Progress: 11.32%  Words/thread/sec: 217.06k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 209.95k  
Alpha: 0.022113  Progress: 11.78%  Words/thread/sec: 207.63k  
Alpha: 0.022113  Progress: 12.00%  Words/thread/sec: 210.49k  
Alpha: 0.021999  Progress: 12.23%  Words/thread/sec: 209.94k  
Alpha: 0.021943  Progress: 12.46%  Words/thread/sec: 211.87k  
Alpha: 0.021886  Progress: 12.68%  Words/thread/sec: 209.16k  
Alpha: 0.021830  Progress: 12.91%  Words/thread/sec: 207.51k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 208.14k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 209.95k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 212.24k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 208.72k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 204.99k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 206.04k  
Alpha: 0.021434  Progress: 14.49%  Words/thread/sec: 208.89k  
Alpha: 0.021434  Progress: 14.72%  Words/thread/sec: 212.08k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 213.49k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 212.96k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 213.52k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 213.33k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 211.21k  
Alpha: 0.021037  Progress: 16.08%  Words/thread/sec: 209.41k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 205.55k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 206.62k  
Alpha: 0.020868  Progress: 16.76%  Words/thread/sec: 206.84k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 209.22k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 210.68k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 205.20k  
Alpha: 0.020698  Progress: 17.66%  Words/thread/sec: 207.22k  
Alpha: 0.020698  Progress: 17.89%  Words/thread/sec: 209.79k  
Alpha: 0.020528  Progress: 18.11%  Words/thread/sec: 210.05k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 211.62k  
Alpha: 0.020415  Progress: 18.57%  Words/thread/sec: 212.56k  
Alpha: 0.020358  Progress: 18.80%  Words/thread/sec: 211.51k  
Alpha: 0.020301  Progress: 19.02%  Words/thread/sec: 213.33k  
Alpha: 0.020245  Progress: 19.25%  Words/thread/sec: 209.39k  
Alpha: 0.020188  Progress: 19.47%  Words/thread/sec: 207.45k  
Alpha: 0.020131  Progress: 19.70%  Words/thread/sec: 209.70k  
Alpha: 0.020075  Progress: 19.93%  Words/thread/sec: 207.76k  
Alpha: 0.020018  Progress: 20.15%  Words/thread/sec: 204.87k  
Alpha: 0.020018  Progress: 20.38%  Words/thread/sec: 207.16k  
Alpha: 0.019905  Progress: 20.67%  Words/thread/sec: 206.18k  
Alpha: 0.019905  Progress: 20.89%  Words/thread/sec: 207.68k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 205.97k  
Alpha: 0.019720  Progress: 21.35%  Words/thread/sec: 205.35k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 206.53k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 207.91k  
Alpha: 0.019550  Progress: 22.03%  Words/thread/sec: 208.94k  
Alpha: 0.019550  Progress: 22.31%  Words/thread/sec: 210.08k  
Alpha: 0.019421  Progress: 22.67%  Words/thread/sec: 202.12k  
Alpha: 0.019421  Progress: 22.89%  Words/thread/sec: 204.12k  
Alpha: 0.019421  Progress: 23.12%  Words/thread/sec: 206.07k  
Alpha: 0.019221  Progress: 23.35%  Words/thread/sec: 206.84k  
Alpha: 0.019163  Progress: 23.57%  Words/thread/sec: 207.14k  
Alpha: 0.019163  Progress: 23.80%  Words/thread/sec: 208.60k  
Alpha: 0.019050  Progress: 24.02%  Words/thread/sec: 208.58k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 207.28k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 208.98k  
Alpha: 0.018881  Progress: 24.70%  Words/thread/sec: 207.93k  
Alpha: 0.018824  Progress: 24.93%  Words/thread/sec: 207.86k  
Alpha: 0.018767  Progress: 25.22%  Words/thread/sec: 207.59k  
Alpha: 0.018695  Progress: 25.45%  Words/thread/sec: 207.81k  
Alpha: 0.018639  Progress: 25.67%  Words/thread/sec: 209.59k  
Alpha: 0.018582  Progress: 25.90%  Words/thread/sec: 207.32k  
Alpha: 0.018526  Progress: 26.19%  Words/thread/sec: 209.51k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 204.85k  
Alpha: 0.018397  Progress: 26.64%  Words/thread/sec: 206.36k  
Alpha: 0.018283  Progress: 27.09%  Words/thread/sec: 208.68k  
Alpha: 0.018397  Progress: 26.87%  Words/thread/sec: 207.88k  
Alpha: 0.018227  Progress: 27.32%  Words/thread/sec: 209.32k  
Alpha: 0.018170  Progress: 27.55%  Words/thread/sec: 209.95k  
Alpha: 0.018114  Progress: 27.77%  Words/thread/sec: 209.08k  
Alpha: 0.018057  Progress: 28.00%  Words/thread/sec: 209.88k  
Alpha: 0.018000  Progress: 28.22%  Words/thread/sec: 211.12k  
Alpha: 0.017944  Progress: 28.45%  Words/thread/sec: 210.19k  
Alpha: 0.017887  Progress: 28.74%  Words/thread/sec: 209.93k  
Alpha: 0.017815  Progress: 28.97%  Words/thread/sec: 207.86k  
Alpha: 0.017759  Progress: 29.19%  Words/thread/sec: 208.98k  
Alpha: 0.017759  Progress: 29.42%  Words/thread/sec: 210.35k  
Alpha: 0.017630  Progress: 29.71%  Words/thread/sec: 209.23k  
Alpha: 0.017573  Progress: 29.93%  Words/thread/sec: 207.60k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 208.82k  
Alpha: 0.017460  Progress: 30.39%  Words/thread/sec: 207.45k  
Alpha: 0.017404  Progress: 30.61%  Words/thread/sec: 207.10k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 207.74k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 208.69k  
Alpha: 0.017290  Progress: 31.29%  Words/thread/sec: 209.81k  
Alpha: 0.017290  Progress: 31.52%  Words/thread/sec: 211.31k  
Alpha: 0.017121  Progress: 31.74%  Words/thread/sec: 208.40k  
Alpha: 0.017064  Progress: 31.97%  Words/thread/sec: 208.94k  
Alpha: 0.017008  Progress: 32.20%  Words/thread/sec: 207.80k  
Alpha: 0.016951  Progress: 32.42%  Words/thread/sec: 207.20k  
Alpha: 0.016894  Progress: 32.65%  Words/thread/sec: 207.63k  
Alpha: 0.016894  Progress: 32.88%  Words/thread/sec: 208.41k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 208.53k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 210.98k  
Alpha: 0.016781  Progress: 33.33%  Words/thread/sec: 209.90k  
Alpha: 0.016611  Progress: 33.83%  Words/thread/sec: 209.93k  
Alpha: 0.016543  Progress: 34.05%  Words/thread/sec: 209.70k  
Alpha: 0.016486  Progress: 34.28%  Words/thread/sec: 210.70k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 211.65k  
Alpha: 0.016373  Progress: 34.73%  Words/thread/sec: 211.69k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 203.25k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 202.70k  
Alpha: 0.016204  Progress: 35.41%  Words/thread/sec: 202.99k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 200.74k  
Alpha: 0.016090  Progress: 35.86%  Words/thread/sec: 201.23k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 200.96k  
Alpha: 0.015977  Progress: 36.32%  Words/thread/sec: 201.55k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 197.94k  
Alpha: 0.015921  Progress: 36.77%  Words/thread/sec: 198.85k  
Alpha: 0.015808  Progress: 37.00%  Words/thread/sec: 198.38k  
Alpha: 0.015751  Progress: 37.22%  Words/thread/sec: 198.85k  
Alpha: 0.015694  Progress: 37.45%  Words/thread/sec: 200.02k  
Alpha: 0.015638  Progress: 37.68%  Words/thread/sec: 200.15k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 200.73k  
Alpha: 0.015525  Progress: 38.13%  Words/thread/sec: 199.08k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 192.17k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 192.45k  
Alpha: 0.015355  Progress: 38.81%  Words/thread/sec: 190.91k  
Alpha: 0.015298  Progress: 39.03%  Words/thread/sec: 190.69k  
Alpha: 0.015241  Progress: 39.26%  Words/thread/sec: 190.65k  
Alpha: 0.015185  Progress: 39.49%  Words/thread/sec: 190.44k  
Alpha: 0.015128  Progress: 39.71%  Words/thread/sec: 188.82k  
Alpha: 0.015072  Progress: 39.94%  Words/thread/sec: 186.35k  
Alpha: 0.015015  Progress: 40.17%  Words/thread/sec: 187.30k  
Alpha: 0.014958  Progress: 40.39%  Words/thread/sec: 188.35k  
Alpha: 0.014902  Progress: 40.63%  Words/thread/sec: 189.04k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 188.51k  
Alpha: 0.014787  Progress: 41.08%  Words/thread/sec: 188.37k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 184.10k  
Alpha: 0.014674  Progress: 41.53%  Words/thread/sec: 184.05k  
Alpha: 0.014617  Progress: 41.76%  Words/thread/sec: 185.02k  
Alpha: 0.014617  Progress: 41.98%  Words/thread/sec: 185.22k  
Alpha: 0.014504  Progress: 42.21%  Words/thread/sec: 185.43k  
Alpha: 0.014448  Progress: 42.56%  Words/thread/sec: 185.64k  
Alpha: 0.014360  Progress: 42.79%  Words/thread/sec: 184.14k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 184.66k  
Alpha: 0.014247  Progress: 43.30%  Words/thread/sec: 184.09k  
Alpha: 0.014175  Progress: 43.53%  Words/thread/sec: 184.84k  
Alpha: 0.014118  Progress: 43.75%  Words/thread/sec: 184.30k  
Alpha: 0.014062  Progress: 43.98%  Words/thread/sec: 185.14k  
Alpha: 0.014005  Progress: 44.21%  Words/thread/sec: 185.62k  
Alpha: 0.013948  Progress: 44.43%  Words/thread/sec: 186.37k  
Alpha: 0.013892  Progress: 44.66%  Words/thread/sec: 186.45k  
Alpha: 0.013835  Progress: 44.89%  Words/thread/sec: 186.64k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 187.25k  
Alpha: 0.013722  Progress: 45.34%  Words/thread/sec: 185.01k  
Alpha: 0.013666  Progress: 45.56%  Words/thread/sec: 185.01k  
Alpha: 0.013666  Progress: 45.79%  Words/thread/sec: 185.87k  
Alpha: 0.013496  Progress: 46.31%  Words/thread/sec: 186.42k  
Alpha: 0.013666  Progress: 46.02%  Words/thread/sec: 186.41k  
Alpha: 0.013424  Progress: 46.53%  Words/thread/sec: 186.78k  
Alpha: 0.013367  Progress: 46.76%  Words/thread/sec: 187.67k  
Alpha: 0.013311  Progress: 46.98%  Words/thread/sec: 187.42k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 186.83k  
Alpha: 0.013182  Progress: 47.50%  Words/thread/sec: 187.17k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 187.56k  
Alpha: 0.013069  Progress: 47.95%  Words/thread/sec: 186.88k  
Alpha: 0.013012  Progress: 48.18%  Words/thread/sec: 186.30k  
Alpha: 0.013012  Progress: 48.63%  Words/thread/sec: 186.84k  
Alpha: 0.013012  Progress: 48.63%  Words/thread/sec: 186.84k  
Alpha: 0.013012  Progress: 48.86%  Words/thread/sec: 187.70k  
Alpha: 0.012786  Progress: 49.08%  Words/thread/sec: 188.10k  
Alpha: 0.012729  Progress: 49.31%  Words/thread/sec: 188.83k  
Alpha: 0.012673  Progress: 49.54%  Words/thread/sec: 189.33k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 188.95k  
Alpha: 0.012559  Progress: 49.99%  Words/thread/sec: 187.44k  
Alpha: 0.012503  Progress: 50.21%  Words/thread/sec: 187.14k  
Alpha: 0.012446  Progress: 50.50%  Words/thread/sec: 185.98k  
Alpha: 0.012374  Progress: 50.73%  Words/thread/sec: 186.67k  
Alpha: 0.012318  Progress: 50.96%  Words/thread/sec: 187.33k  
Alpha: 0.012261  Progress: 51.18%  Words/thread/sec: 187.12k  
Alpha: 0.012204  Progress: 51.41%  Words/thread/sec: 187.79k  
Alpha: 0.012148  Progress: 51.63%  Words/thread/sec: 188.38k  
Alpha: 0.012091  Progress: 51.86%  Words/thread/sec: 187.95k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 188.36k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 187.56k  
Alpha: 0.011922  Progress: 52.54%  Words/thread/sec: 188.15k  
Alpha: 0.011865  Progress: 52.77%  Words/thread/sec: 188.68k  
Alpha: 0.011808  Progress: 53.05%  Words/thread/sec: 187.76k  
Alpha: 0.011736  Progress: 53.28%  Words/thread/sec: 187.56k  
Alpha: 0.011680  Progress: 53.51%  Words/thread/sec: 188.27k  
Alpha: 0.011623  Progress: 53.73%  Words/thread/sec: 188.37k  
Alpha: 0.011567  Progress: 53.96%  Words/thread/sec: 188.94k  
Alpha: 0.011510  Progress: 54.19%  Words/thread/sec: 189.47k  
Alpha: 0.011453  Progress: 54.41%  Words/thread/sec: 187.97k  
Alpha: 0.011397  Progress: 54.64%  Words/thread/sec: 188.51k  
Alpha: 0.011340  Progress: 54.87%  Words/thread/sec: 188.54k  
Alpha: 0.011284  Progress: 55.09%  Words/thread/sec: 188.64k  
Alpha: 0.011227  Progress: 55.32%  Words/thread/sec: 188.31k  
Alpha: 0.011171  Progress: 55.54%  Words/thread/sec: 188.77k  
Alpha: 0.011114  Progress: 55.77%  Words/thread/sec: 189.23k  
Alpha: 0.011057  Progress: 56.00%  Words/thread/sec: 189.91k  
Alpha: 0.011001  Progress: 56.22%  Words/thread/sec: 190.22k  
Alpha: 0.010944  Progress: 56.45%  Words/thread/sec: 190.57k  
Alpha: 0.010888  Progress: 56.68%  Words/thread/sec: 189.73k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 190.21k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 189.28k  
Alpha: 0.010718  Progress: 57.35%  Words/thread/sec: 187.35k  
Alpha: 0.010718  Progress: 57.58%  Words/thread/sec: 187.80k  
Alpha: 0.010605  Progress: 57.81%  Words/thread/sec: 187.88k  
Alpha: 0.010548  Progress: 58.03%  Words/thread/sec: 188.52k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 189.19k  
Alpha: 0.010435  Progress: 58.49%  Words/thread/sec: 188.74k  
Alpha: 0.010378  Progress: 58.72%  Words/thread/sec: 188.50k  
Alpha: 0.010321  Progress: 58.94%  Words/thread/sec: 188.91k  
Alpha: 0.010265  Progress: 59.23%  Words/thread/sec: 188.78k  
Alpha: 0.010192  Progress: 59.46%  Words/thread/sec: 189.02k  
Alpha: 0.010136  Progress: 59.68%  Words/thread/sec: 189.43k  
Alpha: 0.010079  Progress: 59.91%  Words/thread/sec: 189.07k  
Alpha: 0.010023  Progress: 60.20%  Words/thread/sec: 189.50k  
Alpha: 0.009950  Progress: 60.42%  Words/thread/sec: 187.80k  
Alpha: 0.009950  Progress: 60.65%  Words/thread/sec: 188.42k  
Alpha: 0.009781  Progress: 60.88%  Words/thread/sec: 189.02k  
Alpha: 0.009781  Progress: 61.10%  Words/thread/sec: 189.55k  
Alpha: 0.009724  Progress: 61.33%  Words/thread/sec: 189.36k  
Alpha: 0.009668  Progress: 61.56%  Words/thread/sec: 189.36k  
Alpha: 0.009610  Progress: 61.78%  Words/thread/sec: 189.92k  
Alpha: 0.009554  Progress: 62.01%  Words/thread/sec: 190.10k  
Alpha: 0.009497  Progress: 62.24%  Words/thread/sec: 189.65k  
Alpha: 0.009441  Progress: 62.46%  Words/thread/sec: 189.80k  
Alpha: 0.009384  Progress: 62.69%  Words/thread/sec: 189.74k  
Alpha: 0.009328  Progress: 62.92%  Words/thread/sec: 189.26k  
Alpha: 0.009271  Progress: 63.14%  Words/thread/sec: 189.81k  
Alpha: 0.009214  Progress: 63.37%  Words/thread/sec: 189.68k  
Alpha: 0.009158  Progress: 63.59%  Words/thread/sec: 189.13k  
Alpha: 0.009101  Progress: 63.82%  Words/thread/sec: 189.68k  
Alpha: 0.009101  Progress: 64.05%  Words/thread/sec: 190.09k  
Alpha: 0.008988  Progress: 64.28%  Words/thread/sec: 189.49k  
Alpha: 0.008931  Progress: 64.50%  Words/thread/sec: 189.83k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 189.78k  
Alpha: 0.008818  Progress: 64.95%  Words/thread/sec: 189.87k  
Alpha: 0.008762  Progress: 65.18%  Words/thread/sec: 189.59k  
Alpha: 0.008705  Progress: 65.41%  Words/thread/sec: 190.05k  
Alpha: 0.008648  Progress: 65.63%  Words/thread/sec: 189.64k  
Alpha: 0.008592  Progress: 65.86%  Words/thread/sec: 190.19k  
Alpha: 0.008592  Progress: 66.09%  Words/thread/sec: 190.82k  
Alpha: 0.008592  Progress: 66.31%  Words/thread/sec: 191.45k  
Alpha: 0.008422  Progress: 66.59%  Words/thread/sec: 190.61k  
Alpha: 0.008354  Progress: 66.81%  Words/thread/sec: 190.31k  
Alpha: 0.008354  Progress: 67.04%  Words/thread/sec: 190.92k  
Alpha: 0.008354  Progress: 67.26%  Words/thread/sec: 191.43k  
Alpha: 0.008184  Progress: 67.49%  Words/thread/sec: 191.22k  
Alpha: 0.008127  Progress: 67.72%  Words/thread/sec: 190.65k  
