Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter 16202: f = 0.000021912456, ‖∇f‖ = 5.0846e-04, step size = 7.36e-02
[ Info: GD: iter 16203: f = 0.000021907004, ‖∇f‖ = 3.8490e-04, step size = 4.22e-02
[ Info: GD: iter 16204: f = 0.000021901554, ‖∇f‖ = 5.0833e-04, step size = 7.36e-02
[ Info: GD: iter 16205: f = 0.000021896105, ‖∇f‖ = 3.8480e-04, step size = 4.22e-02
[ Info: GD: iter 16206: f = 0.000021890658, ‖∇f‖ = 5.0820e-04, step size = 7.36e-02
[ Info: GD: iter 16207: f = 0.000021885212, ‖∇f‖ = 3.8471e-04, step size = 4.22e-02
[ Info: GD: iter 16208: f = 0.000021879767, ‖∇f‖ = 5.0808e-04, step size = 7.36e-02
[ Info: GD: iter 16209: f = 0.000021874323, ‖∇f‖ = 3.8461e-04, step size = 4.22e-02
[ Info: GD: iter 16210: f = 0.000021868881, ‖∇f‖ = 5.0795e-04, step size = 7.36e-02
[ Info: GD: iter 16211: f = 0.000021863440, ‖∇f‖ = 3.8452e-04, step size = 4.22e-02
[ Info: GD: iter 16212: f = 0.000021858001, ‖∇f‖ = 5.0782e-04, step size = 7.36e-02
[ Info: GD: iter 16213: f = 0.000021852563, ‖∇f‖ = 3.8442e-04, step size = 4.22e-02
[ Info: GD: iter 16214: f = 0.000021847126, ‖∇f‖ = 5.0770e-04, step size = 7.36e-02
[ Info: GD: iter 16215: f = 0.000021841691, ‖∇f‖ = 3.8433e-04, step size = 4.22e-02
[ Info: GD: iter 16216: f = 0.000021836257, ‖∇f‖ = 5.0757e-04, step size = 7.36e-02
[ Info: GD: iter 16217: f = 0.000021830824, ‖∇f‖ = 3.8423e-04, step size = 4.22e-02
[ Info: GD: iter 16218: f = 0.000021825393, ‖∇f‖ = 5.0744e-04, step size = 7.36e-02
[ Info: GD: iter 16219: f = 0.000021819963, ‖∇f‖ = 3.8413e-04, step size = 4.22e-02
[ Info: GD: iter 16220: f = 0.000021814534, ‖∇f‖ = 5.0732e-04, step size = 7.36e-02
[ Info: GD: iter 16221: f = 0.000021809107, ‖∇f‖ = 3.8404e-04, step size = 4.22e-02
[ Info: GD: iter 16222: f = 0.000021803681, ‖∇f‖ = 5.0719e-04, step size = 7.36e-02
[ Info: GD: iter 16223: f = 0.000021798257, ‖∇f‖ = 3.8394e-04, step size = 4.22e-02
[ Info: GD: iter 16224: f = 0.000021792833, ‖∇f‖ = 5.0707e-04, step size = 7.36e-02
[ Info: GD: iter 16225: f = 0.000021787411, ‖∇f‖ = 3.8385e-04, step size = 4.22e-02
[ Info: GD: iter 16226: f = 0.000021781991, ‖∇f‖ = 5.0694e-04, step size = 7.36e-02
[ Info: GD: iter 16227: f = 0.000021776572, ‖∇f‖ = 3.8375e-04, step size = 4.22e-02
[ Info: GD: iter 16228: f = 0.000021771154, ‖∇f‖ = 5.0681e-04, step size = 7.36e-02
[ Info: GD: iter 16229: f = 0.000021765738, ‖∇f‖ = 3.8366e-04, step size = 4.22e-02
[ Info: GD: iter 16230: f = 0.000021760322, ‖∇f‖ = 5.0669e-04, step size = 7.36e-02
[ Info: GD: iter 16231: f = 0.000021754909, ‖∇f‖ = 3.8356e-04, step size = 4.22e-02
[ Info: GD: iter 16232: f = 0.000021749496, ‖∇f‖ = 5.0656e-04, step size = 7.36e-02
[ Info: GD: iter 16233: f = 0.000021744085, ‖∇f‖ = 3.8347e-04, step size = 4.22e-02
[ Info: GD: iter 16234: f = 0.000021738675, ‖∇f‖ = 5.0644e-04, step size = 7.36e-02
[ Info: GD: iter 16235: f = 0.000021733267, ‖∇f‖ = 3.8337e-04, step size = 4.22e-02
[ Info: GD: iter 16236: f = 0.000021727860, ‖∇f‖ = 5.0631e-04, step size = 7.36e-02
[ Info: GD: iter 16237: f = 0.000021722454, ‖∇f‖ = 3.8327e-04, step size = 4.22e-02
[ Info: GD: iter 16238: f = 0.000021717050, ‖∇f‖ = 5.0618e-04, step size = 7.36e-02
[ Info: GD: iter 16239: f = 0.000021711647, ‖∇f‖ = 3.8318e-04, step size = 4.22e-02
[ Info: GD: iter 16240: f = 0.000021706245, ‖∇f‖ = 5.0606e-04, step size = 7.36e-02
[ Info: GD: iter 16241: f = 0.000021700845, ‖∇f‖ = 3.8308e-04, step size = 4.22e-02
[ Info: GD: iter 16242: f = 0.000021695446, ‖∇f‖ = 5.0593e-04, step size = 7.36e-02
[ Info: GD: iter 16243: f = 0.000021690048, ‖∇f‖ = 3.8299e-04, step size = 4.22e-02
[ Info: GD: iter 16244: f = 0.000021684652, ‖∇f‖ = 5.0581e-04, step size = 7.36e-02
[ Info: GD: iter 16245: f = 0.000021679257, ‖∇f‖ = 3.8289e-04, step size = 4.22e-02
[ Info: GD: iter 16246: f = 0.000021673864, ‖∇f‖ = 5.0568e-04, step size = 7.36e-02
[ Info: GD: iter 16247: f = 0.000021668471, ‖∇f‖ = 3.8280e-04, step size = 4.22e-02
[ Info: GD: iter 16248: f = 0.000021663080, ‖∇f‖ = 5.0555e-04, step size = 7.36e-02
[ Info: GD: iter 16249: f = 0.000021657691, ‖∇f‖ = 3.8270e-04, step size = 4.22e-02
[ Info: GD: iter 16250: f = 0.000021652303, ‖∇f‖ = 5.0543e-04, step size = 7.36e-02
[ Info: GD: iter 16251: f = 0.000021646916, ‖∇f‖ = 3.8261e-04, step size = 4.22e-02
[ Info: GD: iter 16252: f = 0.000021641530, ‖∇f‖ = 5.0530e-04, step size = 7.36e-02
[ Info: GD: iter 16253: f = 0.000021636146, ‖∇f‖ = 3.8251e-04, step size = 4.22e-02
[ Info: GD: iter 16254: f = 0.000021630763, ‖∇f‖ = 5.0518e-04, step size = 7.36e-02
[ Info: GD: iter 16255: f = 0.000021625381, ‖∇f‖ = 3.8242e-04, step size = 4.22e-02
[ Info: GD: iter 16256: f = 0.000021620001, ‖∇f‖ = 5.0505e-04, step size = 7.36e-02
[ Info: GD: iter 16257: f = 0.000021614622, ‖∇f‖ = 3.8232e-04, step size = 4.22e-02
[ Info: GD: iter 16258: f = 0.000021609245, ‖∇f‖ = 5.0493e-04, step size = 7.36e-02
[ Info: GD: iter 16259: f = 0.000021603869, ‖∇f‖ = 3.8223e-04, step size = 4.22e-02
[ Info: GD: iter 16260: f = 0.000021598494, ‖∇f‖ = 5.0480e-04, step size = 7.36e-02
[ Info: GD: iter 16261: f = 0.000021593120, ‖∇f‖ = 3.8213e-04, step size = 4.22e-02
[ Info: GD: iter 16262: f = 0.000021587748, ‖∇f‖ = 5.0467e-04, step size = 7.36e-02
[ Info: GD: iter 16263: f = 0.000021582377, ‖∇f‖ = 3.8204e-04, step size = 4.22e-02
[ Info: GD: iter 16264: f = 0.000021577008, ‖∇f‖ = 5.0455e-04, step size = 7.36e-02
[ Info: GD: iter 16265: f = 0.000021571640, ‖∇f‖ = 3.8194e-04, step size = 4.22e-02
[ Info: GD: iter 16266: f = 0.000021566273, ‖∇f‖ = 5.0442e-04, step size = 7.36e-02
[ Info: GD: iter 16267: f = 0.000021560907, ‖∇f‖ = 3.8185e-04, step size = 4.22e-02
[ Info: GD: iter 16268: f = 0.000021555543, ‖∇f‖ = 5.0430e-04, step size = 7.36e-02
[ Info: GD: iter 16269: f = 0.000021550180, ‖∇f‖ = 3.8175e-04, step size = 4.22e-02
[ Info: GD: iter 16270: f = 0.000021544819, ‖∇f‖ = 5.0417e-04, step size = 7.36e-02
[ Info: GD: iter 16271: f = 0.000021539459, ‖∇f‖ = 3.8166e-04, step size = 4.22e-02
[ Info: GD: iter 16272: f = 0.000021534100, ‖∇f‖ = 5.0405e-04, step size = 7.36e-02
[ Info: GD: iter 16273: f = 0.000021528742, ‖∇f‖ = 3.8156e-04, step size = 4.22e-02
[ Info: GD: iter 16274: f = 0.000021523386, ‖∇f‖ = 5.0392e-04, step size = 7.36e-02
[ Info: GD: iter 16275: f = 0.000021518031, ‖∇f‖ = 3.8147e-04, step size = 4.22e-02
[ Info: GD: iter 16276: f = 0.000021512678, ‖∇f‖ = 5.0380e-04, step size = 7.36e-02
[ Info: GD: iter 16277: f = 0.000021507326, ‖∇f‖ = 3.8137e-04, step size = 4.22e-02
[ Info: GD: iter 16278: f = 0.000021501975, ‖∇f‖ = 5.0367e-04, step size = 7.36e-02
[ Info: GD: iter 16279: f = 0.000021496626, ‖∇f‖ = 3.8128e-04, step size = 4.22e-02
[ Info: GD: iter 16280: f = 0.000021491277, ‖∇f‖ = 5.0355e-04, step size = 7.36e-02
[ Info: GD: iter 16281: f = 0.000021485931, ‖∇f‖ = 3.8118e-04, step size = 4.22e-02
[ Info: GD: iter 16282: f = 0.000021480585, ‖∇f‖ = 5.0342e-04, step size = 7.36e-02
[ Info: GD: iter 16283: f = 0.000021475241, ‖∇f‖ = 3.8109e-04, step size = 4.22e-02
[ Info: GD: iter 16284: f = 0.000021469898, ‖∇f‖ = 5.0329e-04, step size = 7.36e-02
[ Info: GD: iter 16285: f = 0.000021464556, ‖∇f‖ = 3.8099e-04, step size = 4.22e-02
[ Info: GD: iter 16286: f = 0.000021459216, ‖∇f‖ = 5.0317e-04, step size = 7.36e-02
[ Info: GD: iter 16287: f = 0.000021453877, ‖∇f‖ = 3.8090e-04, step size = 4.22e-02
[ Info: GD: iter 16288: f = 0.000021448540, ‖∇f‖ = 5.0304e-04, step size = 7.36e-02
[ Info: GD: iter 16289: f = 0.000021443204, ‖∇f‖ = 3.8080e-04, step size = 4.22e-02
[ Info: GD: iter 16290: f = 0.000021437869, ‖∇f‖ = 5.0292e-04, step size = 7.36e-02
[ Info: GD: iter 16291: f = 0.000021432535, ‖∇f‖ = 3.8071e-04, step size = 4.22e-02
[ Info: GD: iter 16292: f = 0.000021427203, ‖∇f‖ = 5.0279e-04, step size = 7.36e-02
[ Info: GD: iter 16293: f = 0.000021421872, ‖∇f‖ = 3.8061e-04, step size = 4.22e-02
[ Info: GD: iter 16294: f = 0.000021416543, ‖∇f‖ = 5.0267e-04, step size = 7.36e-02
[ Info: GD: iter 16295: f = 0.000021411214, ‖∇f‖ = 3.8052e-04, step size = 4.22e-02
[ Info: GD: iter 16296: f = 0.000021405887, ‖∇f‖ = 5.0254e-04, step size = 7.36e-02
[ Info: GD: iter 16297: f = 0.000021400562, ‖∇f‖ = 3.8042e-04, step size = 4.22e-02
[ Info: GD: iter 16298: f = 0.000021395238, ‖∇f‖ = 5.0242e-04, step size = 7.36e-02
[ Info: GD: iter 16299: f = 0.000021389915, ‖∇f‖ = 3.8033e-04, step size = 4.22e-02
[ Info: GD: iter 16300: f = 0.000021384593, ‖∇f‖ = 5.0229e-04, step size = 7.36e-02
[ Info: GD: iter 16301: f = 0.000021379273, ‖∇f‖ = 3.8024e-04, step size = 4.22e-02
[ Info: GD: iter 16302: f = 0.000021373954, ‖∇f‖ = 5.0217e-04, step size = 7.36e-02
[ Info: GD: iter 16303: f = 0.000021368636, ‖∇f‖ = 3.8014e-04, step size = 4.22e-02
[ Info: GD: iter 16304: f = 0.000021363320, ‖∇f‖ = 5.0204e-04, step size = 7.36e-02
[ Info: GD: iter 16305: f = 0.000021358005, ‖∇f‖ = 3.8005e-04, step size = 4.22e-02
[ Info: GD: iter 16306: f = 0.000021352691, ‖∇f‖ = 5.0192e-04, step size = 7.36e-02
[ Info: GD: iter 16307: f = 0.000021347379, ‖∇f‖ = 3.7995e-04, step size = 4.22e-02
[ Info: GD: iter 16308: f = 0.000021342068, ‖∇f‖ = 5.0179e-04, step size = 7.36e-02
[ Info: GD: iter 16309: f = 0.000021336758, ‖∇f‖ = 3.7986e-04, step size = 4.22e-02
[ Info: GD: iter 16310: f = 0.000021331450, ‖∇f‖ = 5.0167e-04, step size = 7.36e-02
[ Info: GD: iter 16311: f = 0.000021326143, ‖∇f‖ = 3.7976e-04, step size = 4.22e-02
[ Info: GD: iter 16312: f = 0.000021320837, ‖∇f‖ = 5.0154e-04, step size = 7.36e-02
[ Info: GD: iter 16313: f = 0.000021315532, ‖∇f‖ = 3.7967e-04, step size = 4.22e-02
[ Info: GD: iter 16314: f = 0.000021310229, ‖∇f‖ = 5.0142e-04, step size = 7.36e-02
[ Info: GD: iter 16315: f = 0.000021304928, ‖∇f‖ = 3.7957e-04, step size = 4.22e-02
[ Info: GD: iter 16316: f = 0.000021299627, ‖∇f‖ = 5.0129e-04, step size = 7.36e-02
[ Info: GD: iter 16317: f = 0.000021294328, ‖∇f‖ = 3.7948e-04, step size = 4.22e-02
[ Info: GD: iter 16318: f = 0.000021289030, ‖∇f‖ = 5.0117e-04, step size = 7.36e-02
[ Info: GD: iter 16319: f = 0.000021283734, ‖∇f‖ = 3.7938e-04, step size = 4.22e-02
[ Info: GD: iter 16320: f = 0.000021278438, ‖∇f‖ = 5.0105e-04, step size = 7.36e-02
[ Info: GD: iter 16321: f = 0.000021273144, ‖∇f‖ = 3.7929e-04, step size = 4.22e-02
[ Info: GD: iter 16322: f = 0.000021267852, ‖∇f‖ = 5.0092e-04, step size = 7.36e-02
[ Info: GD: iter 16323: f = 0.000021262561, ‖∇f‖ = 3.7920e-04, step size = 4.22e-02
[ Info: GD: iter 16324: f = 0.000021257271, ‖∇f‖ = 5.0080e-04, step size = 7.36e-02
[ Info: GD: iter 16325: f = 0.000021251982, ‖∇f‖ = 3.7910e-04, step size = 4.22e-02
[ Info: GD: iter 16326: f = 0.000021246695, ‖∇f‖ = 5.0067e-04, step size = 7.36e-02
[ Info: GD: iter 16327: f = 0.000021241409, ‖∇f‖ = 3.7901e-04, step size = 4.22e-02
[ Info: GD: iter 16328: f = 0.000021236124, ‖∇f‖ = 5.0055e-04, step size = 7.36e-02
[ Info: GD: iter 16329: f = 0.000021230841, ‖∇f‖ = 3.7891e-04, step size = 4.22e-02
[ Info: GD: iter 16330: f = 0.000021225559, ‖∇f‖ = 5.0042e-04, step size = 7.36e-02
[ Info: GD: iter 16331: f = 0.000021220278, ‖∇f‖ = 3.7882e-04, step size = 4.22e-02
[ Info: GD: iter 16332: f = 0.000021214999, ‖∇f‖ = 5.0030e-04, step size = 7.36e-02
[ Info: GD: iter 16333: f = 0.000021209721, ‖∇f‖ = 3.7872e-04, step size = 4.22e-02
[ Info: GD: iter 16334: f = 0.000021204444, ‖∇f‖ = 5.0017e-04, step size = 7.36e-02
[ Info: GD: iter 16335: f = 0.000021199168, ‖∇f‖ = 3.7863e-04, step size = 4.22e-02
[ Info: GD: iter 16336: f = 0.000021193894, ‖∇f‖ = 5.0005e-04, step size = 7.36e-02
[ Info: GD: iter 16337: f = 0.000021188621, ‖∇f‖ = 3.7854e-04, step size = 4.22e-02
[ Info: GD: iter 16338: f = 0.000021183350, ‖∇f‖ = 4.9992e-04, step size = 7.36e-02
[ Info: GD: iter 16339: f = 0.000021178080, ‖∇f‖ = 3.7844e-04, step size = 4.22e-02
[ Info: GD: iter 16340: f = 0.000021172811, ‖∇f‖ = 4.9980e-04, step size = 7.36e-02
[ Info: GD: iter 16341: f = 0.000021167543, ‖∇f‖ = 3.7835e-04, step size = 4.22e-02
[ Info: GD: iter 16342: f = 0.000021162277, ‖∇f‖ = 4.9968e-04, step size = 7.36e-02
[ Info: GD: iter 16343: f = 0.000021157012, ‖∇f‖ = 3.7825e-04, step size = 4.22e-02
[ Info: GD: iter 16344: f = 0.000021151748, ‖∇f‖ = 4.9955e-04, step size = 7.36e-02
[ Info: GD: iter 16345: f = 0.000021146486, ‖∇f‖ = 3.7816e-04, step size = 4.22e-02
[ Info: GD: iter 16346: f = 0.000021141225, ‖∇f‖ = 4.9943e-04, step size = 7.36e-02
[ Info: GD: iter 16347: f = 0.000021135965, ‖∇f‖ = 3.7807e-04, step size = 4.22e-02
[ Info: GD: iter 16348: f = 0.000021130707, ‖∇f‖ = 4.9930e-04, step size = 7.36e-02
[ Info: GD: iter 16349: f = 0.000021125449, ‖∇f‖ = 3.7797e-04, step size = 4.22e-02
[ Info: GD: iter 16350: f = 0.000021120194, ‖∇f‖ = 4.9918e-04, step size = 7.36e-02
[ Info: GD: iter 16351: f = 0.000021114939, ‖∇f‖ = 3.7788e-04, step size = 4.22e-02
[ Info: GD: iter 16352: f = 0.000021109686, ‖∇f‖ = 4.9905e-04, step size = 7.36e-02
[ Info: GD: iter 16353: f = 0.000021104434, ‖∇f‖ = 3.7778e-04, step size = 4.22e-02
[ Info: GD: iter 16354: f = 0.000021099183, ‖∇f‖ = 4.9893e-04, step size = 7.36e-02
[ Info: GD: iter 16355: f = 0.000021093934, ‖∇f‖ = 3.7769e-04, step size = 4.22e-02
[ Info: GD: iter 16356: f = 0.000021088686, ‖∇f‖ = 4.9881e-04, step size = 7.36e-02
[ Info: GD: iter 16357: f = 0.000021083439, ‖∇f‖ = 3.7760e-04, step size = 4.22e-02
[ Info: GD: iter 16358: f = 0.000021078194, ‖∇f‖ = 4.9868e-04, step size = 7.36e-02
[ Info: GD: iter 16359: f = 0.000021072950, ‖∇f‖ = 3.7750e-04, step size = 4.22e-02
[ Info: GD: iter 16360: f = 0.000021067707, ‖∇f‖ = 4.9856e-04, step size = 7.36e-02
[ Info: GD: iter 16361: f = 0.000021062466, ‖∇f‖ = 3.7741e-04, step size = 4.22e-02
[ Info: GD: iter 16362: f = 0.000021057226, ‖∇f‖ = 4.9843e-04, step size = 7.36e-02
[ Info: GD: iter 16363: f = 0.000021051987, ‖∇f‖ = 3.7731e-04, step size = 4.22e-02
[ Info: GD: iter 16364: f = 0.000021046749, ‖∇f‖ = 4.9831e-04, step size = 7.36e-02
[ Info: GD: iter 16365: f = 0.000021041513, ‖∇f‖ = 3.7722e-04, step size = 4.22e-02
[ Info: GD: iter 16366: f = 0.000021036278, ‖∇f‖ = 4.9819e-04, step size = 7.36e-02
[ Info: GD: iter 16367: f = 0.000021031044, ‖∇f‖ = 3.7713e-04, step size = 4.22e-02
[ Info: GD: iter 16368: f = 0.000021025812, ‖∇f‖ = 4.9806e-04, step size = 7.36e-02
[ Info: GD: iter 16369: f = 0.000021020581, ‖∇f‖ = 3.7703e-04, step size = 4.22e-02
[ Info: GD: iter 16370: f = 0.000021015351, ‖∇f‖ = 4.9794e-04, step size = 7.36e-02
[ Info: GD: iter 16371: f = 0.000021010123, ‖∇f‖ = 3.7694e-04, step size = 4.22e-02
[ Info: GD: iter 16372: f = 0.000021004896, ‖∇f‖ = 4.9781e-04, step size = 7.36e-02
[ Info: GD: iter 16373: f = 0.000020999670, ‖∇f‖ = 3.7684e-04, step size = 4.22e-02
[ Info: GD: iter 16374: f = 0.000020994445, ‖∇f‖ = 4.9769e-04, step size = 7.36e-02
[ Info: GD: iter 16375: f = 0.000020989222, ‖∇f‖ = 3.7675e-04, step size = 4.22e-02
[ Info: GD: iter 16376: f = 0.000020984000, ‖∇f‖ = 4.9757e-04, step size = 7.36e-02
[ Info: GD: iter 16377: f = 0.000020978780, ‖∇f‖ = 3.7666e-04, step size = 4.22e-02
[ Info: GD: iter 16378: f = 0.000020973560, ‖∇f‖ = 4.9744e-04, step size = 7.36e-02
[ Info: GD: iter 16379: f = 0.000020968342, ‖∇f‖ = 3.7656e-04, step size = 4.22e-02
[ Info: GD: iter 16380: f = 0.000020963126, ‖∇f‖ = 4.9732e-04, step size = 7.36e-02
[ Info: GD: iter 16381: f = 0.000020957910, ‖∇f‖ = 3.7647e-04, step size = 4.22e-02
[ Info: GD: iter 16382: f = 0.000020952696, ‖∇f‖ = 4.9720e-04, step size = 7.36e-02
[ Info: GD: iter 16383: f = 0.000020947483, ‖∇f‖ = 3.7638e-04, step size = 4.22e-02
[ Info: GD: iter 16384: f = 0.000020942272, ‖∇f‖ = 4.9707e-04, step size = 7.36e-02
[ Info: GD: iter 16385: f = 0.000020937061, ‖∇f‖ = 3.7628e-04, step size = 4.22e-02
[ Info: GD: iter 16386: f = 0.000020931852, ‖∇f‖ = 4.9695e-04, step size = 7.36e-02
[ Info: GD: iter 16387: f = 0.000020926645, ‖∇f‖ = 3.7619e-04, step size = 4.22e-02
[ Info: GD: iter 16388: f = 0.000020921438, ‖∇f‖ = 4.9682e-04, step size = 7.36e-02
[ Info: GD: iter 16389: f = 0.000020916233, ‖∇f‖ = 3.7609e-04, step size = 4.22e-02
[ Info: GD: iter 16390: f = 0.000020911030, ‖∇f‖ = 4.9670e-04, step size = 7.36e-02
[ Info: GD: iter 16391: f = 0.000020905827, ‖∇f‖ = 3.7600e-04, step size = 4.22e-02
[ Info: GD: iter 16392: f = 0.000020900626, ‖∇f‖ = 4.9658e-04, step size = 7.36e-02
[ Info: GD: iter 16393: f = 0.000020895426, ‖∇f‖ = 3.7591e-04, step size = 4.22e-02
[ Info: GD: iter 16394: f = 0.000020890227, ‖∇f‖ = 4.9645e-04, step size = 7.36e-02
[ Info: GD: iter 16395: f = 0.000020885030, ‖∇f‖ = 3.7581e-04, step size = 4.22e-02
[ Info: GD: iter 16396: f = 0.000020879834, ‖∇f‖ = 4.9633e-04, step size = 7.36e-02
[ Info: GD: iter 16397: f = 0.000020874639, ‖∇f‖ = 3.7572e-04, step size = 4.22e-02
[ Info: GD: iter 16398: f = 0.000020869446, ‖∇f‖ = 4.9621e-04, step size = 7.36e-02
[ Info: GD: iter 16399: f = 0.000020864254, ‖∇f‖ = 3.7563e-04, step size = 4.22e-02
[ Info: GD: iter 16400: f = 0.000020859063, ‖∇f‖ = 4.9608e-04, step size = 7.36e-02
[ Info: GD: iter 16401: f = 0.000020853874, ‖∇f‖ = 3.7553e-04, step size = 4.22e-02
[ Info: GD: iter 16402: f = 0.000020848685, ‖∇f‖ = 4.9596e-04, step size = 7.36e-02
[ Info: GD: iter 16403: f = 0.000020843498, ‖∇f‖ = 3.7544e-04, step size = 4.22e-02
[ Info: GD: iter 16404: f = 0.000020838313, ‖∇f‖ = 4.9584e-04, step size = 7.36e-02
[ Info: GD: iter 16405: f = 0.000020833128, ‖∇f‖ = 3.7535e-04, step size = 4.22e-02
[ Info: GD: iter 16406: f = 0.000020827945, ‖∇f‖ = 4.9571e-04, step size = 7.36e-02
[ Info: GD: iter 16407: f = 0.000020822763, ‖∇f‖ = 3.7525e-04, step size = 4.22e-02
[ Info: GD: iter 16408: f = 0.000020817583, ‖∇f‖ = 4.9559e-04, step size = 7.36e-02
[ Info: GD: iter 16409: f = 0.000020812404, ‖∇f‖ = 3.7516e-04, step size = 4.22e-02
[ Info: GD: iter 16410: f = 0.000020807226, ‖∇f‖ = 4.9547e-04, step size = 7.36e-02
[ Info: GD: iter 16411: f = 0.000020802049, ‖∇f‖ = 3.7507e-04, step size = 4.22e-02
[ Info: GD: iter 16412: f = 0.000020796874, ‖∇f‖ = 4.9534e-04, step size = 7.36e-02
[ Info: GD: iter 16413: f = 0.000020791700, ‖∇f‖ = 3.7497e-04, step size = 4.22e-02
[ Info: GD: iter 16414: f = 0.000020786527, ‖∇f‖ = 4.9522e-04, step size = 7.36e-02
[ Info: GD: iter 16415: f = 0.000020781355, ‖∇f‖ = 3.7488e-04, step size = 4.22e-02
[ Info: GD: iter 16416: f = 0.000020776185, ‖∇f‖ = 4.9510e-04, step size = 7.36e-02
[ Info: GD: iter 16417: f = 0.000020771016, ‖∇f‖ = 3.7479e-04, step size = 4.22e-02
[ Info: GD: iter 16418: f = 0.000020765849, ‖∇f‖ = 4.9497e-04, step size = 7.36e-02
[ Info: GD: iter 16419: f = 0.000020760682, ‖∇f‖ = 3.7469e-04, step size = 4.22e-02
[ Info: GD: iter 16420: f = 0.000020755517, ‖∇f‖ = 4.9485e-04, step size = 7.36e-02
[ Info: GD: iter 16421: f = 0.000020750353, ‖∇f‖ = 3.7460e-04, step size = 4.22e-02
[ Info: GD: iter 16422: f = 0.000020745191, ‖∇f‖ = 4.9473e-04, step size = 7.36e-02
[ Info: GD: iter 16423: f = 0.000020740030, ‖∇f‖ = 3.7451e-04, step size = 4.22e-02
[ Info: GD: iter 16424: f = 0.000020734870, ‖∇f‖ = 4.9460e-04, step size = 7.36e-02
[ Info: GD: iter 16425: f = 0.000020729711, ‖∇f‖ = 3.7441e-04, step size = 4.22e-02
[ Info: GD: iter 16426: f = 0.000020724554, ‖∇f‖ = 4.9448e-04, step size = 7.36e-02
[ Info: GD: iter 16427: f = 0.000020719398, ‖∇f‖ = 3.7432e-04, step size = 4.22e-02
[ Info: GD: iter 16428: f = 0.000020714243, ‖∇f‖ = 4.9436e-04, step size = 7.36e-02
[ Info: GD: iter 16429: f = 0.000020709089, ‖∇f‖ = 3.7423e-04, step size = 4.22e-02
[ Info: GD: iter 16430: f = 0.000020703937, ‖∇f‖ = 4.9424e-04, step size = 7.36e-02
[ Info: GD: iter 16431: f = 0.000020698786, ‖∇f‖ = 3.7413e-04, step size = 4.22e-02
[ Info: GD: iter 16432: f = 0.000020693636, ‖∇f‖ = 4.9411e-04, step size = 7.36e-02
[ Info: GD: iter 16433: f = 0.000020688488, ‖∇f‖ = 3.7404e-04, step size = 4.22e-02
[ Info: GD: iter 16434: f = 0.000020683341, ‖∇f‖ = 4.9399e-04, step size = 7.36e-02
[ Info: GD: iter 16435: f = 0.000020678195, ‖∇f‖ = 3.7395e-04, step size = 4.22e-02
[ Info: GD: iter 16436: f = 0.000020673051, ‖∇f‖ = 4.9387e-04, step size = 7.36e-02
[ Info: GD: iter 16437: f = 0.000020667907, ‖∇f‖ = 3.7386e-04, step size = 4.22e-02
[ Info: GD: iter 16438: f = 0.000020662765, ‖∇f‖ = 4.9374e-04, step size = 7.36e-02
[ Info: GD: iter 16439: f = 0.000020657625, ‖∇f‖ = 3.7376e-04, step size = 4.22e-02
[ Info: GD: iter 16440: f = 0.000020652485, ‖∇f‖ = 4.9362e-04, step size = 7.36e-02
[ Info: GD: iter 16441: f = 0.000020647347, ‖∇f‖ = 3.7367e-04, step size = 4.22e-02
[ Info: GD: iter 16442: f = 0.000020642210, ‖∇f‖ = 4.9350e-04, step size = 7.36e-02
