Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: 6 up: updating lm9 : (val = [0.5433919919481689, 0.5433919919481666], cov = [0.003591399154379989 7.475191398177202e-19; -5.580110797550804e-19 0.0035913991543799926])
[ Info: 8 up: updating lm12 : (val = [-2.999999999999999, -3.0000000000000018], cov = [0.014884868421052626 -2.787551866078541e-18; 2.787551866078542e-18 0.014884868421052631])
[ Info: 3: Belief message received with status UPSOLVED
[ Info: 4: take! on edge 3
[ Info: 6: put! on edge 5
[ Info: 8 up: updating lm18 : (val = [3.0, 3.0000000000000004], cov = [0.014702853363567657 1.5055287480224594e-18; -6.740807961773796e-19 0.014702853363567652])
[ Info: 8: put! on edge 7
[ Info: 3: Belief message received with status UPSOLVED
[ Info: 6: take! on edge 5
[ Info: 2: Belief message received with status UPSOLVED
[ Info: 8: take! on edge 7
[ Info: length mgsfcts=7
[ Info: 3 vars [:lm3, :x5, :x10, :lm6, :lm9]
[ Info: length mgsfcts=11
[ Info: 3: subfg optim converged updating variables
[ Info: 2 vars [:x17, :lm15, :x13, :x10, :lm12, :lm18, :lm9]
[ Info: 3 up: updating lm3 : (val = [0.33696060382715864, 0.3369606038271607], cov = [0.0025013461749629597 2.854923084410424e-18; 3.2916634180988666e-18 0.0025013461749629584])
[ Info: 2: subfg optim converged updating variables
[ Info: 3 up: updating x5 : (val = [1.3154195257154555, 1.3154195257154544], cov = [0.0021358700011316996 1.3868514252658375e-20; 4.406889339644018e-19 0.002135870001131701])
[ Info: 2 up: updating x17 : (val = [0.44513540470498913, 0.4451354047049874], cov = [0.0035947978771059485 -8.497490632462527e-19; -3.762683083563331e-19 0.003594797877105951])
[ Info: 3 up: updating x10 : (val = [0.9999999999999996, 0.9999999999999996], cov = [0.006875000000000001 -1.307865513493673e-18; 1.307865513493673e-18 0.006875000000000001])
[ Info: 2 up: updating lm15 : (val = [0.006340129171814111, 0.006340129171809767], cov = [0.002469125315024262 -8.036618383452203e-19; -6.543852042061408e-19 0.0024691253150242658])
[ Info: 3 up: updating lm6 : (val = [0.3248816416718519, 0.3248816416718543], cov = [0.002301836093723166 -6.6583287257817696e-18; -1.3911921252734508e-19 0.002301836093723164])
[ Info: 2 up: updating x13 : (val = [-0.4157189131266803, -0.41571891312668185], cov = [0.002738566815647118 -4.840332997224873e-19; -5.822218266561373e-19 0.0027385668156471184])
[ Info: 3 up: updating lm9 : (val = [0.543391991948169, 0.5433919919481667], cov = [0.003591399154379991 2.755976496145977e-18; -1.3064457518928585e-18 0.003591399154379991])
[ Info: 2 up: updating x10 : (val = [-2.4980482785148808, -2.498048278514882], cov = [0.006907427337203418 1.1403003889912994e-18; -1.7857388914074522e-18 0.00690742733720342])
[ Info: 3: put! on edge 2
[ Info: 2 up: updating lm12 : (val = [-0.8326486689425586, -0.8326486689425601], cov = [0.0025879778151810017 -1.3893923572547168e-18; -5.624843520389525e-19 0.0025879778151810012])
[ Info: 2 up: updating lm18 : (val = [0.2017936006555877, 0.20179360065558724], cov = [0.0025210596411970165 -2.178301258400192e-18; -2.5056029974455745e-18 0.0025210596411970143])
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 3: take! on edge 2
[ Info: 2 up: updating lm9 : (val = [-2.9999999999999987, -2.9999999999999996], cov = [0.014884868421052626 -2.787551866078541e-18; 2.787551866078542e-18 0.014884868421052631])
[ Info: 2: put! on edge 1
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 2: take! on edge 1
[ Info: length mgsfcts=8
[ Info: 1 vars [:lm3, :lm15, :x10, :lm6, :lm18, :lm9]
[ Info: 1: subfg optim converged updating variables
[ Info: 1 up: updating lm3 : (val = [0.33696060382715853, 0.3369606038271606], cov = [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958])
[ Info: 1 up: updating lm15 : (val = [0.006340129171814107, 0.006340129171809763], cov = [0.002469125315024262 -9.705823118992931e-19; -7.452712768609528e-19 0.0024691253150242658])
[ Info: 1 up: updating x10 : (val = [1.8172688656349065, 1.817268865634906], cov = [0.002137730240723191 -1.8941404299646273e-18; 8.773255874651258e-20 0.002137730240723192])
[ Info: 1 up: updating lm6 : (val = [0.3248816416718518, 0.3248816416718542], cov = [0.0023018360937231658 -6.2423436630425036e-18; -6.756875373282667e-18 0.0023018360937231636])
[ Info: 1 up: updating lm18 : (val = [0.20179360065558768, 0.2017936006555872], cov = [0.0025210596411970165 2.1499531036932283e-18; -2.2898714766155663e-18 0.002521059641197014])
[ Info: 1 up: updating lm9 : (val = [0.07065044593419366, 0.07065044593419227], cov = [0.002351687376240023 6.149475645838433e-19; 1.0180365289273507e-18 0.0023516873762400247])
[ Info: 1: down message lm3 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([0.33696060382715853; 0.3369606038271606], [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message lm6 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([0.33696060382715853; 0.3369606038271606], [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([0.3248816416718518; 0.3248816416718542], [0.0023018360937231658 -6.2423436630425036e-18; -6.756875373282667e-18 0.0023018360937231636], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x10 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([0.33696060382715853; 0.3369606038271606], [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x10 => TreeBelief{ContinuousEuclid{2}}([1.8172688656349065; 1.817268865634906], [0.002137730240723191 -1.8941404299646273e-18; 8.773255874651258e-20 0.002137730240723192], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([0.3248816416718518; 0.3248816416718542], [0.0023018360937231658 -6.2423436630425036e-18; -6.756875373282667e-18 0.0023018360937231636], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message lm18 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([0.33696060382715853; 0.3369606038271606], [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x10 => TreeBelief{ContinuousEuclid{2}}([1.8172688656349065; 1.817268865634906], [0.002137730240723191 -1.8941404299646273e-18; 8.773255874651258e-20 0.002137730240723192], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([0.3248816416718518; 0.3248816416718542], [0.0023018360937231658 -6.2423436630425036e-18; -6.756875373282667e-18 0.0023018360937231636], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm18 => TreeBelief{ContinuousEuclid{2}}([0.20179360065558768; 0.2017936006555872], [0.0025210596411970165 2.1499531036932283e-18; -2.2898714766155663e-18 0.002521059641197014], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message lm15 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([0.33696060382715853; 0.3369606038271606], [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm15 => TreeBelief{ContinuousEuclid{2}}([0.006340129171814107; 0.006340129171809763], [0.002469125315024262 -9.705823118992931e-19; -7.452712768609528e-19 0.0024691253150242658], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x10 => TreeBelief{ContinuousEuclid{2}}([1.8172688656349065; 1.817268865634906], [0.002137730240723191 -1.8941404299646273e-18; 8.773255874651258e-20 0.002137730240723192], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([0.3248816416718518; 0.3248816416718542], [0.0023018360937231658 -6.2423436630425036e-18; -6.756875373282667e-18 0.0023018360937231636], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm18 => TreeBelief{ContinuousEuclid{2}}([0.20179360065558768; 0.2017936006555872], [0.0025210596411970165 2.1499531036932283e-18; -2.2898714766155663e-18 0.002521059641197014], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message lm9 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([0.33696060382715853; 0.3369606038271606], [0.0025013461749629597 -2.854923084410425e-18; 2.854923084410423e-18 0.002501346174962958], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm15 => TreeBelief{ContinuousEuclid{2}}([0.006340129171814107; 0.006340129171809763], [0.002469125315024262 -9.705823118992931e-19; -7.452712768609528e-19 0.0024691253150242658], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x10 => TreeBelief{ContinuousEuclid{2}}([1.8172688656349065; 1.817268865634906], [0.002137730240723191 -1.8941404299646273e-18; 8.773255874651258e-20 0.002137730240723192], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([0.3248816416718518; 0.3248816416718542], [0.0023018360937231658 -6.2423436630425036e-18; -6.756875373282667e-18 0.0023018360937231636], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm18 => TreeBelief{ContinuousEuclid{2}}([0.20179360065558768; 0.2017936006555872], [0.0025210596411970165 2.1499531036932283e-18; -2.2898714766155663e-18 0.002521059641197014], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm9 => TreeBelief{ContinuousEuclid{2}}([0.07065044593419366; 0.07065044593419227], [0.002351687376240023 6.149475645838433e-19; 1.0180365289273507e-18 0.0023516873762400247], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: put! on edge 1
[ Info: 1: put! on edge 2
[ Info: 2: Belief message received with status DOWNSOLVED
[ Info: 2: Updating separator lm15 from message [0.006340129171814107; 0.006340129171809763]
[ Info: 3: Belief message received with status DOWNSOLVED
[ Info: 2: Updating separator x10 from message [1.8172688656349065; 1.817268865634906]
[ Info: 3: Updating separator lm3 from message [0.33696060382715853; 0.3369606038271606]
[ Info: 1: Solve completed
[ Info: 2: Updating separator lm18 from message [0.20179360065558768; 0.2017936006555872]
[ Info: 3: Updating separator x10 from message [1.8172688656349065; 1.817268865634906]
[ Info: transferUpdateSubGraph! -- syms=[:lm3, :lm6, :x10, :lm18, :lm15, :lm9]
[ Info: 2: Updating separator lm9 from message [0.07065044593419366; 0.07065044593419227]
[ Info: 3: Updating separator lm6 from message [0.3248816416718518; 0.3248816416718542]

 [ Info: 2: subfg optim converged updating variables
[ Info: 3: Updating separator lm9 from message [0.07065044593419366; 0.07065044593419227]
lm3[ Info: 2 down: updating x17 : (val = [0.6040668649868398, 0.6040668649625528], cov = [0.008611111111111123 -6.080956744792939e-18; 1.8677621259521197e-18 0.008611111111111115])
[ Info: 3: subfg optim converged updating variables
: [ Info: 2 down: updating x13 : (val = [0.2766497080131079, 0.27664970795859417], cov = [0.005277777777777781 3.1944428809840305e-18; -9.985045941000587e-19 0.005277777777777776])
[ Info: 3 down: updating x5 : (val = [2.2206140818167945, 2.2206140818167945], cov = [0.01 0.0; 1.095110498489526e-19 0.010000000000000007])
0.33696060382715853[ Info: 2 down: updating lm12 : (val = [1.5469592867440496, 1.54695928676778], cov = [0.00861111111111112 -1.76420625758179e-18; 5.282416829951534e-18 0.008611111111111115])
[ Info: 3: down message x5 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x5 => TreeBelief{ContinuousEuclid{2}}([2.2206140818167945; 2.2206140818167945], [0.01 0.0; 1.095110498489526e-19 0.010000000000000007], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())

[ Info: 2: down message lm12 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm12 => TreeBelief{ContinuousEuclid{2}}([1.5469592867440496; 1.54695928676778], [0.00861111111111112 -1.76420625758179e-18; 5.282416829951534e-18 0.008611111111111115], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 3: put! on edge 3

 [ Info: 2: down message x17 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x17 => TreeBelief{ContinuousEuclid{2}}([0.6040668649868398; 0.6040668649625528], [0.008611111111111123 -6.080956744792939e-18; 1.8677621259521197e-18 0.008611111111111115], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm12 => TreeBelief{ContinuousEuclid{2}}([1.5469592867440496; 1.54695928676778], [0.00861111111111112 -1.76420625758179e-18; 5.282416829951534e-18 0.008611111111111115], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 3: put! on edge 5
lm6[ Info: 2: down message x13 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x17 => TreeBelief{ContinuousEuclid{2}}([0.6040668649868398; 0.6040668649625528], [0.008611111111111123 -6.080956744792939e-18; 1.8677621259521197e-18 0.008611111111111115], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x13 => TreeBelief{ContinuousEuclid{2}}([0.2766497080131079; 0.27664970795859417], [0.005277777777777781 3.1944428809840305e-18; -9.985045941000587e-19 0.005277777777777776], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm12 => TreeBelief{ContinuousEuclid{2}}([1.5469592867440496; 1.54695928676778], [0.00861111111111112 -1.76420625758179e-18; 5.282416829951534e-18 0.008611111111111115], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
: [ Info: 4: Belief message received with status DOWNSOLVED
[ Info: 2: put! on edge 6
0.3248816416718518[ Info: 4: Updating separator x5 from message [2.2206140818167945; 2.2206140818167945]
[ Info: 6: Belief message received with status DOWNSOLVED
[ Info: 2: put! on edge 7

[ Info: 4: subfg optim converged updating variables
[ Info: 6: Updating separator x5 from message [2.2206140818167945; 2.2206140818167945]
[ Info: 3: Solve completed
[ Info: 2: put! on edge 10

 [ Info: 4 down: updating x2 : (val = [-0.34391757988817906, -0.3439175798865157], cov = [0.010799999999999999 -2.105969095051095e-18; -1.3444297686717603e-18 0.010800000000000014])
[ Info: 6: subfg optim converged updating variables
[ Info: 7: Belief message received with status DOWNSOLVED
[ Info: transferUpdateSubGraph! -- syms=[:x5]
x10[ Info: 4 down: updating x4 : (val = [1.3813297799151414, 1.3813297799159352], cov = [0.002799999999999999 -8.07682855520598e-20; 5.074286140836776e-20 0.002799999999999998])
[ Info: 6 down: updating x7 : (val = [-0.7656173484449051, -0.76561734845664], cov = [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222])
[ Info: 7: Updating separator x13 from message [0.2766497080131079; 0.27664970795859417]
[ Info: 8: Belief message received with status DOWNSOLVED
: [ Info: 4: down message x2 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x2 => TreeBelief{ContinuousEuclid{2}}([-0.34391757988817906; -0.3439175798865157], [0.010799999999999999 -2.105969095051095e-18; -1.3444297686717603e-18 0.010800000000000014], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 6: down message x7 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x7 => TreeBelief{ContinuousEuclid{2}}([-0.7656173484449051; -0.76561734845664], [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 7: Updating separator lm12 from message [1.5469592867440496; 1.54695928676778]
[ Info: 8: Updating separator x17 from message [0.6040668649868398; 0.6040668649625528]
[ Info: 11: Belief message received with status DOWNSOLVED
1.8172688656349065[ Info: 4: down message x4 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x2 => TreeBelief{ContinuousEuclid{2}}([-0.34391757988817906; -0.3439175798865157], [0.010799999999999999 -2.105969095051095e-18; -1.3444297686717603e-18 0.010800000000000014], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x4 => TreeBelief{ContinuousEuclid{2}}([1.3813297799151414; 1.3813297799159352], [0.002799999999999999 -8.07682855520598e-20; 5.074286140836776e-20 0.002799999999999998], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 6: put! on edge 8
[ Info: 7: subfg optim converged updating variables
[ Info: 8: Updating separator x13 from message [0.2766497080131079; 0.27664970795859417]
[ Info: 11: Updating separator x17 from message [0.6040668649868398; 0.6040668649625528]
[ Info: 2: Solve completed

[ Info: 4: put! on edge 4
[ Info: 6: put! on edge 12
[ Info: 7 down: updating x11 : (val = [-0.4843469044219778, -0.4843469043906842], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 8: Updating separator lm12 from message [1.5469592867440496; 1.54695928676778]
[ Info: 11: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:lm12, :x17, :x13]

 [ Info: 4: put! on edge 14
[ Info: 7: down message x11 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x11 => TreeBelief{ContinuousEuclid{2}}([-0.4843469044219778; -0.4843469043906842], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 8: subfg optim converged updating variables
[ Info: 11 down: updating x18 : (val = [0.04162674600297612, 0.041626745998084864], cov = [0.0018750000000000014 1.6959169447255084e-19; 1.5385665832906025e-19 0.0018750000000000004])
lm9[ Info: 9: Belief message received with status DOWNSOLVED
[ Info: 7: put! on edge 15
[ Info: 8 down: updating x16 : (val = [0.5346889549927718, 0.5346889549692966], cov = [0.0018750000000000006 9.10717891213124e-22; 1.4208607050678572e-19 0.0018749999999999993])
[ Info: 11 down: updating x19 : (val = [0.5208133730192825, 0.5208133730052413], cov = [0.0035416666666666665 -3.5068279205661325e-18; -3.977135054602006e-19 0.003541666666666668])
[ Info: 5: Belief message received with status DOWNSOLVED
: [ Info: 9: Updating separator x7 from message [-0.7656173484449051; -0.76561734845664]
[ Info: 13: Belief message received with status DOWNSOLVED
[ Info: 8: down message x16 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x16 => TreeBelief{ContinuousEuclid{2}}([0.5346889549927718; 0.5346889549692966], [0.0018750000000000006 9.10717891213124e-22; 1.4208607050678572e-19 0.0018749999999999993], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 11: down message x19 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x19 => TreeBelief{ContinuousEuclid{2}}([0.5208133730192825; 0.5208133730052413], [0.0035416666666666665 -3.5068279205661325e-18; -3.977135054602006e-19 0.003541666666666668], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 5: Updating separator x2 from message [-0.34391757988817906; -0.3439175798865157]
0.07065044593419366[ Info: 9: subfg optim converged updating variables
[ Info: 15: Belief message received with status DOWNSOLVED
[ Info: 13: Updating separator x7 from message [-0.7656173484449051; -0.76561734845664]
[ Info: 6: Solve completed
[ Info: 8: put! on edge 9
[ Info: 11: down message x18 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x18 => TreeBelief{ContinuousEuclid{2}}([0.04162674600297612; 0.041626745998084864], [0.0018750000000000014 1.6959169447255084e-19; 1.5385665832906025e-19 0.0018750000000000004], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x19 => TreeBelief{ContinuousEuclid{2}}([0.5208133730192825; 0.5208133730052413], [0.0035416666666666665 -3.5068279205661325e-18; -3.977135054602006e-19 0.003541666666666668], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 5: subfg optim converged updating variables

[ Info: 9 down: updating x8 : (val = [-0.5885391161572473, -0.5885391161650585], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 15: Updating separator x2 from message [-0.34391757988817906; -0.3439175798865157]
[ Info: 4: Solve completed
[ Info: 13: subfg optim converged updating variables
[ Info: 16: Belief message received with status DOWNSOLVED
[ Info: transferUpdateSubGraph! -- syms=[:x7]
[ Info: 11: put! on edge 17
[ Info: 5 down: updating x1 : (val = [-0.1719587899301458, -0.17195878993015334], cov = [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222])

 [ Info: 9: down message x8 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x8 => TreeBelief{ContinuousEuclid{2}}([-0.5885391161572473; -0.5885391161650585], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 15: Updating separator x4 from message [1.3813297799151414; 1.3813297799159352]
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x4]
[ Info: 13 down: updating x6 : (val = [-0.5885391161729608, -0.5885391161416703], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 16: Updating separator x11 from message [-0.4843469044219778; -0.4843469043906842]
[ Info: 7: Solve completed
[ Info: 5: down message x1 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x1 => TreeBelief{ContinuousEuclid{2}}([-0.1719587899301458; -0.17195878993015334], [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
lm18[ Info: 9: put! on edge 13
[ Info: 15: subfg optim converged updating variables
[ Info: 13: down message x6 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x6 => TreeBelief{ContinuousEuclid{2}}([-0.5885391161729608; -0.5885391161416703], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 16: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x11]
[ Info: 10: Belief message received with status DOWNSOLVED
[ Info: 5: put! on edge 11
: [ Info: 15 down: updating x3 : (val = [0.3458040666698663, 0.34580406667182195], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 13: Solve completed
[ Info: 16 down: updating x12 : (val = [0.17188436519424435, 0.17188436520500047], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 10: Updating separator x16 from message [0.5346889549927718; 0.5346889549692966]
[ Info: 8: Solve completed
[ Info: 18: Belief message received with status DOWNSOLVED
0.20179360065558768[ Info: 15: down message x3 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x3 => TreeBelief{ContinuousEuclid{2}}([0.3458040666698663; 0.34580406667182195], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: transferUpdateSubGraph! -- syms=[:x6]
[ Info: 16: down message x12 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x12 => TreeBelief{ContinuousEuclid{2}}([0.17188436519424435; 0.17188436520500047], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 10: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x16]
[ Info: 18: Updating separator x19 from message [0.5208133730192825; 0.5208133730052413]
[ Info: 11: Solve completed
[ Info: 14: Belief message received with status DOWNSOLVED

[ Info: 15: Solve completed
[ Info: 16: Solve completed
[ Info: 10 down: updating x14 : (val = [-1.0000000000000047, -0.9999999999999953], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 18: subfg optim converged updating variables
[ Info: 12: Belief message received with status DOWNSOLVED
[ Info: transferUpdateSubGraph! -- syms=[:x19, :x18]
[ Info: 14: Updating separator x8 from message [-0.5885391161572473; -0.5885391161650585]
[ Info: 9: Solve completed

 [ Info: transferUpdateSubGraph! -- syms=[:x3]
[ Info: transferUpdateSubGraph! -- syms=[:x12]
[ Info: 10: down message x14 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x14 => TreeBelief{ContinuousEuclid{2}}([-1.0000000000000047; -0.9999999999999953], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
