Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.8 %    Fetching: [===========================>             ]  66.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_aLr6Gn/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:45:21.711  iter:1  elapsed-time:8.09  pmap-time:1.53  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:1188  fval:7.86e+03  fmin:7.64e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.73GB
time:16:52:58.731  iter:45  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.85e+03  fmin:7.62e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.72GB
time:16:52:59.159  iter:46  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.80e+03  fmin:7.57e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.70GB
time:16:52:59.816  iter:47  elapsed-time:0.66  pmap-time:0.01  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.71e+03  fmin:7.52e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.82GB
time:16:53:00.194  iter:48  elapsed-time:0.38  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.69e+03  fmin:7.48e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.78GB
time:16:53:00.57  iter:49  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.56e+03  fmin:7.44e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.49GB
time:16:53:00.889  iter:50  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.62e+03  fmin:7.40e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.39GB
time:16:53:01.312  iter:51  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.61e+03  fmin:7.37e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.28GB
time:16:53:01.705  iter:52  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.55e+03  fmin:7.34e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.19GB
time:16:53:02.145  iter:53  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.54e+03  fmin:7.31e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.26GB
time:16:53:02.516  iter:54  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.51e+03  fmin:7.28e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.51GB
time:16:53:02.929  iter:55  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.47e+03  fmin:7.25e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.35GB
time:16:53:17.618  iter:56  elapsed-time:14.68  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.42e+03  fmin:7.20e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.48GB
time:16:53:17.992  iter:57  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.39e+03  fmin:7.15e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.42GB
time:16:53:18.185  iter:58  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.35e+03  fmin:7.14e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.54GB
time:16:53:18.432  iter:59  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.30e+03  fmin:7.12e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.62GB
time:16:53:18.605  iter:60  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.28e+03  fmin:7.08e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.60GB
time:16:53:18.785  iter:61  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.25e+03  fmin:7.05e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.72GB
time:16:53:19.205  iter:62  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.26e+03  fmin:7.03e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.68GB
time:16:53:19.401  iter:63  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:1701  fval:7.22e+03  fmin:7.01e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.58GB
time:16:53:19.573  iter:64  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.19e+03  fmin:6.96e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.74GB
time:16:53:19.762  iter:65  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.11e+03  fmin:6.91e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.72GB
time:16:53:20.159  iter:66  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.09e+03  fmin:6.88e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.87GB
time:16:53:20.494  iter:67  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.10e+03  fmin:6.87e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.06GB
time:16:53:20.835  iter:68  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.03e+03  fmin:6.84e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.11GB
time:16:53:21.065  iter:69  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.06e+03  fmin:6.82e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.98GB
time:16:53:38.329  iter:70  elapsed-time:17.26  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.96e+03  fmin:6.76e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.76GB
time:16:53:38.674  iter:71  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.92e+03  fmin:6.71e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.26GB
time:16:53:39.03  iter:72  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.87e+03  fmin:6.67e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.27GB
time:16:53:39.392  iter:73  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.87e+03  fmin:6.64e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.50GB
time:16:53:39.584  iter:74  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.80e+03  fmin:6.62e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.43GB
time:16:53:39.76  iter:75  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.81e+03  fmin:6.59e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.43GB
time:16:53:40.192  iter:76  elapsed-time:0.43  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.78e+03  fmin:6.56e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.38GB
time:16:53:40.608  iter:77  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.77e+03  fmin:6.54e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.55GB
time:16:53:41.093  iter:78  elapsed-time:0.48  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.75e+03  fmin:6.50e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.67GB
time:16:53:41.297  iter:79  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.73e+03  fmin:6.49e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.62GB
time:16:53:41.724  iter:80  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.67e+03  fmin:6.47e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.47GB
time:16:53:42.217  iter:81  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:2187  fval:6.66e+03  fmin:6.46e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.64GB
time:16:53:42.487  iter:82  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.64e+03  fmin:6.43e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.80GB
time:16:53:42.686  iter:83  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.63e+03  fmin:6.42e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.74GB
time:16:54:11.787  iter:84  elapsed-time:29.10  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.62e+03  fmin:6.40e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.31GB
time:16:54:14.688  iter:85  elapsed-time:2.90  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.60e+03  fmin:6.36e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.26GB
time:16:54:15.32  iter:86  elapsed-time:0.63  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.55e+03  fmin:6.33e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.11GB
time:16:54:15.735  iter:87  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.54e+03  fmin:6.31e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.95GB
time:16:54:16.243  iter:88  elapsed-time:0.49  pmap-time:0.03  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.50e+03  fmin:6.29e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.78GB
time:16:54:16.67  iter:89  elapsed-time:0.41  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.51e+03  fmin:6.29e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.96GB
time:16:54:16.997  iter:90  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.47e+03  fmin:6.26e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.84GB
time:16:54:17.167  iter:91  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.45e+03  fmin:6.25e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.76GB
time:16:54:17.3  iter:92  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.46e+03  fmin:6.22e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.93GB
time:16:54:17.502  iter:93  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.03 ls-dec:0.00e+00
fcount:2511  fval:6.43e+03  fmin:6.20e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.85GB
time:16:54:17.684  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.41e+03  fmin:6.18e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.06GB
time:16:54:17.845  iter:95  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.39e+03  fmin:6.17e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.20GB
time:16:54:17.963  iter:96  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.38e+03  fmin:6.14e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.16GB
time:16:54:18.073  iter:97  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.30e+03  fmin:6.12e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.12GB
time:16:54:35.241  iter:98  elapsed-time:17.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.34e+03  fmin:6.10e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.99GB
time:16:54:35.528  iter:99  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.29e+03  fmin:6.07e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.97GB
time:16:54:35.853  iter:100  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.25e+03  fmin:6.03e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.84GB
time:16:54:36.279  iter:101  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.23e+03  fmin:6.02e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.81GB
time:16:54:36.707  iter:102  elapsed-time:0.42  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.17e+03  fmin:5.97e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.70GB
time:16:54:37.064  iter:103  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.19e+03  fmin:5.96e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.94GB
time:16:54:37.35  iter:104  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.18e+03  fmin:5.95e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.39GB
time:16:54:37.677  iter:105  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.16e+03  fmin:5.94e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.65GB
time:16:54:37.901  iter:106  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.13e+03  fmin:5.92e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.60GB
time:16:54:38.159  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.12e+03  fmin:5.89e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.51GB
time:16:54:38.485  iter:108  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.08e+03  fmin:5.87e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.41GB
time:16:54:38.683  iter:109  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.08e+03  fmin:5.85e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.35GB
time:16:54:38.849  iter:110  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.03e+03  fmin:5.83e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.29GB
time:16:54:55.282  iter:111  elapsed-time:16.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.03e+03  fmin:5.81e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.15GB
time:16:54:55.757  iter:112  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.00e+03  fmin:5.77e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.17GB
time:16:54:56.024  iter:113  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.97e+03  fmin:5.75e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.90GB
time:16:54:56.241  iter:114  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.99e+03  fmin:5.75e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.80GB
time:16:54:56.539  iter:115  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.97e+03  fmin:5.74e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.72GB
time:16:54:57.122  iter:116  elapsed-time:0.58  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.91e+03  fmin:5.72e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.46GB
time:16:54:57.902  iter:117  elapsed-time:0.78  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.88e+03  fmin:5.68e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.57GB
time:16:54:58.277  iter:118  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.89e+03  fmin:5.67e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.65GB
time:16:54:58.784  iter:119  elapsed-time:0.51  pmap-time:0.01  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.87e+03  fmin:5.65e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.55GB
time:16:54:59.092  iter:120  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.85e+03  fmin:5.64e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.41GB
time:16:54:59.413  iter:121  elapsed-time:0.32  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.84e+03  fmin:5.62e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.36GB
time:16:54:59.804  iter:122  elapsed-time:0.37  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.84e+03  fmin:5.62e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.30GB
time:16:55:00.095  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.79e+03  fmin:5.60e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.34GB
time:16:55:00.462  iter:124  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.77e+03  fmin:5.57e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.43GB
time:16:55:30.631  iter:125  elapsed-time:30.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.54e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.97GB
time:16:55:33.561  iter:126  elapsed-time:2.91  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.73e+03  fmin:5.51e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.76GB
time:16:55:34.025  iter:127  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.72e+03  fmin:5.49e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.54GB
time:16:55:34.52  iter:128  elapsed-time:0.48  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.68e+03  fmin:5.47e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.65GB
time:16:55:35.313  iter:129  elapsed-time:0.79  pmap-time:0.00  grad-time:0.46  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.70e+03  fmin:5.47e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.03GB
